,close
2022-12-02,142.6290740966797
2022-12-05,143.99176025390625
2022-12-06,145.03001403808594
2022-12-07,143.44020080566406
2022-12-08,141.3312530517578
2022-12-09,140.94189453125
2022-12-12,139.8712158203125
2022-12-13,140.35787963867188
2022-12-14,142.23971557617188
2022-12-15,140.39036560058594
2022-12-16,138.34629821777344
2022-12-19,142.04507446289062
2022-12-20,141.00682067871094
2022-12-21,140.1956787109375
2022-12-22,139.51434326171875
2022-12-23,137.08094787597656
2022-12-26,137.4702606201172
2022-12-27,137.98939514160156
2022-12-28,140.00099182128906
2022-12-29,140.00099182128906
2022-12-30,138.6707763671875
2023-01-02,139.5467987060547
2023-01-03,139.90367126464844
2023-01-04,136.951171875
2023-01-05,135.4911346435547
2023-01-06,135.03689575195312
2023-01-09,135.68577575683594
2023-01-10,137.43783569335938
2023-01-11,137.53517150878906
2023-01-12,138.5409698486328
2023-01-13,138.86541748046875
2023-01-16,139.93612670898438
2023-01-17,141.72059631347656
2023-01-18,142.33705139160156
2023-01-19,143.24551391601562
2023-01-20,144.86778259277344
2023-01-23,146.06825256347656
2023-01-24,143.37530517578125
2023-01-25,142.36952209472656
2023-01-27,142.2721710205078
2023-01-30,137.4702606201172
2023-01-31,140.5850372314453
2023-02-01,140.52012634277344
2023-02-02,138.02183532714844
2023-02-03,139.41700744628906
2023-02-06,140.8445587158203
2023-02-07,140.71481323242188
2023-02-08,140.814453125
2023-02-09,141.3790283203125
2023-02-10,142.20928955078125
2023-02-13,143.47134399414062
2023-02-14,142.80706787109375
2023-02-15,142.4749755859375
2023-02-16,142.54136657714844
2023-02-17,142.01002502441406
2023-02-20,143.33847045898438
2023-02-21,144.26837158203125
2023-02-22,142.57461547851562
2023-02-23,141.6446990966797
2023-02-24,142.84031677246094
2023-02-27,145.59681701660156
2023-02-28,147.6226806640625
2023-03-01,145.3975372314453
2023-03-02,146.3606719970703
2023-03-03,147.52304077148438
2023-03-06,150.87733459472656
2023-03-08,151.4751739501953
2023-03-09,149.98068237304688
2023-03-10,150.47882080078125
2023-03-13,150.179931640625
2023-03-14,149.58213806152344
2023-03-15,151.64120483398438
2023-03-16,154.1984405517578
2023-03-17,152.57110595703125
2023-03-20,151.1098175048828
2023-03-21,148.22047424316406
2023-03-22,148.8514862060547
2023-03-23,147.55625915527344
2023-03-24,147.72232055664062
2023-03-27,146.19461059570312
2023-03-28,147.52304077148438
2023-03-29,147.75550842285156
2023-03-31,149.91421508789062
2023-04-03,149.18359375
2023-04-05,149.88104248046875
2023-04-06,149.61534118652344
2023-04-10,152.13937377929688
2023-04-11,153.66709899902344
2023-04-12,150.97698974609375
2023-04-13,153.5674285888672
2023-04-17,157.18743896484375
2023-04-18,152.96963500976562
2023-04-19,152.7371368408203
2023-04-20,153.36819458007812
2023-04-21,153.79989624023438
2023-04-24,154.0655975341797
2023-04-25,154.6966094970703
2023-04-26,158.2834014892578
2023-04-27,156.7224884033203
2023-04-28,157.58595275878906
2023-05-02,159.47897338867188
2023-05-03,159.2133026123047
2023-05-04,158.64871215820312
2023-05-05,160.1099853515625
2023-05-08,162.56761169433594
2023-05-09,161.67092895507812
2023-05-10,164.4938507080078
2023-05-11,165.09164428710938
2023-05-12,160.574951171875
2023-05-15,161.5712890625
2023-05-16,159.81109619140625
2023-05-17,158.61550903320312
2023-05-18,156.52322387695312
2023-05-19,155.22799682617188
2023-05-22,155.65972900390625
2023-05-23,155.49368286132812
2023-05-24,156.6228485107422
2023-05-25,158.05091857910156
2023-05-26,157.61917114257812
2023-05-29,155.75938415527344
2023-05-30,156.1579132080078
2023-05-31,155.32760620117188
2023-06-01,154.7630157470703
2023-06-02,155.82577514648438
2023-06-05,156.4900360107422
2023-06-06,156.29074096679688
2023-06-07,158.88119506835938
2023-06-08,160.5084991455078
2023-06-09,162.66726684570312
2023-06-12,160.5084991455078
2023-06-13,160.9070587158203
2023-06-14,163.72998046875
2023-06-15,163.69677734375
2023-06-16,163.69677734375
2023-06-19,161.47164916992188
2023-06-20,165.2244873046875
2023-06-21,171.50132751464844
2023-06-22,168.41275024414062
2023-06-23,166.12118530273438
2023-06-26,165.05844116210938
2023-06-27,165.75584411621094
2023-06-28,166.15438842773438
2023-06-30,169.47547912597656
2023-07-03,166.3868865966797
2023-07-04,165.7890625
2023-07-05,168.2135009765625
2023-07-06,174.49032592773438
2023-07-07,169.6747283935547
2023-07-10,166.0547332763672
2023-07-11,168.37950134277344
2023-07-12,167.41641235351562
2023-07-13,161.47164916992188
2023-07-14,159.44577026367188
2023-07-17,160.0767822265625
2023-07-18,160.1764373779297
2023-07-19,161.5712890625
2023-07-20,162.23550415039062
2023-07-21,162.13587951660156
2023-07-24,164.36102294921875
2023-07-25,166.81861877441406
2023-07-26,166.71896362304688
2023-07-27,166.51971435546875
2023-07-28,171.50132751464844
2023-07-31,176.71546936035156
2023-08-01,167.25035095214844
2023-08-02,165.09164428710938
2023-08-03,165.19125366210938
2023-08-04,164.2945556640625
2023-08-07,164.69308471679688
2023-08-08,163.54190063476562
2023-08-09,162.76309204101562
2023-08-10,163.74502563476562
2023-08-11,165.43801879882812
2023-08-14,165.5734405517578
2023-08-16,167.97750854492188
2023-08-17,165.03170776367188
2023-08-18,163.20330810546875
2023-08-21,167.40188598632812
2023-08-22,167.80821228027344
2023-08-23,169.02713012695312
2023-08-24,166.7924346923828
2023-08-25,163.88047790527344
2023-08-28,168.28221130371094
2023-08-29,170.0767822265625
2023-08-30,167.33416748046875
2023-08-31,165.60733032226562
2023-09-01,170.787841796875
2023-09-04,172.95484924316406
2023-09-05,172.20994567871094
2023-09-06,172.3453826904297
2023-09-07,174.03836059570312
2023-09-08,175.15574645996094
2023-09-11,179.11727905273438
2023-09-12,172.72911071777344
2023-09-13,174.4447021484375
2023-09-14,176.2053680419922
2023-09-15,175.25730895996094
2023-09-18,180.67481994628903
2023-09-20,184.78317260742188
2023-09-21,182.0292358398437
2023-09-22,179.81704711914062
2023-09-25,179.59132385253906
2023-09-26,179.0947265625
2023-09-27,179.99765014648438
2023-09-28,181.2617645263672
2023-09-29,180.3588256835937
2023-10-03,180.17825317382807
2023-10-04,179.681640625
2023-10-05,177.51461791992188
2023-10-06,177.92092895507812
2023-10-09,177.1986083984375
2023-10-10,178.73355102539062
2023-10-11,179.23016357421875
2023-10-12,181.2617645263672
2023-10-13,182.20982360839844
2023-10-16,183.33848571777344
2023-10-17,187.0404357910156
2023-10-18,186.4535369873047
2023-10-19,185.82150268554688
2023-10-20,183.1578826904297
2023-10-23,180.3588256835937
2023-10-25,180.13307189941406
2023-10-26,179.63648986816406
2023-10-27,181.4423217773437
2023-10-30,181.35205078125
2023-10-31,182.5258178710937
2023-11-01,181.4423217773437
2023-11-02,183.3835906982422
2023-11-03,184.5574188232422
2023-11-06,187.98849487304688
2023-11-07,187.8079376220703
2023-11-08,186.90499877929688
2023-11-09,189.43321228027344
2023-11-10,190.6521453857422
2023-11-13,191.69049072265625
2023-11-15,189.74923706054688
2023-11-16,190.71568298339844
2023-11-17,192.83270263671875
2023-11-20,192.6486358642578
2023-11-21,192.3264617919922
2023-11-22,194.76565551757807
2023-11-23,194.12130737304688
2023-11-24,193.7071228027344
2023-11-28,193.4769897460937
2023-11-29,194.2593994140625
2023-11-30,192.3264617919922
2023-12-01,193.4769897460937
2023-12-04,195.9622039794922
2023-12-05,204.6143493652344
2023-12-06,206.5472869873047
2023-12-07,211.70176696777344
2023-12-08,210.41314697265625
2023-12-11,212.576171875
2023-12-12,212.9443817138672
2023-12-13,218.09884643554688
2023-12-14,213.6347045898437
2023-12-15,218.467041015625
2023-12-18,213.40460205078125
2023-12-19,214.9693145751953
2023-12-20,209.07850646972656
2023-12-21,213.8648223876953
2023-12-22,213.31256103515625
2023-12-26,214.7852478027344
2023-12-27,215.42958068847656
2023-12-28,220.07781982421875
2023-12-29,218.32896423339844
2024-01-01,219.29541015625
2024-01-02,218.92724609375
2024-01-03,218.19088745117188
2024-01-04,222.2408599853516
2024-01-05,222.0567626953125
2024-01-08,223.0692596435547
2024-01-09,223.02322387695312
2024-01-10,220.12380981445312
2024-01-11,222.70106506347656
2024-01-12,220.44598388671875
2024-01-15,221.96470642089844
2024-01-16,220.0317840576172
2024-01-17,220.1698303222656
2024-01-18,214.8772888183593
2024-01-19,216.6721649169922
2024-01-23,219.019287109375
2024-01-24,226.61294555664065
2024-01-25,225.9686279296875
2024-01-29,233.7463836669922
2024-01-30,233.8844451904297
2024-01-31,238.6707305908203
2024-02-01,244.65362548828125
2024-02-02,255.05465698242188
2024-02-05,260.3931579589844
2024-02-06,252.4313507080078
2024-02-07,246.632553100586
2024-02-08,254.22625732421875
2024-02-09,251.2808074951172
2024-02-12,248.79559326171875
2024-02-13,248.74957275390625
2024-02-14,251.87908935546875
2024-02-15,263.5769958496094
2024-02-16,256.9325866699219
2024-02-19,258.6170959472656
2024-02-20,269.4259338378906
2024-02-21,262.1264343261719
2024-02-22,264.4660339355469
2024-02-23,263.8577880859375
2024-02-26,269.33233642578125
2024-02-27,273.73077392578125
2024-02-28,261.6117248535156
2024-02-29,264.70001220703125
2024-03-01,269.23876953125
2024-03-04,275.7427978515625
2024-03-05,276.0703430175781
2024-03-06,274.853759765625
2024-03-07,273.8711242675781
2024-03-11,267.2267150878906
2024-03-12,266.8523864746094
2024-03-13,247.3403167724609
2024-03-14,249.25880432128903
2024-03-15,248.88446044921875
2024-03-18,247.9017791748047
2024-03-19,242.3804168701172
2024-03-20,247.66783142089844
2024-03-21,256.1839294433594
2024-03-22,258.0555725097656
2024-03-26,252.72134399414065
2024-03-27,252.9085235595703
2024-03-28,259.1317443847656
2024-04-01,262.1732177734375
2024-04-02,261.6117248535156
2024-04-03,262.1264343261719
2024-04-04,259.8337097167969
2024-04-05,260.5355224609375
2024-04-08,263.67059326171875
2024-04-09,263.1558837890625
2024-04-10,264.41925048828125
2024-04-12,257.587646484375
2024-04-15,256.46466064453125
2024-04-16,256.6518249511719
2024-04-18,262.1264343261719
2024-04-19,263.5769958496094
2024-04-22,265.4486389160156
2024-04-23,267.03955078125
2024-04-24,271.7655334472656
2024-04-25,274.4794311523437
2024-04-26,273.496826171875
2024-04-29,274.853759765625
2024-04-30,282.4808044433594
2024-05-02,293.476806640625
2024-05-03,290.9032592773437
2024-05-06,287.1599426269531
2024-05-07,276.3042907714844
2024-05-08,282.62115478515625
2024-05-09,277.14654541015625
2024-05-10,284.2588806152344
2024-05-13,286.87921142578125
2024-05-14,289.4059143066406
2024-05-15,294.6466369628906
2024-05-16,292.4473571777344
2024-05-17,293.0556945800781
2024-05-21,304.7535400390625
2024-05-22,304.84716796875
2024-05-23,299.3725280761719
2024-05-24,298.3431396484375
2024-05-27,297.5476989746094
2024-05-28,292.7281494140625
2024-05-29,297.3137512207031
2024-05-30,287.0195617675781
2024-05-31,290.1078186035156
2024-06-03,315.9835510253906
2024-06-04,276.9593811035156
2024-06-05,279.6264953613281
2024-06-06,281.1706237792969
2024-06-07,289.4995422363281
2024-06-10,295.5356140136719
2024-06-11,296.2375183105469
2024-06-12,303.8177185058594
2024-06-13,300.8230895996094
2024-06-14,300.869873046875
2024-06-18,310.5089416503906
2024-06-19,306.29766845703125
2024-06-20,303.7241516113281
2024-06-21,305.03436279296875
2024-06-24,311.585205078125
2024-06-25,306.3912658691406
2024-06-26,305.7362060546875
2024-06-27,310.27496337890625
2024-06-28,309.7135009765625
2024-07-01,308.4501647949219
2024-07-02,309.5731201171875
2024-07-03,313.6439514160156
2024-07-04,313.5036315917969
2024-07-05,317.6212463378906
2024-07-08,317.6212463378906
2024-07-09,319.25897216796875
2024-07-10,323.8445739746094
2024-07-11,320.8031005859375
2024-07-12,321.0838317871094
2024-07-15,321.78570556640625
2024-07-16,320.4755554199219
2024-07-18,319.3525695800781
2024-07-19,310.88330078125
2024-07-22,316.8725891113281
2024-07-23,312.8017578125
2024-07-24,315.5156555175781
2024-07-25,317.6680908203125
2024-07-26,322.11328125
2024-07-29,320.3819885253906
2024-07-30,327.3539123535156
2024-07-31,325.85662841796875
2024-08-01,337.9288330078125
2024-08-02,335.2616577148437
2024-08-05,320.8031005859375
2024-08-06,318.8846435546875
2024-08-07,329.4595642089844
2024-08-08,320.6627197265625
2024-08-09,323.7977294921875
2024-08-12,319.25897216796875
2024-08-13,315.3285217285156
2024-08-14,312.099853515625
2024-08-16,319.5072021484375
2024-08-19,321.1113586425781
2024-08-20,321.30010986328125
2024-08-21,317.6671447753906
2024-08-22,315.1665954589844
2024-08-23,317.28973388671875
2024-08-26,319.1769714355469
2024-08-27,316.4405212402344
2024-08-28,315.5912170410156
2024-08-29,314.506103515625
2024-08-30,318.3748779296875
2024-09-02,316.62921142578125
2024-09-03,315.77996826171875
2024-09-04,314.12860107421875
2024-09-05,312.5716857910156
2024-09-06,311.20343017578125
2024-09-09,310.0238952636719
2024-09-10,315.30816650390625
2024-09-11,314.4117126464844
2024-09-12,319.1297912597656
2024-09-13,318.2333679199219
2024-09-16,319.1769714355469
2024-09-17,317.9030456542969
2024-09-18,315.4496765136719
2024-09-19,316.015869140625
2024-09-20,321.6303405761719
2024-09-23,321.9134521484375
2024-09-24,330.31158447265625
2024-09-25,343.23907470703125
2024-09-26,344.84326171875
2024-09-27,334.2747497558594
2024-09-30,332.9537048339844
2024-10-01,331.019287109375
2024-10-03,324.7442932128906
2024-10-04,319.7431335449219
2024-10-07,310.4013671875
2024-10-08,308.7028503417969
2024-10-09,311.15625
2024-10-10,315.49688720703125
2024-10-11,311.4393310546875
2024-10-14,312.0526733398437
2024-10-15,311.2506103515625
2024-10-16,308.7500305175781
2024-10-17,312.477294921875
2024-10-18,313.3265380859375
2024-10-21,312.477294921875
2024-10-22,304.5509338378906
2024-10-23,299.0307922363281
2024-10-24,301.1539306640625
2024-10-25,297.9928283691406
2024-10-28,300.35186767578125
2024-10-29,302.4750061035156
2024-10-30,300.4934387207031
2024-10-31,302.7109375
2024-11-01,303.8904113769531
2024-11-04,297.66259765625
2024-11-05,298.74774169921875
2024-11-06,300.54058837890625
2024-11-07,295.3035583496094
2024-11-08,298.41748046875
2024-11-11,311.20343017578125
2024-11-12,304.5038146972656
2024-11-13,300.0688171386719
2024-11-14,298.7287902832031
2024-11-18,298.680908203125
2024-11-19,301.5523681640625
2024-11-21,311.93756103515625
2024-11-22,322.51416015625
2024-11-25,328.0656433105469
2024-11-26,324.28485107421875
2024-11-27,324.7156066894531
2024-11-28,319.35552978515625
2024-11-29,315.28759765625
2024-12-02,313.80401611328125
2024-12-03,315.5268859863281
2024-12-04,311.1239318847656
2024-12-05,314.2825927734375
2024-12-06,314.8090209960937
2024-12-09,315.0004577636719
2024-12-10,313.8518371582031
2024-12-11,313.5168762207031
2024-12-12,315.0961608886719
2024-12-13,319.5469665527344
2024-12-16,320.647705078125
2024-12-17,315.6704406738281
2024-12-18,307.7738952636719
2024-12-19,307.86962890625
2024-12-20,302.2702331542969
2024-12-23,301.7916564941406
2024-12-24,296.814453125
2024-12-26,297.0058898925781
2024-12-27,296.1444091796875
2024-12-30,294.3736877441406
2024-12-31,295.4744567871094
2025-01-01,297.1016540527344
2025-01-02,301.6480712890625
2025-01-03,302.509521484375
2025-01-06,292.8901062011719
2025-01-07,291.9808044433594
2025-01-08,293.51226806640625
2025-01-09,292.1722717285156
2025-01-10,286.86004638671875
2025-01-13,275.2784118652344
2025-01-14,277.8149108886719
2025-01-15,285.8550109863281
2025-01-16,284.8978881835937
2025-01-17,289.6357727050781
2025-01-20,293.12939453125
2025-01-21,289.396484375
2025-01-22,284.8021240234375
2025-01-23,281.7392272949219
2025-01-24,283.17498779296875
2025-01-27,274.7041320800781
2025-01-28,271.7847595214844
2025-01-29,275.51776123046875
2025-01-30,282.6964111328125
2025-01-31,288.7264709472656
2025-02-01,277.4320068359375
2025-02-03,271.6412353515625
2025-02-04,273.4119873046875
2025-02-05,272.98126220703125
2025-02-06,269.104736328125
2025-02-07,269.3468322753906
2025-02-10,260.1959228515625
2025-02-11,253.1753845214844
2025-02-12,248.9146270751953
2025-02-13,250.9481658935547
2025-02-14,249.2051544189453
2025-02-17,254.8700256347656
2025-02-18,258.5013122558594
2025-02-19,254.72471618652344
2025-02-20,257.3392944335937
2025-02-21,253.61114501953125
2025-02-24,250.9481658935547
2025-02-25,247.65577697753903
2025-02-27,248.13995361328125
2025-02-28,242.910873413086
2025-03-03,244.5086364746093
2025-03-04,245.961166381836
2025-03-05,256.031982421875
2025-03-06,258.2108154296875
2025-03-07,254.966796875
2025-03-10,262.713623046875
2025-03-11,258.8402099609375
2025-03-12,258.6465759277344
2025-03-13,259.1791381835937
2025-03-17,258.888671875
2025-03-18,258.888671875
2025-03-19,268.4269104003906
2025-03-20,271.47723388671875
2025-03-21,274.14019775390625
2025-03-24,282.61328125
2025-03-25,281.7901611328125
2025-03-26,281.6448974609375
2025-03-27,286.14776611328125
2025-03-28,281.1607360839844
2025-04-01,280.1439514160156
2025-04-02,277.6746826171875
2025-04-03,289.6338195800781
2025-04-04,284.598388671875
2025-04-07,280.24078369140625
2025-04-08,279.8050537109375
2025-04-09,284.1142272949219
2025-04-11,294.4755554199219
2025-04-15,294.91131591796875
2025-04-16,296.0733337402344
2025-04-17,299.220458984375
2025-04-21,309.872314453125
2025-04-22,302.6580810546875
2025-04-23,304.982177734375
2025-04-24,304.4495849609375
2025-04-25,296.7995910644531
2025-04-28,298.78472900390625
2025-04-29,293.3619689941406
2025-04-30,297.71954345703125
2025-05-02,293.4587707519531
2025-05-05,298.44580078125
2025-05-06,297.8647766113281
2025-05-07,301.2540283203125
2025-05-08,298.4942321777344
2025-05-09,289.82745361328125
2025-05-12,299.2689208984375
2025-05-13,289.00439453125
2025-05-14,286.5835266113281
2025-05-15,290.1663818359375
2025-05-16,290.6990051269531
2025-05-19,294.4271240234375
2025-05-20,288.4717712402344
2025-05-21,286.7771301269531
2025-05-22,281.6933288574219
2025-05-23,288.6654663085937
2025-05-26,287.30975341796875
2025-05-27,285.227783203125
2025-05-28,281.9353942871094
2025-05-29,283.8236999511719
2025-05-30,280.5797119140625
2025-06-02,283.7752685546875
2025-06-03,279.127197265625
2025-06-04,279.4176940917969
2025-06-05,284.93731689453125
2025-06-06,286.438232421875
2025-06-09,290.989501953125
2025-06-10,291.5220642089844
2025-06-11,286.0993347167969
2025-06-12,279.8534240722656
2025-06-13,276.4642333984375
2025-06-16,279.5145263671875
2025-06-17,279.4176940917969
2025-06-18,278.207275390625
2025-06-19,277.3841552734375
2025-06-20,283.8236999511719
2025-06-23,281.0639038085937
2025-06-24,276.9000244140625
2025-06-25,281.257568359375
2025-06-26,284.2110290527344
2025-06-27,289.779052734375
2025-06-30,290.4084777832031
2025-07-01,288.1328430175781
2025-07-02,285.518310546875
2025-07-03,284.4047241210937
2025-07-04,284.6951904296875
2025-07-07,286.5350646972656
2025-07-08,288.3265380859375
2025-07-09,290.1663818359375
2025-07-10,289.779052734375
2025-07-11,289.1011962890625
2025-07-14,288.7622985839844
2025-07-15,288.6170349121094
2025-07-16,287.648681640625
2025-07-17,287.21295166015625
2025-07-18,284.8404846191406
2025-07-21,287.60028076171875
2025-07-22,288.3749389648437
2025-07-23,289.779052734375
2025-07-24,289.8758850097656
2025-07-25,282.8553771972656
2025-07-28,282.6616516113281
2025-07-29,283.8236999511719
2025-07-30,279.8050537109375
2025-07-31,281.7901611328125
2025-08-01,282.0322570800781
2025-08-04,278.836669921875
2025-08-05,276.94842529296875
2025-08-06,275.786376953125
2025-08-07,276.5126342773437
2025-08-08,275.8348083496094
2025-08-11,275.8348083496094
2025-08-12,275.64111328125
2025-08-13,279.0787658691406
2025-08-14,279.5629272460937
2025-08-18,281.1607360839844
2025-08-19,280.0909423828125
2025-08-20,280.4799499511719
2025-08-21,276.2007751464844
2025-08-22,275.5686340332031
2025-08-25,276.3466796875
2025-08-26,272.21337890625
2025-08-28,266.9130554199219
2025-08-29,267.6910705566406
2025-09-01,272.1647644042969
2025-09-02,278.8266296386719
2025-09-03,278.1944580078125
2025-09-04,274.0611877441406
2025-09-05,277.5137023925781
2025-09-08,275.0337219238281
2025-09-09,276.0549011230469
2025-09-10,275.1796264648437
2025-09-11,278.92388916015625
2025-09-12,279.7505187988281
2025-09-15,278.3890075683594
2025-09-16,280.43133544921875
2025-09-17,279.2642517089844
2025-09-18,281.1607360839844
2025-09-19,278.34039306640625
2025-09-22,278.7779846191406
2025-09-23,280.6744689941406
2025-09-24,285.245361328125
2025-09-25,276.5897827148437
2025-09-26,274.49884033203125
2025-09-29,272.8941650390625
2025-09-30,272.5537414550781
2025-10-01,272.9427795410156
2025-10-03,281.7442626953125
2025-10-06,279.0211181640625
2025-10-07,281.0634460449219
2025-10-08,277.4650573730469
2025-10-09,278.2917175292969
2025-10-10,281.2093505859375
2025-10-13,278.2917175292969
2025-10-14,279.60467529296875
2025-10-15,282.9599304199219
2025-10-16,283.8352355957031
2025-10-17,281.7928771972656
2025-10-20,280.2854309082031
2025-10-21,280.6744689941406
2025-10-23,281.69561767578125
2025-10-24,280.5771789550781
2025-10-27,283.0571594238281
2025-10-28,280.3340759277344
2025-10-29,287.23907470703125
2025-10-30,283.49481201171875
2025-10-31,280.23681640625
2025-11-03,280.0909423828125
2025-11-04,271.38671875
2025-11-06,262.7797546386719
2025-11-07,264.53033447265625
2025-11-10,265.2225646972656
2025-11-11,264.6786499023437
2025-11-12,264.134765625
2025-11-13,266.854248046875
2025-11-14,268.2881164550781
2025-11-17,270.5131530761719
2025-11-18,271.15594482421875
2025-11-19,272.09539794921875
2025-11-20,274.1226501464844
2025-11-21,274.5181884765625
2025-11-24,272.7381591796875
2025-11-25,270.4142761230469
2025-11-26,271.9964904785156
2025-11-27,270.6614990234375
2025-11-28,266.953125
2025-12-01,266.65643310546875
2025-12-02,264.4808959960937
2025-12-03,265.46978759765625
2025-12-04,266.1125793457031
2025-12-05,266.8047790527344
2025-12-08,262.255859375
2025-12-09,261.6130676269531
2025-12-10,262.5525207519531
2025-12-11,261.8602905273437
2025-12-12,260.6736145019531
2025-12-15,259.2891845703125
2025-12-16,257.459716796875
2025-12-17,258.2013854980469
2025-12-18,255.0863494873047
2025-12-19,260.5252990722656
2025-12-22,262.0580749511719
2025-12-23,264.0358581542969
2025-12-24,265.0741882324219
2025-12-26,262.5030822753906
2025-12-29,257.7069396972656
2025-12-30,257.459716796875
2025-12-31,261.6625366210937
2026-01-01,263.83807373046875
2026-01-02,267.9420471191406
2026-01-05,268.6342468261719
2026-01-06,265.56866455078125
2026-01-07,261.1680603027344
2026-01-08,256.4213562011719
2026-01-09,255.1357879638672
2026-01-12,255.6796722412109
2026-01-13,255.9268951416016
2026-01-14,255.48190307617188
2026-01-15,255.48190307617188
2026-01-16,254.44354248046875
2026-01-19,254.7896728515625
2026-01-20,251.22964477539065
2026-01-21,252.9602203369141
2026-01-22,256.3719177246094
2026-01-23,251.3285217285156
2026-01-27,251.5263061523437
2026-01-28,256.9158020019531
2026-01-29,257.6080322265625
2026-01-30,253.6524353027344
2026-02-02,267.39813232421875
2026-02-03,280.0560302734375
2026-02-04,286.18719482421875
2026-02-05,286.13775634765625
2026-02-06,289.5
2026-02-09,289.75
2026-02-10,294.3500061035156
2026-02-11,294.45001220703125
2026-02-12,293.8999938964844
2026-02-13,287.20001220703125
2026-02-16,300.5
2026-02-17,300.75
2026-02-18,300.54998779296875
2026-02-19,294.6499938964844
2026-02-20,298.95001220703125
2026-02-23,303.3500061035156
2026-02-24,304.79998779296875
2026-02-25,307.25
2026-02-26,303.25
2026-02-27,298.6499938964844
2026-03-02,296.79998779296875
2026-03-04,291.95001220703125
2026-03-05,299.45001220703125
2026-03-06,299.1499938964844
2026-03-09,295.20001220703125
2026-03-10,298.6499938964844
2026-03-11,298.79998779296875
2026-03-12,303.6000061035156
2026-03-13,300.95001220703125
2026-03-16,297.75
2026-03-17,298.5
2026-03-18,299.3999938964844
2026-03-19,296.70001220703125
2026-03-20,297.6000061035156
2026-03-23,302.1000061035156
2026-03-24,299.0
2026-03-25,295.0
2026-03-27,295.5
2026-03-30,296.1000061035156
2026-04-01,292.79998779296875
2026-04-02,289.95001220703125
2026-04-06,295.1499938964844
2026-04-07,295.3999938964844
2026-04-08,294.8500061035156
2026-04-09,298.1000061035156
2026-04-10,302.75
2026-04-13,300.3500061035156
2026-04-15,312.45001220703125
2026-04-16,312.25
2026-04-17,318.1000061035156
2026-04-20,319.70001220703125
2026-04-21,319.3500061035156
2026-04-22,319.75
2026-04-23,319.1499938964844
2026-04-24,316.3999938964844
2026-04-27,320.8999938964844
2026-04-28,319.0
2026-04-29,320.3500061035156
2026-04-30,318.3500061035156
2026-05-01,318.3500061035156
2026-05-04,319.04998779296875
2026-05-05,319.45001220703125
2026-05-06,315.95001220703125
2026-05-07,313.79998779296875
2026-05-08,313.95001220703125
2026-05-11,310.8999938964844
2026-05-12,306.29998779296875
2026-05-13,301.5
2026-05-14,301.75
2026-05-15,305.8500061035156
2026-05-18,296.54998779296875
2026-05-19,298.6000061035156
2026-05-20,299.8999938964844
2026-05-21,299.54998779296875
2026-05-22,294.29998779296875
2026-05-25,295.3500061035156
2026-05-26,292.54998779296875
2026-05-27,300.1499938964844
2026-05-28,300.1499938964844
2026-05-29,290.54998779296875
2026-06-01,286.1499938964844
2026-06-02,282.1499938964844
2026-06-03,285.04998779296875
2026-06-04,284.6000061035156
2026-06-05,285.6499938964844
2026-06-08,290.29998779296875
2026-06-09,285.70001220703125
2026-06-10,287.20001220703125
2026-06-11,286.6499938964844
2026-06-12,284.79998779296875
