,close
2024-01-11,257.70001220703125
2024-01-12,258.20001220703125
2024-01-15,257.29998779296875
2024-01-16,258.20001220703125
2024-01-17,252.3500061035156
2024-01-18,248.75
2024-01-19,253.1000061035156
2024-01-23,235.3500061035156
2024-01-24,242.0
2024-01-25,252.6000061035156
2024-01-29,258.3500061035156
2024-01-30,260.20001220703125
2024-01-31,261.3999938964844
2024-02-01,242.1999969482422
2024-02-02,240.1999969482422
2024-02-05,233.8500061035156
2024-02-06,241.0500030517578
2024-02-07,239.6999969482422
2024-02-08,237.3500061035156
2024-02-09,247.1999969482422
2024-02-12,235.1499938964844
2024-02-13,232.5
2024-02-14,234.8500061035156
2024-02-15,235.6000061035156
2024-02-16,243.3500061035156
2024-02-19,241.3000030517578
2024-02-20,242.8500061035156
2024-02-21,242.75
2024-02-22,248.3500061035156
2024-02-23,245.1499938964844
2024-02-26,239.1000061035156
2024-02-27,234.3500061035156
2024-02-28,224.5500030517578
2024-02-29,228.8500061035156
2024-03-01,231.1499938964844
2024-03-04,232.1999969482422
2024-03-05,228.3000030517578
2024-03-06,223.5500030517578
2024-03-07,225.5500030517578
2024-03-11,220.0
2024-03-12,212.3500061035156
2024-03-13,196.0500030517578
2024-03-14,204.1999969482422
2024-03-15,205.0
2024-03-18,204.3000030517578
2024-03-19,198.9499969482422
2024-03-20,196.6000061035156
2024-03-21,203.6999969482422
2024-03-22,207.0500030517578
2024-03-26,209.1499938964844
2024-03-27,212.3999938964844
2024-03-28,212.3999938964844
2024-04-01,220.3999938964844
2024-04-02,227.3999938964844
2024-04-03,223.75
2024-04-04,223.9499969482422
2024-04-05,225.3000030517578
2024-04-08,230.6999969482422
2024-04-09,225.9499969482422
2024-04-10,228.5500030517578
2024-04-12,224.6000061035156
2024-04-15,222.4499969482422
2024-04-16,226.9499969482422
2024-04-18,221.75
2024-04-19,224.1000061035156
2024-04-22,219.6499938964844
2024-04-23,224.1999969482422
2024-04-24,227.6000061035156
2024-04-25,226.6000061035156
2024-04-26,227.6000061035156
2024-04-29,226.6499938964844
2024-04-30,224.3999938964844
2024-05-02,224.1499938964844
2024-05-03,222.3000030517578
2024-05-06,216.6000061035156
2024-05-07,207.6000061035156
2024-05-08,211.0
2024-05-09,202.8500061035156
2024-05-10,205.6999969482422
2024-05-13,205.75
2024-05-14,210.0500030517578
2024-05-15,208.6000061035156
2024-05-16,208.5500030517578
2024-05-17,211.1999969482422
2024-05-21,210.5500030517578
2024-05-22,208.3000030517578
2024-05-23,209.25
2024-05-24,208.8999938964844
2024-05-27,213.5
2024-05-28,212.9499969482422
2024-05-29,213.0500030517578
2024-05-30,204.8999938964844
2024-05-31,204.5
2024-06-03,215.6499938964844
2024-06-04,184.6999969482422
2024-06-05,196.3000030517578
2024-06-06,207.0
2024-06-07,214.3000030517578
2024-06-10,218.1499938964844
2024-06-11,216.1600036621093
2024-06-12,219.5599975585937
2024-06-13,218.72999572753903
2024-06-14,221.4199981689453
2024-06-18,220.6100006103516
2024-06-19,218.6000061035156
2024-06-20,233.1499938964844
2024-06-21,231.69000244140625
2024-06-24,234.5200042724609
2024-06-25,229.3800048828125
2024-06-26,262.6199951171875
2024-06-27,293.2300109863281
2024-06-28,293.57000732421875
2024-07-01,283.0
2024-07-02,284.45001220703125
2024-07-03,287.6499938964844
2024-07-04,285.79998779296875
2024-07-05,284.6000061035156
2024-07-08,277.0
2024-07-09,281.95001220703125
2024-07-10,295.8500061035156
2024-07-11,304.8999938964844
2024-07-12,297.8500061035156
2024-07-15,307.3999938964844
2024-07-16,323.1499938964844
2024-07-18,344.75
2024-07-19,347.04998779296875
2024-07-22,351.3500061035156
2024-07-23,350.54998779296875
2024-07-24,349.70001220703125
2024-07-25,361.5
2024-07-26,374.0499877929688
2024-07-29,372.8500061035156
2024-07-30,369.1000061035156
2024-07-31,364.25
2024-08-01,363.2999877929688
2024-08-02,372.0499877929688
2024-08-05,368.1499938964844
2024-08-06,363.1000061035156
2024-08-07,368.0499877929688
2024-08-08,368.1000061035156
2024-08-09,367.0
2024-08-12,367.25
2024-08-13,364.9500122070313
2024-08-14,365.7000122070313
2024-08-16,364.9500122070313
2024-08-19,364.8999938964844
2024-08-20,364.6000061035156
2024-08-21,363.8500061035156
2024-08-22,369.1000061035156
2024-08-23,367.3999938964844
2024-08-26,365.7999877929688
2024-08-27,366.3500061035156
2024-08-28,371.2000122070313
2024-08-29,363.3500061035156
2024-08-30,362.7000122070313
2024-09-02,364.9500122070313
2024-09-03,365.75
2024-09-04,365.1000061035156
2024-09-05,364.4500122070313
2024-09-06,363.3500061035156
2024-09-09,366.0499877929688
2024-09-10,364.8500061035156
2024-09-11,363.2999877929688
2024-09-12,363.7000122070313
2024-09-13,367.0499877929688
2024-09-16,372.0499877929688
2024-09-17,368.75
2024-09-18,369.1499938964844
2024-09-19,367.5
2024-09-20,361.6499938964844
2024-09-23,366.25
2024-09-24,364.0499877929688
2024-09-25,365.4500122070313
2024-09-26,362.25
2024-09-27,359.20001220703125
2024-09-30,365.7000122070313
2024-10-01,364.5499877929688
2024-10-03,366.1000061035156
2024-10-04,363.1000061035156
2024-10-07,363.2999877929688
2024-10-08,360.6499938964844
2024-10-09,362.1000061035156
2024-10-10,362.4500122070313
2024-10-11,362.4500122070313
2024-10-14,362.5499877929688
2024-10-15,362.5
2024-10-16,363.1499938964844
2024-10-17,362.3999938964844
2024-10-18,362.0
2024-10-21,361.3999938964844
2024-10-22,360.2999877929688
2024-10-23,359.6499938964844
2024-10-24,358.70001220703125
2024-10-25,354.75
2024-10-28,358.75
2024-10-29,356.70001220703125
2024-10-30,360.1000061035156
2024-10-31,363.8999938964844
2024-11-01,363.3999938964844
2024-11-04,361.2000122070313
2024-11-05,360.4500122070313
2024-11-06,361.7000122070313
2024-11-07,360.25
2024-11-08,361.1499938964844
2024-11-11,357.3500061035156
2024-11-12,357.5
2024-11-13,354.70001220703125
2024-11-14,355.29998779296875
2024-11-18,356.95001220703125
2024-11-19,356.75
2024-11-21,354.79998779296875
2024-11-22,356.25
2024-11-25,358.29998779296875
2024-11-26,359.70001220703125
2024-11-27,360.1499938964844
2024-11-28,363.1000061035156
2024-11-29,365.7999877929688
2024-12-02,367.5499877929688
2024-12-03,370.75
2024-12-04,369.75
2024-12-05,366.2999877929688
2024-12-06,360.20001220703125
2024-12-09,345.75
2024-12-10,344.1499938964844
2024-12-11,344.75
2024-12-12,342.20001220703125
2024-12-13,344.6499938964844
2024-12-16,338.8500061035156
2024-12-17,333.20001220703125
2024-12-18,340.04998779296875
2024-12-19,340.45001220703125
2024-12-20,339.1499938964844
2024-12-23,366.25
2024-12-24,372.4500122070313
2024-12-26,374.0499877929688
2024-12-27,372.5499877929688
2024-12-30,380.4500122070313
2024-12-31,376.3500061035156
2025-01-01,377.3500061035156
2025-01-02,377.0
2025-01-03,378.2000122070313
2025-01-06,375.6000061035156
2025-01-07,377.6000061035156
2025-01-08,377.2000122070313
2025-01-09,376.7000122070313
2025-01-10,376.7999877929688
2025-01-13,376.7999877929688
2025-01-14,377.5499877929688
2025-01-15,377.5499877929688
2025-01-16,378.1499938964844
2025-01-17,379.1000061035156
2025-01-20,379.25
2025-01-21,348.54998779296875
2025-01-22,319.6499938964844
2025-01-23,311.70001220703125
2025-01-24,295.1499938964844
2025-01-27,276.54998779296875
2025-01-28,268.25
2025-01-29,278.6000061035156
2025-01-30,268.45001220703125
2025-01-31,264.1000061035156
2025-02-01,271.79998779296875
2025-02-03,265.6499938964844
2025-02-04,279.79998779296875
2025-02-05,280.8999938964844
2025-02-06,281.54998779296875
2025-02-07,278.8500061035156
2025-02-10,276.5
2025-02-11,278.1499938964844
2025-02-12,279.54998779296875
2025-02-13,281.75
2025-02-14,282.04998779296875
2025-02-17,276.29998779296875
2025-02-18,270.3500061035156
2025-02-19,268.95001220703125
2025-02-20,259.75
2025-02-21,258.8500061035156
2025-02-24,255.6999969482422
2025-02-25,250.6000061035156
2025-02-27,246.6499938964844
2025-02-28,253.3999938964844
2025-03-03,256.54998779296875
2025-03-04,295.20001220703125
2025-03-05,296.20001220703125
2025-03-06,295.1000061035156
2025-03-07,297.0
2025-03-10,288.6499938964844
2025-03-11,280.6000061035156
2025-03-12,280.6000061035156
2025-03-13,272.8500061035156
2025-03-17,266.8500061035156
2025-03-18,266.8500061035156
2025-03-19,274.70001220703125
2025-03-20,274.8500061035156
2025-03-21,279.6000061035156
2025-03-24,282.70001220703125
2025-03-25,274.8500061035156
2025-03-26,267.8500061035156
2025-03-27,277.1499938964844
2025-03-28,277.0
2025-04-01,281.0
2025-04-02,280.3999938964844
2025-04-03,283.3999938964844
2025-04-04,277.6499938964844
2025-04-07,275.8500061035156
2025-04-08,273.29998779296875
2025-04-09,274.1499938964844
2025-04-11,280.6499938964844
2025-04-15,285.95001220703125
2025-04-16,282.5
2025-04-17,288.3999938964844
2025-04-21,288.6499938964844
2025-04-22,289.1000061035156
2025-04-23,288.20001220703125
2025-04-24,291.04998779296875
2025-04-25,287.79998779296875
2025-04-28,290.3999938964844
2025-04-29,315.1499938964844
2025-04-30,307.95001220703125
2025-05-02,308.70001220703125
2025-05-05,310.20001220703125
2025-05-06,310.3500061035156
2025-05-07,315.0
2025-05-08,311.1499938964844
2025-05-09,308.6000061035156
2025-05-12,318.75
2025-05-13,318.20001220703125
2025-05-14,321.8500061035156
2025-05-15,322.79998779296875
2025-05-16,319.8500061035156
2025-05-19,321.25
2025-05-20,321.3500061035156
2025-05-21,318.5
2025-05-22,328.79998779296875
2025-05-23,332.54998779296875
2025-05-26,327.04998779296875
2025-05-27,337.45001220703125
2025-05-28,336.20001220703125
2025-05-29,336.75
2025-05-30,317.1499938964844
2025-06-02,329.5
2025-06-03,351.70001220703125
2025-06-04,340.8999938964844
2025-06-05,334.95001220703125
2025-06-06,342.5
2025-06-09,342.3999938964844
2025-06-10,347.45001220703125
2025-06-11,339.70001220703125
2025-06-12,331.8999938964844
2025-06-13,333.0
2025-06-16,336.04998779296875
2025-06-17,327.25
2025-06-18,323.6000061035156
2025-06-19,319.6000061035156
2025-06-20,306.1499938964844
2025-06-23,311.5
2025-06-24,311.70001220703125
2025-06-25,334.3500061035156
2025-06-26,334.95001220703125
2025-06-27,342.20001220703125
2025-06-30,344.8500061035156
2025-07-01,346.20001220703125
2025-07-02,348.75
2025-07-03,342.95001220703125
2025-07-04,344.20001220703125
2025-07-07,346.6000061035156
2025-07-08,348.8999938964844
2025-07-09,348.29998779296875
2025-07-10,348.54998779296875
2025-07-11,346.54998779296875
2025-07-14,345.79998779296875
2025-07-15,347.79998779296875
2025-07-16,344.6499938964844
2025-07-17,350.75
2025-07-18,347.1000061035156
2025-07-21,343.45001220703125
2025-07-22,370.9500122070313
2025-07-23,370.2000122070313
2025-07-24,360.0
2025-07-25,359.1000061035156
2025-07-28,356.04998779296875
2025-07-29,365.7000122070313
2025-07-30,371.3999938964844
2025-07-31,369.1000061035156
2025-08-01,362.1000061035156
2025-08-04,361.5
2025-08-05,373.25
2025-08-06,368.2999877929688
2025-08-07,357.95001220703125
2025-08-08,355.0
2025-08-11,357.1000061035156
2025-08-12,368.7999877929688
2025-08-13,368.8999938964844
2025-08-14,368.8999938964844
2025-08-18,370.9500122070313
2025-08-19,373.25
2025-08-20,370.25
2025-08-21,390.9500122070313
2025-08-22,376.5
2025-08-25,381.8999938964844
2025-08-26,383.1499938964844
2025-08-28,384.5499877929688
2025-08-29,381.5
2025-09-01,383.6499938964844
2025-09-02,385.1000061035156
2025-09-03,403.75
2025-09-04,401.5
2025-09-05,395.2000122070313
2025-09-08,403.25
2025-09-09,391.6499938964844
2025-09-10,389.5499877929688
2025-09-11,394.5499877929688
2025-09-12,391.6499938964844
2025-09-15,398.3500061035156
2025-09-16,400.7000122070313
2025-09-17,406.3500061035156
2025-09-18,399.3500061035156
2025-09-19,398.7000122070313
2025-09-22,391.0
2025-09-23,381.7000122070313
2025-09-24,386.5
2025-09-25,383.3500061035156
2025-09-26,385.5499877929688
2025-09-29,382.8500061035156
2025-09-30,384.0
2025-10-01,391.2000122070313
2025-10-03,386.75
2025-10-06,393.75
2025-10-07,393.0499877929688
2025-10-08,387.7000122070313
2025-10-09,392.75
2025-10-10,391.0
2025-10-13,392.4500122070313
2025-10-14,384.9500122070313
2025-10-15,393.6000061035156
2025-10-16,394.0
2025-10-17,391.8999938964844
2025-10-20,392.1499938964844
2025-10-21,390.75
2025-10-23,391.5
2025-10-24,390.2999877929688
2025-10-27,386.7000122070313
2025-10-28,386.7999877929688
2025-10-29,391.3500061035156
2025-10-30,400.0
2025-10-31,402.3500061035156
2025-11-03,401.8999938964844
2025-11-04,398.2000122070313
2025-11-06,389.0
2025-11-07,378.4500122070313
2025-11-10,378.7000122070313
2025-11-11,390.7999877929688
2025-11-12,392.25
2025-11-13,394.3500061035156
2025-11-14,392.8500061035156
2025-11-17,412.1499938964844
2025-11-18,411.2999877929688
2025-11-19,416.8999938964844
2025-11-20,407.7999877929688
2025-11-21,403.7000122070313
2025-11-24,396.8500061035156
2025-11-25,399.5499877929688
2025-11-26,397.3999938964844
2025-11-27,398.4500122070313
2025-11-28,392.7999877929688
2025-12-01,386.6499938964844
2025-12-02,382.9500122070313
2025-12-03,375.7000122070313
2025-12-04,412.1499938964844
2025-12-05,416.2000122070313
2025-12-08,414.5
2025-12-09,408.0
2025-12-10,414.3999938964844
2025-12-11,418.6499938964844
2025-12-12,414.1499938964844
2025-12-15,417.5499877929688
2025-12-16,408.8500061035156
2025-12-17,441.0499877929688
2025-12-18,430.9500122070313
2025-12-19,438.0
2025-12-22,440.25
2025-12-23,441.7000122070313
2025-12-24,436.2999877929688
2025-12-26,441.2999877929688
2025-12-29,448.0499877929688
2025-12-30,441.8999938964844
2025-12-31,435.25
2026-01-01,436.0499877929688
2026-01-02,445.3999938964844
2026-01-05,457.5
2026-01-06,456.1000061035156
2026-01-07,456.2000122070313
2026-01-08,476.2000122070313
2026-01-09,464.6000061035156
2026-01-12,467.8500061035156
2026-01-13,467.1000061035156
2026-01-14,473.6000061035156
2026-01-15,473.6000061035156
2026-01-16,478.5499877929688
2026-01-19,469.1499938964844
2026-01-20,459.3999938964844
2026-01-21,453.1000061035156
2026-01-22,459.2000122070313
2026-01-23,431.5
2026-01-27,453.9500122070313
2026-01-28,445.1000061035156
2026-01-29,445.2000122070313
2026-01-30,457.7000122070313
2026-02-02,458.3999938964844
2026-02-03,460.75
2026-02-04,463.75
2026-02-05,452.1000061035156
2026-02-06,452.6499938964844
2026-02-09,456.0499877929688
2026-02-10,465.4500122070313
2026-02-11,454.7000122070313
2026-02-12,448.25
2026-02-13,442.3500061035156
2026-02-16,435.4500122070313
2026-02-17,433.6000061035156
2026-02-18,430.2000122070313
2026-02-19,418.4500122070313
2026-02-20,423.2000122070313
2026-02-23,426.9500122070313
2026-02-24,425.75
2026-02-25,422.4500122070313
2026-02-26,425.0
2026-02-27,406.0
2026-03-02,397.7999877929688
2026-03-04,389.6499938964844
2026-03-05,393.5
2026-03-06,382.0
2026-03-09,368.0
2026-03-10,371.3500061035156
2026-03-11,367.6499938964844
2026-03-12,365.9500122070313
2026-03-13,354.29998779296875
2026-03-16,355.20001220703125
2026-03-17,358.3500061035156
2026-03-18,369.5499877929688
2026-03-19,355.75
2026-03-20,359.8500061035156
2026-03-23,349.45001220703125
2026-03-24,356.54998779296875
2026-03-25,359.8999938964844
2026-03-27,356.0
2026-03-30,343.79998779296875
2026-04-01,357.20001220703125
2026-04-02,358.95001220703125
2026-04-06,360.0
2026-04-07,364.1499938964844
2026-04-08,377.7000122070313
2026-04-09,377.8999938964844
2026-04-10,385.8999938964844
2026-04-13,380.3500061035156
2026-04-15,393.8999938964844
2026-04-16,411.6000061035156
2026-04-17,415.6000061035156
2026-04-20,416.5
2026-04-21,418.4500122070313
2026-04-22,422.9500122070313
2026-04-23,424.1000061035156
2026-04-24,407.7000122070313
2026-04-27,435.1000061035156
2026-04-28,419.2000122070313
2026-04-29,401.8500061035156
2026-04-30,395.8999938964844
2026-05-01,395.8999938964844
2026-05-04,392.3999938964844
2026-05-05,395.7999877929688
2026-05-06,400.9500122070313
2026-05-07,411.2999877929688
2026-05-08,408.7999877929688
2026-05-11,397.8500061035156
2026-05-12,390.4500122070313
2026-05-13,396.4500122070313
2026-05-14,394.0
2026-05-15,400.1499938964844
2026-05-18,403.8999938964844
2026-05-19,406.6499938964844
2026-05-20,400.25
2026-05-21,403.2999877929688
2026-05-22,400.7999877929688
2026-05-25,403.5
2026-05-26,404.6000061035156
2026-05-27,400.6000061035156
2026-05-28,400.6000061035156
2026-05-29,381.9500122070313
2026-06-01,385.7999877929688
2026-06-02,384.0
2026-06-03,383.25
2026-06-04,380.5
2026-06-05,380.9500122070313
2026-06-08,371.79998779296875
2026-06-09,378.04998779296875
2026-06-10,375.8999938964844
2026-06-11,384.6499938964844
2026-06-12,393.1000061035156
2026-06-15,394.3500061035156
2026-06-16,393.0499877929688
2026-06-17,385.9500122070313
2026-06-18,383.70001220703125
