,close
2020-04-03,701.4492797851562
2020-04-07,718.1177368164062
2020-04-08,697.5272216796875
2020-04-09,696.4976806640625
2020-04-13,686.6926879882812
2020-04-15,690.9088745117188
2020-04-16,697.67431640625
2020-04-17,686.5947265625
2020-04-20,697.4782104492188
2020-04-21,686.7908325195312
2020-04-22,688.0164184570312
2020-04-23,690.4676513671875
2020-04-24,687.9183349609375
2020-04-27,690.8107299804688
2020-04-28,722.8731689453125
2020-04-29,719.2942504882812
2020-04-30,710.9110717773438
2020-05-04,687.8692626953125
2020-05-05,686.545654296875
2020-05-06,699.9293823242188
2020-05-07,688.0653686523438
2020-05-08,686.545654296875
2020-05-11,688.1634521484375
2020-05-12,688.8988037109375
2020-05-13,689.830322265625
2020-05-14,686.3986206054688
2020-05-15,686.6436767578125
2020-05-18,686.4476318359375
2020-05-19,696.7918090820312
2020-05-20,690.8598022460938
2020-05-21,692.7718505859375
2020-05-22,689.7813110351562
2020-05-26,696.2525634765625
2020-05-27,703.99853515625
2020-05-28,706.3026733398438
2020-05-29,696.889892578125
2020-06-01,741.1104125976562
2020-06-02,739.933837890625
2020-06-03,730.324951171875
2020-06-04,714.8820190429688
2020-06-05,734.4920654296875
2020-06-08,731.3544921875
2020-06-09,714.7349853515625
2020-06-10,706.2047119140625
2020-06-11,704.5868530273438
2020-06-12,704.0965576171875
2020-06-15,704.8810424804688
2020-06-16,717.5293579101562
2020-06-17,698.5076293945312
2020-06-18,713.1171875
2020-06-19,737.2374267578125
2020-06-22,725.5205688476562
2020-06-23,728.7071533203125
2020-06-24,742.1400146484375
2020-06-25,763.0736694335938
2020-06-26,758.5634155273438
2020-06-29,739.0023803710938
2020-06-30,740.2279663085938
2020-07-01,725.2753295898438
2020-07-02,740.2770385742188
2020-07-03,752.5823364257812
2020-07-06,765.3777465820312
2020-07-07,764.9365234375
2020-07-08,747.2876586914062
2020-07-09,750.1799926757812
2020-07-10,759.641845703125
2020-07-13,768.6625366210938
2020-07-14,756.5042724609375
2020-07-15,754.9844970703125
2020-07-16,743.8558959960938
2020-07-17,726.4519653320312
2020-07-20,731.1093139648438
2020-07-21,747.9248657226562
2020-07-22,735.3255004882812
2020-07-23,735.913818359375
2020-07-24,727.6284790039062
2020-07-27,720.4708251953125
2020-07-28,730.2759399414062
2020-07-29,730.4720458984375
2020-07-30,726.9912109375
2020-07-31,730.3739624023438
2020-08-03,728.31494140625
2020-08-04,719.2942504882812
2020-08-05,716.4019165039062
2020-08-06,725.5205688476562
2020-08-07,736.5510864257812
2020-08-10,734.9822998046875
2020-08-11,724.44189453125
2020-08-12,729.5404663085938
2020-08-13,736.5510864257812
2020-08-14,734.4920654296875
2020-08-17,776.8005981445312
2020-08-18,776.9967651367188
2020-08-19,775.574951171875
2020-08-20,793.6162109375
2020-08-21,801.8523559570312
2020-08-24,799.156005859375
2020-08-25,786.8507080078125
2020-08-26,782.68359375
2020-08-27,763.7108764648438
2020-08-28,776.1142578125
2020-08-31,749.7388916015625
2020-09-01,753.6608276367188
2020-09-02,758.5634155273438
2020-09-03,773.3688354492188
2020-09-04,755.32763671875
2020-09-07,768.2701416015625
2020-09-08,755.0335083007812
2020-09-09,732.3839721679688
2020-09-10,734.14892578125
2020-09-11,729.6386108398438
2020-09-14,751.4057006835938
2020-09-15,750.8663940429688
2020-09-16,755.0335083007812
2020-09-17,750.8174438476562
2020-09-18,765.5739135742188
2020-09-21,734.443115234375
2020-09-22,717.4804077148438
2020-09-23,721.6474609375
2020-09-24,710.2246704101562
2020-09-25,718.5588989257812
2020-09-28,716.352783203125
2020-09-29,707.9205322265625
2020-09-30,704.5377807617188
2020-10-01,704.3416748046875
2020-10-05,701.253173828125
2020-10-06,703.8513793945312
2020-10-07,704.48876953125
2020-10-08,715.2743530273438
2020-10-09,719.2942504882812
2020-10-12,711.4503173828125
2020-10-13,700.6158447265625
2020-10-14,702.0375366210938
2020-10-15,710.5188598632812
2020-10-16,723.8046264648438
2020-10-19,720.7650756835938
2020-10-20,724.7850952148438
2020-10-21,724.7850952148438
2020-10-22,747.0914916992188
2020-10-23,742.5811157226562
2020-10-26,739.6887817382812
2020-10-27,767.534912109375
2020-10-28,763.6619262695312
2020-10-29,754.83740234375
2020-10-30,744.2969970703125
2020-11-02,738.5121459960938
2020-11-03,740.2770385742188
2020-11-04,740.6200561523438
2020-11-05,774.2022094726562
2020-11-06,760.2301635742188
2020-11-09,770.1331787109375
2020-11-10,757.38671875
2020-11-11,761.40673828125
2020-11-12,760.2301635742188
2020-11-13,772.09423828125
2020-11-14,775.4769897460938
2020-11-17,781.408935546875
2020-11-18,810.7749633789062
2020-11-19,829.25732421875
2020-11-20,827.5414428710938
2020-11-23,827.002197265625
2020-11-24,838.4740600585938
2020-11-25,843.9158325195312
2020-11-26,834.3069458007812
2020-11-27,875.9780883789062
2020-12-01,878.8706665039062
2020-12-02,877.3507690429688
2020-12-03,899.7552490234375
2020-12-04,899.8043212890625
2020-12-07,899.8043212890625
2020-12-08,897.1569213867188
2020-12-09,902.4515991210938
2020-12-10,892.1072998046875
2020-12-11,894.2154541015625
2020-12-14,891.224853515625
2020-12-15,866.0750122070312
2020-12-16,877.3997802734375
2020-12-17,932.3077392578124
2020-12-18,903.5792236328124
2020-12-21,886.9596557617188
2020-12-22,862.643310546875
2020-12-23,882.5474853515625
2020-12-24,906.0794677734376
2020-12-28,892.7446899414062
2020-12-29,889.1168212890625
2020-12-30,889.4600219726562
2020-12-31,890.244384765625
2021-01-01,887.1558227539062
2021-01-04,903.0398559570312
2021-01-05,937.798583984375
2021-01-06,939.6124877929688
2021-01-07,954.8592529296876
2021-01-08,957.1634521484376
2021-01-11,961.4776611328124
2021-01-12,967.40966796875
2021-01-13,976.7244262695312
2021-01-14,997.0208129882812
2021-01-15,971.4786987304688
2021-01-18,951.8197631835938
2021-01-19,971.7728271484376
2021-01-20,965.8898315429688
2021-01-21,947.94677734375
2021-01-22,938.828125
2021-01-25,935.1513061523438
2021-01-27,943.1913452148438
2021-01-28,942.799072265625
2021-01-29,972.75341796875
2021-02-01,974.71435546875
2021-02-02,1008.4925537109376
2021-02-03,994.6675415039062
2021-02-04,1183.217529296875
2021-02-05,1156.7930908203125
2021-02-08,1125.0738525390625
2021-02-09,1132.6727294921875
2021-02-10,1111.7882080078125
2021-02-11,1127.770263671875
2021-02-12,1118.3575439453125
2021-02-15,1137.0361328125
2021-02-16,1125.1229248046875
2021-02-17,1134.4376220703125
2021-02-18,1146.8900146484375
2021-02-19,1139.683349609375
2021-02-22,1134.97705078125
2021-02-23,1164.1959228515625
2021-02-24,1182.580322265625
2021-02-25,1270.629150390625
2021-02-26,1332.8416748046875
2021-03-01,1370.5421142578125
2021-03-02,1389.9068603515625
2021-03-03,1354.5107421875
2021-03-04,1377.405517578125
2021-03-05,1367.404296875
2021-03-08,1362.9921875
2021-03-09,1375.003173828125
2021-03-10,1407.1146240234375
2021-03-12,1371.8658447265625
2021-03-15,1364.3648681640625
2021-03-16,1352.8929443359375
2021-03-17,1340.440673828125
2021-03-18,1345.539306640625
2021-03-19,1325.684326171875
2021-03-22,1325.88037109375
2021-03-23,1360.638916015625
2021-03-24,1342.254638671875
2021-03-25,1305.927001953125
2021-03-26,1298.769287109375
2021-03-30,1311.1236572265625
2021-03-31,1317.3499755859375
2021-04-01,1300.73046875
2021-04-05,1265.8245849609375
2021-04-06,1250.52880859375
2021-04-07,1372.0128173828125
2021-04-08,1323.52685546875
2021-04-09,1342.891845703125
2021-04-12,1313.3787841796875
2021-04-13,1313.6729736328125
2021-04-15,1326.5665283203125
2021-04-16,1327.694091796875
2021-04-19,1299.4068603515625
2021-04-20,1297.004638671875
2021-04-22,1322.154296875
2021-04-23,1362.5999755859375
2021-04-26,1383.239501953125
2021-04-27,1448.8349609375
2021-04-28,1471.190185546875
2021-04-29,1468.0526123046875
2021-04-30,1449.03076171875
2021-05-03,1500.0660400390625
2021-05-04,1474.1317138671875
2021-05-05,1466.8759765625
2021-05-06,1489.6236572265625
2021-05-07,1476.3868408203125
2021-05-10,1463.1502685546875
2021-05-11,1461.287109375
2021-05-12,1393.142578125
2021-05-14,1368.6300048828125
2021-05-17,1389.5635986328125
2021-05-18,1410.4974365234375
2021-05-19,1392.7012939453125
2021-05-20,1385.8868408203125
2021-05-21,1389.7598876953125
2021-05-24,1381.4744873046875
2021-05-25,1381.2293701171875
2021-05-26,1433.8822021484375
2021-05-27,1424.1260986328125
2021-05-28,1424.224365234375
2021-05-31,1396.1820068359375
2021-06-01,1384.0728759765625
2021-06-02,1395.7408447265625
2021-06-03,1476.0926513671875
2021-06-04,1475.6024169921875
2021-06-07,1460.9930419921875
2021-06-08,1490.3099365234375
2021-06-09,1495.1634521484375
2021-06-10,1482.5150146484375
2021-06-11,1465.6505126953125
2021-06-14,1458.0025634765625
2021-06-15,1457.7083740234375
2021-06-16,1455.1590576171875
2021-06-17,1398.6331787109375
2021-06-18,1391.5245361328125
2021-06-21,1381.5726318359375
2021-06-22,1361.080322265625
2021-06-23,1368.3360595703125
2021-06-24,1401.5257568359375
2021-06-25,1471.4354248046875
2021-06-28,1449.96240234375
2021-06-29,1413.9290771484375
2021-06-30,1455.453369140625
2021-07-01,1446.0894775390625
2021-07-02,1461.0419921875
2021-07-05,1468.3468017578125
2021-07-06,1455.1590576171875
2021-07-07,1436.33349609375
2021-07-08,1417.7530517578125
2021-07-09,1409.614990234375
2021-07-12,1401.77099609375
2021-07-13,1397.5057373046875
2021-07-14,1394.220947265625
2021-07-15,1389.36767578125
2021-07-16,1399.6136474609375
2021-07-19,1367.3553466796875
2021-07-20,1377.1112060546875
2021-07-22,1404.5550537109375
2021-07-23,1409.2850341796875
2021-07-26,1400.4163818359375
2021-07-27,1394.454345703125
2021-07-28,1396.1298828125
2021-07-29,1399.775634765625
2021-07-30,1397.70654296875
2021-08-02,1384.2554931640625
2021-08-03,1381.0528564453125
2021-08-04,1366.271728515625
2021-08-05,1365.927001953125
2021-08-06,1357.4522705078125
2021-08-09,1340.8974609375
2021-08-10,1307.7877197265625
2021-08-11,1315.7203369140625
2021-08-12,1340.7496337890625
2021-08-13,1365.0892333984375
2021-08-16,1351.39208984375
2021-08-17,1371.6422119140625
2021-08-18,1349.8646240234375
2021-08-20,1356.07275390625
2021-08-23,1342.3756103515625
2021-08-24,1329.2203369140625
2021-08-25,1338.581787109375
2021-08-26,1354.7425537109375
2021-08-27,1353.46142578125
2021-08-30,1379.5255126953125
2021-08-31,1387.014892578125
2021-09-01,1386.324951171875
2021-09-02,1381.0528564453125
2021-09-03,1411.4527587890625
2021-09-06,1402.9783935546875
2021-09-07,1404.0130615234375
2021-09-08,1381.3978271484375
2021-09-09,1381.25
2021-09-13,1410.0732421875
2021-09-14,1443.3802490234375
2021-09-15,1459.639404296875
2021-09-16,1451.312744140625
2021-09-17,1454.909423828125
2021-09-20,1442.4931640625
2021-09-21,1428.6483154296875
2021-09-22,1386.177001953125
2021-09-23,1374.647705078125
2021-09-24,1376.7171630859375
2021-09-27,1364.99072265625
2021-09-28,1356.5162353515625
2021-09-29,1342.5235595703125
2021-09-30,1339.86279296875
2021-10-01,1322.667236328125
2021-10-04,1315.424560546875
2021-10-05,1327.988525390625
2021-10-06,1339.1236572265625
2021-10-07,1331.0433349609375
2021-10-08,1381.20068359375
2021-10-11,1398.1005859375
2021-10-12,1375.18994140625
2021-10-13,1367.6512451171875
2021-10-14,1367.4542236328125
2021-10-18,1368.7352294921875
2021-10-19,1344.0999755859375
2021-10-20,1364.8922119140625
2021-10-21,1340.651123046875
2021-10-22,1332.521484375
2021-10-25,1300.7913818359375
2021-10-26,1304.09228515625
2021-10-27,1316.8533935546875
2021-10-28,1330.205810546875
2021-10-29,1358.2406005859375
2021-11-01,1322.37158203125
2021-11-02,1340.207763671875
2021-11-03,1335.08349609375
2021-11-04,1361.8375244140625
2021-11-08,1349.1749267578125
2021-11-09,1318.23291015625
2021-11-10,1321.337158203125
2021-11-11,1500.632568359375
2021-11-12,1510.979248046875
2021-11-15,1604.346923828125
2021-11-16,1767.580322265625
2021-11-17,1719.1474609375
2021-11-18,1646.7196044921875
2021-11-22,1705.597900390625
2021-11-23,1671.453369140625
2021-11-24,1667.955322265625
2021-11-25,1660.318359375
2021-11-26,1663.6688232421875
2021-11-29,1650.562744140625
2021-11-30,1727.91748046875
2021-12-01,1700.2274169921875
2021-12-02,1756.1002197265625
2021-12-03,1737.180419921875
2021-12-06,1649.035400390625
2021-12-07,1684.066650390625
2021-12-08,1658.0518798828125
2021-12-09,1727.5233154296875
2021-12-10,1818.920166015625
2021-12-13,1742.05810546875
2021-12-14,1724.517822265625
2021-12-15,1674.9024658203125
2021-12-16,1700.3260498046875
2021-12-17,1615.087890625
2021-12-20,1620.6063232421875
2021-12-21,1657.5592041015625
2021-12-22,1650.8585205078125
2021-12-23,1740.2845458984375
2021-12-24,1728.114501953125
2021-12-27,1749.1038818359375
2021-12-28,1757.3319091796875
2021-12-29,1737.4759521484375
2021-12-30,1750.5325927734375
2021-12-31,1760.8302001953125
2022-01-03,1787.73193359375
2022-01-04,1778.4691162109375
2022-01-05,1811.923828125
2022-01-06,1871.09765625
2022-01-07,1874.6943359375
2022-01-10,1892.8260498046875
2022-01-11,1934.361083984375
2022-01-12,1969.4415283203125
2022-01-13,1991.169921875
2022-01-14,2035.7596435546875
2022-01-17,2070.10107421875
2022-01-18,2000.432861328125
2022-01-19,2045.2691650390625
2022-01-20,2019.0076904296875
2022-01-21,1998.1663818359373
2022-01-24,1887.5047607421875
2022-01-25,1948.60009765625
2022-01-27,1930.9613037109373
2022-01-28,1930.76416015625
2022-01-31,2051.13232421875
2022-02-01,2038.37109375
2022-02-02,2032.2615966796875
2022-02-03,2006.4439697265625
2022-02-04,1978.8028564453125
2022-02-07,2007.823486328125
2022-02-08,1925.1474609375
2022-02-09,1948.452392578125
2022-02-10,1898.7384033203125
2022-02-11,1832.22314453125
2022-02-14,1835.9677734375
2022-02-15,1791.32861328125
2022-02-16,1776.20263671875
2022-02-17,1779.503662109375
2022-02-18,1840.3035888671875
2022-02-21,1773.8870849609375
2022-02-22,1723.975830078125
2022-02-23,1735.20947265625
2022-02-24,1656.4259033203125
2022-02-25,1733.4849853515625
2022-02-28,1786.20458984375
2022-03-02,1809.4600830078125
2022-03-03,1837.98779296875
2022-03-04,1813.7960205078125
2022-03-07,1741.4176025390625
2022-03-08,1773.0491943359375
2022-03-09,1849.418701171875
2022-03-10,1867.6978759765625
2022-03-11,1876.2216796875
2022-03-14,1933.129150390625
2022-03-15,1876.5174560546875
2022-03-16,1922.2403564453125
2022-03-17,1981.759033203125
2022-03-21,2036.203369140625
2022-03-22,2047.04248046875
2022-03-23,2024.37841796875
2022-03-24,1992.5986328125
2022-03-25,1966.731689453125
2022-03-28,1972.594970703125
2022-03-29,1948.2060546875
2022-03-30,1951.5072021484373
2022-03-31,1910.760498046875
2022-04-01,1928.103759765625
2022-04-04,1975.600341796875
2022-04-05,1983.82861328125
2022-04-06,1992.74658203125
2022-04-07,1940.9140625
2022-04-08,1962.5928955078125
2022-04-11,1963.1842041015625
2022-04-12,1967.3228759765625
2022-04-13,2197.317626953125
2022-04-18,2137.50341796875
2022-04-19,2110.7001953125
2022-04-20,2131.04931640625
2022-04-21,2151.1513671875
2022-04-22,2134.399169921875
2022-04-25,2018.8106689453125
2022-04-26,2020.239501953125
2022-04-27,2028.812744140625
2022-04-28,2080.694580078125
2022-04-29,2089.070556640625
2022-05-02,2114.740478515625
2022-05-04,2118.435791015625
2022-05-05,2042.7066650390625
2022-05-06,1999.102294921875
2022-05-09,1951.75341796875
2022-05-10,1981.0694580078125
2022-05-11,1923.619873046875
2022-05-12,1860.8001708984373
2022-05-13,1890.855224609375
2022-05-16,1969.5894775390625
2022-05-17,2044.5299072265625
2022-05-18,2134.941162109375
2022-05-19,2108.23681640625
2022-05-20,2138.735107421875
2022-05-23,1995.2593994140625
2022-05-24,1954.9068603515625
2022-05-25,1961.8045654296875
2022-05-26,1940.963134765625
2022-05-27,1970.2791748046875
2022-05-30,1974.1717529296875
2022-05-31,1965.155029296875
2022-06-01,1964.46533203125
2022-06-02,2063.6962890625
2022-06-03,2036.400146484375
2022-06-06,1977.2757568359373
2022-06-07,1972.052978515625
2022-06-08,1984.074951171875
2022-06-09,2006.34521484375
2022-06-10,1989.59326171875
2022-06-13,1953.330078125
2022-06-14,1984.3707275390625
2022-06-15,1985.8486328125
2022-06-16,2000.0877685546875
2022-06-17,2000.7283935546875
2022-06-20,1961.1148681640625
2022-06-21,1952.1968994140625
2022-06-22,1950.4232177734373
2022-06-23,1959.78466796875
2022-06-24,1938.2041015625
2022-06-27,1971.7080078125
2022-06-28,1997.5257568359373
2022-06-29,1990.0860595703125
2022-06-30,2066.5537109375
2022-07-01,2011.370849609375
2022-07-04,2017.6776123046875
2022-07-05,1994.6680908203125
2022-07-06,2036.597412109375
2022-07-07,2068.4755859375
2022-07-08,2048.71826171875
2022-07-11,2060.050048828125
2022-07-12,2042.263427734375
2022-07-13,2041.8692626953125
2022-07-14,2012.6026611328125
2022-07-15,2023.4913330078125
2022-07-18,2026.3492431640625
2022-07-19,2066.65234375
2022-07-20,2076.063232421875
2022-07-21,2164.091552734375
2022-07-22,2123.911865234375
2022-07-25,2087.98828125
2022-07-26,2052.311767578125
2022-07-27,2042.7615966796875
2022-07-28,2044.7410888671875
2022-07-29,2036.7249755859373
2022-08-01,2070.9169921875
2022-08-02,2070.273681640625
2022-08-03,1989.5687255859373
2022-08-04,2052.85595703125
2022-08-05,2043.3553466796875
2022-08-08,2046.423583984375
2022-08-10,2090.95703125
2022-08-11,2104.168701171875
2022-08-12,2086.751220703125
2022-08-16,2136.43115234375
2022-08-17,2122.378173828125
2022-08-18,2193.236083984375
2022-08-19,2239.99658203125
2022-08-22,2245.3408203125
2022-08-23,2217.97705078125
2022-08-24,2312.685302734375
2022-08-25,2425.7021484375
2022-08-26,2466.920654296875
2022-08-29,2442.67431640625
2022-08-30,2391.312255859375
2022-09-01,2396.65625
2022-09-02,2373.894775390625
2022-09-05,2394.874755859375
2022-09-06,2367.066162109375
2022-09-07,2426.988525390625
2022-09-08,2484.78369140625
2022-09-09,2446.3857421875
2022-09-12,2443.713623046875
2022-09-13,2417.636474609375
2022-09-14,2472.66064453125
2022-09-15,2443.614501953125
2022-09-16,2534.562255859375
2022-09-19,2497.698486328125
2022-09-20,2527.3876953125
2022-09-21,2525.9033203125
2022-09-22,2573.0595703125
2022-09-23,2372.31103515625
2022-09-26,2182.99365234375
2022-09-27,2155.3330078125
2022-09-28,2131.13623046875
2022-09-29,2166.070556640625
2022-09-30,2147.02001953125
2022-10-03,2151.572509765625
2022-10-04,2172.701171875
2022-10-06,2177.451171875
2022-10-07,2162.0625
2022-10-10,2121.091552734375
2022-10-11,2077.696044921875
2022-10-12,2042.3658447265625
2022-10-13,2022.127685546875
2022-10-14,2005.25439453125
2022-10-17,2011.8848876953125
2022-10-18,2036.7249755859373
2022-10-19,2058.942138671875
2022-10-20,1976.1097412109373
2022-10-21,2064.335693359375
2022-10-24,2091.006591796875
2022-10-25,2052.460205078125
2022-10-27,2074.825927734375
2022-10-28,2069.6796875
2022-10-31,2149.444580078125
2022-11-01,2202.39013671875
2022-11-02,2192.89013671875
2022-11-03,2204.07275390625
2022-11-04,2299.86962890625
2022-11-07,2322.136474609375
2022-11-09,2316.545166015625
2022-11-10,2326.78759765625
2022-11-11,2341.137451171875
2022-11-14,2252.6640625
2022-11-15,2232.12890625
2022-11-16,2176.560791015625
2022-11-17,2137.66796875
2022-11-18,2109.216064453125
2022-11-21,2110.007568359375
2022-11-22,2108.424072265625
2022-11-23,2053.449462890625
2022-11-24,2036.972412109375
2022-11-25,2036.427978515625
2022-11-28,2009.01513671875
2022-11-29,2008.866455078125
2022-11-30,2027.669677734375
2022-12-01,2030.292236328125
2022-12-02,2073.539306640625
2022-12-05,2044.24609375
2022-12-06,2019.3072509765625
2022-12-07,2033.508544921875
2022-12-08,2041.1287841796875
2022-12-09,2035.883544921875
2022-12-12,1984.7689208984373
2022-12-13,2011.7860107421875
2022-12-14,2013.2705078125
2022-12-15,1996.49609375
2022-12-16,1934.3963623046875
2022-12-19,1964.6297607421875
2022-12-20,1970.9139404296875
2022-12-21,1894.3653564453125
2022-12-22,1892.8809814453125
2022-12-23,1849.8316650390625
2022-12-26,1885.1123046875
2022-12-27,1914.455078125
2022-12-28,1925.786376953125
2022-12-29,1893.9200439453125
2022-12-30,1947.8057861328125
2023-01-02,1940.9774169921875
2023-01-03,1935.2869873046875
2023-01-04,1930.9324951171875
2023-01-05,1930.734619140625
2023-01-06,1942.6597900390625
2023-01-09,1938.80029296875
2023-01-10,1943.9957275390625
2023-01-11,1918.8095703125
2023-01-12,1966.8070068359373
2023-01-13,1946.6678466796875
2023-01-16,1953.9417724609373
2023-01-17,1947.4100341796875
2023-01-18,1960.2259521484373
2023-01-19,1960.077392578125
2023-01-20,1939.3446044921875
2023-01-23,1952.2098388671875
2023-01-24,1937.7611083984373
2023-01-25,1934.841552734375
2023-01-27,1885.7060546875
2023-01-30,1881.15380859375
2023-01-31,1905.2021484375
2023-02-01,1935.33642578125
2023-02-02,1921.1846923828125
2023-02-03,1899.759033203125
2023-02-06,1934.9901123046875
2023-02-07,1978.8310546875
2023-02-08,2068.838623046875
2023-02-09,2096.84521484375
2023-02-10,2107.48388671875
2023-02-13,2120.646240234375
2023-02-14,2117.1826171875
2023-02-15,2090.21484375
2023-02-16,2059.5361328125
2023-02-17,2025.4429931640625
2023-02-20,1994.3187255859373
2023-02-21,1979.3753662109373
2023-02-22,2105.207763671875
2023-02-23,2107.286376953125
2023-02-24,2125.940673828125
2023-02-27,2136.629150390625
2023-02-28,2130.691162109375
2023-03-01,2172.75048828125
2023-03-02,2203.6767578125
2023-03-03,2194.2255859375
2023-03-06,2189.475341796875
2023-03-08,2176.7587890625
2023-03-09,2158.598876953125
2023-03-10,2158.846435546875
2023-03-13,2135.094970703125
2023-03-14,2180.9150390625
2023-03-15,2159.29150390625
2023-03-16,2230.2978515625
2023-03-17,2286.7568359375
2023-03-20,2237.572021484375
2023-03-21,2257.36474609375
2023-03-22,2283.837646484375
2023-03-23,2267.409423828125
2023-03-24,2217.333984375
2023-03-27,2163.1015625
2023-03-28,2190.416015625
2023-03-29,2237.91845703125
2023-03-31,2268.943359375
2023-04-03,2307.390869140625
2023-04-05,2300.31494140625
2023-04-06,2285.569091796875
2023-04-10,2292.10107421875
2023-04-11,2237.32470703125
2023-04-12,2246.87451171875
2023-04-13,2250.8330078125
2023-04-17,2245.637451171875
2023-04-18,2244.449951171875
2023-04-19,2195.957763671875
2023-04-20,2279.037841796875
2023-04-21,2259.6904296875
2023-04-24,2262.01611328125
2023-04-25,2243.509765625
2023-04-26,2221.88623046875
2023-04-27,2225.05322265625
2023-04-28,2262.9560546875
2023-05-02,2280.720458984375
2023-05-03,2304.0263671875
2023-05-04,2320.99853515625
2023-05-05,2317.930419921875
2023-05-08,2295.070068359375
2023-05-09,2332.181396484375
2023-05-10,2343.611572265625
2023-05-11,2315.01123046875
2023-05-12,2341.038818359375
2023-05-15,2390.8173828125
2023-05-16,2406.65185546875
2023-05-17,2435.153076171875
2023-05-18,2256.473876953125
2023-05-19,2203.8251953125
2023-05-22,2220.253173828125
2023-05-23,2253.802001953125
2023-05-24,2206.843505859375
2023-05-25,2245.3408203125
2023-05-26,2237.769775390625
2023-05-29,2232.37646484375
2023-05-30,2305.164306640625
2023-05-31,2310.95361328125
2023-06-01,2342.869384765625
2023-06-02,2352.914306640625
2023-06-05,2354.250244140625
2023-06-06,2284.2333984375
2023-06-07,2304.81787109375
2023-06-08,2303.4326171875
2023-06-09,2322.136474609375
2023-06-12,2300.512939453125
2023-06-13,2315.456298828125
2023-06-14,2336.387451171875
2023-06-15,2326.78759765625
2023-06-16,2367.857666015625
2023-06-19,2352.765869140625
2023-06-20,2327.8271484375
2023-06-21,2259.8388671875
2023-06-22,2231.584716796875
2023-06-23,2182.3994140625
2023-06-26,2191.35595703125
2023-06-27,2214.909423828125
2023-06-28,2205.6064453125
2023-06-30,2258.10693359375
2023-07-03,2243.856201171875
2023-07-04,2232.12890625
2023-07-05,2228.86328125
2023-07-06,2216.888671875
2023-07-07,2250.33837890625
2023-07-10,2263.054931640625
2023-07-11,2248.507568359375
2023-07-12,2285.173583984375
2023-07-13,2310.95361328125
2023-07-14,2304.768310546875
2023-07-17,2373.746337890625
2023-07-18,2356.2294921875
2023-07-19,2388.2939453125
2023-07-20,2408.235107421875
2023-07-21,2454.244384765625
2023-07-24,2431.8857421875
2023-07-25,2607.476318359375
2023-07-26,2501.24755859375
2023-07-27,2438.14599609375
2023-07-28,2501.7939453125
2023-07-31,2583.378662109375
2023-08-01,2500.552001953125
2023-08-02,2585.763427734375
2023-08-03,2514.06640625
2023-08-04,2503.085693359375
2023-08-07,2495.781982421875
2023-08-08,2529.02197265625
2023-08-09,2542.83447265625
2023-08-10,2533.394287109375
2023-08-11,2528.52490234375
2023-08-14,2547.45556640625
2023-08-16,2569.3671875
2023-08-17,2562.907958984375
2023-08-18,2583.1796875
2023-08-21,2749.13134765625
2023-08-22,2704.016357421875
2023-08-23,2720.85986328125
2023-08-24,2751.51611328125
2023-08-25,2675.794677734375
2023-08-28,2702.52587890625
2023-08-29,2787.737548828125
2023-08-30,2742.97021484375
2023-08-31,2791.264892578125
2023-09-01,2782.56982421875
2023-09-04,2786.29638671875
2023-09-05,2812.033935546875
2023-09-06,2814.56787109375
2023-09-07,2828.13232421875
2023-09-08,2908.9716796875
2023-09-11,3016.690673828125
2023-09-12,2810.195556640625
2023-09-13,2753.8017578125
2023-09-14,2737.455078125
2023-09-15,2711.369873046875
2023-09-18,2770.347412109375
2023-09-20,2890.587646484375
2023-09-21,2844.87646484375
2023-09-22,2957.71337890625
2023-09-25,2940.621337890625
2023-09-26,2945.88818359375
2023-09-27,3026.08154296875
2023-09-28,3058.924072265625
2023-09-29,3090.9716796875
2023-10-03,3142.048828125
2023-10-04,3128.68310546875
2023-10-05,3081.38232421875
2023-10-06,3009.68505859375
2023-10-09,2908.921630859375
2023-10-10,2900.127197265625
2023-10-11,2939.130859375
2023-10-12,2938.236572265625
2023-10-13,2931.77734375
2023-10-16,2896.450439453125
2023-10-17,3108.5107421875
2023-10-18,3099.4677734375
2023-10-19,3121.528564453125
2023-10-20,3109.35546875
2023-10-23,2907.92822265625
2023-10-25,2881.843017578125
2023-10-26,2844.727294921875
2023-10-27,2756.385498046875
2023-10-30,2817.648193359375
2023-10-31,2813.921875
2023-11-01,2867.980712890625
2023-11-02,2897.4443359375
2023-11-03,2922.883544921875
2023-11-06,2877.17236328125
2023-11-07,2860.875244140625
2023-11-08,2921.293701171875
2023-11-09,2894.463134765625
2023-11-10,2876.576171875
2023-11-13,2883.03515625
2023-11-15,2875.234375
2023-11-16,2847.211669921875
2023-11-17,2812.58056640625
2023-11-20,2770.347412109375
2023-11-21,2670.875732421875
2023-11-22,2596.3466796875
2023-11-23,2603.55126953125
2023-11-24,2609.413818359375
2023-11-28,2558.386474609375
2023-11-29,2503.334228515625
2023-11-30,2519.084716796875
2023-12-01,2593.265869140625
2023-12-04,2685.980224609375
2023-12-05,2658.007080078125
2023-12-06,2669.931640625
2023-12-07,2681.458740234375
2023-12-08,2693.582275390625
2023-12-11,2662.926025390625
2023-12-12,2708.63720703125
2023-12-13,2696.9111328125
2023-12-14,2688.017333984375
2023-12-15,2803.98486328125
2023-12-18,2980.121826171875
2023-12-19,2993.239013671875
2023-12-20,2964.272216796875
2023-12-21,2973.016845703125
2023-12-22,3123.963134765625
2023-12-26,3044.962158203125
2023-12-27,2989.462890625
