,close
2021-05-27,141.8857421875
2021-05-28,146.7071075439453
2021-05-31,149.69175720214844
2021-06-01,146.9366912841797
2021-06-02,149.5540008544922
2021-06-03,149.5540008544922
2021-06-04,154.42129516601562
2021-06-07,156.76307678222656
2021-06-08,154.5131072998047
2021-06-09,151.3448028564453
2021-06-10,156.7171630859375
2021-06-11,155.33963012695312
2021-06-14,156.395751953125
2021-06-15,157.54368591308594
2021-06-16,155.79881286621094
2021-06-17,149.46218872070312
2021-06-18,145.69692993164062
2021-06-21,146.61524963378906
2021-06-22,144.45713806152344
2021-06-23,143.81431579589844
2021-06-24,143.1714324951172
2021-06-25,146.06427001953125
2021-06-28,145.69692993164062
2021-06-29,144.778564453125
2021-06-30,144.27346801757812
2021-07-01,143.1714324951172
2021-07-02,144.50306701660156
2021-07-05,147.2581329345703
2021-07-06,147.99278259277344
2021-07-07,148.268310546875
2021-07-08,147.53363037109375
2021-07-09,148.49789428710938
2021-07-12,148.268310546875
2021-07-13,149.92132568359375
2021-07-14,150.01318359375
2021-07-15,148.31422424316406
2021-07-16,149.49392700195312
2021-07-19,144.7415008544922
2021-07-20,141.7885284423828
2021-07-22,142.48062133789062
2021-07-23,142.24993896484375
2021-07-26,135.00595092773438
2021-07-27,136.6669921875
2021-07-28,131.49929809570312
2021-07-29,137.2206573486328
2021-07-30,139.7122344970703
2021-08-02,140.1274871826172
2021-08-03,137.9589080810547
2021-08-04,142.4344940185547
2021-08-05,144.28009033203125
2021-08-06,143.68026733398438
2021-08-09,141.7885284423828
2021-08-10,141.096435546875
2021-08-11,142.11151123046875
2021-08-12,143.2650146484375
2021-08-13,139.6660919189453
2021-08-16,139.20469665527344
2021-08-17,137.0360870361328
2021-08-18,136.62083435058594
2021-08-20,131.91455078125
2021-08-23,128.6385955810547
2021-08-24,135.00595092773438
2021-08-25,135.55960083007812
2021-08-26,143.12660217285156
2021-08-27,143.54185485839844
2021-08-30,147.37147521972656
2021-08-31,147.78672790527344
2021-09-01,149.54006958007812
2021-09-02,153.50811767578125
2021-09-03,152.40074157714844
2021-09-06,155.2614288330078
2021-09-07,157.06089782714844
2021-09-08,155.12301635742188
2021-09-09,154.66162109375
2021-09-13,155.5382843017578
2021-09-14,155.90740966796875
2021-09-15,159.32176208496094
2021-09-16,160.1984405517578
2021-09-17,165.50454711914062
2021-09-20,162.59771728515625
2021-09-21,166.8887481689453
2021-09-22,166.8887481689453
2021-09-23,170.7183837890625
2021-09-24,167.90382385253906
2021-09-27,167.21173095703125
2021-09-28,165.8736572265625
2021-09-29,169.33416748046875
2021-09-30,170.90293884277344
2021-10-01,171.9180145263672
2021-10-04,174.0865936279297
2021-10-05,171.64117431640625
2021-10-06,167.3962860107422
2021-10-07,168.41136169433594
2021-10-08,170.30313110351562
2021-10-11,170.7183837890625
2021-10-12,172.10256958007812
2021-10-13,171.68731689453125
2021-10-14,170.90293884277344
2021-10-18,172.97923278808594
2021-10-19,175.47079467773438
2021-10-20,170.25697326660156
2021-10-21,176.94729614257812
2021-10-22,172.61012268066406
2021-10-25,166.93487548828125
2021-10-26,173.6713409423828
2021-10-27,177.17799377441406
2021-10-28,171.27206420898438
2021-10-29,165.64295959472656
2021-11-01,175.97833251953125
2021-11-02,181.88429260253903
2021-11-03,180.50010681152344
2021-11-04,180.3616638183593
2021-11-08,184.2374267578125
2021-11-09,186.867416381836
2021-11-10,185.0679473876953
2021-11-11,181.28445434570312
2021-11-12,183.1761932373047
2021-11-15,172.24098205566406
2021-11-16,168.8727569580078
2021-11-17,165.27383422851562
2021-11-18,162.13629150390625
2021-11-22,156.9224853515625
2021-11-23,156.7379150390625
2021-11-24,154.98458862304688
2021-11-25,154.615478515625
2021-11-26,146.5409698486328
2021-11-29,142.94203186035156
2021-11-30,143.21885681152344
2021-12-01,145.29518127441406
2021-12-02,149.955322265625
2021-12-03,149.07867431640625
2021-12-06,147.8328857421875
2021-12-07,148.7095489501953
2021-12-08,152.26234436035156
2021-12-09,152.3084716796875
2021-12-10,154.523193359375
2021-12-13,153.13900756835938
2021-12-14,149.77076721191406
2021-12-15,145.15675354003906
2021-12-16,144.7415008544922
2021-12-17,138.51258850097656
2021-12-20,133.39102172851562
2021-12-21,132.6066436767578
2021-12-22,133.8062744140625
2021-12-23,138.9278564453125
2021-12-24,133.85243225097656
2021-12-27,134.72911071777344
2021-12-28,135.65188598632812
2021-12-29,135.6980438232422
2021-12-30,135.88259887695312
2021-12-31,137.4513702392578
2022-01-03,140.49659729003906
2022-01-04,141.188720703125
2022-01-05,142.4344940185547
2022-01-06,143.31114196777344
2022-01-07,141.8346710205078
2022-01-10,142.89588928222656
2022-01-11,144.2339630126953
2022-01-12,152.35462951660156
2022-01-13,154.06179809570312
2022-01-14,152.17005920410156
2022-01-17,154.47703552246094
2022-01-18,151.01654052734375
2022-01-19,147.7406005859375
2022-01-20,147.37147521972656
2022-01-21,143.2650146484375
2022-01-24,138.6971435546875
2022-01-25,143.03431701660156
2022-01-27,144.51080322265625
2022-01-28,149.30938720703125
2022-01-31,149.07867431640625
2022-02-01,154.10794067382812
2022-02-02,155.95355224609375
2022-02-03,147.7406005859375
2022-02-04,141.88082885742188
2022-02-07,142.84976196289062
2022-02-08,142.11151123046875
2022-02-09,143.63412475585938
2022-02-10,145.24903869628906
2022-02-11,142.66519165039062
2022-02-14,138.09732055664062
2022-02-15,141.7885284423828
2022-02-16,149.58619689941406
2022-02-17,146.07957458496094
2022-02-18,143.44956970214844
2022-02-21,141.55784606933594
2022-02-22,140.0352020263672
2022-02-23,140.95799255371094
2022-02-24,129.88438415527344
2022-02-25,134.3599853515625
2022-02-28,134.03700256347656
2022-03-02,132.42208862304688
2022-03-03,131.1301727294922
2022-03-04,127.8080825805664
2022-03-07,120.5179443359375
2022-03-08,123.7016143798828
2022-03-09,130.16122436523438
2022-03-10,133.0218963623047
2022-03-11,133.94471740722656
2022-03-14,135.74417114257812
2022-03-15,137.12838745117188
2022-03-16,141.004150390625
2022-03-17,145.80271911621094
2022-03-21,145.15675354003906
2022-03-22,148.01742553710938
2022-03-23,146.63323974609375
2022-03-24,145.11062622070312
2022-03-25,145.98728942871094
2022-03-28,145.84886169433594
2022-03-29,145.98728942871094
2022-03-30,145.98728942871094
2022-03-31,146.86395263671875
2022-04-01,152.67759704589844
2022-04-04,155.12301635742188
2022-04-05,157.29159545898438
2022-04-06,155.67669677734375
2022-04-07,156.69180297851562
2022-04-08,161.53648376464844
2022-04-11,162.13629150390625
2022-04-12,166.1505126953125
2022-04-13,167.90382385253906
2022-04-18,163.8896484375
2022-04-19,165.41226196289062
2022-04-20,162.5515899658203
2022-04-21,165.8275146484375
2022-04-22,162.96685791015625
2022-04-25,162.5054473876953
2022-04-26,168.91891479492188
2022-04-27,171.17977905273438
2022-04-28,168.04226684570312
2022-04-29,169.01116943359375
2022-05-02,167.94998168945312
2022-05-04,166.33506774902344
2022-05-05,164.76629638671875
2022-05-06,162.0901641845703
2022-05-09,161.1673583984375
2022-05-10,158.12213134765625
2022-05-11,157.29159545898438
2022-05-12,151.01654052734375
2022-05-13,153.2774200439453
2022-05-16,156.69180297851562
2022-05-17,161.62875366210938
2022-05-18,160.33685302734375
2022-05-19,157.01475524902344
2022-05-20,157.19932556152344
2022-05-23,158.58352661132812
2022-05-24,153.2774200439453
2022-05-25,150.37057495117188
2022-05-26,159.9677276611328
2022-05-27,158.3066864013672
2022-05-30,165.27383422851562
2022-05-31,164.5355987548828
2022-06-01,166.65805053710938
2022-06-02,171.04136657714844
2022-06-03,172.0564422607422
2022-06-06,172.14871215820312
2022-06-07,169.6110076904297
2022-06-08,171.96417236328125
2022-06-09,172.61012268066406
2022-06-10,169.98013305664062
2022-06-13,159.50634765625
2022-06-14,159.69088745117188
2022-06-15,163.84352111816406
2022-06-16,158.07598876953125
2022-06-17,158.07598876953125
2022-06-20,153.13900756835938
2022-06-21,158.5373992919922
2022-06-22,156.1842498779297
2022-06-23,160.6598358154297
2022-06-24,163.705078125
2022-06-27,164.16647338867188
2022-06-28,166.33506774902344
2022-06-29,164.5817413330078
2022-06-30,161.85946655273438
2022-07-01,164.8585662841797
2022-07-04,165.04315185546875
2022-07-05,168.503662109375
2022-07-06,175.65536499023438
2022-07-07,174.91712951660156
2022-07-08,182.57638549804688
2022-07-11,185.5754852294922
2022-07-12,188.2977600097656
2022-07-13,187.0519561767578
2022-07-14,181.1460418701172
2022-07-15,183.4530334472656
2022-07-18,188.25161743164065
2022-07-19,191.3891448974609
2022-07-20,191.67335510253903
2022-07-21,196.27276611328125
2022-07-22,198.10313415527344
2022-07-25,195.3810272216797
2022-07-26,193.7383728027344
2022-07-27,186.60459899902344
2022-07-28,185.10275268554688
2022-07-29,175.2468719482422
2022-08-01,178.1097869873047
2022-08-02,179.00149536132812
2022-08-03,178.3444366455078
2022-08-04,182.8969268798828
2022-08-05,183.50704956054688
2022-08-08,184.0702362060547
2022-08-10,184.82115173339844
2022-08-11,185.47821044921875
2022-08-12,184.8680877685547
2022-08-16,185.6190185546875
2022-08-17,187.0739288330078
2022-08-18,189.84295654296875
2022-08-19,182.47450256347656
2022-08-22,179.00149536132812
2022-08-23,183.2723693847656
2022-08-24,184.5865020751953
2022-08-25,186.4168701171875
2022-08-26,193.78530883789065
2022-08-29,187.35552978515625
2022-08-30,192.9874725341797
2022-09-01,194.1607666015625
2022-09-02,196.27276611328125
2022-09-05,201.71694946289065
2022-09-06,206.3163604736328
2022-09-07,208.6629943847656
2022-09-08,207.348876953125
2022-09-09,210.8688201904297
2022-09-12,211.6197509765625
2022-09-13,211.9952087402344
2022-09-14,215.4682464599609
2022-09-15,215.7967529296875
2022-09-16,212.2298889160156
2022-09-19,209.6955108642578
2022-09-20,213.40321350097656
2022-09-21,210.0240478515625
2022-09-22,209.97711181640625
2022-09-23,182.47450256347656
2022-09-26,172.00851440429688
2022-09-27,171.7738494873047
2022-09-28,166.79898071289062
2022-09-29,170.64747619628906
2022-09-30,173.88583374023438
2022-10-03,168.72320556640625
2022-10-04,188.1064453125
2022-10-06,187.9656524658203
2022-10-07,188.5288543701172
2022-10-10,191.81414794921875
2022-10-11,187.4024658203125
2022-10-12,194.3485107421875
2022-10-13,193.456787109375
2022-10-14,195.0994415283203
2022-10-17,198.4785919189453
2022-10-18,199.83963012695312
2022-10-19,202.2332000732422
2022-10-20,199.22950744628903
2022-10-21,193.5037078857422
2022-10-24,191.81414794921875
2022-10-25,191.72027587890625
2022-10-27,194.7239685058593
2022-10-28,193.1752014160156
2022-10-31,189.60829162597656
2022-11-01,185.9944763183593
2022-11-02,181.72360229492188
2022-11-03,206.41021728515625
2022-11-04,204.7206420898437
2022-11-07,205.56544494628903
2022-11-09,207.4427490234375
2022-11-10,206.7856903076172
2022-11-11,208.2406005859375
2022-11-14,202.46788024902344
2022-11-15,199.98043823242188
2022-11-16,195.427963256836
2022-11-17,191.4386749267578
2022-11-18,189.98374938964844
2022-11-21,190.6877593994141
2022-11-22,191.6264038085937
2022-11-23,194.20770263671875
2022-11-24,195.80343627929688
2022-11-25,199.6049652099609
2022-11-28,201.4353485107422
2022-11-29,201.1068115234375
2022-11-30,201.81082153320312
2022-12-01,206.7856903076172
2022-12-02,214.9519805908203
2022-12-05,226.35662841796875
2022-12-06,224.9955902099609
2022-12-07,225.1363983154297
2022-12-08,225.2771759033203
2022-12-09,215.9844970703125
2022-12-12,215.890625
2022-12-13,219.4105987548828
2022-12-14,222.60202026367188
2022-12-15,224.0569305419922
2022-12-16,219.55137634277344
2022-12-19,221.5695037841797
2022-12-20,219.69219970703125
2022-12-21,212.84002685546875
2022-12-22,213.8725433349609
2022-12-23,207.20806884765625
2022-12-26,213.8725433349609
2022-12-27,215.0458526611328
2022-12-28,217.5332946777344
2022-12-29,215.0927734375
2022-12-30,220.20846557617188
2023-01-02,226.2627716064453
2023-01-03,219.8799285888672
2023-01-04,219.7391357421875
2023-01-05,221.28790283203125
2023-01-06,219.45751953125
2023-01-09,222.414291381836
2023-01-10,220.3023223876953
2023-01-11,221.8980255126953
2023-01-12,218.56581115722656
2023-01-13,220.630859375
2023-01-16,217.8148956298828
2023-01-17,215.890625
2023-01-18,217.90875244140625
2023-01-19,220.3023223876953
2023-01-20,220.1145935058593
2023-01-23,221.85110473632807
2023-01-24,219.7391357421875
2023-01-25,215.5621032714844
2023-01-27,211.66668701171875
2023-01-30,211.713607788086
2023-01-31,218.4719390869141
2023-02-01,219.5044708251953
2023-02-02,223.212142944336
2023-02-03,228.6563415527344
2023-02-06,245.78680419921875
2023-02-07,251.04327392578125
2023-02-08,252.54510498046875
2023-02-09,253.81228637695312
2023-02-10,248.7904815673828
2023-02-13,244.7542724609375
2023-02-14,246.0214691162109
2023-02-15,246.7723846435547
2023-02-16,250.6208648681641
2023-02-17,246.16226196289065
2023-02-20,244.3318634033203
2023-02-21,240.38954162597656
2023-02-22,239.5916748046875
2023-02-23,239.873275756836
2023-02-24,241.0935211181641
2023-02-27,236.49411010742188
2023-02-28,236.3533172607422
2023-03-01,239.45089721679688
2023-03-02,237.05731201171875
2023-03-03,238.3714294433593
2023-03-06,240.48341369628903
2023-03-08,238.32449340820312
2023-03-09,235.46160888671875
2023-03-10,230.01739501953125
2023-03-13,223.86920166015625
2023-03-14,228.18702697753903
2023-03-15,227.10757446289065
2023-03-16,227.29530334472656
2023-03-17,221.3348388671875
2023-03-20,211.66668701171875
2023-03-21,215.4682464599609
2023-03-22,216.31304931640625
2023-03-23,213.7317352294922
2023-03-24,206.97341918945312
2023-03-27,204.7675628662109
2023-03-28,207.8181915283203
2023-03-29,212.79307556152344
2023-03-31,217.43942260742188
2023-04-03,223.3998870849609
2023-04-05,224.807861328125
2023-04-06,236.6818389892578
2023-04-10,235.508529663086
2023-04-11,235.9778594970703
2023-04-12,239.497802734375
2023-04-13,243.48709106445312
2023-04-17,244.660400390625
2023-04-18,243.76870727539065
2023-04-19,244.9889373779297
2023-04-20,244.9420166015625
2023-04-21,241.5628662109375
2023-04-24,239.497802734375
2023-04-25,235.6493225097656
2023-04-26,235.74317932128903
2023-04-27,241.0935211181641
2023-04-28,243.11163330078125
2023-05-02,249.9638061523437
2023-05-03,254.8448028564453
2023-05-04,270.6611633300781
2023-05-05,268.8307800292969
2023-05-08,276.1053466796875
2023-05-09,270.9896850585937
2023-05-10,268.31451416015625
2023-05-11,268.0329284667969
2023-05-12,264.512939453125
2023-05-15,266.2025451660156
2023-05-16,266.4841613769531
2023-05-17,267.5635681152344
2023-05-18,267.61053466796875
2023-05-19,264.512939453125
2023-05-22,265.7801513671875
2023-05-23,268.12677001953125
2023-05-24,266.2025451660156
2023-05-25,265.7801513671875
2023-05-26,262.87030029296875
2023-05-29,268.9715576171875
2023-05-30,268.5960998535156
2023-05-31,266.859619140625
2023-06-01,276.011474609375
2023-06-02,279.8130798339844
2023-06-05,282.5351257324219
2023-06-06,276.1522827148437
2023-06-07,273.7586975097656
2023-06-08,267.4697570800781
2023-06-09,266.0148010253906
2023-06-12,272.3038024902344
2023-06-13,278.9682312011719
2023-06-14,276.9031982421875
2023-06-15,276.0584411621094
2023-06-16,286.28973388671875
2023-06-19,296.8496398925781
2023-06-20,300.6511535644531
2023-06-21,305.8607177734375
2023-06-22,293.658203125
2023-06-23,286.94683837890625
2023-06-26,289.8097229003906
2023-06-27,297.88214111328125
2023-06-28,306.4239196777344
2023-06-30,315.8104553222656
2023-07-03,322.6626281738281
2023-07-04,321.9586486816406
2023-07-05,322.1463928222656
2023-07-06,320.034423828125
2023-07-07,308.6297607421875
2023-07-10,308.34814453125
2023-07-11,305.9076232910156
2023-07-12,304.4057922363281
2023-07-13,300.7450561523437
2023-07-14,296.9434814453125
2023-07-17,300.1348876953125
2023-07-18,297.36590576171875
2023-07-19,300.2287902832031
2023-07-20,301.63677978515625
2023-07-21,298.8049621582031
2023-07-24,307.12237548828125
2023-07-25,301.8642578125
2023-07-26,305.9751281738281
2023-07-27,298.2313842773437
2023-07-28,286.4244689941406
2023-07-31,284.3690490722656
2023-08-01,282.8393859863281
2023-08-02,280.49713134765625
2023-08-03,273.18359375
2023-08-04,277.3900756835937
2023-08-07,282.5525817871094
2023-08-08,278.6329040527344
2023-08-09,276.09942626953125
2023-08-10,272.70556640625
2023-08-11,270.602294921875
2023-08-14,268.5468444824219
2023-08-16,265.2007751464844
2023-08-17,267.2084350585937
2023-08-18,262.9541320800781
2023-08-21,265.2485656738281
2023-08-22,275.9560241699219
2023-08-23,284.9426574707031
2023-08-24,290.67877197265625
2023-08-25,281.30975341796875
2023-08-28,279.82794189453125
2023-08-29,280.2581481933594
2023-08-30,284.4646301269531
2023-08-31,284.5602111816406
2023-09-01,285.9942626953125
2023-09-04,282.7438049316406
2023-09-05,279.7801208496094
2023-09-06,281.4053955078125
2023-09-07,286.7112731933594
2023-09-08,288.3843078613281
2023-09-11,289.53155517578125
2023-09-12,280.2581481933594
2023-09-13,284.70361328125
2023-09-14,286.9503173828125
2023-09-15,287.7151184082031
2023-09-18,288.1931457519531
2023-09-20,295.8891296386719
2023-09-21,287.7629089355469
2023-09-22,289.2447204589844
2023-09-25,286.9024963378906
2023-09-26,283.9866027832031
2023-09-27,284.9426574707031
2023-09-28,279.0631103515625
2023-09-29,288.0975036621094
2023-10-03,287.7629089355469
2023-10-04,275.43023681640625
2023-10-05,273.5181884765625
2023-10-06,276.1950378417969
2023-10-09,273.08795166015625
2023-10-10,277.3900756835937
2023-10-11,277.7724609375
2023-10-12,274.2351989746094
2023-10-13,274.5220031738281
2023-10-16,272.7533569335937
2023-10-17,272.3231506347656
2023-10-18,268.97705078125
2023-10-19,269.9808654785156
2023-10-20,265.6310119628906
2023-10-23,260.8030700683594
2023-10-25,261.56787109375
2023-10-26,257.9349975585937
2023-10-27,265.10516357421875
2023-10-30,234.70364379882807
2023-10-31,234.5602569580078
2023-11-01,236.0420684814453
2023-11-02,239.91395568847656
2023-11-03,246.8929443359375
2023-11-06,251.14724731445312
2023-11-07,252.3422698974609
2023-11-08,255.3059234619141
2023-11-09,259.9426574707031
2023-11-10,259.6080322265625
2023-11-13,260.1338806152344
2023-11-15,264.2447509765625
2023-11-16,263.3365478515625
2023-11-17,261.7590637207031
2023-11-20,263.3365478515625
2023-11-21,263.0497131347656
2023-11-22,262.4761047363281
2023-11-23,260.181640625
2023-11-24,252.29446411132807
2023-11-28,258.5564270019531
2023-11-29,262.52392578125
2023-11-30,262.2370910644531
2023-12-01,261.6156921386719
2023-12-04,265.48760986328125
2023-12-05,258.2218017578125
2023-12-06,260.61187744140625
2023-12-07,262.0936889648437
2023-12-08,261.2332763671875
2023-12-11,258.8432312011719
2023-12-12,258.8909912109375
2023-12-13,259.7514343261719
2023-12-14,276.625244140625
2023-12-15,274.091796875
2023-12-18,269.694091796875
2023-12-19,267.5908203125
2023-12-20,256.9789733886719
2023-12-21,258.03057861328125
2023-12-22,255.6405334472656
2023-12-26,258.6998291015625
2023-12-27,264.6271667480469
2023-12-28,261.2332763671875
2023-12-29,264.5315856933594
2024-01-01,263.0975341796875
2024-01-02,262.6195373535156
2024-01-03,263.5277404785156
2024-01-04,265.7743835449219
2024-01-05,264.8661499023437
2024-01-08,263.4799499511719
2024-01-09,261.9503173828125
2024-01-10,257.36138916015625
2024-01-11,265.43975830078125
2024-01-12,267.7342224121094
2024-01-15,269.6462707519531
2024-01-16,269.74188232421875
2024-01-17,267.0650329589844
2024-01-18,265.5831604003906
2024-01-19,269.9330749511719
2024-01-23,258.6520080566406
2024-01-24,260.5640563964844
2024-01-25,258.2696228027344
2024-01-29,266.3480224609375
2024-01-30,267.2561950683594
2024-01-31,276.4818420410156
2024-02-01,272.0363464355469
2024-02-02,274.8088073730469
2024-02-05,274.091796875
2024-02-06,278.9197082519531
2024-02-07,283.74761962890625
2024-02-08,279.0152893066406
2024-02-09,276.1472473144531
2024-02-12,268.2122497558594
2024-02-13,273.9483642578125
2024-02-14,276.2906494140625
2024-02-15,273.8528137207031
2024-02-16,276.7686462402344
2024-02-19,275.9560241699219
2024-02-20,277.3900756835937
2024-02-21,276.2906494140625
2024-02-22,277.8680725097656
2024-02-23,280.06695556640625
2024-02-26,277.96368408203125
2024-02-27,276.2906494140625
2024-02-28,269.0726928710937
2024-02-29,270.9368896484375
2024-03-01,275.0956115722656
2024-03-04,274.85662841796875
2024-03-05,278.011474609375
2024-03-06,271.7017517089844
2024-03-07,274.3307800292969
2024-03-11,273.4703674316406
2024-03-12,269.0726928710937
2024-03-13,252.77247619628903
2024-03-14,255.1625213623047
2024-03-15,250.1434020996093
2024-03-18,249.28298950195312
2024-03-19,247.22755432128903
2024-03-20,249.7610015869141
2024-03-21,256.4053955078125
2024-03-22,261.56787109375
2024-03-26,261.8069152832031
2024-03-27,262.3805236816406
2024-03-28,266.5391845703125
2024-04-01,274.3307800292969
2024-04-02,283.03057861328125
2024-04-03,282.4092102050781
2024-04-04,281.1663513183594
2024-04-05,285.37286376953125
2024-04-08,285.7552795410156
2024-04-09,286.3766784667969
2024-04-10,288.8145446777344
2024-04-12,290.10516357421875
2024-04-15,278.011474609375
2024-04-16,275.3345947265625
2024-04-18,278.2983093261719
2024-04-19,270.6979064941406
2024-04-22,266.5870056152344
2024-04-23,251.8642578125
2024-04-24,246.60614013671875
2024-04-25,246.4149169921875
2024-04-26,247.2753295898437
2024-04-29,250.00001525878903
2024-04-30,249.6654052734375
2024-05-02,253.059310913086
2024-05-03,255.35372924804688
2024-05-06,248.4703521728516
2024-05-07,245.602294921875
2024-05-08,243.64247131347656
2024-05-09,241.8260040283203
2024-05-10,239.53155517578125
2024-05-13,252.15106201171875
2024-05-14,252.15106201171875
2024-05-15,255.1625213623047
2024-05-16,254.9235382080078
2024-05-17,252.19883728027344
2024-05-21,251.81643676757807
2024-05-22,254.3498992919922
2024-05-23,257.21795654296875
2024-05-24,259.4646301269531
2024-05-27,257.4092102050781
2024-05-28,257.8871765136719
2024-05-29,256.6443786621094
2024-05-30,251.57745361328125
2024-05-31,255.83175659179688
2024-06-03,261.28106689453125
2024-06-04,248.0879669189453
2024-06-05,262.2370910644531
2024-06-06,265.91778564453125
2024-06-07,270.0287170410156
2024-06-10,271.5583190917969
2024-06-11,277.9158935546875
2024-06-12,277.3900756835937
2024-06-13,280.40155029296875
2024-06-14,285.8031005859375
2024-06-18,294.1683044433594
2024-06-19,292.9732666015625
2024-06-20,293.6424560546875
2024-06-21,292.5908203125
2024-06-24,291.9216003417969
2024-06-25,292.5908203125
2024-06-26,294.5506896972656
2024-06-27,287.42828369140625
2024-06-28,287.3804931640625
2024-07-01,293.1166381835937
2024-07-02,289.149169921875
2024-07-03,290.057373046875
2024-07-04,285.0860595703125
2024-07-05,287.284912109375
2024-07-08,289.4837646484375
2024-07-09,288.9579467773437
2024-07-10,285.9465026855469
2024-07-11,287.90631103515625
2024-07-12,285.0860595703125
2024-07-15,289.7227478027344
2024-07-16,290.0933837890625
2024-07-18,288.0443115234375
2024-07-19,283.2142944335937
2024-07-22,285.3121643066406
2024-07-23,288.6785583496094
2024-07-24,291.45947265625
2024-07-25,282.8240051269531
2024-07-26,286.5318908691406
2024-07-29,295.8016052246094
2024-07-30,296.6310119628906
2024-07-31,295.899169921875
2024-08-01,299.0216369628906
2024-08-02,298.0458679199219
2024-08-05,285.5073547363281
2024-08-06,286.04400634765625
2024-08-07,296.4358215332031
2024-08-08,288.7273254394531
2024-08-09,292.8255310058594
2024-08-12,291.5082702636719
2024-08-13,282.9703674316406
2024-08-14,280.9212646484375
2024-08-16,288.6785583496094
2024-08-19,289.2152099609375
2024-08-20,296.2894897460937
2024-08-21,300.29010009765625
2024-08-22,306.09588623046875
2024-08-23,297.60675048828125
2024-08-26,307.70587158203125
2024-08-27,312.5846862792969
2024-08-28,307.6083068847656
2024-08-29,305.8031311035156
2024-08-30,306.7301330566406
2024-09-02,314.38983154296875
2024-09-03,317.21954345703125
2024-09-04,316.5852966308594
2024-09-05,321.1225891113281
2024-09-06,319.2686462402344
2024-09-09,316.6340637207031
2024-09-10,317.7561950683594
2024-09-11,314.5849609375
2024-09-12,323.4156188964844
2024-09-13,324.8792724609375
2024-09-16,322.9765014648437
2024-09-17,319.658935546875
2024-09-18,319.56134033203125
2024-09-19,315.8046875
2024-09-20,312.9749755859375
2024-09-23,323.9522705078125
2024-09-24,320.6347045898437
2024-09-25,324.0986328125
2024-09-26,332.2462463378906
2024-09-27,325.4159240722656
2024-09-30,330.1483459472656
2024-10-01,322.09832763671875
2024-10-03,314.4386291503906
2024-10-04,293.16705322265625
2024-10-07,284.87310791015625
2024-10-08,281.89703369140625
2024-10-09,278.8233947753906
2024-10-10,277.5549011230469
2024-10-11,277.1645812988281
2024-10-14,276.38397216796875
2024-10-15,279.4576110839844
2024-10-16,282.9703674316406
2024-10-17,275.3106384277344
2024-10-18,283.94610595703125
2024-10-21,282.1409606933594
2024-10-22,274.82275390625
2024-10-23,261.0645446777344
2024-10-24,262.3818359375
2024-10-25,261.7475891113281
2024-10-28,266.4800109863281
2024-10-29,272.1394348144531
2024-10-30,267.5045471191406
2024-10-31,264.0406188964844
2024-11-01,266.7727355957031
2024-11-04,267.06549072265625
2024-11-05,270.1878967285156
2024-11-06,270.5294189453125
2024-11-07,265.9433288574219
2024-11-08,269.4560852050781
2024-11-11,263.0648803710937
2024-11-12,258.9666748046875
2024-11-13,251.989990234375
2024-11-14,250.6239318847656
2024-11-18,251.9412078857422
2024-11-19,253.5023956298828
2024-11-21,250.03846740722656
2024-11-22,257.4054260253906
2024-11-25,266.0409240722656
2024-11-26,263.7478942871094
2024-11-27,265.7481994628906
2024-11-28,265.4066772460937
2024-11-29,266.7727355957031
2024-12-02,270.67578125
2024-12-03,278.38427734375
2024-12-04,278.4330749511719
2024-12-05,279.3112487792969
2024-12-06,271.26123046875
2024-12-09,272.38336181640625
2024-12-10,277.6524658203125
2024-12-11,276.1888122558594
2024-12-12,273.1151733398437
2024-12-13,268.09002685546875
2024-12-16,270.0415344238281
2024-12-17,262.96728515625
2024-12-18,262.7721252441406
2024-12-19,265.4554443359375
2024-12-20,259.60089111328125
2024-12-23,258.72271728515625
2024-12-24,257.6493835449219
2024-12-26,259.1618347167969
2024-12-27,260.52789306640625
2024-12-30,257.6981811523437
2024-12-31,258.527587890625
2025-01-01,259.1130065917969
2025-01-02,269.0169982910156
2025-01-03,269.74884033203125
2025-01-06,264.430908203125
2025-01-07,270.4318542480469
2025-01-08,271.9930725097656
2025-01-09,272.96881103515625
2025-01-10,268.87060546875
2025-01-13,256.82000732421875
2025-01-14,260.3327331542969
2025-01-15,261.3572998046875
2025-01-16,263.3088073730469
2025-01-17,262.0403137207031
2025-01-20,261.162109375
2025-01-21,258.8203125
2025-01-22,259.40576171875
2025-01-23,268.7730712890625
2025-01-24,261.55242919921875
2025-01-27,253.45362854003903
2025-01-28,265.4066772460937
2025-01-29,263.4551696777344
2025-01-30,269.9439697265625
2025-01-31,278.04278564453125
2025-02-01,276.38397216796875
2025-02-03,284.7755126953125
2025-02-04,290.5812683105469
2025-02-05,291.2155456542969
2025-02-06,289.8494567871094
2025-02-07,290.4837341308594
2025-02-10,289.1664428710937
2025-02-11,274.7251892089844
2025-02-12,269.3584899902344
2025-02-13,275.749755859375
2025-02-14,264.67486572265625
2025-02-17,270.1391296386719
2025-02-18,266.1872863769531
2025-02-19,271.65155029296875
2025-02-20,273.7006530761719
2025-02-21,263.8942565917969
2025-02-24,264.7724304199219
2025-02-25,264.430908203125
2025-02-27,275.06671142578125
2025-02-28,264.0406188964844
2025-03-03,263.845458984375
2025-03-04,260.0887756347656
2025-03-05,269.3097229003906
2025-03-06,272.3345947265625
2025-03-07,267.992431640625
2025-03-10,265.55303955078125
2025-03-11,262.089111328125
