,close
2023-12-06,61.72835540771485
2023-12-07,64.61736297607422
2023-12-08,63.55806350708008
2023-12-11,64.32846069335938
2023-12-12,63.94326019287109
2023-12-13,63.36545944213867
2023-12-14,63.6062126159668
2023-12-15,64.52105712890625
2023-12-18,67.6026611328125
2023-12-19,67.02486419677734
2023-12-20,62.45060348510742
2023-12-21,63.46176528930664
2023-12-22,63.50990676879883
2023-12-26,63.02840805053711
2023-12-27,63.50990676879883
2023-12-28,63.75065612792969
2023-12-29,64.90626525878906
2024-01-01,65.09886169433594
2024-01-02,64.80996704101562
2024-01-03,65.38776397705078
2024-01-04,66.7359619140625
2024-01-05,66.1100082397461
2024-01-08,64.76181030273438
2024-01-09,64.85810852050781
2024-01-10,64.3766098022461
2024-01-11,64.32846069335938
2024-01-12,66.20630645751953
2024-01-15,66.35076141357422
2024-01-16,67.89156341552734
2024-01-17,66.1100082397461
2024-01-18,66.7359619140625
2024-01-19,67.07301330566406
2024-01-23,73.57327270507812
2024-01-24,81.08467102050781
2024-01-25,80.41057586669922
2024-01-29,81.56617736816406
2024-01-30,80.41057586669922
2024-01-31,83.3958740234375
2024-02-01,83.92552947998047
2024-02-02,83.97367858886719
2024-02-05,89.79983520507812
2024-02-06,90.8109893798828
2024-02-07,91.14803314208984
2024-02-08,88.83683013916016
2024-02-09,85.65892791748047
2024-02-12,78.82162475585938
2024-02-13,81.46987915039062
2024-02-14,83.34773254394531
2024-02-15,86.42932891845703
2024-02-16,87.77753448486328
2024-02-19,87.97013092041016
2024-02-20,87.44048309326172
2024-02-21,86.57378387451172
2024-02-22,88.21087646484375
2024-02-23,87.72937774658203
2024-02-26,86.57378387451172
2024-02-27,85.22557830810547
2024-02-28,81.99952697753906
2024-02-29,83.25142669677734
2024-03-01,84.35887908935547
2024-03-04,84.0218276977539
2024-03-05,85.80337524414062
2024-03-06,82.24027252197266
2024-03-07,82.3365707397461
2024-03-11,80.98837280273438
2024-03-12,79.20681762695312
2024-03-13,73.8621597290039
2024-03-14,76.70301818847656
2024-03-15,81.08467102050781
2024-03-18,79.44757080078125
2024-03-19,77.66602325439453
2024-03-20,75.49927520751953
2024-03-21,77.61786651611328
2024-03-22,78.34012603759766
2024-03-26,77.5697250366211
2024-03-27,76.46227264404297
2024-03-28,78.0030746459961
2024-04-01,80.26612091064453
2024-04-02,80.31427764892578
2024-04-03,84.59962463378906
2024-04-04,85.37003326416016
2024-04-05,85.51448059082031
2024-04-08,86.09228515625
2024-04-09,85.12928009033203
2024-04-10,86.04412841796875
2024-04-12,83.58848571777344
2024-04-15,81.46987915039062
2024-04-16,82.24027252197266
2024-04-18,81.71062469482422
2024-04-19,80.89207458496094
2024-04-22,82.86622619628906
2024-04-23,84.26258087158203
2024-04-24,83.58848571777344
2024-04-25,84.79222869873047
2024-04-26,85.3218765258789
2024-04-29,88.30718231201172
2024-04-30,87.00713348388672
2024-05-02,87.72937774658203
2024-05-03,86.09228515625
2024-05-06,85.51448059082031
2024-05-07,81.99952697753906
2024-05-08,82.62548065185547
2024-05-09,80.36241912841797
2024-05-10,80.50687408447266
2024-05-13,78.53273010253906
2024-05-14,80.84392547607422
2024-05-15,81.08467102050781
2024-05-16,80.31427764892578
2024-05-17,81.2291259765625
2024-05-21,84.93667602539062
2024-05-22,83.78108215332031
2024-05-23,84.0218276977539
2024-05-24,84.0218276977539
2024-05-27,86.3330307006836
2024-05-28,82.81807708740234
2024-05-29,82.7699203491211
2024-05-30,80.74762725830078
2024-05-31,82.43287658691406
2024-06-03,88.259033203125
2024-06-04,75.45111846923828
2024-06-05,78.14752197265625
2024-06-06,80.55502319335938
2024-06-07,82.38472747802734
2024-06-10,83.91590118408203
2024-06-11,83.6462631225586
2024-06-12,84.06998443603516
2024-06-13,83.13587188720703
2024-06-14,83.37661743164062
2024-06-18,83.58848571777344
2024-06-19,83.3284683227539
2024-06-20,83.60774230957031
2024-06-21,82.56769561767578
2024-06-24,82.48102569580078
2024-06-25,81.80692291259766
2024-06-26,81.46024322509766
2024-06-27,80.14093780517578
2024-06-28,80.86318969726562
2024-07-01,81.26764678955078
2024-07-02,80.58391571044922
2024-07-03,80.82466888427734
2024-07-04,80.6224365234375
2024-07-05,81.6817398071289
2024-07-08,81.15208435058594
2024-07-09,82.4232406616211
2024-07-10,82.71214294433594
2024-07-11,82.73140716552734
2024-07-12,82.82770538330078
2024-07-15,88.09532165527344
2024-07-16,86.03929901123047
2024-07-18,90.26881408691406
2024-07-19,86.998779296875
2024-07-22,87.71348571777344
2024-07-23,84.6098861694336
2024-07-24,95.4578094482422
2024-07-25,99.3348617553711
2024-07-26,102.03705596923828
2024-07-29,101.89019775390624
2024-07-30,101.98809814453124
2024-07-31,101.50836944580078
2024-08-01,97.9152374267578
2024-08-02,98.63973236083984
2024-08-05,92.51085662841795
2024-08-06,89.84782409667969
2024-08-07,93.5388641357422
2024-08-08,92.31504821777344
2024-08-09,96.11377716064452
2024-08-12,93.78363037109376
2024-08-13,91.58075714111328
2024-08-14,90.94436645507812
2024-08-16,92.32483673095705
2024-08-19,94.84101104736328
2024-08-20,94.74309539794922
2024-08-21,94.76268005371094
2024-08-22,97.66068267822266
2024-08-23,96.55435180664062
2024-08-26,94.674560546875
2024-08-27,93.6661376953125
2024-08-28,93.92069244384766
2024-08-29,92.67729949951172
2024-08-30,92.76541137695312
2024-09-02,92.7947769165039
2024-09-03,91.76677703857422
2024-09-04,90.9149932861328
2024-09-05,90.56253814697266
2024-09-06,86.4798812866211
2024-09-09,85.66726684570312
2024-09-10,86.72464752197266
2024-09-11,85.03087615966797
2024-09-12,86.1274185180664
2024-09-13,92.93184661865234
2024-09-16,91.64928436279295
2024-09-17,89.46599578857422
2024-09-18,87.88971710205078
2024-09-19,86.41134643554688
2024-09-20,87.28270721435547
2024-09-23,89.72055053710938
2024-09-24,88.15406036376953
2024-09-25,87.18479919433594
2024-09-26,86.43092346191406
2024-09-27,86.78338623046875
2024-09-30,85.36376190185547
2024-10-01,85.94139862060547
2024-10-03,82.6713638305664
2024-10-04,82.05455017089844
2024-10-07,78.76493072509766
2024-10-08,80.88948059082031
2024-10-09,81.49649047851562
2024-10-10,82.11329650878906
2024-10-11,81.53565216064453
2024-10-14,80.65450286865234
2024-10-15,80.50765228271484
2024-10-16,81.04612731933594
2024-10-17,79.4600601196289
2024-10-18,81.61398315429688
2024-10-21,79.96916961669922
2024-10-22,75.31865692138672
2024-10-23,76.30750274658203
2024-10-24,79.60691833496094
2024-10-25,80.92864227294922
2024-10-28,79.66566467285156
2024-10-29,80.91885375976562
2024-10-30,81.97623443603516
2024-10-31,81.80000305175781
2024-11-01,82.56366729736328
2024-11-04,80.50765228271484
2024-11-05,81.11466217041016
2024-11-06,83.90496063232422
2024-11-07,83.01403045654297
2024-11-08,80.61534118652344
2024-11-11,79.900634765625
2024-11-12,78.21665954589844
2024-11-13,75.2109603881836
2024-11-14,75.44593048095703
2024-11-18,74.83892822265625
2024-11-19,76.05294799804688
2024-11-21,74.46688079833984
2024-11-22,75.17179870605469
2024-11-25,79.59712982177734
2024-11-26,80.11602783203125
2024-11-27,80.38037109375
2024-11-28,80.44890594482422
2024-11-29,80.27267456054688
2024-12-02,79.78314208984375
2024-12-03,81.36921691894531
2024-12-04,85.079833984375
2024-12-05,83.74832153320312
2024-12-06,83.33712005615234
2024-12-09,83.28816223144531
2024-12-10,82.7692642211914
2024-12-11,82.38743591308594
2024-12-12,81.2908935546875
2024-12-13,79.73419952392578
2024-12-16,79.8614730834961
2024-12-17,77.75650024414062
2024-12-18,76.86557006835938
2024-12-19,76.22917938232422
2024-12-20,74.43750762939453
2024-12-23,74.60394287109375
2024-12-24,74.45709228515625
2024-12-26,75.06410217285156
2024-12-27,74.88787078857422
2024-12-30,74.31023406982422
2024-12-31,74.88787078857422
2025-01-01,75.2109603881836
2025-01-02,75.02494049072266
2025-01-03,75.89630126953125
2025-01-06,72.29338073730469
2025-01-07,74.143798828125
2025-01-08,73.01788330078125
2025-01-09,71.73531341552734
2025-01-10,67.97575378417969
2025-01-13,64.8525619506836
2025-01-14,76.26834106445312
2025-01-15,72.22484588623047
2025-01-16,77.96210479736328
2025-01-17,82.2503662109375
2025-01-20,84.33574676513672
2025-01-21,80.9482192993164
2025-01-22,77.93273162841797
2025-01-23,78.27539825439453
2025-01-24,75.18159484863281
2025-01-27,78.62786102294922
2025-01-28,76.062744140625
2025-01-29,76.17044067382812
2025-01-30,77.54110717773438
2025-01-31,79.4208984375
2025-02-01,77.59986114501953
2025-02-03,76.33687591552734
2025-02-04,77.6488037109375
2025-02-05,79.5090103149414
2025-02-06,78.56912231445312
2025-02-07,77.87399291992188
2025-02-10,75.12284851074219
2025-02-11,72.2835922241211
2025-02-12,72.77311706542969
2025-02-13,72.66542053222656
2025-02-14,70.60941314697266
2025-02-17,70.5898208618164
2025-02-18,69.89469909667969
2025-02-19,71.62762451171875
2025-02-20,72.67521667480469
2025-02-21,71.55908966064453
2025-02-24,70.27652740478516
2025-02-25,70.3940200805664
2025-02-27,69.53244018554688
2025-02-28,67.78972625732422
2025-03-03,66.07638549804688
2025-03-04,66.57569885253906
2025-03-05,69.28768157958984
2025-03-06,70.82479858398438
2025-03-07,71.26537322998047
2025-03-10,72.62625885009766
2025-03-11,71.21641540527344
2025-03-12,71.12831115722656
2025-03-13,70.5898208618164
2025-03-17,70.76605224609375
2025-03-18,70.76605224609375
2025-03-19,73.2332763671875
2025-03-20,73.68363952636719
2025-03-21,79.66566467285156
2025-03-24,79.22508239746094
2025-03-25,76.9732666015625
2025-03-26,75.86692810058594
2025-03-27,75.48509979248047
2025-03-28,76.07252502441406
2025-04-01,76.1019058227539
2025-04-02,76.75787353515625
2025-04-03,78.90199279785156
2025-04-04,76.74807739257812
2025-04-07,71.99966430664062
2025-04-08,75.35781860351562
2025-04-09,77.13970184326172
2025-04-11,77.82503509521484
2025-04-15,78.97053527832031
2025-04-16,79.83209991455078
2025-04-17,80.38037109375
2025-04-21,81.3790054321289
2025-04-22,83.60145568847656
2025-04-23,82.22099304199219
2025-04-24,81.94685363769531
2025-04-25,78.74534606933594
2025-04-28,80.98738861083984
2025-04-29,81.3300552368164
2025-04-30,78.15792083740234
2025-05-02,77.74671936035156
2025-05-05,79.16634368896484
2025-05-06,76.16064453125
2025-05-07,76.25855255126953
2025-05-08,75.25991821289062
2025-05-09,74.70185852050781
2025-05-12,80.07686614990234
2025-05-13,80.07686614990234
2025-05-14,83.81684875488281
2025-05-15,84.48261260986328
2025-05-16,84.19868469238281
2025-05-19,87.76244354248047
2025-05-20,89.02542114257812
2025-05-21,92.54022216796876
2025-05-22,91.37515258789062
2025-05-23,91.97237396240234
2025-05-26,90.11217498779295
2025-05-27,89.3582992553711
2025-05-28,91.41431427001952
2025-05-29,92.177978515625
2025-05-30,94.78225708007812
2025-06-02,99.14884185791016
2025-06-03,96.38790893554688
2025-06-04,98.25790405273438
2025-06-05,99.00199127197266
2025-06-06,98.8159637451172
2025-06-09,99.1977996826172
2025-06-10,98.04251098632812
2025-06-11,97.94461059570312
2025-06-12,95.5361328125
2025-06-13,92.83394622802734
2025-06-16,92.44232177734376
2025-06-17,90.54296112060548
2025-06-18,90.07301330566406
2025-06-19,87.3904037475586
2025-06-20,89.09395599365234
2025-06-23,89.16249084472656
2025-06-24,89.75971221923828
2025-06-25,92.55980682373048
2025-06-26,93.44095611572266
2025-06-27,99.1977996826172
2025-06-30,101.26360321044922
2025-07-01,102.6538543701172
2025-07-02,100.7936553955078
2025-07-03,99.276123046875
2025-07-04,99.00199127197266
2025-07-07,99.25653839111328
2025-07-08,97.69984436035156
2025-07-09,97.78795623779295
2025-07-10,97.80754089355467
2025-07-11,96.9263916015625
2025-07-14,98.16000366210938
2025-07-15,98.13999938964844
2025-07-16,100.62999725341795
2025-07-17,99.66999816894533
2025-07-18,98.56999969482422
2025-07-21,97.19000244140624
2025-07-22,95.26000213623048
2025-07-23,97.37999725341795
2025-07-24,96.75
2025-07-25,93.2300033569336
2025-07-28,92.3000030517578
2025-07-29,93.0199966430664
2025-07-30,94.16999816894533
2025-07-31,92.66999816894533
2025-08-01,90.19000244140624
2025-08-04,91.37999725341795
2025-08-05,90.66999816894533
2025-08-06,89.58999633789062
2025-08-07,89.48999786376953
2025-08-08,90.29000091552734
2025-08-11,89.87999725341797
2025-08-12,88.37999725341797
2025-08-13,87.83999633789062
2025-08-14,87.3499984741211
2025-08-18,88.2300033569336
2025-08-19,89.55000305175781
2025-08-20,90.16000366210938
2025-08-21,97.58000183105467
2025-08-22,95.0
2025-08-25,94.51000213623048
2025-08-26,91.87000274658205
2025-08-28,89.91000366210938
2025-08-29,85.66999816894531
2025-09-01,87.05000305175781
2025-09-02,89.19000244140625
2025-09-03,90.62000274658205
2025-09-04,88.86000061035156
2025-09-05,88.87000274658203
2025-09-08,92.2699966430664
2025-09-09,92.26000213623048
2025-09-10,94.76000213623048
2025-09-11,92.8499984741211
2025-09-12,93.01000213623048
2025-09-15,93.47000122070312
2025-09-16,93.29000091552734
2025-09-17,92.9499969482422
2025-09-18,92.47000122070312
2025-09-19,93.76000213623048
2025-09-22,93.1999969482422
2025-09-23,93.2300033569336
2025-09-24,92.01000213623048
2025-09-25,90.88999938964844
2025-09-26,89.56999969482422
2025-09-29,89.3499984741211
2025-09-30,91.41999816894533
2025-10-01,92.3499984741211
2025-10-03,92.5999984741211
2025-10-06,92.86000061035156
2025-10-07,92.29000091552734
2025-10-08,91.25
2025-10-09,91.4000015258789
2025-10-10,93.45999908447266
2025-10-13,93.2300033569336
2025-10-14,91.73999786376952
2025-10-15,93.1500015258789
2025-10-16,92.30999755859376
2025-10-17,91.72000122070312
2025-10-20,94.0999984741211
2025-10-21,94.3000030517578
2025-10-23,94.0999984741211
2025-10-24,93.93000030517578
2025-10-27,95.7699966430664
2025-10-28,102.18000030517578
2025-10-29,101.91000366210938
2025-10-30,97.9000015258789
2025-10-31,103.8000030517578
2025-11-03,101.51000213623048
2025-11-04,99.26000213623048
2025-11-06,97.26000213623048
2025-11-07,100.41999816894533
2025-11-10,98.98999786376952
2025-11-11,98.80999755859376
2025-11-12,99.97000122070312
2025-11-13,98.22000122070312
2025-11-14,101.04000091552734
2025-11-17,102.27999877929688
2025-11-18,102.5199966430664
2025-11-19,104.62000274658205
2025-11-20,102.8000030517578
2025-11-21,100.23999786376952
2025-11-24,98.93000030517578
2025-11-25,101.1999969482422
2025-11-26,101.9499969482422
2025-11-27,101.19000244140624
2025-11-28,100.37999725341795
2025-12-01,100.12999725341795
2025-12-02,99.76000213623048
2025-12-03,97.6500015258789
2025-12-04,97.63999938964844
2025-12-05,97.4000015258789
2025-12-08,94.77999877929688
2025-12-09,95.37000274658205
2025-12-10,94.4499969482422
2025-12-11,95.1500015258789
2025-12-12,99.77999877929688
2025-12-15,98.83999633789062
2025-12-16,99.52999877929688
2025-12-17,97.91999816894533
2025-12-18,97.54000091552734
2025-12-19,98.12999725341795
2025-12-22,100.16999816894533
2025-12-23,100.06999969482422
2025-12-24,100.91000366210938
2025-12-26,101.37000274658205
2025-12-29,101.52999877929688
2025-12-30,101.31999969482422
2025-12-31,102.98999786376952
2026-01-01,103.76000213623048
2026-01-02,114.7300033569336
2026-01-05,110.97000122070312
2026-01-06,108.22000122070312
2026-01-07,108.12000274658205
2026-01-08,104.62999725341795
2026-01-09,103.43000030517578
2026-01-12,104.20999908447266
2026-01-13,103.63999938964844
2026-01-14,104.8499984741211
2026-01-15,104.8499984741211
2026-01-16,104.5500030517578
2026-01-19,98.63999938964844
2026-01-20,95.45999908447266
2026-01-21,98.1999969482422
2026-01-22,100.01000213623048
2026-01-23,97.41999816894533
2026-01-27,97.22000122070312
2026-01-28,99.66999816894533
2026-01-29,97.80999755859376
2026-01-30,99.56999969482422
2026-02-02,99.62999725341795
2026-02-03,102.25
2026-02-04,109.16000366210938
2026-02-05,102.9800033569336
2026-02-06,106.86000061035156
2026-02-09,104.04000091552734
2026-02-10,108.04000091552734
2026-02-11,111.30999755859376
2026-02-12,110.11000061035156
2026-02-13,110.75
2026-02-16,111.87999725341795
2026-02-17,113.73999786376952
2026-02-18,113.37999725341795
2026-02-19,110.83999633789062
2026-02-20,112.83000183105467
2026-02-23,113.44000244140624
2026-02-24,113.12999725341795
2026-02-25,113.5199966430664
2026-02-26,113.70999908447266
2026-02-27,116.01000213623048
2026-03-02,114.79000091552734
2026-03-04,110.18000030517578
2026-03-05,110.23999786376952
2026-03-06,108.88999938964844
2026-03-09,99.0
2026-03-10,103.0199966430664
2026-03-11,99.13999938964844
2026-03-12,98.80999755859376
2026-03-13,92.18000030517578
2026-03-16,76.9000015258789
2026-03-17,74.0999984741211
2026-03-18,74.93000030517578
2026-03-19,70.16000366210938
2026-03-20,73.06999969482422
2026-03-23,67.38999938964844
2026-03-24,67.06999969482422
2026-03-25,67.1500015258789
2026-03-27,64.01000213623047
2026-03-30,61.5
2026-04-01,67.6500015258789
2026-04-02,69.55000305175781
2026-04-06,70.05999755859375
2026-04-07,69.63999938964844
2026-04-08,73.56999969482422
2026-04-09,72.0999984741211
2026-04-10,74.01000213623047
2026-04-13,73.81999969482422
2026-04-15,74.38999938964844
2026-04-16,74.33999633789062
2026-04-17,75.05999755859375
2026-04-20,74.12999725341797
2026-04-21,74.72000122070312
2026-04-22,74.5
2026-04-23,73.7300033569336
2026-04-24,76.16999816894531
2026-04-27,77.54000091552734
2026-04-28,76.83999633789062
2026-04-29,76.75
2026-04-30,75.87999725341797
2026-05-01,75.87999725341797
2026-05-04,74.87000274658203
2026-05-05,74.52999877929688
2026-05-06,76.02999877929688
2026-05-07,75.76000213623047
2026-05-08,74.72000122070312
2026-05-11,73.25
2026-05-12,71.02999877929688
2026-05-13,71.16999816894531
2026-05-14,71.4000015258789
2026-05-15,70.37999725341797
2026-05-18,69.5
2026-05-19,73.55999755859375
2026-05-20,73.30000305175781
2026-05-21,72.9000015258789
2026-05-22,72.6500015258789
2026-05-25,73.04000091552734
2026-05-26,72.94000244140625
2026-05-27,73.48999786376953
2026-05-28,73.48999786376953
2026-05-29,73.83000183105469
2026-06-01,72.06999969482422
2026-06-02,73.19000244140625
2026-06-03,73.41000366210938
2026-06-04,72.94000244140625
2026-06-05,73.08000183105469
2026-06-08,71.8499984741211
2026-06-09,75.37000274658203
2026-06-10,74.93000030517578
2026-06-11,72.30999755859375
2026-06-12,75.38999938964844
2026-06-15,76.87999725341797
2026-06-16,77.1500015258789
2026-06-17,90.36000061035156
2026-06-18,84.62000274658203
2026-06-19,82.9800033569336
2026-06-22,87.6500015258789
2026-06-23,85.95999908447266
2026-06-24,86.91999816894531
2026-06-25,86.4000015258789
2026-06-26,86.4000015258789
2026-06-29,85.95999908447266
2026-06-30,83.52999877929688
