,close
2023-12-22,559.3037109375
2023-12-26,552.2421264648438
2023-12-27,556.2205200195312
2023-12-28,563.8290405273438
2023-12-29,573.4765014648438
2024-01-01,566.6636352539062
2024-01-02,579.5932006835938
2024-01-03,577.8029174804688
2024-01-04,572.2830200195312
2024-01-05,567.0116577148438
2024-01-08,557.5631103515625
2024-01-09,548.8605346679688
2024-01-10,554.8778686523438
2024-01-11,562.0885620117188
2024-01-12,566.3652954101562
2024-01-15,558.4085693359375
2024-01-16,553.9329833984375
2024-01-17,549.9546508789062
2024-01-18,549.5567626953125
2024-01-19,545.47900390625
2024-01-23,554.7783813476562
2024-01-24,577.5543212890625
2024-01-25,566.4647216796875
2024-01-29,536.328857421875
2024-01-30,520.3160400390625
2024-01-31,522.1063232421875
2024-02-01,513.5528564453125
2024-02-02,520.3160400390625
2024-02-05,533.4942626953125
2024-02-06,542.8433227539062
2024-02-07,544.036865234375
2024-02-08,536.1299438476562
2024-02-09,543.6887817382812
2024-02-12,517.4815063476562
2024-02-13,531.3062133789062
2024-02-14,542.5449829101562
2024-02-15,537.2239990234375
2024-02-16,540.705078125
2024-02-19,535.7817993164062
2024-02-20,533.9418334960938
2024-02-21,528.1732788085938
2024-02-22,533.0467529296875
2024-02-23,532.947265625
2024-02-26,533.1958618164062
2024-02-27,532.8975219726562
2024-02-28,532.3505249023438
2024-02-29,532.4996948242188
2024-03-01,529.6153564453125
2024-03-04,531.5548706054688
2024-03-05,531.95263671875
2024-03-06,517.4815063476562
2024-03-07,518.1279907226562
2024-03-11,520.1668701171875
2024-03-12,514.8458251953125
2024-03-13,509.7734680175781
2024-03-14,517.0338745117188
2024-03-15,506.739990234375
2024-03-18,503.7562255859375
2024-03-19,513.4534301757812
2024-03-20,508.4307861328125
2024-03-21,517.6306762695312
2024-03-22,527.924560546875
2024-03-26,525.9354248046875
2024-03-27,530.9580688476562
2024-03-28,533.4445190429688
2024-04-01,550.153564453125
2024-04-02,559.9501342773438
2024-04-03,556.2205200195312
2024-04-04,564.5252075195312
2024-04-05,592.3238525390625
2024-04-08,595.755126953125
2024-04-09,591.2298583984375
2024-04-10,596.3518676757812
2024-04-12,584.5661010742188
2024-04-15,583.7207641601562
2024-04-16,581.9304809570312
2024-04-18,572.2332763671875
2024-04-19,572.3824462890625
2024-04-22,574.5208129882812
2024-04-23,600.5789184570312
2024-04-24,600.2307739257812
2024-04-25,595.0092163085938
2024-04-26,603.6621704101562
2024-04-29,601.1756591796875
2024-04-30,598.390869140625
2024-05-02,602.7669677734375
2024-05-03,599.7335205078125
2024-05-06,636.7319946289062
2024-05-07,619.7743530273438
2024-05-08,625.2445678710938
2024-05-09,610.6739501953125
2024-05-10,604.8555908203125
2024-05-13,585.3617553710938
2024-05-14,599.8827514648438
2024-05-15,610.3755493164062
2024-05-16,602.9659423828125
2024-05-17,604.4080810546875
2024-05-21,595.456787109375
2024-05-22,591.876220703125
2024-05-23,589.2903442382812
2024-05-24,600.8773193359375
2024-05-27,589.5390014648438
2024-05-28,579.5932006835938
2024-05-29,585.3120727539062
2024-05-30,588.1466064453125
2024-05-31,584.9141845703125
2024-06-03,591.1303100585938
2024-06-04,572.2332763671875
2024-06-05,577.3056640625
2024-06-06,589.2406616210938
2024-06-07,598.689208984375
2024-06-10,601.72265625
2024-06-11,613.3593139648438
2024-06-12,614.0555419921875
2024-06-13,613.7073364257812
2024-06-14,616.7408447265625
2024-06-18,665.9230346679688
2024-06-19,665.8732299804688
2024-06-20,673.5812377929688
2024-06-21,674.227783203125
2024-06-24,705.0100708007812
2024-06-25,697.6004638671875
2024-06-26,680.8417358398438
2024-06-27,672.8353271484375
2024-06-28,667.3651123046875
2024-07-01,683.7757568359375
2024-07-02,678.5045166015625
2024-07-03,695.9594116210938
2024-07-04,684.7703247070312
2024-07-05,686.7097778320312
2024-07-08,669.4537353515625
2024-07-09,672.5369873046875
2024-07-10,660.6517333984375
2024-07-11,660.999755859375
2024-07-12,649.7113037109375
2024-07-15,646.0313110351562
2024-07-16,643.2464599609375
2024-07-18,632.753662109375
2024-07-19,614.1549682617188
2024-07-22,640.0140991210938
2024-07-23,691.4340209960938
2024-07-24,688.5497436523438
2024-07-25,671.8904418945312
2024-07-26,678.7531127929688
2024-07-29,674.7747802734375
2024-07-30,670.5477905273438
2024-07-31,662.7901000976562
2024-08-01,653.2420043945312
2024-08-02,637.7762451171875
2024-08-05,606.6458129882812
2024-08-06,626.8358764648438
2024-08-07,638.7708740234375
2024-08-08,637.9752197265625
2024-08-09,633.2012939453125
2024-08-12,628.6261596679688
2024-08-13,613.0609741210938
2024-08-14,610.226318359375
2024-08-16,634.9915161132812
2024-08-19,641.0087280273438
2024-08-20,642.1524658203125
2024-08-21,653.49072265625
2024-08-22,652.9436645507812
2024-08-23,649.0648193359375
2024-08-26,660.999755859375
2024-08-27,651.402099609375
2024-08-28,638.732177734375
2024-08-29,640.2785034179688
2024-08-30,632.7962646484375
2024-09-02,631.2499389648438
2024-09-03,654.9436645507812
2024-09-04,676.6919555664062
2024-09-05,682.6278686523438
2024-09-06,684.5732421875
2024-09-09,699.637451171875
2024-09-10,703.7776489257812
2024-09-11,689.5115356445312
2024-09-12,676.8416137695312
2024-09-13,683.2264404296875
2024-09-16,681.72998046875
2024-09-17,664.3214111328125
2024-09-18,672.0031127929688
2024-09-19,706.7705078125
2024-09-20,775.7066650390625
2024-09-23,818.7045288085938
2024-09-24,806.5833129882812
2024-09-25,793.9133911132812
2024-09-26,780.4454345703125
2024-09-27,759.2457885742188
2024-09-30,787.5784912109375
2024-10-01,771.7660522460938
2024-10-03,750.4168090820312
2024-10-04,767.0272827148438
2024-10-07,724.677978515625
2024-10-08,747.6234741210938
2024-10-09,743.0343017578125
2024-10-10,742.5853881835938
2024-10-11,733.7564086914062
2024-10-14,726.623291015625
2024-10-15,728.7183837890625
2024-10-16,737.3478393554688
2024-10-17,710.4118041992188
2024-10-18,712.2575073242188
2024-10-21,704.2265625
2024-10-22,678.6373901367188
2024-10-23,693.5519409179688
2024-10-24,708.8655395507812
2024-10-25,673.1005249023438
2024-10-28,680.2335205078125
2024-10-29,692.654052734375
2024-10-30,702.181396484375
2024-10-31,748.5213012695312
2024-11-01,749.6685791015625
2024-11-04,720.0888671875
2024-11-05,707.1695556640625
2024-11-06,710.4118041992188
2024-11-07,705.2740478515625
2024-11-08,695.34765625
2024-11-11,689.4616088867188
2024-11-12,679.335693359375
2024-11-13,655.69189453125
2024-11-14,664.072021484375
2024-11-18,649.3569946289062
2024-11-19,654.9436645507812
2024-11-21,653.6966552734375
2024-11-22,644.26904296875
2024-11-25,660.13134765625
2024-11-26,662.0767211914062
2024-11-27,676.1931762695312
2024-11-28,675.843994140625
2024-11-29,682.97705078125
2024-12-02,681.8297729492188
2024-12-03,691.2573852539062
2024-12-04,712.1576538085938
2024-12-05,721.6851196289062
2024-12-06,747.3740234375
2024-12-09,749.3193969726562
2024-12-10,789.3243408203125
2024-12-11,771.4168701171875
2024-12-12,763.385986328125
2024-12-13,762.1888427734375
2024-12-16,761.4406127929688
2024-12-17,743.732666015625
2024-12-18,748.62109375
2024-12-19,758.2980346679688
2024-12-20,755.2053833007812
2024-12-23,750.7659301757812
2024-12-24,744.5806274414062
2024-12-26,745.4286499023438
2024-12-27,745.4286499023438
2024-12-30,756.5521850585938
2024-12-31,760.8919067382812
2025-01-01,753.1602783203125
2025-01-02,750.86572265625
2025-01-03,728.518798828125
2025-01-06,691.2573852539062
2025-01-07,698.6398315429688
2025-01-08,692.205078125
2025-01-09,690.8084716796875
2025-01-10,671.7037963867188
2025-01-13,645.1669311523438
2025-01-14,641.42578125
2025-01-15,653.9959106445312
2025-01-16,658.6348876953125
2025-01-17,648.4091796875
2025-01-20,653.4970703125
2025-01-21,638.5326538085938
2025-01-22,640.5278930664062
2025-01-23,651.0528564453125
2025-01-24,648.9578857421875
2025-01-27,624.765380859375
2025-01-28,619.677490234375
2025-01-29,634.9910888671875
2025-01-30,647.311767578125
2025-01-31,674.7965087890625
2025-02-01,656.8890380859375
2025-02-03,663.8724365234375
2025-02-04,665.0696411132812
2025-02-05,661.4781494140625
2025-02-06,666.4163818359375
2025-02-07,664.0220947265625
2025-02-10,663.3237915039062
2025-02-11,642.523193359375
2025-02-12,627.6585083007812
2025-02-13,639.8794555664062
2025-02-14,632.3473510742188
2025-02-17,647.8605346679688
2025-02-18,665.81787109375
2025-02-19,682.029296875
2025-02-20,712.307373046875
2025-02-21,671.7037963867188
2025-02-24,681.6801147460938
2025-02-25,675.9935913085938
2025-02-27,655.5921630859375
2025-02-28,614.2404174804688
2025-03-03,602.3187255859375
2025-03-04,602.0194702148438
2025-03-05,615.2879028320312
2025-03-06,632.5967407226562
2025-03-07,631.0504150390625
2025-03-10,605.6109008789062
2025-03-11,602.7177734375
2025-03-12,593.5894775390625
2025-03-13,583.4136352539062
2025-03-17,577.9765625
2025-03-18,577.9765625
2025-03-19,609.701171875
2025-03-20,620.026611328125
2025-03-21,626.3117065429688
2025-03-24,633.0955810546875
2025-03-25,627.5088500976562
2025-03-26,611.3970947265625
2025-03-27,600.7225341796875
2025-03-28,600.6227416992188
2025-04-01,602.6678466796875
2025-04-02,616.7344970703125
2025-04-03,619.9268798828125
2025-04-04,612.5942993164062
2025-04-07,619.9268798828125
2025-04-08,617.781982421875
2025-04-09,618.28076171875
2025-04-11,661.1788330078125
2025-04-15,670.5565795898438
2025-04-16,665.8677368164062
2025-04-17,665.368896484375
2025-04-21,669.65869140625
2025-04-22,713.604248046875
2025-04-23,703.92724609375
2025-04-24,700.1861572265625
2025-04-25,703.0792846679688
2025-04-28,726.12451171875
2025-04-29,741.8870849609375
2025-04-30,732.1602172851562
2025-05-02,725.027099609375
2025-05-05,734.9535522460938
2025-05-06,724.6280517578125
2025-05-07,750.1175537109375
2025-05-08,721.6351318359375
2025-05-09,710.8607788085938
2025-05-12,740.4404907226562
2025-05-13,747.3740234375
2025-05-14,768.8729248046875
2025-05-15,757.1009521484375
2025-05-16,749.0200805664062
2025-05-19,742.6851806640625
2025-05-20,733.3074340820312
2025-05-21,727.3216552734375
2025-05-22,709.314453125
2025-05-23,710.8607788085938
2025-05-26,726.8727416992188
2025-05-27,741.0390625
2025-05-28,720.0888671875
2025-05-29,763.5855102539062
2025-05-30,746.4761352539062
2025-06-02,749.1697387695312
2025-06-03,729.5164794921875
2025-06-04,729.2171630859375
2025-06-05,731.661376953125
2025-06-06,740.68994140625
2025-06-09,736.3502197265625
2025-06-10,737.1483764648438
2025-06-11,759.6448974609375
2025-06-12,747.1744995117188
2025-06-13,738.9939575195312
2025-06-16,743.7825317382812
2025-06-17,748.471435546875
2025-06-18,769.4714965820312
2025-06-19,736.6994018554688
2025-06-20,709.314453125
2025-06-23,698.1409912109375
2025-06-24,689.96044921875
2025-06-25,697.093505859375
2025-06-26,717.1458129882812
2025-06-27,731.7611083984375
2025-06-30,757.350341796875
2025-07-01,804.3885498046875
2025-07-02,828.5810546875
2025-07-03,833.1202392578125
2025-07-04,845.8400268554688
2025-07-07,813.2674560546875
2025-07-08,811.77099609375
2025-07-09,808.3790283203125
2025-07-10,811.5216064453125
2025-07-11,849.680908203125
2025-07-14,833.8684692382812
2025-07-15,841.7996215820312
2025-07-16,848.6832885742188
2025-07-17,870.9802856445312
2025-07-18,840.00390625
2025-07-21,831.5739135742188
2025-07-22,839.205810546875
2025-07-23,851.9754638671875
2025-07-24,846.189208984375
2025-07-25,834.3173828125
2025-07-28,831.7235717773438
2025-07-29,829.8280639648438
2025-07-30,847.0870361328125
2025-07-31,838.0585327148438
2025-08-01,812.868408203125
2025-08-04,828.2318725585938
2025-08-05,837.5596923828125
2025-08-06,826.037109375
2025-08-07,833.8684692382812
2025-08-08,824.0418090820312
2025-08-11,818.3553466796875
2025-08-12,816.1605224609375
2025-08-13,819.851806640625
2025-08-14,835.0157470703125
2025-08-18,865.842529296875
2025-08-19,870.2819213867188
2025-08-20,871.4791259765625
2025-08-21,857.8615112304688
2025-08-22,880.7570190429688
2025-08-25,882.353271484375
2025-08-26,871.3793334960938
2025-08-28,865.7926025390625
2025-08-29,834.3173828125
2025-09-01,856.9137573242188
2025-09-02,841.6500244140625
2025-09-03,836.2999877929688
2025-09-04,815.4000244140625
2025-09-05,810.25
2025-09-08,834.25
2025-09-09,875.7000122070312
2025-09-10,859.0999755859375
2025-09-11,862.1500244140625
2025-09-12,846.9000244140625
2025-09-15,893.7999877929688
2025-09-16,887.75
2025-09-17,901.3499755859376
2025-09-18,916.75
2025-09-19,878.5999755859375
2025-09-22,885.1500244140625
2025-09-23,916.25
2025-09-24,913.5
2025-09-25,909.6500244140624
2025-09-26,906.7000122070312
2025-09-29,875.2000122070312
2025-09-30,855.7000122070312
2025-10-01,868.5
2025-10-03,895.5999755859375
2025-10-06,878.5999755859375
2025-10-07,872.3499755859375
2025-10-08,867.0499877929688
2025-10-09,865.5
2025-10-10,899.9500122070312
2025-10-13,899.1500244140625
2025-10-14,899.8499755859375
2025-10-15,901.7999877929688
2025-10-16,913.7000122070312
2025-10-17,941.2999877929688
2025-10-20,926.5999755859376
2025-10-21,938.9000244140624
2025-10-23,935.1500244140624
2025-10-24,944.7000122070312
2025-10-27,953.4500122070312
2025-10-28,933.1500244140624
2025-10-29,944.5
2025-10-30,939.7000122070312
2025-10-31,922.9000244140624
2025-11-03,929.75
2025-11-04,956.75
2025-11-06,921.0
2025-11-07,934.7999877929688
2025-11-10,946.0999755859376
2025-11-11,967.8499755859376
2025-11-12,969.5499877929688
2025-11-13,971.1500244140624
2025-11-14,969.3499755859376
2025-11-17,998.5
2025-11-18,1001.5
2025-11-19,987.4000244140624
2025-11-20,997.3499755859376
2025-11-21,983.3499755859376
2025-11-24,1052.6500244140625
2025-11-25,1029.25
2025-11-26,1028.300048828125
2025-11-27,1024.0999755859375
2025-11-28,1020.7000122070312
2025-12-01,1057.9000244140625
2025-12-02,1066.4000244140625
2025-12-03,1043.300048828125
2025-12-04,1051.9000244140625
2025-12-05,1027.0999755859375
2025-12-08,1028.300048828125
2025-12-09,1005.4000244140624
2025-12-10,994.2000122070312
2025-12-11,998.7999877929688
2025-12-12,996.2000122070312
2025-12-15,1009.7000122070312
2025-12-16,990.5
2025-12-17,993.7000122070312
2025-12-18,982.0999755859376
2025-12-19,1008.7000122070312
2025-12-22,1007.9000244140624
2025-12-23,986.2999877929688
2025-12-24,969.9000244140624
2025-12-26,995.5
2025-12-29,963.9000244140624
2025-12-30,1037.5999755859375
2025-12-31,1015.0
2026-01-01,997.5999755859376
2026-01-02,992.0999755859376
2026-01-05,972.0999755859376
2026-01-06,969.5
2026-01-07,1007.7000122070312
2026-01-08,976.0999755859376
2026-01-09,949.0999755859376
2026-01-12,921.4000244140624
2026-01-13,959.0999755859376
2026-01-14,951.5
2026-01-15,951.5
2026-01-16,947.2999877929688
2026-01-19,930.5999755859376
2026-01-20,905.5999755859376
2026-01-21,939.5
2026-01-22,961.2999877929688
2026-01-23,942.9000244140624
2026-01-27,991.9000244140624
2026-01-28,970.2999877929688
2026-01-29,961.7999877929688
2026-01-30,1001.7999877929688
2026-02-02,992.2000122070312
2026-02-03,992.7999877929688
2026-02-04,963.2999877929688
2026-02-05,968.9000244140624
2026-02-06,976.2000122070312
2026-02-09,979.2000122070312
2026-02-10,977.9000244140624
2026-02-11,979.5999755859376
2026-02-12,972.9000244140624
2026-02-13,958.0999755859376
2026-02-16,937.4000244140624
2026-02-17,956.2000122070312
2026-02-18,950.7000122070312
2026-02-19,933.7999877929688
2026-02-20,948.4000244140624
2026-02-23,951.9000244140624
2026-02-24,933.5999755859376
2026-02-25,931.4000244140624
2026-02-26,938.7999877929688
2026-02-27,900.7000122070312
2026-03-02,850.8499755859375
2026-03-04,860.2000122070312
2026-03-05,843.5499877929688
2026-03-06,828.8499755859375
2026-03-09,835.7000122070312
2026-03-10,879.25
2026-03-11,864.5499877929688
2026-03-12,856.2000122070312
2026-03-13,830.0
2026-03-16,839.7000122070312
2026-03-17,839.9000244140625
2026-03-18,864.4000244140625
2026-03-19,841.4000244140625
2026-03-20,810.4500122070312
2026-03-23,801.8499755859375
2026-03-24,813.0
2026-03-25,836.75
2026-03-27,817.0999755859375
2026-03-30,784.4000244140625
2026-04-01,822.7000122070312
2026-04-02,821.5999755859375
2026-04-06,815.9000244140625
2026-04-07,805.4000244140625
2026-04-08,854.6500244140625
2026-04-09,858.75
2026-04-10,869.8499755859375
2026-04-13,828.0
2026-04-15,850.2000122070312
2026-04-16,849.9000244140625
2026-04-17,851.25
2026-04-20,843.7000122070312
2026-04-21,853.9000244140625
2026-04-22,861.1500244140625
2026-04-23,854.0499877929688
2026-04-24,834.0499877929688
2026-04-27,854.9500122070312
2026-04-28,866.5499877929688
2026-04-29,850.5999755859375
2026-04-30,836.25
2026-05-01,836.25
2026-05-04,842.8499755859375
2026-05-05,841.5
2026-05-06,841.4000244140625
2026-05-07,845.4500122070312
2026-05-08,836.0999755859375
2026-05-11,830.5499877929688
2026-05-12,813.0499877929688
2026-05-13,814.9500122070312
2026-05-14,821.5999755859375
2026-05-15,819.6500244140625
2026-05-18,802.7000122070312
2026-05-19,837.75
2026-05-20,828.9500122070312
2026-05-21,852.7000122070312
2026-05-22,856.0499877929688
2026-05-25,853.0499877929688
2026-05-26,891.5999755859375
2026-05-27,918.5499877929688
2026-05-28,918.5499877929688
2026-05-29,902.5999755859376
2026-06-01,898.7999877929688
2026-06-02,899.1500244140625
2026-06-03,903.5
2026-06-04,891.4000244140625
2026-06-05,901.9000244140624
2026-06-08,877.4000244140625
2026-06-09,881.9000244140625
2026-06-10,873.2000122070312
2026-06-11,860.5499877929688
2026-06-12,883.5999755859375
2026-06-15,892.8499755859375
2026-06-16,887.0
2026-06-17,883.9000244140625
2026-06-18,861.2999877929688
2026-06-19,846.3499755859375
2026-06-22,862.25
2026-06-23,865.7000122070312
2026-06-24,857.5499877929688
2026-06-25,898.9000244140625
2026-06-29,838.7999877929688
2026-06-30,850.2000122070312
2026-07-01,855.0499877929688
2026-07-02,888.8499755859375
