,close
2023-12-19,302.3860168457031
2023-12-20,284.84344482421875
2023-12-21,290.9883117675781
2023-12-22,290.74053955078125
2023-12-26,293.7138671875
2023-12-27,298.3720397949219
2023-12-28,304.86376953125
2023-12-29,315.0226135253906
2024-01-01,319.1356811523437
2024-01-02,319.2843322753906
2024-01-03,323.1000671386719
2024-01-04,321.8116760253906
2024-01-05,326.4202880859375
2024-01-08,320.671875
2024-01-09,324.3389892578125
2024-01-10,324.8840637207031
2024-01-11,335.8357849121094
2024-01-12,334.6464538574219
2024-01-15,322.7532043457031
2024-01-16,322.90185546875
2024-01-17,316.5588073730469
2024-01-18,316.261474609375
2024-01-19,324.2894287109375
2024-01-23,311.900634765625
2024-01-24,312.4952697753906
2024-01-25,307.63885498046875
2024-01-29,312.4952697753906
2024-01-30,315.1712341308594
2024-01-31,331.9704895019531
2024-02-01,331.2271423339844
2024-02-02,340.2957763671875
2024-02-05,344.01239013671875
2024-02-06,345.3999328613281
2024-02-07,343.7646179199219
2024-02-08,341.9806213378906
2024-02-09,335.3897705078125
2024-02-12,325.2805480957031
2024-02-13,327.609619140625
2024-02-14,333.65533447265625
2024-02-15,331.3758239746094
2024-02-16,333.5066833496094
2024-02-19,333.80401611328125
2024-02-20,327.8573913574219
2024-02-21,323.7938842773437
2024-02-22,329.44317626953125
2024-02-23,327.06451416015625
2024-02-26,325.23095703125
2024-02-27,323.2487487792969
2024-02-28,315.2703552246094
2024-02-29,317.4508056640625
2024-03-01,321.2170104980469
2024-03-04,325.8256225585937
2024-03-05,322.6540832519531
2024-03-06,318.9870300292969
2024-03-07,325.23095703125
2024-03-11,320.17633056640625
2024-03-12,316.6083679199219
2024-03-13,298.025146484375
2024-03-14,303.07977294921875
2024-03-15,302.5841979980469
2024-03-18,304.3186340332031
2024-03-19,293.8129577636719
2024-03-20,298.7684936523437
2024-03-21,303.07977294921875
2024-03-22,304.46734619140625
2024-03-26,301.84088134765625
2024-03-27,301.84088134765625
2024-03-28,301.84088134765625
2024-04-01,307.7875366210937
2024-04-02,311.504150390625
2024-04-03,310.8103942871094
2024-04-04,316.6083679199219
2024-04-05,318.9870300292969
2024-04-08,373.7951049804688
2024-04-09,380.6832885742188
2024-04-10,380.53460693359375
2024-04-12,394.6082763671875
2024-04-15,405.4113159179688
2024-04-16,455.7098693847656
2024-04-18,445.6501770019531
2024-04-19,440.3477783203125
2024-04-22,461.8052062988281
2024-04-23,457.34521484375
2024-04-24,440.5955200195313
2024-04-25,443.4201965332031
2024-04-26,462.49896240234375
2024-04-29,451.4976806640625
2024-04-30,468.1978149414063
2024-05-02,459.8725280761719
2024-05-03,464.7785034179688
2024-05-06,456.4036560058594
2024-05-07,449.1190490722656
2024-05-08,456.1558837890625
2024-05-09,444.8077392578125
2024-05-10,448.22705078125
2024-05-13,451.7454528808594
2024-05-14,457.14697265625
2024-05-15,458.98052978515625
2024-05-16,468.9906921386719
2024-05-17,472.0631103515625
2024-05-21,470.3782348632813
2024-05-22,462.7962951660156
2024-05-23,460.7645263671875
2024-05-24,470.5269165039063
2024-05-27,489.9525451660156
2024-05-28,505.3642272949219
2024-05-29,502.2918090820313
2024-05-30,493.52056884765625
2024-05-31,483.9068298339844
2024-06-03,500.40869140625
2024-06-04,451.3985900878906
2024-06-05,486.681884765625
2024-06-06,523.154541015625
2024-06-07,522.3616943359375
2024-06-10,521.1227416992188
2024-06-11,524.1456298828125
2024-06-12,535.8902587890625
2024-06-13,537.4760131835938
2024-06-14,537.4264526367188
2024-06-18,559.528076171875
2024-06-19,555.3654174804688
2024-06-20,567.1596069335938
2024-06-21,564.63232421875
2024-06-24,568.7453002929688
2024-06-25,574.4938354492188
2024-06-26,563.0465087890625
2024-06-27,561.2129516601562
2024-06-28,559.478515625
2024-07-01,564.3349609375
2024-07-02,559.478515625
2024-07-03,563.8394165039062
2024-07-04,561.1633911132812
2024-07-05,562.8978881835938
2024-07-08,566.3667602539062
2024-07-09,573.304443359375
2024-07-10,562.4022827148438
2024-07-11,558.4379272460938
2024-07-12,554.0770263671875
2024-07-15,557.64501953125
2024-07-16,551.6488037109375
2024-07-18,550.7568359375
2024-07-19,535.6920166015625
2024-07-22,544.0482177734375
2024-07-23,543.8989868164062
2024-07-24,537.0349731445312
2024-07-25,537.084716796875
2024-07-26,550.8624877929688
2024-07-29,549.0221557617188
2024-07-30,528.927490234375
2024-07-31,520.5712890625
2024-08-01,510.0762939453125
2024-08-02,506.1966247558594
2024-08-05,482.8191833496094
2024-08-06,479.1384582519531
2024-08-07,493.6623229980469
2024-08-08,483.614990234375
2024-08-09,490.6282348632813
2024-08-12,496.4974670410156
2024-08-13,489.931884765625
2024-08-14,483.6647338867188
2024-08-16,493.1152038574219
2024-08-19,494.3587036132813
2024-08-20,494.6571044921875
2024-08-21,505.3510437011719
2024-08-22,509.7281494140625
2024-08-23,496.7958984375
2024-08-26,495.3534851074219
2024-08-27,496.0995788574219
2024-08-28,489.1360778808594
2024-08-29,487.6438903808594
2024-08-30,490.3298034667969
2024-09-02,487.94232177734375
2024-09-03,486.3009338378906
2024-09-04,481.62542724609375
2024-09-05,493.0654602050781
2024-09-06,480.4814147949219
2024-09-09,472.2744445800781
2024-09-10,476.3033142089844
2024-09-11,469.7377624511719
2024-09-12,477.3478393554688
2024-09-13,482.868896484375
2024-09-16,487.3952026367188
2024-09-17,479.7850646972656
2024-09-18,469.2900695800781
2024-09-19,457.5516357421875
2024-09-20,463.8684997558594
2024-09-23,468.6932067871094
2024-09-24,474.21429443359375
2024-09-25,471.22991943359375
2024-09-26,469.2900695800781
2024-09-27,494.7068481445313
2024-09-30,499.9294738769531
2024-10-01,508.8825378417969
2024-10-03,493.7618103027344
2024-10-04,499.7802429199219
2024-10-07,477.9944458007813
2024-10-08,491.22509765625
2024-10-09,516.641845703125
2024-10-10,509.47943115234375
2024-10-11,527.7337036132812
2024-10-14,527.58447265625
2024-10-15,519.4273071289062
2024-10-16,509.6286315917969
2024-10-17,493.9110107421875
2024-10-18,493.2146606445313
2024-10-21,484.3113403320313
2024-10-22,458.4469299316406
2024-10-23,467.2010192871094
2024-10-24,464.4653625488281
2024-10-25,447.5540161132813
2024-10-28,461.6302185058594
2024-10-29,464.6145629882813
2024-10-30,462.823974609375
2024-10-31,453.0751037597656
2024-11-01,456.5568542480469
2024-11-04,442.7293090820313
2024-11-05,441.2371215820313
2024-11-06,449.842041015625
2024-11-07,445.4649658203125
2024-11-08,434.77099609375
2024-11-11,434.3233642578125
2024-11-12,429.5484008789063
2024-11-13,416.2680358886719
2024-11-14,415.9198303222656
2024-11-18,412.338623046875
2024-11-19,419.3020935058594
2024-11-21,413.1841735839844
2024-11-22,421.83880615234375
2024-11-25,426.1163940429688
2024-11-26,423.5796813964844
2024-11-27,442.7293090820313
2024-11-28,454.6667175292969
2024-11-29,450.2399597167969
2024-12-02,448.89697265625
2024-12-03,453.1745300292969
2024-12-04,452.3290100097656
2024-12-05,451.0855102539063
2024-12-06,460.2872924804688
2024-12-09,464.5648498535156
2024-12-10,462.27685546875
2024-12-11,465.65911865234375
2024-12-12,459.0935363769531
2024-12-13,452.7766418457031
2024-12-16,457.1536865234375
2024-12-17,448.7477722167969
2024-12-18,442.3811340332031
2024-12-19,437.4072265625
2024-12-20,424.0770568847656
2024-12-23,414.5768737792969
2024-12-24,415.9695739746094
2024-12-26,416.1187744140625
2024-12-27,416.21826171875
2024-12-30,409.1055603027344
2024-12-31,414.3778991699219
2025-01-01,419.1528930664063
2025-01-02,426.7630004882813
2025-01-03,422.53515625
2025-01-06,406.8175659179688
2025-01-07,406.9170227050781
2025-01-08,403.3358154296875
2025-01-09,395.3775329589844
2025-01-10,387.0710754394531
2025-01-13,370.6571044921875
2025-01-14,380.25677490234375
2025-01-15,380.0080871582031
2025-01-16,385.9270629882813
2025-01-17,387.5187072753906
2025-01-20,389.5082702636719
2025-01-21,375.183349609375
2025-01-22,373.7409362792969
2025-01-23,381.500244140625
2025-01-24,367.1255798339844
2025-01-27,345.9366760253906
2025-01-28,341.55963134765625
2025-01-29,351.2587890625
2025-01-30,358.122802734375
2025-01-31,372.5471801757813
2025-02-01,380.3064880371094
2025-02-03,371.70159912109375
2025-02-04,378.2672119140625
2025-02-05,382.8432312011719
2025-02-06,376.2279052734375
2025-02-07,375.1336364746094
2025-02-10,369.7618103027344
2025-02-11,361.0076599121094
2025-02-12,363.7930908203125
2025-02-13,365.03656005859375
2025-02-14,356.68035888671875
2025-02-17,359.91339111328125
2025-02-18,358.669921875
2025-02-19,362.1516723632813
2025-02-20,372.9948425292969
2025-02-21,363.3951416015625
2025-02-24,362.5993347167969
2025-02-25,361.9527282714844
2025-02-27,352.6514892578125
2025-02-28,345.98638916015625
2025-03-03,344.4942321777344
2025-03-04,343.8973693847656
2025-03-05,354.54156494140625
2025-03-06,353.6462707519531
2025-03-07,353.99444580078125
2025-03-10,345.0910949707031
2025-03-11,342.8031005859375
2025-03-12,338.8736877441406
2025-03-13,331.2635803222656
2025-03-17,332.4075927734375
2025-03-18,332.4075927734375
2025-03-19,348.3241577148437
2025-03-20,353.79547119140625
2025-03-21,356.7798156738281
2025-03-24,364.0915222167969
2025-03-25,358.32177734375
2025-03-26,357.2275085449219
2025-03-27,358.1725158691406
2025-03-28,358.5704650878906
2025-04-01,362.8977661132813
2025-04-02,369.6623229980469
2025-04-03,370.2591857910156
2025-04-04,362.4998474121094
2025-04-07,351.5572204589844
2025-04-08,355.7850341796875
2025-04-09,362.45013427734375
2025-04-11,367.3742980957031
2025-04-15,377.7200927734375
2025-04-16,375.0341491699219
2025-04-17,373.343017578125
2025-04-21,381.8981628417969
2025-04-22,378.9635620117188
2025-04-23,378.8143310546875
2025-04-24,380.4557495117188
2025-04-25,368.5680541992188
2025-04-28,375.3325805664063
2025-04-29,368.02093505859375
2025-04-30,349.9158020019531
2025-05-02,353.1488647460937
2025-05-05,364.24072265625
2025-05-06,368.3193359375
2025-05-07,374.0890808105469
2025-05-08,358.9683837890625
2025-05-09,359.0678405761719
2025-05-12,376.0786743164063
2025-05-13,373.1440734863281
2025-05-14,380.8536376953125
2025-05-15,381.8484497070313
2025-05-16,391.0004577636719
2025-05-19,390.7517395019531
2025-05-20,381.3510437011719
2025-05-21,382.79345703125
2025-05-22,380.4059753417969
2025-05-23,380.15728759765625
2025-05-26,384.7830505371094
2025-05-27,383.19140625
2025-05-28,384.68359375
2025-05-29,386.7726135253906
2025-05-30,384.8327941894531
2025-06-02,385.3302001953125
2025-06-03,384.1861877441406
2025-06-04,386.8721008300781
2025-06-05,389.1103515625
2025-06-06,391.2491455078125
2025-06-09,398.71002197265625
2025-06-10,401.69439697265625
2025-06-11,403.4352722167969
2025-06-12,392.293701171875
2025-06-13,382.8432312011719
2025-06-16,382.2960815429688
2025-06-17,380.953125
2025-06-18,376.17816162109375
2025-06-19,372.7958984375
2025-06-20,378.2672119140625
2025-06-23,376.3273620605469
2025-06-24,382.5945129394531
2025-06-25,383.7882385253906
2025-06-26,386.8223571777344
2025-06-27,386.4244689941406
2025-06-30,385.7280883789063
2025-07-01,383.8380126953125
2025-07-02,380.8536376953125
2025-07-03,380.90338134765625
2025-07-04,381.4505310058594
2025-07-07,384.1364440917969
2025-07-08,386.6731567382813
2025-07-09,385.4794006347656
2025-07-10,386.9218444824219
2025-07-11,378.66510009765625
2025-07-14,381.3510437011719
2025-07-15,384.484619140625
2025-07-16,383.9375
2025-07-17,381.5499877929688
2025-07-18,384.0499877929688
2025-07-21,389.1000061035156
2025-07-22,394.25
2025-07-23,391.75
2025-07-24,391.2000122070313
2025-07-25,380.6000061035156
2025-07-28,382.1000061035156
2025-07-29,391.7000122070313
2025-07-30,391.0499877929688
2025-07-31,384.2999877929688
2025-08-01,379.25
2025-08-04,390.7999877929688
2025-08-05,384.75
2025-08-06,381.5499877929688
2025-08-07,379.8999938964844
2025-08-08,375.6499938964844
2025-08-11,377.6499938964844
2025-08-12,376.3999938964844
2025-08-13,375.7000122070313
2025-08-14,374.4500122070313
2025-08-18,376.2999877929688
2025-08-19,392.7999877929688
2025-08-20,396.2999877929688
2025-08-21,400.4500122070313
2025-08-22,396.0499877929688
2025-08-25,400.25
2025-08-26,396.7999877929688
2025-08-28,394.0
2025-08-29,396.25
2025-09-01,412.25
2025-09-02,416.2000122070313
2025-09-03,419.1000061035156
2025-09-04,405.6499938964844
2025-09-05,412.75
2025-09-08,427.3500061035156
2025-09-09,426.75
2025-09-10,422.25
2025-09-11,422.7000122070313
2025-09-12,418.5499877929688
2025-09-15,415.6499938964844
2025-09-16,418.2000122070313
2025-09-17,418.7999877929688
2025-09-18,425.1499938964844
2025-09-19,414.5
2025-09-22,403.8500061035156
2025-09-23,403.25
2025-09-24,399.6000061035156
2025-09-25,393.1499938964844
2025-09-26,388.7999877929688
2025-09-29,388.5499877929688
2025-09-30,390.75
2025-10-01,395.0499877929688
2025-10-03,398.0499877929688
2025-10-06,399.9500122070313
2025-10-07,402.8500061035156
2025-10-08,398.3500061035156
2025-10-09,397.6000061035156
2025-10-10,400.6499938964844
2025-10-13,398.5
2025-10-14,393.1499938964844
2025-10-15,390.6000061035156
2025-10-16,397.8500061035156
2025-10-17,400.9500122070313
2025-10-20,398.8500061035156
2025-10-21,399.3500061035156
2025-10-23,392.1499938964844
2025-10-24,388.7000122070313
2025-10-27,379.9500122070313
2025-10-28,380.7000122070313
2025-10-29,384.6000061035156
2025-10-30,383.0499877929688
2025-10-31,381.8999938964844
2025-11-03,383.2999877929688
2025-11-04,379.7000122070313
2025-11-06,379.8500061035156
2025-11-07,377.3500061035156
2025-11-10,379.1000061035156
2025-11-11,377.0
2025-11-12,380.3999938964844
2025-11-13,379.7000122070313
2025-11-14,381.0
2025-11-17,382.7000122070313
2025-11-18,381.5
2025-11-19,380.8999938964844
2025-11-20,380.7999877929688
2025-11-21,375.3500061035156
2025-11-24,363.4500122070313
2025-11-25,361.8500061035156
2025-11-26,365.1499938964844
2025-11-27,368.3500061035156
2025-11-28,374.7999877929688
2025-12-01,380.1499938964844
2025-12-02,378.4500122070313
2025-12-03,372.6499938964844
2025-12-04,380.3500061035156
2025-12-05,380.1499938964844
2025-12-08,373.25
2025-12-09,373.3999938964844
2025-12-10,370.3999938964844
2025-12-11,374.6000061035156
2025-12-12,373.75
2025-12-15,372.4500122070313
2025-12-16,366.25
2025-12-17,363.7999877929688
2025-12-18,359.04998779296875
2025-12-19,363.25
2025-12-22,366.25
2025-12-23,370.0499877929688
2025-12-24,367.1499938964844
2025-12-26,365.1499938964844
2025-12-29,361.8999938964844
2025-12-30,357.8500061035156
2025-12-31,362.2000122070313
2026-01-01,363.25
2026-01-02,367.7000122070313
2026-01-05,367.2999877929688
2026-01-06,363.7999877929688
2026-01-07,359.3999938964844
2026-01-08,352.79998779296875
2026-01-09,346.45001220703125
2026-01-12,349.70001220703125
2026-01-13,346.0
2026-01-14,345.3500061035156
2026-01-15,345.3500061035156
2026-01-16,344.1000061035156
2026-01-19,342.29998779296875
2026-01-20,330.5
2026-01-21,325.95001220703125
2026-01-22,334.25
2026-01-23,325.20001220703125
2026-01-27,323.25
2026-01-28,321.1499938964844
2026-01-29,320.8500061035156
2026-01-30,321.6000061035156
2026-02-02,321.20001220703125
2026-02-03,328.0
2026-02-04,341.5
2026-02-05,336.79998779296875
2026-02-06,332.6499938964844
2026-02-09,340.45001220703125
2026-02-10,338.79998779296875
2026-02-11,341.1000061035156
2026-02-12,338.04998779296875
2026-02-13,336.79998779296875
2026-02-16,340.8500061035156
2026-02-17,341.1000061035156
2026-02-18,341.6499938964844
2026-02-19,333.20001220703125
2026-02-20,336.45001220703125
2026-02-23,338.3999938964844
2026-02-24,335.95001220703125
2026-02-25,337.3500061035156
2026-02-26,339.8500061035156
2026-02-27,334.29998779296875
2026-03-02,322.79998779296875
2026-03-04,313.95001220703125
2026-03-05,319.6499938964844
2026-03-06,315.95001220703125
2026-03-09,308.8999938964844
2026-03-10,317.04998779296875
2026-03-11,311.5
2026-03-12,310.0
2026-03-13,296.6000061035156
2026-03-16,295.1499938964844
2026-03-17,301.8999938964844
2026-03-18,308.75
2026-03-19,301.8500061035156
2026-03-20,302.6499938964844
2026-03-23,290.75
2026-03-24,298.5
2026-03-25,307.1499938964844
2026-03-27,300.8500061035156
2026-03-30,287.8999938964844
2026-04-01,299.8500061035156
2026-04-02,299.25
2026-04-06,298.79998779296875
2026-04-07,297.25
2026-04-08,314.1499938964844
2026-04-09,311.25
2026-04-10,324.5
2026-04-13,324.79998779296875
2026-04-15,330.0
2026-04-16,331.3999938964844
2026-04-17,330.0
2026-04-20,329.70001220703125
2026-04-21,333.1000061035156
2026-04-22,354.54998779296875
2026-04-23,347.25
2026-04-24,342.79998779296875
2026-04-27,352.3500061035156
2026-04-28,356.25
2026-04-29,363.4500122070313
2026-04-30,360.5499877929688
2026-05-01,360.5499877929688
2026-05-04,359.04998779296875
2026-05-05,361.1499938964844
2026-05-06,351.70001220703125
2026-05-07,364.4500122070313
2026-05-08,362.25
2026-05-11,352.70001220703125
2026-05-12,346.29998779296875
2026-05-13,349.29998779296875
2026-05-14,349.70001220703125
2026-05-15,349.04998779296875
2026-05-18,342.8500061035156
2026-05-19,344.6499938964844
2026-05-20,339.54998779296875
2026-05-21,340.79998779296875
2026-05-22,339.75
2026-05-25,346.25
2026-05-26,366.25
2026-05-27,394.1499938964844
2026-05-28,394.1499938964844
2026-05-29,386.5
2026-06-01,392.25
2026-06-02,406.25
2026-06-03,398.9500122070313
2026-06-04,403.3999938964844
2026-06-05,399.5499877929688
2026-06-08,385.8999938964844
2026-06-09,392.9500122070313
2026-06-10,386.3500061035156
2026-06-11,385.6499938964844
2026-06-12,391.9500122070313
2026-06-15,394.8500061035156
2026-06-16,388.5499877929688
2026-06-17,388.3999938964844
2026-06-18,384.8500061035156
2026-06-19,380.75
2026-06-22,379.3961181640625
2026-06-23,377.2421875
2026-06-24,397.59466552734375
2026-06-25,387.94091796875
2026-06-26,387.94091796875
2026-06-29,384.7064208984375
2026-06-30,385.7514343261719
2026-07-01,388.4883117675781
2026-07-02,417.3500061035156
2026-07-03,416.6000061035156
2026-07-06,415.75
2026-07-07,414.5
2026-07-08,421.3500061035156
2026-07-09,425.2000122070313
2026-07-10,424.3999938964844
2026-07-13,423.3999938964844
2026-07-14,419.45001220703125
2026-07-15,419.20001220703125
2026-07-16,421.29998779296875
2026-07-17,435.20001220703125
2026-07-20,436.6499938964844
2026-07-21,443.45001220703125
2026-07-22,447.8500061035156
2026-07-23,439.75
2026-07-24,443.0
2026-07-27,427.0
