,close
2023-12-05,167.45790100097656
2023-12-06,167.31039428710938
2023-12-07,171.78445434570312
2023-12-08,171.78445434570312
2023-12-11,173.45608520507812
2023-12-12,171.34197998046875
2023-12-13,169.17868041992188
2023-12-14,170.997802734375
2023-12-15,170.3094940185547
2023-12-18,167.16290283203125
2023-12-19,163.27882385253906
2023-12-20,157.87060546875
2023-12-21,160.62388610839844
2023-12-22,161.26303100585938
2023-12-26,164.70462036132812
2023-12-27,165.58958435058594
2023-12-28,163.96713256835938
2023-12-29,163.96713256835938
2024-01-01,163.77047729492188
2024-01-02,164.1146240234375
2024-01-03,167.8020477294922
2024-01-04,172.8169403076172
2024-01-05,171.58779907226562
2024-01-08,171.53863525390625
2024-01-09,173.5052490234375
2024-01-10,190.02487182617188
2024-01-11,193.26980590820312
2024-01-12,193.26980590820312
2024-01-15,191.6473388671875
2024-01-16,195.9739227294922
2024-01-17,189.7298889160156
2024-01-18,193.36813354492188
2024-01-19,200.15298461914065
2024-01-23,189.53323364257807
2024-01-24,193.3189849853516
2024-01-25,191.2540283203125
2024-01-29,208.6586303710937
2024-01-30,207.3803253173828
2024-01-31,211.85438537597656
2024-02-01,204.62705993652344
2024-02-02,211.55938720703125
2024-02-05,213.18185424804688
2024-02-06,215.64015197753903
2024-02-07,216.6234588623047
2024-02-08,215.54180908203125
2024-02-09,221.3433532714844
2024-02-12,209.15028381347656
2024-02-13,214.6568298339844
2024-02-14,218.4917449951172
2024-02-15,219.57339477539065
2024-02-16,221.7858428955078
2024-02-19,227.0465545654297
2024-02-20,222.42498779296875
2024-02-21,222.76914978027344
2024-02-22,238.9937896728516
2024-02-23,250.4493560791016
2024-02-26,249.22021484375
2024-02-27,255.6609039306641
2024-02-28,244.1561584472656
2024-02-29,242.9761962890625
2024-03-01,248.826904296875
2024-03-04,246.07362365722656
2024-03-05,257.48004150390625
2024-03-06,250.252685546875
2024-03-07,254.0384521484375
2024-03-11,239.8295745849609
2024-03-12,232.15977478027344
2024-03-13,207.3803253173828
2024-03-14,235.7488555908203
2024-03-15,229.3573303222656
2024-03-18,219.6717071533203
2024-03-19,210.3302459716797
2024-03-20,214.4110107421875
2024-03-21,233.388916015625
2024-03-22,232.8480834960937
2024-03-26,239.7312774658203
2024-03-27,236.5846710205078
2024-03-28,228.47235107421875
2024-04-01,238.9937896728516
2024-04-02,257.3817138671875
2024-04-03,252.71096801757807
2024-04-04,250.8426971435547
2024-04-05,268.1489562988281
2024-04-08,261.708251953125
2024-04-09,259.4958190917969
2024-04-10,261.0199584960937
2024-04-12,253.35011291503903
2024-04-15,248.9252166748047
2024-04-16,243.4678497314453
2024-04-18,239.92791748046875
2024-04-19,238.4529571533203
2024-04-22,238.4529571533203
2024-04-23,242.53369140625
2024-04-24,245.0411376953125
2024-04-25,242.7303771972656
2024-04-26,245.6802978515625
2024-04-29,241.89454650878903
2024-04-30,238.1579742431641
2024-05-02,242.3862152099609
2024-05-03,241.2062225341797
2024-05-06,246.6144561767578
2024-05-07,237.37130737304688
2024-05-08,242.09120178222656
2024-05-09,232.15977478027344
2024-05-10,238.2563018798828
2024-05-13,235.9455108642578
2024-05-14,248.9743804931641
2024-05-15,247.2044219970703
2024-05-16,268.9847717285156
2024-05-17,271.1972351074219
2024-05-21,283.2427673339844
2024-05-22,284.2752380371094
2024-05-23,283.3902893066406
2024-05-24,277.1954040527344
2024-05-27,280.39117431640625
2024-05-28,274.294677734375
2024-05-29,280.9320373535156
2024-05-30,280.8828430175781
2024-05-31,282.1611633300781
2024-06-03,307.62890625
2024-06-04,262.05242919921875
2024-06-05,284.9143981933594
2024-06-06,307.28472900390625
2024-06-07,318.9369812011719
2024-06-10,326.803466796875
2024-06-11,319.9203186035156
2024-06-12,326.6559753417969
2024-06-13,320.3135986328125
2024-06-14,323.1160583496094
2024-06-18,317.0686950683594
2024-06-19,309.8905029296875
2024-06-20,320.8544006347656
2024-06-21,318.2978210449219
2024-06-24,316.67535400390625
2024-06-25,318.4944763183594
2024-06-26,323.6076965332031
2024-06-27,311.2179870605469
2024-06-28,311.1688232421875
2024-07-01,315.6920471191406
2024-07-02,326.7542724609375
2024-07-03,335.3091125488281
2024-07-04,334.1291198730469
2024-07-05,330.146728515625
2024-07-08,330.8350524902344
2024-07-09,330.1958923339844
2024-07-10,324.2960205078125
2024-07-11,327.29510498046875
2024-07-12,321.2477722167969
2024-07-15,328.37677001953125
2024-07-16,324.099365234375
2024-07-18,312.15216064453125
2024-07-19,304.0398254394531
2024-07-22,311.2179870605469
2024-07-23,332.11334228515625
2024-07-24,332.50665283203125
2024-07-25,329.6059265136719
2024-07-26,331.9658508300781
2024-07-29,335.25994873046875
2024-07-30,332.8999938964844
2024-07-31,351.97625732421875
2024-08-01,340.6681823730469
2024-08-02,338.4065246582031
2024-08-05,316.6261901855469
2024-08-06,305.9572448730469
2024-08-07,313.9220886230469
2024-08-08,312.8404541015625
2024-08-09,318.59283447265625
2024-08-12,316.8228454589844
2024-08-13,313.1846008300781
2024-08-14,304.7773132324219
2024-08-16,304.678955078125
2024-08-19,322.2310791015625
2024-08-20,312.5946044921875
2024-08-21,315.00372314453125
2024-08-22,315.5937194824219
2024-08-23,318.1502990722656
2024-08-26,315.6920471191406
2024-08-27,321.5918884277344
2024-08-28,318.0520324707031
2024-08-29,314.5612487792969
2024-08-30,315.8978881835937
2024-09-02,318.9672546386719
2024-09-03,321.2445678710937
2024-09-04,321.4920959472656
2024-09-05,322.729736328125
2024-09-06,313.02655029296875
2024-09-09,307.2838439941406
2024-09-10,313.9671630859375
2024-09-11,307.6799011230469
2024-09-12,314.5612487792969
2024-09-13,313.5711364746094
2024-09-16,307.8283996582031
2024-09-17,312.13543701171875
2024-09-18,309.2145690917969
2024-09-19,302.5807800292969
2024-09-20,311.8384094238281
2024-09-23,312.13543701171875
2024-09-24,307.8283996582031
2024-09-25,305.60064697265625
2024-09-26,303.3233642578125
2024-09-27,299.4123840332031
2024-09-30,298.7688293457031
2024-10-01,301.3431396484375
2024-10-03,297.97674560546875
2024-10-04,297.5311584472656
2024-10-07,294.2637939453125
2024-10-08,297.63018798828125
2024-10-09,295.94696044921875
2024-10-10,298.8182983398437
2024-10-11,295.5014343261719
2024-10-14,293.22412109375
2024-10-15,297.4816589355469
2024-10-16,306.4422607421875
2024-10-17,307.5313720703125
2024-10-18,307.8283996582031
2024-10-21,300.2044982910156
2024-10-22,288.818115234375
2024-10-23,286.144775390625
2024-10-24,285.5506896972656
2024-10-25,274.857421875
2024-10-28,280.0060119628906
2024-10-29,289.7587280273437
2024-10-30,289.41217041015625
2024-10-31,295.84796142578125
2024-11-01,309.5116271972656
2024-11-04,305.3531188964844
2024-11-05,303.6203918457031
2024-11-06,305.25408935546875
2024-11-07,313.12554931640625
2024-11-08,305.0560913085937
2024-11-11,300.6500244140625
2024-11-12,293.2736511230469
2024-11-13,276.8871459960937
2024-11-14,277.23370361328125
2024-11-18,274.90692138671875
2024-11-19,276.5901184082031
2024-11-21,269.26324462890625
2024-11-22,280.99615478515625
2024-11-25,296.6400756835937
2024-11-26,293.42218017578125
2024-11-27,297.8777160644531
2024-11-28,300.35302734375
2024-11-29,306.6402893066406
2024-12-02,306.04620361328125
2024-12-03,311.3928527832031
2024-12-04,309.0660705566406
2024-12-05,309.0165710449219
2024-12-06,310.9967956542969
2024-12-09,309.80865478515625
2024-12-10,310.1552124023437
2024-12-11,303.4223937988281
2024-12-12,298.6697998046875
2024-12-13,299.7094421386719
2024-12-16,305.6996459960937
2024-12-17,309.7591552734375
2024-12-18,298.62030029296875
2024-12-19,296.73907470703125
2024-12-20,284.7091064453125
2024-12-23,280.4515991210937
2024-12-24,280.2535400390625
2024-12-26,281.6892395019531
2024-12-27,276.39208984375
2024-12-30,267.6295166015625
2024-12-31,271.1939697265625
2025-01-01,274.7583923339844
2025-01-02,275.69903564453125
2025-01-03,274.2138366699219
2025-01-06,257.3818054199219
2025-01-07,270.2038269042969
2025-01-08,262.5799255371094
2025-01-09,256.0451354980469
2025-01-10,248.56971740722656
2025-01-13,235.59913635253903
2025-01-14,244.06466674804688
2025-01-15,240.40122985839844
2025-01-16,245.2032928466797
2025-01-17,250.54995727539065
2025-01-20,247.6291046142578
2025-01-21,240.10418701171875
2025-01-22,240.69825744628903
2025-01-23,244.7577514648437
2025-01-24,233.618896484375
2025-01-27,227.38113403320312
2025-01-28,222.8760986328125
2025-01-29,234.5595092773437
2025-01-30,239.5101013183593
2025-01-31,249.807373046875
2025-02-01,229.31187438964844
2025-02-03,214.95513916015625
2025-02-04,231.04458618164065
2025-02-05,237.5298614501953
2025-02-06,235.20309448242188
2025-02-07,205.251953125
2025-02-10,205.7470092773437
2025-02-11,194.50914001464844
2025-02-12,197.47950744628903
2025-02-13,195.84580993652344
2025-02-14,185.74658203125
2025-02-17,188.9149627685547
2025-02-18,184.31089782714844
2025-02-19,187.083236694336
2025-02-20,190.9942169189453
2025-02-21,185.0534820556641
2025-02-24,183.6178131103516
2025-02-25,179.26129150390625
2025-02-27,176.93450927734375
2025-02-28,173.27105712890625
2025-03-03,174.8849639892578
2025-03-04,176.4988555908203
2025-03-05,184.66734313964844
2025-03-06,184.7960662841797
2025-03-07,182.9148406982422
2025-03-10,181.11280822753903
2025-03-11,183.2217712402344
2025-03-12,183.9742584228516
2025-03-13,184.0237731933593
2025-03-17,182.46926879882807
2025-03-18,182.46926879882807
2025-03-19,194.786376953125
2025-03-20,199.48944091796875
2025-03-21,203.99449157714844
2025-03-24,207.1133728027344
2025-03-25,202.70733642578125
2025-03-26,206.2420654296875
2025-03-27,206.4796905517578
2025-03-28,207.410400390625
2025-04-01,211.16297912597656
2025-04-02,211.88575744628903
2025-04-03,212.7174530029297
2025-04-04,204.806396484375
2025-04-07,195.4398498535156
2025-04-08,202.9944763183593
2025-04-09,204.8459930419922
2025-04-11,207.89556884765625
2025-04-15,213.77688598632807
2025-04-16,218.43045043945312
2025-04-17,215.6284027099609
2025-04-21,221.2324981689453
2025-04-22,215.5491943359375
2025-04-23,217.608642578125
2025-04-24,217.86607360839844
2025-04-25,209.67779541015625
2025-04-28,216.41061401367188
2025-04-29,214.6184844970703
2025-04-30,209.80650329589844
2025-05-02,213.7174835205078
2025-05-05,218.9750213623047
2025-05-06,206.3707733154297
2025-05-07,212.08377075195312
2025-05-08,205.697509765625
2025-05-09,204.4202575683593
2025-05-12,218.1928100585937
2025-05-13,217.97499084472656
2025-05-14,223.8761138916016
2025-05-15,227.18310546875
2025-05-16,224.9454498291016
2025-05-19,233.1139373779297
2025-05-20,228.6782073974609
2025-05-21,231.23269653320312
2025-05-22,231.85647583007807
2025-05-23,230.47032165527344
2025-05-26,232.05450439453125
2025-05-27,231.7772674560547
2025-05-28,235.1436920166016
2025-05-29,234.0743560791016
2025-05-30,228.9059295654297
2025-06-02,233.5792999267578
2025-06-03,232.0347137451172
2025-06-04,233.42086791992188
2025-06-05,230.14356994628903
2025-06-06,235.53973388671875
2025-06-09,237.5595703125
2025-06-10,236.7476806640625
2025-06-11,235.78726196289065
2025-06-12,229.2623748779297
2025-06-13,224.3414764404297
2025-06-16,227.0346069335937
2025-06-17,223.5394744873047
2025-06-18,221.42062377929688
2025-06-19,217.1531982421875
2025-06-20,219.11363220214844
2025-06-23,220.2324676513672
2025-06-24,222.89588928222656
2025-06-25,225.1533660888672
2025-06-26,228.68809509277344
2025-06-27,227.51974487304688
2025-06-30,228.18313598632807
2025-07-01,231.26242065429688
2025-07-02,223.3018341064453
2025-07-03,222.777084350586
2025-07-04,222.5493621826172
2025-07-07,220.4502868652344
2025-07-08,222.01467895507807
2025-07-09,223.2820281982422
2025-07-10,221.2919006347656
2025-07-11,219.6185913085937
2025-07-14,223.07411193847656
2025-07-15,226.5296325683593
2025-07-16,226.6088409423828
2025-07-17,226.7276611328125
2025-07-18,225.3217010498047
2025-07-21,225.3711853027344
2025-07-22,225.1731719970703
2025-07-23,222.2226104736328
2025-07-24,222.5295562744141
2025-07-25,216.09376525878903
2025-07-28,213.38082885742188
2025-07-29,220.77703857421875
2025-07-30,220.6087188720703
2025-07-31,215.55911254882807
2025-08-01,211.9352569580078
2025-08-04,209.370849609375
2025-08-05,208.92529296875
2025-08-06,212.79666137695312
2025-08-07,220.19287109375
2025-08-08,219.9750366210937
2025-08-11,221.55923461914065
2025-08-12,220.64833068847656
2025-08-13,220.47999572753903
2025-08-14,218.44000244140625
2025-08-18,218.97000122070312
2025-08-19,222.259994506836
2025-08-20,220.83999633789065
2025-08-21,218.7899932861328
2025-08-22,216.9600067138672
2025-08-25,218.7700042724609
2025-08-26,211.97999572753903
2025-08-28,207.92999267578125
2025-08-29,204.5
2025-09-01,211.0800018310547
2025-09-02,211.1300048828125
2025-09-03,212.8699951171875
2025-09-04,207.3000030517578
2025-09-05,206.5399932861328
2025-09-08,207.4100036621093
2025-09-09,205.6999969482422
2025-09-10,207.259994506836
2025-09-11,208.22999572753903
2025-09-12,208.72000122070312
2025-09-15,212.1000061035156
2025-09-16,216.13999938964844
2025-09-17,215.759994506836
2025-09-18,215.759994506836
2025-09-19,216.9900054931641
2025-09-22,213.92999267578125
2025-09-23,212.009994506836
2025-09-24,208.3699951171875
2025-09-25,206.2899932861328
2025-09-26,202.509994506836
2025-09-29,205.94000244140625
2025-09-30,207.5800018310547
2025-10-01,209.92999267578125
2025-10-03,210.3800048828125
2025-10-06,210.4199981689453
2025-10-07,211.1000061035156
2025-10-08,206.2700042724609
2025-10-09,209.6100006103516
2025-10-10,210.77999877929688
2025-10-13,208.32000732421875
2025-10-14,204.0800018310547
2025-10-15,211.69000244140625
2025-10-16,209.77999877929688
2025-10-17,206.3500061035156
2025-10-20,208.7100067138672
2025-10-21,209.3699951171875
2025-10-23,209.8000030517578
2025-10-24,209.5599975585937
2025-10-27,213.5500030517578
2025-10-28,210.6100006103516
2025-10-29,213.9199981689453
2025-10-30,212.9900054931641
2025-10-31,212.3699951171875
2025-11-03,214.0200042724609
2025-11-04,205.72000122070312
2025-11-06,195.5399932861328
2025-11-07,195.3099975585937
2025-11-10,188.02999877929688
2025-11-11,188.7899932861328
2025-11-12,186.8000030517578
2025-11-13,184.17999267578125
2025-11-14,184.1300048828125
2025-11-17,184.22999572753903
2025-11-18,181.8500061035156
2025-11-19,180.8300018310547
2025-11-20,179.02999877929688
2025-11-21,175.6199951171875
2025-11-24,172.35000610351562
2025-11-25,173.22999572753906
2025-11-26,175.75
2025-11-27,174.6300048828125
2025-11-28,171.41000366210938
2025-12-01,171.02000427246094
2025-12-02,172.25999450683594
2025-12-03,168.9499969482422
2025-12-04,169.47999572753906
2025-12-05,168.16000366210938
2025-12-08,162.88999938964844
2025-12-09,162.67999267578125
2025-12-10,160.83999633789062
2025-12-11,160.94000244140625
2025-12-12,160.66000366210938
2025-12-15,161.6999969482422
2025-12-16,157.85000610351562
2025-12-17,155.32000732421875
2025-12-18,153.07000732421875
2025-12-19,155.89999389648438
2025-12-22,156.58999633789062
2025-12-23,160.8000030517578
2025-12-24,161.52999877929688
2025-12-26,158.11000061035156
2025-12-29,160.11000061035156
2025-12-30,155.0
2025-12-31,160.44000244140625
2026-01-01,161.6199951171875
2026-01-02,161.49000549316406
2026-01-05,158.64999389648438
2026-01-06,158.2899932861328
2026-01-07,157.66000366210938
2026-01-08,152.9499969482422
2026-01-09,148.64999389648438
2026-01-12,148.4499969482422
2026-01-13,149.8699951171875
2026-01-14,149.97000122070312
2026-01-15,149.97000122070312
2026-01-16,150.22000122070312
2026-01-19,148.05999755859375
2026-01-20,142.47000122070312
2026-01-21,141.99000549316406
2026-01-22,146.27000427246094
2026-01-23,141.82000732421875
2026-01-27,141.1300048828125
2026-01-28,148.16000366210938
2026-01-29,144.63999938964844
2026-01-30,146.42999267578125
2026-02-02,147.61000061035156
2026-02-03,152.8699951171875
2026-02-04,155.14999389648438
2026-02-05,152.08999633789062
2026-02-06,156.47000122070312
2026-02-09,158.0500030517578
2026-02-10,157.75999450683594
2026-02-11,155.8000030517578
2026-02-12,154.85000610351562
2026-02-13,151.92999267578125
2026-02-16,150.0500030517578
2026-02-17,152.14999389648438
2026-02-18,149.75999450683594
2026-02-19,150.35000610351562
2026-02-20,149.07000732421875
2026-02-23,149.85000610351562
2026-02-24,149.0
2026-02-25,151.67999267578125
2026-02-26,153.4499969482422
2026-02-27,152.63999938964844
2026-03-02,149.3699951171875
2026-03-04,143.35000610351562
2026-03-05,143.0
2026-03-06,141.02000427246094
2026-03-09,140.3699951171875
2026-03-10,145.02000427246094
2026-03-11,149.00999450683594
2026-03-12,149.5
2026-03-13,144.27999877929688
2026-03-16,141.83999633789062
2026-03-17,143.22000122070312
2026-03-18,146.7899932861328
2026-03-19,142.57000732421875
2026-03-20,140.58999633789062
2026-03-23,132.2899932861328
2026-03-24,136.16000366210938
2026-03-25,140.19000244140625
2026-03-27,136.97000122070312
2026-03-30,130.94000244140625
2026-04-01,138.58999633789062
2026-04-02,141.7100067138672
2026-04-06,141.83999633789062
2026-04-07,140.27999877929688
2026-04-08,147.0800018310547
2026-04-09,147.9499969482422
2026-04-10,153.05999755859375
2026-04-13,151.8800048828125
2026-04-15,155.4499969482422
2026-04-16,160.36000061035156
2026-04-17,161.25999450683594
2026-04-20,160.52999877929688
2026-04-21,159.88999938964844
2026-04-22,163.97999572753906
2026-04-23,165.13999938964844
2026-04-24,161.99000549316406
2026-04-27,164.47999572753906
2026-04-28,164.85000610351562
2026-04-29,164.89999389648438
2026-04-30,163.83999633789062
2026-05-01,163.83999633789062
2026-05-04,166.19000244140625
2026-05-05,167.3800048828125
2026-05-06,170.2100067138672
2026-05-07,170.0800018310547
2026-05-08,170.0399932861328
2026-05-11,166.7100067138672
2026-05-12,161.75999450683594
2026-05-13,159.5800018310547
2026-05-14,162.1999969482422
2026-05-15,160.67999267578125
2026-05-18,152.6999969482422
2026-05-19,149.07000732421875
2026-05-20,146.6699981689453
2026-05-21,147.27000427246094
2026-05-22,146.1699981689453
2026-05-25,150.9600067138672
2026-05-26,150.0500030517578
2026-05-27,152.14999389648438
2026-05-28,152.14999389648438
2026-05-29,152.02999877929688
2026-06-01,149.27000427246094
2026-06-02,150.63999938964844
2026-06-03,147.24000549316406
2026-06-04,146.92999267578125
2026-06-05,146.27999877929688
2026-06-08,143.4600067138672
2026-06-09,143.72000122070312
2026-06-10,144.74000549316406
2026-06-11,145.02999877929688
2026-06-12,151.69000244140625
2026-06-15,152.63999938964844
2026-06-16,152.9199981689453
2026-06-17,154.36000061035156
2026-06-18,154.97999572753906
2026-06-19,155.83999633789062
