,close
2024-01-10,550.5658569335938
2024-01-11,560.6996459960938
2024-01-12,556.4327392578125
2024-01-15,560.6026000976562
2024-01-16,566.2755737304688
2024-01-17,557.8388671875
2024-01-18,558.711669921875
2024-01-19,566.6634521484375
2024-01-23,543.7777709960938
2024-01-24,559.923828125
2024-01-25,561.6693725585938
2024-01-29,581.8397216796875
2024-01-30,598.6646118164062
2024-01-31,606.6649169921875
2024-02-01,610.5924072265625
2024-02-02,615.0531005859375
2024-02-05,621.0170288085938
2024-02-06,628.871826171875
2024-02-07,626.447509765625
2024-02-08,627.9990234375
2024-02-09,630.5203857421875
2024-02-12,601.6708374023438
2024-02-13,611.9014892578125
2024-02-14,617.3319702148438
2024-02-15,618.64111328125
2024-02-16,622.3261108398438
2024-02-19,615.6349487304688
2024-02-20,619.6109008789062
2024-02-21,621.5018920898438
2024-02-22,622.8109741210938
2024-02-23,622.8594970703125
2024-02-26,639.199462890625
2024-02-27,629.8900146484375
2024-02-28,618.8351440429688
2024-02-29,628.3385009765625
2024-03-01,629.1142578125
2024-03-04,637.8418579101562
2024-03-05,636.1448364257812
2024-03-06,620.7745971679688
2024-03-07,618.3017578125
2024-03-11,615.3925170898438
2024-03-12,605.2103271484375
2024-03-13,572.578857421875
2024-03-14,573.887939453125
2024-03-15,566.9058837890625
2024-03-18,557.6934204101562
2024-03-19,553.47509765625
2024-03-20,552.7962646484375
2024-03-21,573.4515380859375
2024-03-22,577.4759521484375
2024-03-26,574.8092041015625
2024-03-27,573.5001220703125
2024-03-28,592.4583740234375
2024-04-01,616.9441528320312
2024-04-02,619.7562866210938
2024-04-03,621.9867553710938
2024-04-04,624.362548828125
2024-04-05,624.7989501953125
2024-04-08,627.2232666015625
2024-04-09,631.6355590820312
2024-04-10,629.4051513671875
2024-04-12,628.871826171875
2024-04-15,619.1260375976562
2024-04-16,634.2537841796875
2024-04-18,622.9564819335938
2024-04-19,623.4898681640625
2024-04-22,643.1268920898438
2024-04-23,650.884765625
2024-04-24,653.0667114257812
2024-04-25,641.2359008789062
2024-04-26,641.3328857421875
2024-04-29,646.6663818359375
2024-04-30,653.4545288085938
2024-05-02,648.8482666015625
2024-05-03,634.2537841796875
2024-05-06,614.8591918945312
2024-05-07,604.2891235351562
2024-05-08,616.3622436523438
2024-05-09,601.3313598632812
2024-05-10,607.5377197265625
2024-05-13,606.131591796875
2024-05-14,614.5682373046875
2024-05-15,611.9014892578125
2024-05-16,633.3811645507812
2024-05-17,632.2659301757812
2024-05-21,631.926513671875
2024-05-22,635.7084350585938
2024-05-23,634.3023071289062
2024-05-24,629.4536743164062
2024-05-27,621.3079223632812
2024-05-28,625.8656616210938
2024-05-29,627.2232666015625
2024-05-30,612.1924438476562
2024-05-31,613.550048828125
2024-06-03,660.3396606445312
2024-06-04,559.5359497070312
2024-06-05,603.46484375
2024-06-06,631.3446044921875
2024-06-07,642.0601806640625
2024-06-10,653.9879760742188
2024-06-11,659.5153198242188
2024-06-12,693.7470092773438
2024-06-13,697.5289306640625
2024-06-14,709.505126953125
2024-06-18,726.1845092773438
2024-06-19,714.111328125
2024-06-20,717.3115234375
2024-06-21,709.6021118164062
2024-06-24,711.68701171875
2024-06-25,746.5488891601562
2024-06-26,755.22802734375
2024-06-27,763.7616577148438
2024-06-28,772.6832275390625
2024-07-01,791.6414794921875
2024-07-02,771.3741455078125
2024-07-03,775.3499755859375
2024-07-04,768.9982299804688
2024-07-05,771.6165161132812
2024-07-08,758.4766845703125
2024-07-09,748.1005249023438
2024-07-10,756.2462158203125
2024-07-11,766.8163452148438
2024-07-12,756.1007690429688
2024-07-15,778.9865112304688
2024-07-16,782.5745239257812
2024-07-18,771.6165161132812
2024-07-19,748.2459106445312
2024-07-22,769.8224487304688
2024-07-23,746.8883666992188
2024-07-24,758.379638671875
2024-07-25,743.688232421875
2024-07-26,767.3496704101562
2024-07-29,767.5921630859375
2024-07-30,750.5733642578125
2024-07-31,744.027587890625
2024-08-01,734.6212158203125
2024-08-02,725.9420776367188
2024-08-05,665.38232421875
2024-08-06,632.1204223632812
2024-08-07,617.8653564453125
2024-08-08,620.6290893554688
2024-08-09,618.8351440429688
2024-08-12,627.077880859375
2024-08-13,622.2776489257812
2024-08-14,624.0716552734375
2024-08-16,638.3267211914062
2024-08-19,647.8786010742188
2024-08-20,654.27880859375
2024-08-21,658.3517456054688
2024-08-22,661.697265625
2024-08-23,660.9602661132812
2024-08-26,654.3270874023438
2024-08-27,672.26123046875
2024-08-28,663.2205200195312
2024-08-29,664.2523193359375
2024-08-30,662.7291870117188
2024-09-02,663.9083251953125
2024-09-03,682.0390625
2024-09-04,679.2384033203125
2024-09-05,695.1580810546875
2024-09-06,682.5795288085938
2024-09-09,687.787841796875
2024-09-10,674.7671508789062
2024-09-11,664.5962524414062
2024-09-12,691.5220947265625
2024-09-13,710.7828979492188
2024-09-16,668.96923828125
2024-09-17,663.2205200195312
2024-09-18,662.9256591796875
2024-09-19,652.1652221679688
2024-09-20,656.2433471679688
2024-09-23,668.96923828125
2024-09-24,674.0792846679688
2024-09-25,653.5900268554688
2024-09-26,654.916748046875
2024-09-27,652.5090942382812
2024-09-30,650.9859619140625
2024-10-01,647.84130859375
2024-10-03,625.583251953125
2024-10-04,623.863525390625
2024-10-07,596.9868774414062
2024-10-08,604.602783203125
2024-10-09,606.51904296875
2024-10-10,605.4380493164062
2024-10-11,608.7792358398438
2024-10-14,607.0595092773438
2024-10-15,615.1176147460938
2024-10-16,615.2649536132812
2024-10-17,601.2124633789062
2024-10-18,607.894775390625
2024-10-21,597.2325439453125
2024-10-22,577.382080078125
2024-10-23,590.2062377929688
2024-10-24,589.8623657226562
2024-10-25,587.89697265625
2024-10-28,607.7473754882812
2024-10-29,626.4185791015625
2024-10-30,622.0455932617188
2024-10-31,620.1293334960938
2024-11-01,623.077392578125
2024-11-04,612.0712280273438
2024-11-05,621.1611328125
2024-11-06,623.4705200195312
2024-11-07,627.64697265625
2024-11-08,624.010986328125
2024-11-11,615.1176147460938
2024-11-12,606.2733764648438
2024-11-13,596.3480834960938
2024-11-14,597.6256713867188
2024-11-18,600.57373046875
2024-11-19,605.781982421875
2024-11-21,600.6719970703125
2024-11-22,606.7647094726562
2024-11-25,616.6407470703125
2024-11-26,610.74462890625
2024-11-27,616.6898803710938
2024-11-28,623.7161865234375
2024-11-29,627.7451782226562
2024-12-02,616.0020141601562
2024-12-03,624.3549194335938
2024-12-04,627.2047119140625
2024-12-05,627.64697265625
2024-12-06,630.15283203125
2024-12-09,619.2449340820312
2024-12-10,619.5397338867188
2024-12-11,625.8289184570312
2024-12-12,621.357666015625
2024-12-13,613.5452270507812
2024-12-16,615.1176147460938
2024-12-17,594.3826904296875
2024-12-18,588.5848388671875
2024-12-19,581.607666015625
2024-12-20,572.173828125
2024-12-23,573.1565551757812
2024-12-24,574.9253540039062
2024-12-26,578.0208740234375
2024-12-27,586.2755126953125
2024-12-30,580.5758666992188
2024-12-31,587.7003784179688
2025-01-01,589.9114379882812
2025-01-02,595.5619506835938
2025-01-03,598.9031372070312
2025-01-06,584.0153198242188
2025-01-07,575.023681640625
2025-01-08,572.763427734375
2025-01-09,563.526123046875
2025-01-10,545.2971801757812
2025-01-13,524.36572265625
2025-01-14,542.8404541015625
2025-01-15,543.3809204101562
2025-01-16,555.6646118164062
2025-01-17,552.962158203125
2025-01-20,560.03759765625
2025-01-21,550.7019653320312
2025-01-22,545.1988525390625
2025-01-23,569.9136352539062
2025-01-24,563.3787231445312
2025-01-27,554.1414184570312
2025-01-28,560.627197265625
2025-01-29,564.6561889648438
2025-01-30,574.2374877929688
2025-01-31,587.74951171875
2025-02-01,574.5814819335938
2025-02-03,547.9503784179688
2025-02-04,566.5233764648438
2025-02-05,564.1648559570312
2025-02-06,566.2285766601562
2025-02-07,568.1939697265625
2025-02-10,553.1095581054688
2025-02-11,535.1753540039062
2025-02-12,533.4556274414062
2025-02-13,541.7103271484375
2025-02-14,524.3165893554688
2025-02-17,529.1809692382812
2025-02-18,521.3685302734375
2025-02-19,531.6376953125
2025-02-20,535.86328125
2025-02-21,534.6348876953125
2025-02-24,527.9525756835938
2025-02-25,512.426025390625
2025-02-27,504.5644836425781
2025-02-28,488.3008728027344
2025-03-03,492.1825256347656
2025-03-04,494.4918518066406
2025-03-05,511.5415954589844
2025-03-06,520.9754638671875
2025-03-07,523.1865234375
2025-03-10,519.3048706054688
2025-03-11,524.36572265625
2025-03-12,514.6370849609375
2025-03-13,506.67724609375
2025-03-17,511.6889953613281
2025-03-18,511.6889953613281
2025-03-19,540.285400390625
2025-03-20,546.1815795898438
2025-03-21,561.8064575195312
2025-03-24,568.2921752929688
2025-03-25,560.7254028320312
2025-03-26,551.4390258789062
2025-03-27,559.6444702148438
2025-03-28,554.0922241210938
2025-04-01,551.7338256835938
2025-04-02,555.8611450195312
2025-04-03,563.3787231445312
2025-04-04,552.1268310546875
2025-04-07,534.340087890625
2025-04-08,556.0576171875
2025-04-09,546.7220458984375
2025-04-11,549.9649658203125
2025-04-15,577.6768798828125
2025-04-16,583.67138671875
2025-04-17,593.9896850585938
2025-04-21,595.8567504882812
2025-04-22,598.3626708984375
2025-04-23,603.07958984375
2025-04-24,603.0304565429688
2025-04-25,581.95166015625
2025-04-28,598.9031372070312
2025-04-29,596.2989501953125
2025-04-30,590.5502319335938
2025-05-02,590.9924926757812
2025-05-05,597.871337890625
2025-05-06,574.9253540039062
2025-05-07,589.9114379882812
2025-05-08,567.2112426757812
2025-05-09,564.8036499023438
2025-05-12,591.0906982421875
2025-05-13,592.5647583007812
2025-05-14,605.8311157226562
2025-05-15,614.1348876953125
2025-05-16,610.3515014648438
2025-05-19,591.2381591796875
2025-05-20,578.1682739257812
2025-05-21,585.4402465820312
2025-05-22,583.0325927734375
2025-05-23,586.6194458007812
2025-05-26,592.90869140625
2025-05-27,590.451904296875
2025-05-28,583.867919921875
2025-05-29,585.7349853515625
2025-05-30,586.1281127929688
2025-06-02,591.9751586914062
2025-06-03,597.5764770507812
2025-06-04,592.90869140625
2025-06-05,590.7958984375
2025-06-06,602.8339233398438
2025-06-09,611.3833618164062
2025-06-10,607.4525756835938
2025-06-11,609.4671020507812
2025-06-12,594.1370239257812
2025-06-13,589.6166381835938
2025-06-16,595.021484375
2025-06-17,590.3536987304688
2025-06-18,593.5474243164062
2025-06-19,571.6824951171875
2025-06-20,584.260986328125
2025-06-23,581.0671997070312
2025-06-24,592.515625
2025-06-25,599.4927368164062
2025-06-26,611.2850952148438
2025-06-27,602.0477905273438
2025-06-30,608.1404418945312
2025-07-01,600.7702026367188
2025-07-02,598.657470703125
2025-07-03,598.8048095703125
2025-07-04,600.229736328125
2025-07-07,597.2816772460938
2025-07-08,594.6775512695312
2025-07-09,593.6948852539062
2025-07-10,595.021484375
2025-07-11,594.1862182617188
2025-07-14,596.3972778320312
2025-07-15,608.287841796875
2025-07-16,626.0255126953125
2025-07-17,627.2047119140625
2025-07-18,617.3778076171875
2025-07-21,612.857421875
2025-07-22,609.4671020507812
2025-07-23,608.9266357421875
2025-07-24,604.0623168945312
2025-07-25,596.3972778320312
2025-07-28,580.0845336914062
2025-07-29,587.89697265625
2025-07-30,579.8388671875
2025-07-31,575.9080810546875
2025-08-01,560.3815307617188
2025-08-04,580.821533203125
2025-08-05,569.6188354492188
2025-08-06,566.1302490234375
2025-08-07,568.3905029296875
2025-08-08,560.7254028320312
2025-08-11,564.3613891601562
2025-08-12,563.2313232421875
2025-08-13,564.4105224609375
2025-08-14,559.3988037109375
2025-08-18,557.973876953125
2025-08-19,569.7171020507812
2025-08-20,570.06103515625
2025-08-21,567.8499755859375
2025-08-22,563.5
2025-08-25,561.0999755859375
2025-08-26,560.4000244140625
2025-08-28,547.3499755859375
2025-08-29,555.2000122070312
2025-09-01,563.4000244140625
2025-09-02,556.4500122070312
2025-09-03,557.0999755859375
2025-09-04,554.2999877929688
2025-09-05,554.2000122070312
2025-09-08,559.6500244140625
2025-09-09,557.5499877929688
2025-09-10,560.7999877929688
2025-09-11,562.7000122070312
2025-09-12,567.0999755859375
2025-09-15,571.75
2025-09-16,570.0499877929688
2025-09-17,572.0
2025-09-18,593.2000122070312
2025-09-19,592.7999877929688
2025-09-22,587.2999877929688
2025-09-23,582.5999755859375
2025-09-24,580.75
2025-09-25,571.4000244140625
2025-09-26,564.9500122070312
2025-09-29,567.2000122070312
2025-09-30,565.0
2025-10-01,577.2000122070312
2025-10-03,578.4500122070312
2025-10-06,576.8499755859375
2025-10-07,566.6500244140625
2025-10-08,562.0499877929688
2025-10-09,560.5
2025-10-10,568.4500122070312
2025-10-13,572.3499755859375
2025-10-14,565.7999877929688
2025-10-15,569.0999755859375
2025-10-16,569.2999877929688
2025-10-17,568.25
2025-10-20,573.0499877929688
2025-10-21,573.6500244140625
2025-10-23,580.75
2025-10-24,579.5
2025-10-27,584.3499755859375
2025-10-28,585.9000244140625
2025-10-29,593.4500122070312
2025-10-30,570.4500122070312
2025-10-31,570.9500122070312
2025-11-03,575.5499877929688
2025-11-04,574.0
2025-11-06,570.1500244140625
2025-11-07,571.2000122070312
2025-11-10,571.7000122070312
2025-11-11,571.5
2025-11-12,572.7999877929688
2025-11-13,567.9000244140625
2025-11-14,567.7000122070312
2025-11-17,571.0
2025-11-18,567.5499877929688
2025-11-19,563.5999755859375
2025-11-20,554.7999877929688
2025-11-21,545.9000244140625
2025-11-24,545.9500122070312
2025-11-25,548.0999755859375
2025-11-26,555.7999877929688
2025-11-27,550.25
2025-11-28,549.0999755859375
2025-12-01,550.6500244140625
2025-12-02,554.6500244140625
2025-12-03,549.4000244140625
2025-12-04,546.9500122070312
2025-12-05,541.7999877929688
2025-12-08,522.7999877929688
2025-12-09,533.2000122070312
2025-12-10,531.4000244140625
2025-12-11,533.4000244140625
2025-12-12,532.4000244140625
2025-12-15,531.4500122070312
2025-12-16,525.7999877929688
2025-12-17,524.7999877929688
2025-12-18,528.0999755859375
2025-12-19,532.4500122070312
2025-12-22,533.9000244140625
2025-12-23,533.8499755859375
2025-12-24,539.4500122070312
2025-12-26,539.4500122070312
2025-12-29,538.75
2025-12-30,537.5999755859375
2025-12-31,539.5499877929688
2026-01-01,535.8499755859375
2026-01-02,545.5499877929688
2026-01-05,539.9000244140625
2026-01-06,539.9000244140625
2026-01-07,538.2000122070312
2026-01-08,525.75
2026-01-09,527.9000244140625
2026-01-12,518.75
2026-01-13,521.0499877929688
2026-01-14,535.25
2026-01-15,535.25
2026-01-16,533.6500244140625
2026-01-19,533.9500122070312
2026-01-20,522.75
2026-01-21,506.8500061035156
2026-01-22,517.0999755859375
2026-01-23,506.4500122070313
2026-01-27,510.0499877929688
2026-01-28,519.0
2026-01-29,522.6500244140625
2026-01-30,526.2999877929688
2026-02-02,496.3500061035156
2026-02-03,509.2000122070313
2026-02-04,515.7000122070312
2026-02-05,515.5
2026-02-06,518.0999755859375
2026-02-09,523.6500244140625
2026-02-10,522.5499877929688
2026-02-11,525.5499877929688
2026-02-12,517.0999755859375
2026-02-13,507.6499938964844
2026-02-16,511.1499938964844
2026-02-17,518.8499755859375
2026-02-18,522.1500244140625
2026-02-19,520.0499877929688
2026-02-20,524.5499877929688
2026-02-23,524.8499755859375
2026-02-24,532.0499877929688
2026-02-25,547.0
2026-02-26,545.4000244140625
2026-02-27,537.75
2026-03-02,527.9500122070312
2026-03-04,518.0
2026-03-05,521.4000244140625
2026-03-06,511.7999877929688
2026-03-09,500.2000122070313
2026-03-10,512.5
2026-03-11,505.3999938964844
2026-03-12,498.5
2026-03-13,496.6000061035156
2026-03-16,501.5
2026-03-17,498.8999938964844
2026-03-18,503.1499938964844
2026-03-19,483.5
2026-03-20,486.1499938964844
2026-03-23,460.7000122070313
2026-03-24,479.0
2026-03-25,496.2999877929688
2026-03-27,506.0499877929688
2026-03-30,495.25
2026-04-01,515.5499877929688
2026-04-02,517.4000244140625
2026-04-06,517.5499877929688
2026-04-07,512.8499755859375
2026-04-08,529.5999755859375
2026-04-09,532.2999877929688
2026-04-10,531.6500244140625
2026-04-13,520.3499755859375
2026-04-15,529.5
2026-04-16,534.8499755859375
2026-04-17,540.0
2026-04-20,536.7000122070312
2026-04-21,565.1500244140625
2026-04-22,559.0499877929688
2026-04-23,545.5499877929688
2026-04-24,540.75
2026-04-27,543.0999755859375
2026-04-28,550.0
2026-04-29,562.1500244140625
2026-04-30,554.7000122070312
2026-05-01,554.7000122070312
2026-05-04,557.0
2026-05-05,558.1500244140625
2026-05-06,582.1500244140625
2026-05-07,586.3499755859375
2026-05-08,581.5
2026-05-11,585.5999755859375
2026-05-12,567.6500244140625
2026-05-13,585.6500244140625
2026-05-14,560.4000244140625
2026-05-15,547.0499877929688
2026-05-18,545.5499877929688
2026-05-19,543.0
2026-05-20,546.7999877929688
2026-05-21,537.9500122070312
2026-05-22,539.2000122070312
2026-05-25,543.4500122070312
2026-05-26,544.1500244140625
2026-05-27,556.4500122070312
