,close
2024-02-15,807.1114501953125
2024-02-16,868.8712768554688
2024-02-19,859.2088012695312
2024-02-20,890.6864013671875
2024-02-21,897.1114501953125
2024-02-22,908.91552734375
2024-02-23,896.6133422851562
2024-02-26,924.0567016601562
2024-02-27,924.0567016601562
2024-02-28,907.6703491210938
2024-02-29,921.5165405273438
2024-03-01,916.735107421875
2024-03-04,918.1296997070312
2024-03-05,913.6471557617188
2024-03-06,922.8115234375
2024-03-07,951.5497436523438
2024-03-11,951.5995483398438
2024-03-12,941.4889526367188
2024-03-13,894.9697875976562
2024-03-14,933.8684692382812
2024-03-15,922.9111328125
2024-03-18,936.01025390625
2024-03-19,917.0838012695312
2024-03-20,937.6537475585938
2024-03-21,943.0328369140624
2024-03-22,947.3162841796876
2024-03-26,953.4921875
2024-03-27,958.7218627929688
2024-03-28,954.7373657226562
2024-04-01,978.6444091796876
2024-04-02,983.1767578125
2024-04-03,990.000244140625
2024-04-04,1002.1031494140624
2024-04-05,1013.4590454101562
2024-04-08,1035.074951171875
2024-04-09,1042.9443359375
2024-04-10,1039.308349609375
2024-04-12,1047.7257080078125
2024-04-15,1039.9560546875
2024-04-16,1055.89404296875
2024-04-18,1037.7645263671875
2024-04-19,1022.4241943359376
2024-04-22,1035.323974609375
2024-04-23,1030.4927978515625
2024-04-24,1066.801513671875
2024-04-25,1076.1153564453125
2024-04-26,1075.1689453125
2024-04-29,1066.950927734375
2024-04-30,1053.1048583984375
2024-05-02,1056.3919677734375
2024-05-03,1049.219970703125
2024-05-06,1036.6190185546875
2024-05-07,1011.8153686523438
2024-05-08,1017.5431518554688
2024-05-09,995.77783203125
2024-05-10,1019.983642578125
2024-05-13,1029.1480712890625
2024-05-14,1007.3328247070312
2024-05-15,998.5171508789062
2024-05-16,1001.4058227539062
2024-05-17,1015.6006469726562
2024-05-21,1030.4429931640625
2024-05-22,1021.3781127929688
2024-05-23,1023.6195068359376
2024-05-24,1031.9869384765625
2024-05-27,1115.1136474609375
2024-05-28,1155.705810546875
2024-05-29,1175.82763671875
2024-05-30,1151.52197265625
2024-05-31,1155.855224609375
2024-06-03,1171.6439208984375
2024-06-04,1118.0025634765625
2024-06-05,1178.9654541015625
2024-06-06,1205.1634521484375
2024-06-07,1189.5242919921875
2024-06-10,1201.4281005859375
2024-06-11,1186.1375732421875
2024-06-12,1198.240478515625
2024-06-13,1220.10546875
2024-06-14,1232.3577880859375
2024-06-18,1238.0357666015625
2024-06-19,1230.9134521484375
2024-06-20,1236.4420166015625
2024-06-21,1225.8331298828125
2024-06-24,1215.124755859375
2024-06-25,1208.64990234375
2024-06-26,1221.6495361328125
2024-06-27,1216.0213623046875
2024-06-28,1225.7335205078125
2024-07-01,1262.5404052734375
2024-07-02,1244.1119384765625
2024-07-03,1276.8348388671875
2024-07-04,1290.481689453125
2024-07-05,1332.966552734375
2024-07-08,1351.095947265625
2024-07-09,1353.78564453125
2024-07-10,1374.5050048828125
2024-07-11,1379.037353515625
2024-07-12,1376.148681640625
2024-07-15,1402.6953125
2024-07-16,1405.2852783203125
2024-07-18,1407.875244140625
2024-07-19,1407.4766845703125
2024-07-22,1424.112060546875
2024-07-23,1419.380615234375
2024-07-24,1420.17724609375
2024-07-25,1419.0816650390625
2024-07-26,1432.828369140625
2024-07-29,1434.7706298828125
2024-07-30,1427.150146484375
2024-07-31,1463.0606689453125
2024-08-01,1432.130859375
2024-08-02,1437.460205078125
2024-08-05,1412.30810546875
2024-08-06,1420.0777587890625
2024-08-07,1454.4940185546875
2024-08-08,1446.12646484375
2024-08-09,1467.244384765625
2024-08-12,1496.6800537109375
2024-08-13,1472.32470703125
2024-08-14,1485.4237060546875
2024-08-16,1559.7347412109375
2024-08-19,1625.18017578125
2024-08-20,1631.6051025390625
2024-08-21,1674.239501953125
2024-08-22,1670.2550048828125
2024-08-23,1680.1165771484375
2024-08-26,1688.0357666015625
2024-08-27,1700.6866455078125
2024-08-28,1700.8359375
2024-08-29,1684.7486572265625
2024-08-30,1725.0418701171875
2024-09-02,1681.3616943359375
2024-09-03,1680.96337890625
2024-09-04,1680.0169677734375
2024-09-05,1702.8282470703125
2024-09-06,1696.1043701171875
2024-09-09,1697.5985107421875
2024-09-10,1721.1568603515625
2024-09-11,1718.965576171875
2024-09-12,1741.17919921875
2024-09-13,1749.408935546875
2024-09-16,1737.1888427734375
2024-09-17,1708.80859375
2024-09-18,1642.0224609375
2024-09-19,1645.76318359375
2024-09-20,1632.7452392578125
2024-09-23,1708.2598876953125
2024-09-24,1693.3465576171875
2024-09-25,1685.0667724609375
2024-09-26,1674.193603515625
2024-09-27,1681.5753173828125
2024-09-30,1669.4052734375
2024-10-01,1662.8712158203125
2024-10-03,1640.3265380859375
2024-10-04,1658.6317138671875
2024-10-07,1671.0013427734375
2024-10-08,1730.305908203125
2024-10-09,1781.7796630859375
2024-10-10,1756.6412353515625
2024-10-11,1786.2685546875
2024-10-14,1813.701416015625
2024-10-15,1800.4837646484375
2024-10-16,1777.091064453125
2024-10-17,1731.0540771484375
2024-10-18,1734.1962890625
2024-10-21,1712.599365234375
2024-10-22,1678.1337890625
2024-10-23,1681.77490234375
2024-10-24,1670.4527587890625
2024-10-25,1659.72900390625
2024-10-28,1709.307373046875
2024-10-29,1671.0013427734375
2024-10-30,1665.913818359375
2024-10-31,1690.40380859375
2024-11-01,1686.1641845703125
2024-11-04,1695.09228515625
2024-11-05,1720.928955078125
2024-11-06,1764.6217041015625
2024-11-07,1653.2947998046875
2024-11-08,1662.42236328125
2024-11-11,1630.201416015625
2024-11-12,1573.1912841796875
2024-11-13,1535.63330078125
2024-11-14,1529.947265625
2024-11-18,1482.1146240234375
2024-11-19,1488.997802734375
2024-11-21,1462.81201171875
2024-11-22,1474.5830078125
2024-11-25,1486.7532958984375
2024-11-26,1517.7271728515625
2024-11-27,1518.8743896484375
2024-11-28,1491.49169921875
2024-11-29,1524.90966796875
2024-12-02,1543.763427734375
2024-12-03,1555.5843505859375
2024-12-04,1544.8607177734375
2024-12-05,1540.87060546875
2024-12-06,1524.361083984375
2024-12-09,1510.445068359375
2024-12-10,1538.8753662109375
2024-12-11,1522.6651611328125
2024-12-12,1531.2940673828125
2024-12-13,1514.4354248046875
2024-12-16,1547.55419921875
2024-12-17,1510.395263671875
2024-12-18,1520.96923828125
2024-12-19,1537.030029296875
2024-12-20,1537.8779296875
2024-12-23,1546.805908203125
2024-12-24,1532.042236328125
2024-12-26,1537.6783447265625
2024-12-27,1582.0694580078125
2024-12-30,1585.91015625
2024-12-31,1605.162841796875
2025-01-01,1610.549560546875
2025-01-02,1635.3388671875
2025-01-03,1632.0968017578125
2025-01-06,1619.7769775390625
2025-01-07,1638.0322265625
2025-01-08,1623.916748046875
2025-01-09,1589.4014892578125
2025-01-10,1537.9276123046875
2025-01-13,1493.2374267578125
2025-01-14,1512.24072265625
2025-01-15,1473.6353759765625
2025-01-16,1457.973876953125
2025-01-17,1464.5078125
2025-01-20,1499.9210205078125
2025-01-21,1495.8310546875
2025-01-22,1497.6763916015625
2025-01-23,1507.2529296875
2025-01-24,1446.5518798828125
2025-01-27,1396.973388671875
2025-01-28,1395.7763671875
2025-01-29,1450.043212890625
2025-01-30,1445.304931640625
2025-01-31,1449.644287109375
2025-02-01,1433.3841552734375
2025-02-03,1410.9891357421875
2025-02-04,1447.9984130859375
2025-02-05,1489.5462646484375
2025-02-06,1496.18017578125
2025-02-07,1536.381591796875
2025-02-10,1507.402587890625
2025-02-11,1449.49462890625
2025-02-12,1402.7093505859375
2025-02-13,1407.7470703125
2025-02-14,1319.812744140625
2025-02-17,1370.4385986328125
2025-02-18,1375.9251708984375
2025-02-19,1366.09912109375
2025-02-20,1345.6492919921875
2025-02-21,1297.6173095703125
2025-02-24,1321.9075927734375
2025-02-25,1313.129150390625
2025-02-27,1310.1363525390625
2025-02-28,1275.820556640625
2025-03-03,1309.98681640625
2025-03-04,1330.9853515625
2025-03-05,1384.603759765625
2025-03-06,1393.282470703125
2025-03-07,1400.9637451171875
2025-03-10,1399.6668701171875
2025-03-11,1396.77392578125
2025-03-12,1418.8199462890625
2025-03-13,1401.7119140625
2025-03-17,1426.1019287109375
2025-03-18,1426.1019287109375
2025-03-19,1483.062255859375
2025-03-20,1475.181640625
2025-03-21,1511.043701171875
2025-03-24,1488.997802734375
2025-03-25,1477.126953125
2025-03-26,1458.2232666015625
2025-03-27,1516.1312255859375
2025-03-28,1537.279296875
2025-04-01,1505.5072021484375
2025-04-02,1511.741943359375
2025-04-03,1541.468994140625
2025-04-04,1496.18017578125
2025-04-07,1438.671142578125
2025-04-08,1437.274658203125
2025-04-09,1372.9324951171875
2025-04-11,1374.72802734375
2025-04-15,1373.531005859375
2025-04-16,1353.480224609375
2025-04-17,1339.115478515625
2025-04-21,1365.4508056640625
2025-04-22,1387.39697265625
2025-04-23,1409.0438232421875
2025-04-24,1417.42333984375
2025-04-25,1357.3704833984375
2025-04-28,1404.15576171875
2025-04-29,1381.0126953125
2025-04-30,1377.8204345703125
2025-05-02,1366.6478271484375
2025-05-05,1402.9588623046875
2025-05-06,1402.4600830078125
2025-05-07,1431.588623046875
2025-05-08,1415.42822265625
2025-05-09,1394.7786865234375
2025-05-12,1378.3192138671875
2025-05-13,1413.931884765625
2025-05-14,1439.3695068359375
2025-05-15,1443.4593505859375
2025-05-16,1445.0555419921875
2025-05-19,1434.980224609375
2025-05-20,1432.685791015625
2025-05-21,1436.5762939453125
2025-05-22,1427.8975830078125
2025-05-23,1416.724853515625
2025-05-26,1386.6986083984375
2025-05-27,1381.611083984375
2025-05-28,1376.6234130859375
2025-05-29,1402.9588623046875
2025-05-30,1453.5347900390625
2025-06-02,1493.8358154296875
2025-06-03,1510.2955322265625
2025-06-04,1509.0985107421875
2025-06-05,1580.92236328125
2025-06-06,1586.3089599609375
2025-06-09,1595.2869873046875
2025-06-10,1611.6468505859375
2025-06-11,1631.3984375
2025-06-12,1635.588134765625
2025-06-13,1665.8140869140625
2025-06-16,1679.281005859375
2025-06-17,1649.1549072265625
2025-06-18,1656.33740234375
2025-06-19,1635.1890869140625
2025-06-20,1632.6951904296875
2025-06-23,1680.677734375
2025-06-24,1678.981689453125
2025-06-25,1712.8985595703125
2025-06-26,1727.7620849609375
2025-06-27,1707.012939453125
2025-06-30,1749.5087890625
2025-07-01,1750.007568359375
2025-07-02,1765.6690673828125
2025-07-03,1779.1361083984375
2025-07-04,1825.92138671875
2025-07-07,1855.548583984375
2025-07-08,1826.0211181640625
2025-07-09,1814.3497314453125
2025-07-10,1899.3411865234373
2025-07-11,2175.76318359375
2025-07-14,2213.77001953125
2025-07-15,2220.653076171875
2025-07-16,2199.4052734375
2025-07-17,2221.251708984375
2025-07-18,2220.054443359375
2025-07-21,2179.454345703125
2025-07-22,2152.6201171875
2025-07-23,2133.566650390625
2025-07-24,2138.953369140625
2025-07-25,2140.05078125
2025-07-28,2139.15283203125
2025-07-29,2152.7197265625
2025-07-30,2148.33056640625
2025-07-31,2128.87841796875
2025-08-01,2062.74072265625
2025-08-04,2069.822998046875
2025-08-05,2047.5777587890625
2025-08-06,2020.6436767578125
2025-08-07,2057.7529296875
2025-08-08,2014.6583251953125
2025-08-11,2044.2857666015625
2025-08-12,2053.1640625
2025-08-13,2024.3345947265625
2025-08-14,2039.5972900390625
2025-08-18,1969.0703125
2025-08-19,1941.0389404296875
2025-08-20,1919.292236328125
2025-08-21,1936.1510009765625
2025-08-22,1932.559814453125
2025-08-25,1951.3138427734373
2025-08-26,1945.9268798828125
2025-08-28,1932.1607666015625
2025-08-29,1919.1925048828125
2025-09-01,1922.0855712890625
2025-09-02,1914.1051025390625
2025-09-03,1999.49560546875
2025-09-04,1986.0286865234373
2025-09-05,2046.87939453125
2025-09-08,2046.87939453125
2025-09-09,2111.121826171875
2025-09-10,2125.68603515625
2025-09-11,2122.49365234375
2025-09-12,2127.281982421875
2025-09-15,2096.821044921875
2025-09-16,2074.349609375
2025-09-17,2039.7939453125
2025-09-18,2105.70947265625
2025-09-19,2082.539306640625
2025-09-22,2015.225341796875
2025-09-23,2014.2265625
2025-09-24,2016.024169921875
2025-09-25,2028.1087646484373
2025-09-26,1969.18408203125
2025-09-29,1955.7012939453125
2025-09-30,1950.208251953125
2025-10-01,1956.699951171875
2025-10-03,1980.199951171875
2025-10-06,1971.199951171875
2025-10-07,1962.5999755859373
2025-10-08,1929.300048828125
2025-10-09,1935.5999755859373
2025-10-10,1939.300048828125
2025-10-13,1909.5999755859373
2025-10-14,1892.800048828125
2025-10-15,1894.199951171875
2025-10-16,1864.4000244140625
2025-10-17,1861.9000244140625
2025-10-20,1852.800048828125
2025-10-21,1855.4000244140625
2025-10-23,1850.5999755859373
2025-10-24,1818.800048828125
2025-10-27,1812.699951171875
2025-10-28,1815.0999755859373
2025-10-29,1843.300048828125
2025-10-30,1882.800048828125
2025-10-31,1891.199951171875
2025-11-03,1898.4000244140625
2025-11-04,1845.0999755859373
2025-11-06,1810.4000244140625
2025-11-07,1811.5
2025-11-10,1829.9000244140625
2025-11-11,1817.300048828125
2025-11-12,1847.800048828125
2025-11-13,1880.5999755859373
2025-11-14,1895.5999755859373
2025-11-17,1868.9000244140625
2025-11-18,1842.800048828125
2025-11-19,1840.800048828125
2025-11-20,1878.0
2025-11-21,1844.199951171875
2025-11-24,1842.4000244140625
2025-11-25,1881.5
2025-11-26,1921.300048828125
2025-11-27,1944.0
2025-11-28,1946.199951171875
2025-12-01,1941.699951171875
2025-12-02,1978.5999755859373
2025-12-03,1965.9000244140625
2025-12-04,1973.800048828125
2025-12-05,1968.199951171875
2025-12-08,1921.9000244140625
2025-12-09,1938.5
2025-12-10,1950.800048828125
2025-12-11,1956.0
2025-12-12,1975.0
2025-12-15,1985.5999755859373
2025-12-16,1966.5
2025-12-17,1948.4000244140625
2025-12-18,1957.0999755859373
2025-12-19,1992.0999755859373
2025-12-22,2038.199951171875
2025-12-23,2047.0
2025-12-24,2020.0999755859373
2025-12-26,2010.5999755859373
2025-12-29,2009.699951171875
2025-12-30,2029.800048828125
2025-12-31,2035.199951171875
2026-01-01,2026.199951171875
2026-01-02,2064.5
2026-01-05,2039.199951171875
2026-01-06,2074.60009765625
2026-01-07,2113.10009765625
2026-01-08,2079.800048828125
2026-01-09,2007.199951171875
2026-01-12,2017.5
2026-01-13,2008.199951171875
2026-01-14,2011.300048828125
2026-01-15,2011.300048828125
2026-01-16,2000.699951171875
2026-01-19,1989.800048828125
2026-01-20,1935.0
2026-01-21,1941.4000244140625
2026-01-22,1997.199951171875
2026-01-23,1967.699951171875
2026-01-27,1999.699951171875
2026-01-28,1993.5
2026-01-29,1985.5999755859373
2026-01-30,2015.9000244140625
2026-02-02,1920.4000244140625
2026-02-03,1954.199951171875
2026-02-04,1959.300048828125
2026-02-05,1969.300048828125
2026-02-06,1934.800048828125
2026-02-09,1974.4000244140625
2026-02-10,1958.0
2026-02-11,2015.199951171875
2026-02-12,2034.5
2026-02-13,1997.5999755859373
2026-02-16,2030.5
2026-02-17,2038.800048828125
2026-02-18,2030.199951171875
2026-02-19,2016.699951171875
2026-02-20,2043.199951171875
2026-02-23,2039.199951171875
2026-02-24,2058.60009765625
2026-02-25,2085.0
2026-02-26,2124.300048828125
2026-02-27,2136.699951171875
2026-03-02,2123.300048828125
2026-03-04,2039.699951171875
2026-03-05,2108.89990234375
2026-03-06,2124.39990234375
2026-03-09,2117.60009765625
2026-03-10,2225.800048828125
2026-03-11,2272.699951171875
2026-03-12,2256.39990234375
2026-03-13,2170.699951171875
2026-03-16,2175.39990234375
2026-03-17,2145.89990234375
2026-03-18,2186.300048828125
2026-03-19,2097.5
2026-03-20,2180.10009765625
2026-03-23,2089.0
2026-03-24,2095.699951171875
2026-03-25,2168.5
2026-03-27,2170.5
2026-03-30,2131.699951171875
2026-04-01,2101.10009765625
2026-04-02,2091.800048828125
2026-04-06,2104.800048828125
2026-04-07,2114.10009765625
2026-04-08,2173.5
2026-04-09,2169.10009765625
2026-04-10,2163.199951171875
2026-04-13,2193.10009765625
2026-04-15,2258.39990234375
2026-04-16,2249.5
2026-04-17,2249.5
2026-04-20,2230.699951171875
2026-04-21,2233.10009765625
2026-04-22,2240.0
2026-04-23,2335.0
2026-04-24,2299.5
2026-04-27,2325.10009765625
2026-04-28,2403.699951171875
2026-04-29,2413.89990234375
2026-04-30,2406.300048828125
2026-05-01,2406.300048828125
2026-05-04,2393.699951171875
2026-05-05,2417.89990234375
2026-05-06,2377.60009765625
2026-05-07,2371.60009765625
2026-05-08,2366.39990234375
2026-05-11,2347.300048828125
2026-05-12,2257.10009765625
2026-05-13,2277.60009765625
2026-05-14,2340.60009765625
2026-05-15,2325.89990234375
2026-05-18,2339.89990234375
2026-05-19,2405.89990234375
2026-05-20,2379.0
2026-05-21,2393.0
2026-05-22,2259.10009765625
2026-05-25,2337.0
2026-05-26,2351.39990234375
2026-05-27,2384.89990234375
2026-05-28,2384.89990234375
2026-05-29,2274.89990234375
2026-06-01,2201.199951171875
2026-06-02,2184.60009765625
2026-06-03,2174.0
2026-06-04,2180.60009765625
2026-06-05,2166.199951171875
2026-06-08,2176.5
2026-06-09,2209.60009765625
2026-06-10,2144.39990234375
2026-06-11,2144.5
2026-06-12,2173.800048828125
2026-06-15,2156.60009765625
2026-06-16,2156.699951171875
2026-06-17,2136.60009765625
2026-06-18,2154.0
2026-06-19,2213.60009765625
2026-06-22,2191.89990234375
2026-06-23,2179.39990234375
