,close
2023-12-13,239.9377593994141
2023-12-14,240.98074340820312
2023-12-15,242.12307739257807
2023-12-18,243.5137176513672
2023-12-19,241.6264038085937
2023-12-20,226.9748687744141
2023-12-21,233.1334686279297
2023-12-22,235.96446228027344
2023-12-26,239.7391052246093
2023-12-27,240.33506774902344
2023-12-28,241.5767364501953
2023-12-29,247.83468627929688
2024-01-01,249.1756896972656
2024-01-02,263.7775573730469
2024-01-03,267.2541809082031
2024-01-04,278.6277770996094
2024-01-05,277.3364562988281
2024-01-08,269.4891662597656
2024-01-09,273.3134765625
2024-01-10,274.0584716796875
2024-01-11,276.3927917480469
2024-01-12,277.8331298828125
2024-01-15,287.0213928222656
2024-01-16,287.31939697265625
2024-01-17,281.4587707519531
2024-01-18,283.7930908203125
2024-01-19,286.52471923828125
2024-01-23,293.47802734375
2024-01-24,306.6395568847656
2024-01-25,308.3778991699219
2024-01-29,321.2414245605469
2024-01-30,317.2184753417969
2024-01-31,325.6617431640625
2024-02-01,325.1153869628906
2024-02-02,336.7373046875
2024-02-05,341.9522705078125
2024-02-06,353.0775451660156
2024-02-07,422.1632995605469
2024-02-08,411.3857421875
2024-02-09,404.7801208496094
2024-02-12,388.4895935058594
2024-02-13,385.708251953125
2024-02-14,389.2842102050781
2024-02-15,406.8164367675781
2024-02-16,392.0655517578125
2024-02-19,402.0981140136719
2024-02-20,395.6415100097656
2024-02-21,397.9261779785156
2024-02-22,394.7475280761719
2024-02-23,404.631103515625
2024-02-26,402.1477966308594
2024-02-27,395.6911926269531
2024-02-28,391.320556640625
2024-02-29,401.2538146972656
2024-03-01,403.3894653320313
2024-03-04,410.8890380859375
2024-03-05,424.0506286621094
2024-03-06,425.1929321289063
2024-03-07,422.0143127441406
2024-03-11,411.7333679199219
2024-03-12,403.5384521484375
2024-03-13,383.37396240234375
2024-03-14,417.1966857910156
2024-03-15,414.266357421875
2024-03-18,402.3464660644531
2024-03-19,395.8898315429688
2024-03-20,413.4717102050781
2024-03-21,416.3523559570313
2024-03-22,418.93499755859375
2024-03-26,439.5465087890625
2024-03-27,436.864501953125
2024-03-28,446.4997863769531
2024-04-01,471.730224609375
2024-04-02,461.3500061035156
2024-04-03,467.0616149902344
2024-04-04,468.3032836914063
2024-04-05,476.05120849609375
2024-04-08,481.1668395996094
2024-04-09,487.3750915527344
2024-04-10,484.5441284179688
2024-04-12,472.17724609375
2024-04-15,458.9659729003906
2024-04-16,464.0816345214844
2024-04-18,452.36041259765625
2024-04-19,450.3240966796875
2024-04-22,475.00823974609375
2024-04-23,464.9259338378906
2024-04-24,451.6650695800781
2024-04-25,453.0060424804688
2024-04-26,471.730224609375
2024-04-29,471.382568359375
2024-04-30,475.1572265625
2024-05-02,464.031982421875
2024-05-03,474.014892578125
2024-05-06,479.1305236816406
2024-05-07,488.8154602050781
2024-05-08,480.3721618652344
2024-05-09,474.362548828125
2024-05-10,482.5574951171875
2024-05-13,471.0845947265625
2024-05-14,471.1342468261719
2024-05-15,477.0445556640625
2024-05-16,478.4351806640625
2024-05-17,479.52783203125
2024-05-21,477.2928466796875
2024-05-22,477.78955078125
2024-05-23,479.080810546875
2024-05-24,468.7999572753906
2024-05-27,440.98681640625
2024-05-28,427.67626953125
2024-05-29,433.63616943359375
2024-05-30,413.1737365722656
2024-05-31,428.7192687988281
2024-06-03,419.4316711425781
2024-06-04,405.7237854003906
2024-06-05,418.0906677246094
2024-06-06,415.7066955566406
2024-06-07,435.7718505859375
2024-06-10,433.83489990234375
2024-06-11,425.6399536132813
2024-06-12,421.1203308105469
2024-06-13,424.0506286621094
2024-06-14,439.496826171875
2024-06-18,446.0527648925781
2024-06-19,442.1788024902344
2024-06-20,448.8837585449219
2024-06-21,442.9734802246094
2024-06-24,445.109130859375
2024-06-25,439.9438171386719
2024-06-26,435.821533203125
2024-06-27,430.5072326660156
2024-06-28,426.4345703125
2024-07-01,425.6896057128906
2024-07-02,420.4249877929688
2024-07-03,420.9216613769531
2024-07-04,422.1136474609375
2024-07-05,426.4842834472656
2024-07-08,429.5635986328125
2024-07-09,427.5769348144531
2024-07-10,420.1269836425781
2024-07-11,424.5472717285156
2024-07-12,420.8222961425781
2024-07-15,417.4450073242188
2024-07-16,411.7333679199219
2024-07-18,407.4620971679688
2024-07-19,395.0951843261719
2024-07-22,397.8764953613281
2024-07-23,401.89947509765625
2024-07-24,416.2530212402344
2024-07-25,414.9617004394531
2024-07-26,419.6303405761719
2024-07-29,432.6428833007813
2024-07-30,437.0135498046875
2024-07-31,438.955810546875
2024-08-01,426.4554443359375
2024-08-02,415.9472351074219
2024-08-05,412.7100830078125
2024-08-06,395.08013916015625
2024-08-07,378.29681396484375
2024-08-08,371.9719543457031
2024-08-09,388.30706787109375
2024-08-12,391.593994140625
2024-08-13,373.9640502929688
2024-08-14,370.0794677734375
2024-08-16,374.2628479003906
2024-08-19,369.6810607910156
2024-08-20,363.9537963867188
2024-08-21,372.4700012207031
2024-08-22,379.3426818847656
2024-08-23,378.74505615234375
2024-08-26,384.4224853515625
2024-08-27,386.3149719238281
2024-08-28,379.2928466796875
2024-08-29,377.9980163574219
2024-08-30,381.0857543945313
2024-09-02,375.3086853027344
2024-09-03,377.2509765625
2024-09-04,371.9719543457031
2024-09-05,391.095947265625
2024-09-06,384.1236572265625
2024-09-09,379.7410888671875
2024-09-10,391.245361328125
2024-09-11,381.0359191894531
2024-09-12,382.2809753417969
2024-09-13,378.59564208984375
2024-09-16,381.3845520019531
2024-09-17,372.8185729980469
2024-09-18,376.7529602050781
2024-09-19,373.8644409179688
2024-09-20,365.4976806640625
2024-09-23,373.9640502929688
2024-09-24,372.0217590332031
2024-09-25,370.9759216308594
2024-09-26,368.4858093261719
2024-09-27,378.29681396484375
2024-09-30,376.9023742675781
2024-10-01,379.9900817871094
2024-10-03,380.1394958496094
2024-10-04,389.6018981933594
2024-10-07,389.9505310058594
2024-10-08,389.8509216308594
2024-10-09,405.78759765625
2024-10-10,429.6925964355469
2024-10-11,428.4973754882813
2024-10-14,426.5550537109375
2024-10-15,422.5708923339844
2024-10-16,422.1226806640625
2024-10-17,407.9788818359375
2024-10-18,397.17181396484375
2024-10-21,391.8429870605469
2024-10-22,372.3703918457031
2024-10-23,373.3165893554688
2024-10-24,366.9917602539063
2024-10-25,361.4637145996094
2024-10-28,351.0052490234375
2024-10-29,354.1925964355469
2024-10-30,357.3799133300781
2024-10-31,363.0075988769531
2024-11-01,376.7529602050781
2024-11-04,361.9119262695313
2024-11-05,354.1925964355469
2024-11-06,358.3759765625
2024-11-07,357.33013916015625
2024-11-08,357.77838134765625
2024-11-11,370.1292724609375
2024-11-12,361.3143005371094
2024-11-13,352.94757080078125
2024-11-14,356.2344970703125
2024-11-18,355.7364501953125
2024-11-19,356.4337158203125
2024-11-21,353.794189453125
2024-11-22,365.3482666015625
2024-11-25,362.3601379394531
2024-11-26,361.3143005371094
2024-11-27,368.4360046386719
2024-11-28,373.3165893554688
2024-11-29,377.8984069824219
2024-12-02,377.5497741699219
2024-12-03,390.0501403808594
2024-12-04,394.93072509765625
2024-12-05,400.657958984375
2024-12-06,409.8215637207031
2024-12-09,408.7259216308594
2024-12-10,404.1441345214844
2024-12-11,425.1108093261719
2024-12-12,422.0728759765625
2024-12-13,428.1487426757813
2024-12-16,422.3716735839844
2024-12-17,422.8199157714844
2024-12-18,420.7780456542969
2024-12-19,425.5092468261719
2024-12-20,410.618408203125
2024-12-23,404.5923461914063
2024-12-24,408.1780700683594
2024-12-26,411.6144409179688
2024-12-27,409.6223449707031
2024-12-30,398.4168701171875
2024-12-31,418.1883239746094
2025-01-01,427.7503356933594
2025-01-02,427.5511169433594
2025-01-03,426.6546936035156
2025-01-06,407.7796630859375
2025-01-07,420.6784362792969
2025-01-08,419.3337707519531
2025-01-09,407.1322326660156
2025-01-10,409.5227355957031
2025-01-13,398.0682678222656
2025-01-14,391.245361328125
2025-01-15,395.27935791015625
2025-01-16,396.1260070800781
2025-01-17,397.6698303222656
2025-01-20,403.3472900390625
2025-01-21,400.956787109375
2025-01-22,396.4745788574219
2025-01-23,383.6754760742188
2025-01-24,377.8486022949219
2025-01-27,354.6906433105469
2025-01-28,353.694580078125
2025-01-29,364.4020385742188
2025-01-30,359.6210327148437
2025-01-31,369.03363037109375
2025-02-01,369.7308654785156
2025-02-03,373.8146362304688
2025-02-04,381.982177734375
2025-02-05,375.8565368652344
2025-02-06,382.231201171875
2025-02-07,382.8288269042969
2025-02-10,377.9980163574219
2025-02-11,352.54913330078125
2025-02-12,340.7460327148437
2025-02-13,333.87335205078125
2025-02-14,334.0725402832031
2025-02-17,319.8789367675781
2025-02-18,313.3050537109375
2025-02-19,327.0006408691406
2025-02-20,324.11212158203125
2025-02-21,319.0821228027344
2025-02-24,314.74932861328125
2025-02-25,317.09002685546875
2025-02-27,328.2955017089844
2025-02-28,317.9864807128906
2025-03-03,320.2275695800781
2025-03-04,332.6781005859375
2025-03-05,339.9491882324219
2025-03-06,341.0448303222656
2025-03-07,338.40533447265625
2025-03-10,339.75
2025-03-11,339.75
2025-03-12,344.7301940917969
2025-03-13,357.67877197265625
2025-03-17,362.0613403320313
2025-03-18,362.0613403320313
2025-03-19,360.6170654296875
2025-03-20,358.525390625
2025-03-21,383.6256408691406
2025-03-24,376.45416259765625
2025-03-25,372.968017578125
2025-03-26,360.9656982421875
2025-03-27,362.3601379394531
2025-03-28,352.1009216308594
2025-04-01,364.9996643066406
2025-04-02,374.4620666503906
2025-04-03,375.4082946777344
2025-04-04,364.5514526367188
2025-04-07,350.5570678710937
2025-04-08,358.4755859375
2025-04-09,351.8021240234375
2025-04-11,359.9198608398437
2025-04-15,367.78857421875
2025-04-16,368.93402099609375
2025-04-17,371.5237426757813
2025-04-21,380.0398864746094
2025-04-22,380.7869262695313
2025-04-23,392.4406127929688
2025-04-24,390.0999145507813
2025-04-25,382.2809753417969
2025-04-28,378.74505615234375
2025-04-29,377.1513671875
2025-04-30,368.9838562011719
2025-05-02,364.2028198242188
2025-05-05,361.9119262695313
2025-05-06,350.1088256835937
2025-05-07,368.83441162109375
2025-05-08,354.88983154296875
2025-05-09,346.6226806640625
2025-05-12,365.4478759765625
2025-05-13,365.2486877441406
2025-05-14,364.3522338867188
2025-05-15,362.4597473144531
2025-05-16,373.7150573730469
2025-05-19,375.2091064453125
2025-05-20,377.8984069824219
2025-05-21,368.58538818359375
2025-05-22,371.9719543457031
2025-05-23,372.1711730957031
2025-05-26,368.68499755859375
2025-05-27,367.78857421875
2025-05-28,363.5553894042969
2025-05-29,363.9040222167969
2025-05-30,368.13720703125
2025-06-02,375.4082946777344
2025-06-03,373.3165893554688
2025-06-04,372.320556640625
2025-06-05,373.0675964355469
2025-06-06,373.1174011230469
2025-06-09,379.4920654296875
2025-06-10,377.5497741699219
2025-06-11,371.2249450683594
2025-06-12,363.206787109375
2025-06-13,357.52935791015625
2025-06-16,357.7285461425781
2025-06-17,353.2463684082031
2025-06-18,351.8021240234375
2025-06-19,344.829833984375
2025-06-20,343.18634033203125
2025-06-23,344.6803894042969
2025-06-24,348.11676025390625
2025-06-25,362.0115356445313
2025-06-26,362.957763671875
2025-06-27,356.9317321777344
2025-06-30,367.88818359375
2025-07-01,366.1451110839844
2025-07-02,362.4099426269531
2025-07-03,366.4937438964844
2025-07-04,364.9996643066406
2025-07-07,367.1909484863281
2025-07-08,370.0794677734375
2025-07-09,374.6612548828125
2025-07-10,379.3924560546875
2025-07-11,375.9561462402344
2025-07-14,374.3126525878906
2025-07-15,377.30078125
2025-07-16,378.8944396972656
2025-07-17,382.9782104492188
2025-07-18,378.9940490722656
2025-07-21,380.7869262695313
2025-07-22,378.84466552734375
2025-07-23,382.430419921875
2025-07-24,386.1157531738281
2025-07-25,373.7150573730469
2025-07-28,374.7608642578125
2025-07-29,377.5
2025-07-30,379.8999938964844
2025-07-31,375.5
2025-08-01,376.3500061035156
2025-08-04,377.5
2025-08-05,371.8500061035156
2025-08-06,365.5499877929688
2025-08-07,359.3999938964844
2025-08-08,355.70001220703125
2025-08-11,359.6499938964844
2025-08-12,364.5
2025-08-13,418.4500122070313
2025-08-14,392.1000061035156
2025-08-18,386.2999877929688
2025-08-19,385.2000122070313
2025-08-20,401.5
2025-08-21,402.2999877929688
2025-08-22,406.2000122070313
2025-08-25,411.2000122070313
2025-08-26,405.4500122070313
2025-08-28,401.9500122070313
2025-08-29,399.0
2025-09-01,396.7999877929688
2025-09-02,398.0499877929688
2025-09-03,412.5
2025-09-04,412.2999877929688
2025-09-05,411.1499938964844
2025-09-08,418.1499938964844
2025-09-09,407.7000122070313
2025-09-10,401.1499938964844
2025-09-11,399.3500061035156
2025-09-12,397.1499938964844
2025-09-15,401.0
2025-09-16,401.0499877929688
2025-09-17,403.25
2025-09-18,401.8500061035156
2025-09-19,391.1000061035156
2025-09-22,391.5499877929688
2025-09-23,387.2000122070313
2025-09-24,383.4500122070313
2025-09-25,379.2000122070313
2025-09-26,375.1499938964844
2025-09-29,365.5
2025-09-30,359.8999938964844
2025-10-01,365.6499938964844
2025-10-03,393.25
2025-10-06,382.2000122070313
2025-10-07,390.1000061035156
2025-10-08,394.9500122070313
2025-10-09,390.4500122070313
2025-10-10,385.6499938964844
2025-10-13,378.6000061035156
2025-10-14,377.8500061035156
2025-10-15,385.25
2025-10-16,387.2000122070313
2025-10-17,384.5
2025-10-20,384.7999877929688
2025-10-21,389.7999877929688
2025-10-23,385.3500061035156
2025-10-24,385.75
2025-10-27,384.5499877929688
2025-10-28,393.5499877929688
2025-10-29,390.0499877929688
2025-10-30,394.7999877929688
2025-10-31,389.7999877929688
2025-11-03,395.7999877929688
2025-11-04,399.1000061035156
2025-11-06,391.3500061035156
2025-11-07,392.25
2025-11-10,387.3500061035156
2025-11-11,386.5499877929688
2025-11-12,377.2999877929688
2025-11-13,376.8500061035156
2025-11-14,377.1000061035156
2025-11-17,374.4500122070313
2025-11-18,383.4500122070313
2025-11-19,379.7999877929688
2025-11-20,377.3500061035156
2025-11-21,374.5
2025-11-24,373.7000122070313
2025-11-25,374.9500122070313
2025-11-26,375.25
2025-11-27,373.25
2025-11-28,373.9500122070313
2025-12-01,375.9500122070313
2025-12-02,377.8999938964844
2025-12-03,378.7000122070313
2025-12-04,378.0
2025-12-05,374.7000122070313
2025-12-08,373.0
2025-12-09,381.25
2025-12-10,378.5499877929688
2025-12-11,376.5
2025-12-12,378.1499938964844
2025-12-15,372.1000061035156
2025-12-16,370.0499877929688
2025-12-17,365.6000061035156
2025-12-18,360.2999877929688
2025-12-19,366.8500061035156
2025-12-22,368.0
2025-12-23,365.75
2025-12-24,363.75
2025-12-26,367.1000061035156
2025-12-29,364.1499938964844
2025-12-30,364.1000061035156
2025-12-31,368.25
2026-01-01,366.1000061035156
2026-01-02,367.2999877929688
2026-01-05,363.8999938964844
2026-01-06,356.3500061035156
2026-01-07,354.95001220703125
2026-01-08,350.3999938964844
2026-01-09,346.6000061035156
2026-01-12,345.29998779296875
2026-01-13,346.29998779296875
2026-01-14,344.8500061035156
2026-01-15,344.8500061035156
2026-01-16,340.8500061035156
2026-01-19,336.95001220703125
2026-01-20,329.45001220703125
2026-01-21,330.79998779296875
2026-01-22,330.45001220703125
2026-01-23,322.3999938964844
2026-01-27,308.8999938964844
2026-01-28,315.3500061035156
2026-01-29,309.6000061035156
2026-01-30,314.54998779296875
2026-02-02,325.04998779296875
2026-02-03,332.3500061035156
2026-02-04,332.3999938964844
2026-02-05,341.20001220703125
2026-02-06,348.04998779296875
2026-02-09,343.0
2026-02-10,346.45001220703125
2026-02-11,340.1000061035156
2026-02-12,333.79998779296875
2026-02-13,330.25
2026-02-16,330.29998779296875
2026-02-17,334.75
2026-02-18,333.1000061035156
2026-02-19,326.1499938964844
2026-02-20,326.6000061035156
2026-02-23,323.6000061035156
2026-02-24,320.45001220703125
2026-02-25,318.45001220703125
2026-02-26,321.3500061035156
2026-02-27,313.54998779296875
2026-03-02,312.54998779296875
2026-03-04,312.1499938964844
2026-03-05,326.3500061035156
2026-03-06,329.3500061035156
2026-03-09,314.95001220703125
2026-03-10,315.3999938964844
2026-03-11,320.04998779296875
2026-03-12,331.79998779296875
2026-03-13,317.79998779296875
2026-03-16,314.54998779296875
2026-03-17,315.79998779296875
2026-03-18,323.20001220703125
2026-03-19,314.20001220703125
2026-03-20,309.5
2026-03-23,291.79998779296875
2026-03-24,301.0
2026-03-25,299.54998779296875
2026-03-27,284.29998779296875
2026-03-30,273.54998779296875
2026-04-01,280.0
2026-04-02,288.20001220703125
2026-04-06,303.6000061035156
2026-04-07,297.5
2026-04-08,307.29998779296875
2026-04-09,308.0
2026-04-10,312.20001220703125
2026-04-13,308.3999938964844
2026-04-15,315.04998779296875
2026-04-16,319.79998779296875
2026-04-17,321.8999938964844
2026-04-20,332.5
2026-04-21,339.70001220703125
2026-04-22,338.54998779296875
2026-04-23,331.54998779296875
2026-04-24,326.3999938964844
2026-04-27,328.6499938964844
2026-04-28,326.20001220703125
2026-04-29,323.29998779296875
2026-04-30,318.95001220703125
2026-05-01,318.95001220703125
2026-05-04,326.70001220703125
2026-05-05,329.20001220703125
2026-05-06,333.20001220703125
2026-05-07,334.95001220703125
2026-05-08,335.3999938964844
2026-05-11,326.45001220703125
2026-05-12,317.8999938964844
2026-05-13,318.3500061035156
2026-05-14,319.8500061035156
2026-05-15,316.1000061035156
2026-05-18,322.5
2026-05-19,326.25
2026-05-20,322.5
2026-05-21,319.5
2026-05-22,318.79998779296875
2026-05-25,321.04998779296875
2026-05-26,319.8999938964844
2026-05-27,313.20001220703125
2026-05-28,313.20001220703125
2026-05-29,296.20001220703125
2026-06-01,288.75
2026-06-02,289.79998779296875
2026-06-03,290.29998779296875
2026-06-04,291.70001220703125
2026-06-05,291.95001220703125
2026-06-08,285.54998779296875
2026-06-09,291.1499938964844
2026-06-10,293.29998779296875
2026-06-11,289.6000061035156
2026-06-12,295.45001220703125
2026-06-15,309.54998779296875
2026-06-16,305.6499938964844
2026-06-17,314.8999938964844
2026-06-18,316.5
2026-06-19,321.8500061035156
2026-06-22,330.1499938964844
2026-06-23,327.04998779296875
2026-06-24,326.54998779296875
2026-06-25,326.45001220703125
2026-06-26,326.45001220703125
2026-06-29,320.8999938964844
2026-06-30,320.29998779296875
2026-07-01,325.20001220703125
2026-07-02,325.6499938964844
2026-07-03,329.3999938964844
2026-07-06,334.3999938964844
2026-07-07,336.95001220703125
2026-07-08,321.70001220703125
2026-07-09,327.8500061035156
2026-07-10,329.75
2026-07-13,337.04998779296875
2026-07-14,336.79998779296875
2026-07-15,339.0
2026-07-16,335.95001220703125
2026-07-17,338.75
2026-07-20,338.6632080078125
2026-07-21,333.73553466796875
2026-07-22,330.1517944335937
2026-07-23,319.8983459472656
2026-07-24,324.925537109375
2026-07-27,329.15631103515625
2026-07-28,324.02960205078125
2026-07-29,334.2332763671875
2026-07-30,330.54998779296875
2026-07-31,327.0
2026-08-03,330.1000061035156
2026-08-04,327.1000061035156
2026-08-05,328.0
