,close
2023-11-28,41.26467514038086
2023-11-29,41.404876708984375
2023-11-30,41.12447738647461
2023-12-01,41.451602935791016
2023-12-04,42.85357284545898
2023-12-05,42.947044372558594
2023-12-06,42.80684280395508
2023-12-07,42.9937744140625
2023-12-08,43.18070602416992
2023-12-11,43.92841720581055
2023-12-12,43.74148941040039
2023-12-13,43.60129165649414
2023-12-14,43.69475936889648
2023-12-15,44.25554275512695
2023-12-18,44.53594207763672
2023-12-19,44.6761360168457
2023-12-20,41.63853454589844
2023-12-21,42.66664505004883
2023-12-22,42.61991500854492
2023-12-26,42.29278945922852
2023-12-27,42.52645111083984
2023-12-28,42.38624954223633
2023-12-29,42.19932556152344
2024-01-01,42.66664505004883
2024-01-02,42.47971725463867
2024-01-03,44.20881652832031
2024-01-04,44.11534881591797
2024-01-05,43.64802551269531
2024-01-08,42.947044372558594
2024-01-09,42.90030670166016
2024-01-10,42.29278945922852
2024-01-11,42.947044372558594
2024-01-12,45.14345932006836
2024-01-15,47.10622024536133
2024-01-16,46.73236083984375
2024-01-17,46.5921630859375
2024-01-18,48.55492401123047
2024-01-19,48.274532318115234
2024-01-23,47.760475158691406
2024-01-24,50.2372932434082
2024-01-25,49.91016387939453
2024-01-29,50.470951080322266
2024-01-30,50.2372932434082
2024-01-31,51.639259338378906
2024-02-01,52.760833740234375
2024-02-02,53.64875030517578
2024-02-05,56.12556457519531
2024-02-06,57.7144660949707
2024-02-07,62.52790069580078
2024-02-08,59.72395706176758
2024-02-09,57.52753448486328
2024-02-12,51.68599319458008
2024-02-13,54.20953750610352
2024-02-14,56.0321044921875
2024-02-15,58.18178939819336
2024-02-16,57.901397705078125
2024-02-19,57.901397705078125
2024-02-20,57.01348114013672
2024-02-21,56.45269393920898
2024-02-22,57.621002197265625
2024-02-23,57.06021118164063
2024-02-26,56.63961791992188
2024-02-27,55.98537063598633
2024-02-28,54.16280746459961
2024-02-29,55.798439025878906
2024-03-01,56.779823303222656
2024-03-04,57.10694885253906
2024-03-05,59.44356155395508
2024-03-06,58.04159164428711
2024-03-07,57.85466003417969
2024-03-11,57.3873405456543
2024-03-12,54.86378860473633
2024-03-13,50.65787887573242
2024-03-14,54.48993682861328
2024-03-15,55.51804733276367
2024-03-18,54.95725631713867
2024-03-19,54.81706237792969
2024-03-20,54.77032852172852
2024-03-21,55.05072021484375
2024-03-22,55.93863296508789
2024-03-26,55.09745407104492
2024-03-27,55.28438568115234
2024-03-28,58.27525329589844
2024-04-01,60.89226913452149
2024-04-02,60.98573303222656
2024-04-03,62.52790069580078
2024-04-04,61.499786376953125
2024-04-05,61.40631866455078
2024-04-08,60.28474426269531
2024-04-09,60.23801040649414
2024-04-10,60.56514358520508
2024-04-12,59.44356155395508
2024-04-15,57.621002197265625
2024-04-16,58.18178939819336
2024-04-18,57.340606689453125
2024-04-19,57.57426834106445
2024-04-22,60.1912841796875
2024-04-23,60.28474426269531
2024-04-24,59.817420959472656
2024-04-25,60.98573303222656
2024-04-26,63.22888946533203
2024-04-29,66.40668487548828
2024-04-30,65.51876831054688
2024-05-02,65.23837280273438
2024-05-03,63.92987060546875
2024-05-06,62.43444061279297
2024-05-07,60.798805236816406
2024-05-08,61.63998031616211
2024-05-09,59.39683151245117
2024-05-10,61.06930923461914
2024-05-13,59.731327056884766
2024-05-14,61.49937438964844
2024-05-15,61.69051742553711
2024-05-16,61.16487884521485
2024-05-17,61.308231353759766
2024-05-21,64.46204376220703
2024-05-22,64.5576171875
2024-05-23,65.75224304199219
2024-05-24,65.13103485107422
2024-05-27,67.47250366210938
2024-05-28,65.75224304199219
2024-05-29,65.9433822631836
2024-05-30,64.27090454101562
2024-05-31,65.99117279052734
2024-06-03,69.28833770751953
2024-06-04,60.49588394165039
2024-06-05,60.83038330078125
2024-06-06,63.02849197387695
2024-06-07,63.697486877441406
2024-06-10,63.24831008911133
2024-06-11,63.44900131225586
2024-06-12,64.2900161743164
2024-06-13,63.72615814208984
2024-06-14,63.39165878295898
2024-06-18,62.7226676940918
2024-06-19,62.55064010620117
2024-06-20,63.34387969970703
2024-06-21,62.28304672241211
2024-06-24,63.08583831787109
2024-06-25,62.101470947265625
2024-06-26,61.79564666748047
2024-06-27,62.19703674316406
2024-06-28,61.93899154663086
2024-07-01,61.470703125
2024-07-02,60.79215240478516
2024-07-03,61.011966705322266
2024-07-04,60.763484954833984
2024-07-05,60.945068359375
2024-07-08,60.40031814575195
2024-07-09,61.91032409667969
2024-07-10,60.906837463378906
2024-07-11,60.62968444824219
2024-07-12,62.19703674316406
2024-07-15,65.70446014404297
2024-07-16,64.69141387939453
2024-07-18,64.21356964111328
2024-07-19,62.74178695678711
2024-07-22,63.62102890014648
2024-07-23,62.30216598510742
2024-07-24,64.21356964111328
2024-07-25,63.67837142944336
2024-07-26,64.72964477539062
2024-07-29,65.07369232177734
2024-07-30,64.67229461669922
2024-07-31,63.974639892578125
2024-08-01,63.1814079284668
2024-08-02,62.60799026489258
2024-08-05,59.41594314575195
2024-08-06,58.77562713623047
2024-08-07,60.07537841796875
2024-08-08,59.3394889831543
2024-08-09,59.17701721191406
2024-08-12,58.41245651245117
2024-08-13,57.46631240844727
2024-08-14,57.867706298828125
2024-08-16,58.460243225097656
2024-08-19,59.731327056884766
2024-08-20,60.352535247802734
2024-08-21,60.2569580078125
2024-08-22,60.00848007202149
2024-08-23,59.54974365234375
2024-08-26,59.02410507202149
2024-08-27,60.27607345581055
2024-08-28,60.0562629699707
2024-08-29,59.779109954833984
2024-08-30,59.79822540283203
2024-09-02,59.23435974121094
2024-09-03,59.11967468261719
2024-09-04,58.81385040283203
2024-09-05,58.48891830444336
2024-09-06,57.5332145690918
2024-09-09,56.47238540649414
2024-09-10,57.08403396606445
2024-09-11,55.94675064086914
2024-09-12,56.1187744140625
2024-09-13,58.31688690185547
2024-09-16,57.9537239074707
2024-09-17,57.16048812866211
2024-09-18,56.4437141418457
2024-09-19,55.33510208129883
2024-09-20,55.832061767578125
2024-09-23,60.32386016845703
2024-09-24,58.737396240234375
2024-09-25,57.51409912109375
2024-09-26,57.38030242919922
2024-09-27,57.17960357666016
2024-09-30,57.61922836303711
2024-10-01,57.22739028930664
2024-10-03,55.86073684692383
2024-10-04,55.09617614746094
2024-10-07,53.366355895996094
2024-10-08,54.51319885253906
2024-10-09,52.23862838745117
2024-10-10,51.76077651977539
2024-10-11,51.83723831176758
2024-10-14,51.79900741577149
2024-10-15,51.91368865966797
2024-10-16,52.143062591552734
2024-10-17,51.58875274658203
2024-10-18,51.89457702636719
2024-10-21,49.87804412841797
2024-10-22,46.89625930786133
2024-10-23,48.22468185424805
2024-10-24,47.78506088256836
2024-10-25,46.84847640991211
2024-10-28,47.603477478027344
2024-10-29,49.715576171875
2024-10-30,52.88850402832031
2024-10-31,52.46799850463867
2024-11-01,52.97452163696289
2024-11-04,51.99014663696289
2024-11-05,53.18477630615234
2024-11-06,53.43325424194336
2024-11-07,52.83116149902344
2024-11-08,51.63653564453125
2024-11-11,50.98666000366211
2024-11-12,50.18387222290039
2024-11-13,47.94752883911133
2024-11-14,48.26291275024414
2024-11-18,49.49576568603516
2024-11-19,50.10741424560547
2024-11-21,48.98924255371094
2024-11-22,50.59482192993164
2024-11-25,51.87546157836914
2024-11-26,52.726036071777344
2024-11-27,53.34724044799805
2024-11-28,54.28382873535156
2024-11-29,54.503639221191406
2024-12-02,54.43674087524414
2024-12-03,54.5418701171875
2024-12-04,56.30991744995117
2024-12-05,55.746055603027344
2024-12-06,55.27775573730469
2024-12-09,54.75212478637695
2024-12-10,54.30294418334961
2024-12-11,53.92066192626953
2024-12-12,53.39502716064453
2024-12-13,53.11787414550781
2024-12-16,53.75819396972656
2024-12-17,52.554012298583984
2024-12-18,50.97710418701172
2024-12-19,50.72862243652344
2024-12-20,52.315086364746094
2024-12-23,51.73210906982422
2024-12-24,51.27337265014648
2024-12-26,50.55659484863281
2024-12-27,50.38457107543945
2024-12-30,48.836334228515625
2024-12-31,49.87804412841797
2025-01-01,50.26032638549805
2025-01-02,50.422794342041016
2025-01-03,52.68780899047852
2025-01-06,50.26988220214844
2025-01-07,48.97968673706055
2025-01-08,47.89019012451172
2025-01-09,46.9536018371582
2025-01-10,46.59043502807617
2025-01-13,44.52611923217773
2025-01-14,50.40368270874024
2025-01-15,48.73120880126953
2025-01-16,49.67734909057617
2025-01-17,49.11348724365234
2025-01-20,49.792030334472656
2025-01-21,49.07525634765625
2025-01-22,47.966644287109375
2025-01-23,48.16734313964844
2025-01-24,47.45056915283203
2025-01-27,46.466190338134766
2025-01-28,47.21163940429688
2025-01-29,48.14822769165039
2025-01-30,48.05265426635742
2025-01-31,49.01791763305664
2025-02-01,48.19601440429688
2025-02-03,47.36455535888672
2025-02-04,48.18645477294922
2025-02-05,48.69297790527344
2025-02-06,48.7598762512207
2025-02-07,47.70860290527344
2025-02-10,47.01094055175781
2025-02-11,45.95967102050781
2025-02-12,46.64777755737305
2025-02-13,46.963157653808594
2025-02-14,45.61561965942383
2025-02-17,46.54265213012695
2025-02-18,46.83891677856445
2025-02-19,47.574806213378906
2025-02-20,48.04309844970703
2025-02-21,47.507904052734375
2025-02-24,46.73379135131836
2025-02-25,46.552207946777344
2025-02-27,45.70163345336914
2025-02-28,44.354095458984375
2025-03-03,42.66250228881836
2025-03-04,43.39839172363281
2025-03-05,45.08998489379883
2025-03-06,45.63473129272461
2025-03-07,45.835426330566406
2025-03-10,45.567832946777344
2025-03-11,44.88928985595703
2025-03-12,44.44966125488281
2025-03-13,43.41750717163086
2025-03-17,42.50003433227539
2025-03-18,42.50003433227539
2025-03-19,45.43403625488281
2025-03-20,45.156883239746094
2025-03-21,45.85454177856445
2025-03-24,46.16036605834961
2025-03-25,44.4974479675293
2025-03-26,44.32542419433594
2025-03-27,44.73637390136719
2025-03-28,44.28719329833984
2025-04-01,44.23941040039063
2025-04-02,44.1629524230957
2025-04-03,45.5487174987793
2025-04-04,44.50700378417969
2025-04-07,41.68768310546875
2025-04-08,43.17858123779297
2025-04-09,43.44617462158203
2025-04-11,43.6373176574707
2025-04-15,43.99092483520508
2025-04-16,45.414920806884766
2025-04-17,46.25593948364258
2025-04-21,48.64519119262695
2025-04-22,48.26291275024414
2025-04-23,48.5687370300293
2025-04-24,48.30113983154297
2025-04-25,47.79461669921875
2025-04-28,48.67386245727539
2025-04-29,49.15171051025391
2025-04-30,48.41582489013672
2025-05-02,48.28202819824219
2025-05-05,49.50532150268555
2025-05-06,47.851959228515625
2025-05-07,48.69297790527344
2025-05-08,48.15778350830078
2025-05-09,47.61602020263672
2025-05-12,49.96037673950195
2025-05-13,49.78307342529297
2025-05-14,49.75352096557617
2025-05-15,49.72397232055664
2025-05-16,50.29528427124024
2025-05-19,52.31458282470703
2025-05-20,50.62034225463867
2025-05-21,50.47259140014648
2025-05-22,49.69441986083984
2025-05-23,50.48243713378906
2025-05-26,50.30513381958008
2025-05-27,50.19678115844727
2025-05-28,50.40363693237305
2025-05-29,50.22633361816406
2025-05-30,53.17155075073242
2025-06-02,56.648681640625
2025-06-03,55.79171371459961
2025-06-04,55.56515884399414
2025-06-05,55.07264709472656
2025-06-06,54.21567916870117
2025-06-09,55.998565673828125
2025-06-10,55.63410949707031
2025-06-11,55.12189865112305
2025-06-12,53.279903411865234
2025-06-13,53.585262298583984
2025-06-16,53.792118072509766
2025-06-17,53.62466049194336
2025-06-18,53.6640625
2025-06-19,52.89574813842773
2025-06-20,53.06319808959961
2025-06-23,52.6396369934082
2025-06-24,53.70346450805664
2025-06-25,53.486759185791016
2025-06-26,53.03364944458008
2025-06-27,53.486759185791016
2025-06-30,56.254676818847656
2025-07-01,57.45640563964844
2025-07-02,56.22512435913086
2025-07-03,56.33347702026367
2025-07-04,56.62898635864258
2025-07-07,56.53047943115234
2025-07-08,55.95916748046875
2025-07-09,56.26452255249024
2025-07-10,55.772010803222656
2025-07-11,55.1120491027832
2025-07-14,55.24010467529297
2025-07-15,56.31377410888672
2025-07-16,56.46152877807617
2025-07-17,56.42212677001953
2025-07-18,55.772010803222656
2025-07-21,55.772010803222656
2025-07-22,55.53561019897461
2025-07-23,55.65381240844727
2025-07-24,56.392578125
2025-07-25,55.87051773071289
2025-07-28,55.9788703918457
2025-07-29,55.909915924072266
2025-07-30,55.6833610534668
2025-07-31,55.24010467529297
2025-08-01,53.45721054077149
2025-08-04,54.40283203125
2025-08-05,54.29447937011719
2025-08-06,53.151851654052734
2025-08-07,52.76769256591797
2025-08-08,54.82638931274414
2025-08-11,54.64908599853516
2025-08-12,54.84609222412109
2025-08-13,54.23537826538086
2025-08-14,53.57541275024414
2025-08-18,54.05807495117188
2025-08-19,54.59983444213867
2025-08-20,54.343727111816406
2025-08-21,54.43238067626953
2025-08-22,53.979270935058594
2025-08-25,53.51631164550781
2025-08-26,52.43278503417969
2025-08-28,51.74326705932617
2025-08-29,51.17195510864258
2025-09-01,51.231056213378906
2025-09-02,51.67431640625
2025-09-03,52.028926849365234
2025-09-04,51.2606086730957
2025-09-05,51.802371978759766
2025-09-08,52.27518081665039
2025-09-09,51.60536575317383
2025-09-10,53.30945587158203
2025-09-11,53.80196762084961
2025-09-12,53.240501403808594
2025-09-15,53.94972229003906
2025-09-16,54.23537826538086
2025-09-17,56.45167922973633
2025-09-18,56.40242767333984
2025-09-19,56.46152877807617
2025-09-22,56.40242767333984
2025-09-23,56.33347702026367
2025-09-24,55.486358642578125
2025-09-25,54.50133514404297
2025-09-26,53.18140411376953
2025-09-29,54.06792449951172
2025-09-30,55.141597747802734
2025-10-01,55.1120491027832
2025-10-03,55.64396286010742
2025-10-06,56.33347702026367
2025-10-07,56.35317611694336
2025-10-08,55.8114128112793
2025-10-09,55.742462158203125
2025-10-10,56.66838455200195
2025-10-13,56.71763610839844
2025-10-14,54.284629821777344
2025-10-15,58.4118766784668
2025-10-16,56.76688766479492
2025-10-17,56.254676818847656
2025-10-20,58.71723175048828
2025-10-21,59.13094329833984
2025-10-23,58.53007507324219
2025-10-24,58.00801467895508
2025-10-27,58.00801467895508
2025-10-28,59.12109375
2025-10-29,58.88468551635742
2025-10-30,57.55490493774414
2025-10-31,58.14591979980469
2025-11-03,59.04228973388672
2025-11-04,57.564754486083984
2025-11-06,56.56003189086914
2025-11-07,58.727081298828125
2025-11-10,57.42685317993164
2025-11-11,56.2349739074707
2025-11-12,56.707786560058594
2025-11-13,56.1069221496582
2025-11-14,57.14119338989258
2025-11-17,59.01274108886719
2025-11-18,59.52495193481445
2025-11-19,60.22431945800781
2025-11-20,58.87483596801758
2025-11-21,57.80116271972656
2025-11-24,57.348052978515625
2025-11-25,58.71723175048828
2025-11-26,59.05214309692383
2025-11-27,58.55963134765625
2025-11-28,57.68296051025391
2025-12-01,56.78659057617188
2025-12-02,56.707786560058594
2025-12-03,55.79171371459961
2025-12-04,56.09707260131836
2025-12-05,56.12662124633789
2025-12-08,55.37800598144531
2025-12-09,56.175872802734375
2025-12-10,55.87051773071289
2025-12-11,56.58958435058594
2025-12-12,56.175872802734375
2025-12-15,56.54033279418945
2025-12-16,55.67351150512695
2025-12-17,55.89021682739258
2025-12-18,55.53561019897461
2025-12-19,56.45167922973633
2025-12-22,56.8062858581543
2025-12-23,56.83583831787109
2025-12-24,56.40242767333984
2025-12-26,56.136474609375
2025-12-29,56.90478897094727
2025-12-30,59.60375213623047
2025-12-31,61.12068939208984
2026-01-01,62.67702865600586
2026-01-02,62.9725341796875
2026-01-05,63.0710334777832
2026-01-06,63.47489929199219
2026-01-07,62.38151931762695
2026-01-08,61.09114074707031
2026-01-09,61.54425048828125
2026-01-12,62.8149299621582
2026-01-13,64.07575988769531
2026-01-14,64.91303253173828
2026-01-15,64.91303253173828
2026-01-16,65.5335922241211
2026-01-19,65.7699966430664
2026-01-20,63.91999816894531
2026-01-21,63.88999938964844
2026-01-22,65.79000091552734
2026-01-23,65.62999725341797
2026-01-27,65.0199966430664
2026-01-28,65.58000183105469
2026-01-29,65.62999725341797
2026-01-30,65.2699966430664
2026-02-02,61.34999847412109
2026-02-03,63.7400016784668
2026-02-04,65.31999969482422
2026-02-05,64.94999694824219
2026-02-06,65.5199966430664
2026-02-09,66.2699966430664
2026-02-10,67.04000091552734
2026-02-11,66.23999786376953
2026-02-12,65.58999633789062
2026-02-13,65.44000244140625
2026-02-16,65.5199966430664
2026-02-17,67.30000305175781
2026-02-18,68.98999786376953
2026-02-19,68.01000213623047
2026-02-20,68.79000091552734
2026-02-23,69.63999938964844
2026-02-24,71.86000061035156
2026-02-25,74.08000183105469
2026-02-26,75.6500015258789
2026-02-27,74.76000213623047
2026-03-02,71.9800033569336
2026-03-04,68.41999816894531
2026-03-05,71.38999938964844
2026-03-06,70.12999725341797
2026-03-09,65.69000244140625
2026-03-10,68.7699966430664
2026-03-11,67.04000091552734
2026-03-12,67.11000061035156
2026-03-13,64.08999633789062
2026-03-16,63.33000183105469
2026-03-17,62.47999954223633
2026-03-18,64.12999725341797
2026-03-19,62.63999938964844
2026-03-20,65.48999786376953
2026-03-23,62.31999969482422
2026-03-24,63.880001068115234
2026-03-25,65.51000213623047
2026-03-27,64.45999908447266
2026-03-30,61.33000183105469
2026-04-01,64.87999725341797
2026-04-02,63.88999938964844
2026-04-06,66.58999633789062
2026-04-07,66.54000091552734
2026-04-08,69.94000244140625
2026-04-09,70.02999877929688
2026-04-10,70.58999633789062
2026-04-13,70.13999938964844
2026-04-15,71.38999938964844
2026-04-16,71.25
2026-04-17,72.7300033569336
2026-04-20,75.54000091552734
2026-04-21,80.18000030517578
2026-04-22,79.76000213623047
2026-04-23,77.30999755859375
2026-04-24,77.9000015258789
2026-04-27,79.75
2026-04-28,77.73999786376953
2026-04-29,79.61000061035156
2026-04-30,78.37000274658203
2026-05-01,78.37000274658203
2026-05-04,79.30000305175781
2026-05-05,81.23999786376953
2026-05-06,83.62999725341797
2026-05-07,85.30999755859375
2026-05-08,83.9000015258789
2026-05-11,81.41999816894531
2026-05-12,78.37000274658203
2026-05-13,79.97000122070312
2026-05-14,78.5
2026-05-15,78.0199966430664
2026-05-18,77.80000305175781
2026-05-19,78.33999633789062
2026-05-20,78.75
2026-05-21,79.76000213623047
2026-05-22,80.04000091552734
2026-05-25,79.950927734375
2026-05-26,78.97579956054688
2026-05-27,78.8772964477539
2026-05-28,78.8772964477539
2026-05-29,78.07946014404297
2026-06-01,76.47394561767578
2026-06-02,77.7248764038086
2026-06-03,78.50299835205078
2026-06-04,78.70000457763672
2026-06-05,79.19000244140625
2026-06-08,79.61000061035156
2026-06-09,83.97000122070312
2026-06-10,84.18000030517578
2026-06-11,83.08000183105469
2026-06-12,87.30000305175781
2026-06-15,89.12000274658203
2026-06-16,88.19000244140625
2026-06-17,90.13999938964844
2026-06-18,89.5
2026-06-19,90.19000244140625
2026-06-22,89.47000122070312
2026-06-23,87.88999938964844
