,close
2025-09-18,174.4155731201172
2025-09-19,169.92967224121094
2025-09-22,169.58306884765625
2025-09-23,170.9694366455078
2025-09-24,169.5731658935547
2025-09-25,163.7602996826172
2025-09-26,161.71044921875
2025-09-29,160.19534301757812
2025-09-30,158.14549255371094
2025-10-01,161.61141967773438
2025-10-03,166.64198303222656
2025-10-06,174.07887268066406
2025-10-07,172.8311309814453
2025-10-08,176.09901428222656
2025-10-09,174.61361694335938
2025-10-10,169.20675659179688
2025-10-13,175.97027587890625
2025-10-14,171.3754425048828
2025-10-15,176.2178497314453
2025-10-16,173.43519592285156
2025-10-17,169.81082153320312
2025-10-20,171.85076904296875
2025-10-21,169.23646545410156
2025-10-23,169.3354949951172
2025-10-24,169.82073974609375
2025-10-27,168.13726806640625
2025-10-28,168.80076599121094
2025-10-29,169.4939422607422
2025-10-30,165.56259155273438
2025-10-31,162.42344665527344
2025-11-03,165.97850036621094
2025-11-04,163.7801055908203
2025-11-06,160.35377502441406
2025-11-07,157.30377197265625
2025-11-10,145.47007751464844
2025-11-11,145.9850311279297
2025-11-12,149.99560546875
2025-11-13,152.60000610351562
2025-11-14,150.6699981689453
2025-11-17,149.6999969482422
2025-11-18,146.7100067138672
2025-11-19,147.52000427246094
2025-11-20,144.47999572753906
2025-11-21,140.05999755859375
2025-11-24,137.3800048828125
2025-11-25,139.89999389648438
2025-11-26,145.55999755859375
2025-11-27,146.41000366210938
2025-11-28,145.35000610351562
2025-12-01,154.5800018310547
2025-12-02,153.1199951171875
2025-12-03,149.13999938964844
2025-12-04,143.69000244140625
2025-12-05,141.66000366210938
2025-12-08,138.27000427246094
2025-12-09,139.92999267578125
2025-12-10,140.82000732421875
2025-12-11,142.82000732421875
2025-12-12,146.1999969482422
2025-12-15,145.92999267578125
2025-12-16,143.52999877929688
2025-12-17,141.22000122070312
2025-12-18,143.07000732421875
2025-12-19,142.55999755859375
2025-12-22,143.42999267578125
2025-12-23,144.88999938964844
2025-12-24,144.91000366210938
2025-12-26,144.2899932861328
2025-12-29,144.16000366210938
2025-12-30,148.25999450683594
2025-12-31,150.10000610351562
2026-01-01,147.55999755859375
2026-01-02,149.05999755859375
2026-01-05,147.94000244140625
2026-01-06,143.63999938964844
2026-01-07,146.69000244140625
2026-01-08,141.97999572753906
2026-01-09,138.8800048828125
2026-01-12,136.97000122070312
2026-01-13,135.3300018310547
2026-01-14,138.9600067138672
2026-01-15,138.9600067138672
2026-01-16,137.42999267578125
2026-01-19,134.6699981689453
2026-01-20,128.83999633789062
2026-01-21,127.13999938964844
2026-01-22,131.27999877929688
2026-01-23,128.25999450683594
2026-01-27,127.48999786376952
2026-01-28,129.5
2026-01-29,128.17999267578125
2026-01-30,128.9499969482422
2026-02-02,122.0500030517578
2026-02-03,127.3000030517578
2026-02-04,131.4600067138672
2026-02-05,124.9000015258789
2026-02-06,122.23999786376952
2026-02-09,130.67999267578125
2026-02-10,140.42999267578125
2026-02-11,138.19000244140625
2026-02-12,141.10000610351562
2026-02-13,136.5
2026-02-16,135.99000549316406
2026-02-17,137.77999877929688
2026-02-18,142.80999755859375
2026-02-19,138.10000610351562
2026-02-20,134.8300018310547
2026-02-23,134.72000122070312
2026-02-24,132.8800048828125
2026-02-25,133.58999633789062
2026-02-26,132.77999877929688
2026-02-27,127.73999786376952
2026-03-02,125.62999725341795
2026-03-04,122.30999755859376
2026-03-05,125.25
2026-03-06,121.73999786376952
2026-03-09,115.7300033569336
2026-03-10,121.0500030517578
2026-03-11,121.69000244140624
2026-03-12,123.37999725341795
2026-03-13,118.44000244140624
2026-03-16,119.3000030517578
2026-03-17,119.9800033569336
2026-03-18,127.38999938964844
2026-03-19,122.47000122070312
2026-03-20,123.16000366210938
2026-03-23,117.66000366210938
2026-03-24,120.44000244140624
2026-03-25,124.54000091552734
2026-03-27,119.73999786376952
2026-03-30,113.61000061035156
2026-04-01,120.3000030517578
2026-04-02,120.1500015258789
2026-04-06,122.27999877929688
2026-04-07,120.63999938964844
2026-04-08,128.89999389648438
2026-04-09,130.32000732421875
2026-04-10,134.0399932861328
2026-04-13,132.60000610351562
2026-04-15,135.13999938964844
2026-04-16,134.6699981689453
2026-04-17,137.38999938964844
2026-04-20,133.30999755859375
2026-04-21,133.4600067138672
2026-04-22,133.8300018310547
2026-04-23,139.10000610351562
2026-04-24,138.7100067138672
2026-04-27,140.55999755859375
2026-04-28,137.8300018310547
2026-04-29,136.80999755859375
2026-04-30,139.07000732421875
2026-05-01,139.07000732421875
2026-05-04,142.5399932861328
2026-05-05,142.3300018310547
2026-05-06,143.02999877929688
2026-05-07,142.85000610351562
2026-05-08,145.25
2026-05-11,140.92999267578125
2026-05-12,135.72000122070312
2026-05-13,139.3300018310547
2026-05-14,137.5
2026-05-15,133.80999755859375
2026-05-18,129.17999267578125
2026-05-19,129.0500030517578
2026-05-20,128.10000610351562
2026-05-21,129.64999389648438
2026-05-22,128.97999572753906
2026-05-25,132.35000610351562
2026-05-26,132.50999450683594
2026-05-27,131.5
2026-05-28,131.5
2026-05-29,130.36000061035156
2026-06-01,118.75
2026-06-02,129.16000366210938
2026-06-03,122.66999816894533
2026-06-04,119.35680389404295
2026-06-05,119.57347869873048
2026-06-08,116.01808166503906
2026-06-09,117.4166030883789
2026-06-10,116.16580963134766
2026-06-11,113.94000244140624
2026-06-12,120.62999725341795
2026-06-15,123.58000183105467
2026-06-16,124.88999938964844
2026-06-17,126.55999755859376
2026-06-18,125.30999755859376
2026-06-19,126.31999969482422
2026-06-22,128.77999877929688
2026-06-23,125.9800033569336
2026-06-24,126.0
2026-06-25,125.80999755859376
2026-06-26,125.80999755859376
2026-06-29,123.5999984741211
2026-06-30,122.30999755859376
2026-07-01,128.97000122070312
2026-07-02,129.25999450683594
2026-07-03,130.66000366210938
2026-07-06,132.16000366210938
2026-07-07,131.14999389648438
2026-07-08,124.94000244140624
2026-07-09,124.45999908447266
2026-07-10,124.61000061035156
2026-07-13,127.26000213623048
2026-07-14,122.95999908447266
2026-07-15,125.26000213623048
2026-07-16,125.86000061035156
2026-07-17,124.25
2026-07-20,123.77999877929688
2026-07-21,124.04000091552734
2026-07-22,124.38999938964844
2026-07-23,122.19000244140624
2026-07-24,122.0500030517578
2026-07-27,124.36000061035156
2026-07-28,122.6999969482422
2026-07-29,123.26000213623048
2026-07-30,121.3499984741211
2026-07-31,122.16000366210938
2026-08-03,120.88999938964844
2026-08-04,123.58000183105467
2026-08-05,126.12000274658205
2026-08-06,129.77999877929688
2026-08-07,127.45999908447266
2026-08-10,127.20999908447266
2026-08-11,126.16999816894533
2026-08-12,129.6699981689453
2026-08-13,129.3699951171875
2026-08-14,126.43000030517578
2026-08-17,127.91000366210938
2026-08-18,125.4000015258789
2026-08-19,126.3000030517578
2026-08-20,129.16000366210938
2026-08-21,128.24000549316406
2026-08-24,129.5
2026-08-25,130.38999938964844
2026-08-26,132.83999633789062
2026-08-27,130.4499969482422
2026-08-28,129.2899932861328
2026-08-31,127.98999786376953
