,close
2023-12-08,397.9934387207031
2023-12-11,388.8133850097656
2023-12-12,383.6495971679688
2023-12-13,396.9415283203125
2023-12-14,393.0686950683594
2023-12-15,388.04833984375
2023-12-18,386.279296875
2023-12-19,394.8855895996094
2023-12-20,371.6964111328125
2023-12-21,386.7574157714844
2023-12-22,389.7696228027344
2023-12-26,393.40338134765625
2023-12-27,391.7777404785156
2023-12-28,391.968994140625
2023-12-29,389.1958618164063
2024-01-01,413.8194274902344
2024-01-02,414.6322326660156
2024-01-03,413.43695068359375
2024-01-04,419.7960205078125
2024-01-05,430.3626403808594
2024-01-08,431.98828125
2024-01-09,457.9505920410156
2024-01-10,459.5762634277344
2024-01-11,446.4277648925781
2024-01-12,447.2405700683594
2024-01-15,441.4552001953125
2024-01-16,445.519287109375
2024-01-17,443.1764831542969
2024-01-18,436.6260986328125
2024-01-19,452.49993896484375
2024-01-23,420.8956909179688
2024-01-24,438.3473815917969
2024-01-25,437.7257995605469
2024-01-29,443.7502136230469
2024-01-30,431.46234130859375
2024-01-31,437.9648742675781
2024-02-01,433.3270263671875
2024-02-02,452.0218505859375
2024-02-05,468.0390930175781
2024-02-06,473.9200744628906
2024-02-07,461.3931274414063
2024-02-08,459.3371887207031
2024-02-09,410.95068359375
2024-02-12,358.0697631835937
2024-02-13,381.163330078125
2024-02-14,388.4308471679688
2024-02-15,399.5712585449219
2024-02-16,389.9608459472656
2024-02-19,390.3433837890625
2024-02-20,393.0208740234375
2024-02-21,383.6973876953125
2024-02-22,397.371826171875
2024-02-23,396.3677673339844
2024-02-26,386.7095947265625
2024-02-27,384.4145812988281
2024-02-28,374.27825927734375
2024-02-29,372.8439025878906
2024-03-01,380.82861328125
2024-03-04,379.5376892089844
2024-03-05,377.24267578125
2024-03-06,379.346435546875
2024-03-07,378.7726745605469
2024-03-11,367.1541748046875
2024-03-12,346.16436767578125
2024-03-13,309.63543701171875
2024-03-14,331.4380798339844
2024-03-15,335.2152404785156
2024-03-18,335.4543151855469
2024-03-19,327.7086486816406
2024-03-20,328.90399169921875
2024-03-21,346.4034423828125
2024-03-22,343.7259521484375
2024-03-26,337.0799560546875
2024-03-27,332.0118103027344
2024-03-28,328.90399169921875
2024-04-01,358.6434936523437
2024-04-02,373.13079833984375
2024-04-03,374.3739013671875
2024-04-04,371.9832763671875
2024-04-05,371.6485595703125
2024-04-08,368.6841735839844
2024-04-09,377.0513916015625
2024-04-10,392.0646362304688
2024-04-12,386.2314453125
2024-04-15,372.0310668945313
2024-04-16,371.0270080566406
2024-04-18,367.1063537597656
2024-04-19,370.9792175292969
2024-04-22,373.4654541015625
2024-04-23,384.7492980957031
2024-04-24,398.1846618652344
2024-04-25,400.0015258789063
2024-04-26,415.77972412109375
2024-04-29,413.628173828125
2024-04-30,401.7228088378906
2024-05-02,402.2487487792969
2024-05-03,429.02386474609375
2024-05-06,409.8988037109375
2024-05-07,389.6261901855469
2024-05-08,383.1714782714844
2024-05-09,369.0188598632813
2024-05-10,375.0910949707031
2024-05-13,373.4654541015625
2024-05-14,391.68212890625
2024-05-15,393.3077697753906
2024-05-16,391.1561584472656
2024-05-17,409.7553405761719
2024-05-21,409.3728637695313
2024-05-22,403.3484191894531
2024-05-23,401.1968383789063
2024-05-24,391.5864868164063
2024-05-27,385.2274169921875
2024-05-28,372.3179626464844
2024-05-29,373.9435729980469
2024-05-30,367.2976379394531
2024-05-31,375.1867065429688
2024-06-03,388.09619140625
2024-06-04,332.92022705078125
2024-06-05,339.85308837890625
2024-06-06,355.34442138671875
2024-06-07,362.516357421875
2024-06-10,366.48480224609375
2024-06-11,372.2223510742188
2024-06-12,371.8398132324219
2024-06-13,369.6882629394531
2024-06-14,384.0798950195313
2024-06-18,387.3311462402344
2024-06-19,379.72894287109375
2024-06-20,386.0402221679688
2024-06-21,381.7370910644531
2024-06-24,379.4898681640625
2024-06-25,381.8805236816406
2024-06-26,383.6495971679688
2024-06-27,380.4939270019531
2024-06-28,375.760498046875
2024-07-01,377.5773620605469
2024-07-02,373.8479614257813
2024-07-03,374.5651550292969
2024-07-04,380.0158081054688
2024-07-05,383.888671875
2024-07-08,403.3962707519531
2024-07-09,395.2202453613281
2024-07-10,404.4002990722656
2024-07-11,404.4002990722656
2024-07-12,399.0931091308594
2024-07-15,403.3962707519531
2024-07-16,398.614990234375
2024-07-18,392.7340087890625
2024-07-19,380.15924072265625
2024-07-22,377.3861083984375
2024-07-23,380.3504943847656
2024-07-24,393.1164855957031
2024-07-25,390.3912048339844
2024-07-26,384.8927001953125
2024-07-29,378.8204650878906
2024-07-30,382.358642578125
2024-07-31,383.1714782714844
2024-08-01,382.980224609375
2024-08-02,378.0555114746094
2024-08-05,356.6831970214844
2024-08-06,350.2762756347656
2024-08-07,358.4044189453125
2024-08-08,352.76251220703125
2024-08-09,352.4278259277344
2024-08-12,354.6272277832031
2024-08-13,346.4990539550781
2024-08-14,341.5743408203125
2024-08-16,344.2996520996094
2024-08-19,350.1806640625
2024-08-20,351.94970703125
2024-08-21,355.6791076660156
2024-08-22,354.7706604003906
2024-08-23,355.248779296875
2024-08-26,352.95379638671875
2024-08-27,353.8622436523437
2024-08-28,353.4319152832031
2024-08-29,350.6109619140625
2024-08-30,352.9059753417969
2024-09-02,349.0331420898437
2024-09-03,351.1369323730469
2024-09-04,348.5072021484375
2024-09-05,348.26812744140625
2024-09-06,354.675048828125
2024-09-09,347.8377990722656
2024-09-10,356.3006896972656
2024-09-11,349.5112609863281
2024-09-12,350.51531982421875
2024-09-13,351.8062744140625
2024-09-16,357.7350769042969
2024-09-17,359.3128662109375
2024-09-18,355.1053771972656
2024-09-19,354.2447509765625
2024-09-20,357.04217529296875
2024-09-23,356.4532470703125
2024-09-24,358.2200622558594
2024-09-25,357.6311340332031
2024-09-26,357.7292785644531
2024-09-27,353.1650085449219
2024-09-30,353.0177917480469
2024-10-01,349.9749450683594
2024-10-03,340.5028991699219
2024-10-04,327.93896484375
2024-10-07,304.9704895019531
2024-10-08,317.87799072265625
2024-10-09,322.3931579589844
2024-10-10,320.3809509277344
2024-10-11,333.73016357421875
2024-10-14,332.208740234375
2024-10-15,335.8895874023437
2024-10-16,345.9996337890625
2024-10-17,346.981201171875
2024-10-18,351.69268798828125
2024-10-21,346.1468811035156
2024-10-22,322.34405517578125
2024-10-23,348.9443359375
2024-10-24,351.59454345703125
2024-10-25,337.5091552734375
2024-10-28,349.4350891113281
2024-10-29,360.1831970214844
2024-10-30,360.6739807128906
2024-10-31,363.61865234375
2024-11-01,366.1706848144531
2024-11-04,351.3491516113281
2024-11-05,357.1403503417969
2024-11-06,367.2503967285156
2024-11-07,361.70458984375
2024-11-08,353.06689453125
2024-11-11,341.2881774902344
2024-11-12,338.3925476074219
2024-11-13,323.5710144042969
2024-11-14,324.5525817871094
2024-11-18,321.16619873046875
2024-11-19,328.6751403808594
2024-11-21,315.6694641113281
2024-11-22,322.6385498046875
2024-11-25,337.85272216796875
2024-11-26,335.5951232910156
2024-11-27,341.7298583984375
2024-11-28,338.9324035644531
2024-11-29,338.9324035644531
2024-12-02,342.71142578125
2024-12-03,349.7786560058594
2024-12-04,350.0731201171875
2024-12-05,351.4472961425781
2024-12-06,357.92559814453125
2024-12-09,355.37353515625
2024-12-10,359.7414855957031
2024-12-11,362.8824768066406
2024-12-12,354.6864624023437
2024-12-13,351.64361572265625
2024-12-16,348.3063049316406
2024-12-17,347.3738098144531
2024-12-18,338.3925476074219
2024-12-19,333.6319885253906
2024-12-20,319.9883117675781
2024-12-23,320.08648681640625
2024-12-24,323.5219421386719
2024-12-26,319.644775390625
2024-12-27,322.0005187988281
2024-12-30,310.2218017578125
2024-12-31,315.8657531738281
2025-01-01,317.8288879394531
2025-01-02,320.7244873046875
2025-01-03,320.5281677246094
2025-01-06,303.2036437988281
2025-01-07,309.53472900390625
2025-01-08,308.2586669921875
2025-01-09,305.3139953613281
2025-01-10,292.112060546875
2025-01-13,276.9469299316406
2025-01-14,287.3023986816406
2025-01-15,287.2533264160156
2025-01-16,320.8717346191406
2025-01-17,321.2152709960937
2025-01-20,319.15399169921875
2025-01-21,312.6266174316406
2025-01-22,306.49188232421875
2025-01-23,305.55938720703125
2025-01-24,297.6578369140625
2025-01-27,283.916015625
2025-01-28,280.0388488769531
2025-01-29,316.4547119140625
2025-01-30,309.093017578125
2025-01-31,316.11114501953125
2025-02-01,314.7860717773437
2025-02-03,300.6515808105469
2025-02-04,311.154296875
2025-02-05,308.60223388671875
2025-02-06,307.3262023925781
2025-02-07,302.7128601074219
2025-02-10,288.9710388183594
2025-02-11,276.7015686035156
2025-02-12,277.04510498046875
2025-02-13,272.8734741210937
2025-02-14,264.7265625
2025-02-17,257.9537658691406
2025-02-18,250.5920867919922
2025-02-19,259.9168701171875
2025-02-20,265.9043884277344
2025-02-21,262.0272521972656
2025-02-24,256.432373046875
2025-02-25,251.13194274902344
2025-02-27,246.12599182128903
2025-02-28,236.9484100341797
2025-03-03,233.98410034179688
2025-03-04,237.0269317626953
2025-03-05,244.2021331787109
2025-03-06,252.7809600830078
2025-03-07,256.9820251464844
2025-03-10,249.97369384765625
2025-03-11,249.10992431640625
2025-03-12,246.8817901611328
2025-03-13,245.5174255371093
2025-03-17,242.0721435546875
2025-03-18,242.0721435546875
2025-03-19,258.7193908691406
2025-03-20,262.4198913574219
2025-03-21,266.699462890625
2025-03-24,269.8012084960937
2025-03-25,260.7315979003906
2025-03-26,255.9219665527344
2025-03-27,260.9966125488281
2025-03-28,260.32916259765625
2025-04-01,269.2908020019531
2025-04-02,274.00225830078125
2025-04-03,282.9344482421875
2025-04-04,267.76934814453125
2025-04-07,256.8249816894531
2025-04-08,262.4198913574219
2025-04-09,263.6958923339844
2025-04-11,270.9594116210937
2025-04-15,281.70751953125
2025-04-16,309.191162109375
2025-04-17,313.70635986328125
2025-04-21,321.9514465332031
2025-04-22,324.7489013671875
2025-04-23,317.9270324707031
2025-04-24,318.3196716308594
2025-04-25,303.39996337890625
2025-04-28,309.4856262207031
2025-04-29,307.57159423828125
2025-04-30,298.541259765625
2025-05-02,299.08111572265625
2025-05-05,302.958251953125
2025-05-06,290.63970947265625
2025-05-07,300.553466796875
2025-05-08,294.6150207519531
2025-05-09,289.2164306640625
2025-05-12,308.1605529785156
2025-05-13,305.4612731933594
2025-05-14,313.215576171875
2025-05-15,323.8655090332031
2025-05-16,348.0609130859375
2025-05-19,349.9749450683594
2025-05-20,348.2081604003906
2025-05-21,345.36163330078125
2025-05-22,340.5028991699219
2025-05-23,347.8155212402344
2025-05-26,355.0299987792969
2025-05-27,352.0362243652344
2025-05-28,350.2203369140625
2025-05-29,357.2875671386719
2025-05-30,350.71112060546875
2025-06-02,356.3550720214844
2025-06-03,359.93780517578125
2025-06-04,362.1463012695313
2025-06-05,375.5445861816406
2025-06-06,393.6543273925781
2025-06-09,406.6109313964844
2025-06-10,403.1754760742188
2025-06-11,405.3349304199219
2025-06-12,396.79534912109375
2025-06-13,401.1632995605469
2025-06-16,406.2183227539063
2025-06-17,391.9857177734375
2025-06-18,387.7649841308594
2025-06-19,376.37890625
2025-06-20,382.6117858886719
2025-06-23,386.2435607910156
2025-06-24,389.9734802246094
2025-06-25,396.0591735839844
2025-06-26,397.2861022949219
2025-06-27,404.1570434570313
2025-06-30,404.0097961425781
2025-07-01,412.5984497070313
2025-07-02,409.6537780761719
2025-07-03,400.1817321777344
2025-07-04,399.6909484863281
2025-07-07,389.5808715820313
2025-07-08,382.5627136230469
2025-07-09,383.9369201660156
2025-07-10,380.3542175292969
2025-07-11,372.109130859375
2025-07-14,369.55706787109375
2025-07-15,374.219482421875
2025-07-16,372.0109558105469
2025-07-17,372.4035949707031
2025-07-18,427.2727355957031
2025-07-21,427.8126220703125
2025-07-22,449.0633544921875
2025-07-23,449.45599365234375
2025-07-24,444.10650634765625
2025-07-25,426.3893432617188
2025-07-28,401.8994445800781
2025-07-29,403.5190124511719
2025-07-30,395.4211730957031
2025-07-31,386.53802490234375
2025-08-01,374.85748291015625
2025-08-04,401.0160217285156
2025-08-05,403.71533203125
2025-08-06,388.8446960449219
2025-08-07,406.31646728515625
2025-08-08,394.6358947753906
2025-08-11,410.5862426757813
2025-08-12,405.3839721679688
2025-08-13,407.8869323730469
2025-08-14,417.1136169433594
2025-08-18,428.0089111328125
2025-08-19,419.81292724609375
2025-08-20,412.15673828125
2025-08-21,420.00921630859375
2025-08-22,419.4202575683594
2025-08-25,413.7272338867188
2025-08-26,402.09576416015625
2025-08-28,407.44525146484375
2025-08-29,396.4027099609375
2025-09-01,423.4446716308594
2025-09-02,431.9351501464844
2025-09-03,451.2228088378906
2025-09-04,446.8057861328125
2025-09-05,499.6136779785156
2025-09-08,529.2077026367188
2025-09-09,512.86474609375
2025-09-10,512.7174682617188
2025-09-11,504.864990234375
2025-09-12,559.341552734375
2025-09-15,550.0167236328125
2025-09-16,537.8453979492188
2025-09-17,537.6000366210938
2025-09-18,552.0499877929688
2025-09-19,572.0499877929688
2025-09-22,565.1500244140625
2025-09-23,627.4000244140625
2025-09-24,606.2000122070312
2025-09-25,602.1500244140625
2025-09-26,589.0
2025-09-29,602.9000244140625
2025-09-30,599.0499877929688
2025-10-01,620.5999755859375
2025-10-03,613.0999755859375
2025-10-06,610.7000122070312
2025-10-07,583.9500122070312
2025-10-08,587.2999877929688
2025-10-09,630.2999877929688
2025-10-10,606.5499877929688
2025-10-13,597.0499877929688
2025-10-14,588.8499755859375
2025-10-15,601.9500122070312
2025-10-16,590.6500244140625
2025-10-17,567.0999755859375
2025-10-20,578.2000122070312
2025-10-21,584.6500244140625
2025-10-23,581.2999877929688
2025-10-24,585.2999877929688
2025-10-27,577.7999877929688
2025-10-28,578.75
2025-10-29,591.2000122070312
2025-10-30,595.0999755859375
2025-10-31,594.2999877929688
2025-11-03,600.4500122070312
2025-11-04,588.0999755859375
2025-11-06,566.75
2025-11-07,600.2999877929688
2025-11-10,599.5499877929688
2025-11-11,599.9000244140625
2025-11-12,594.1500244140625
2025-11-13,588.9000244140625
2025-11-14,567.5999755859375
2025-11-17,563.4500122070312
2025-11-18,543.5
2025-11-19,515.4000244140625
2025-11-20,510.0499877929688
2025-11-21,488.8999938964844
2025-11-24,469.6000061035156
2025-11-25,488.0499877929688
2025-11-26,528.0999755859375
2025-11-27,553.1500244140625
2025-11-28,539.2999877929688
2025-12-01,551.8499755859375
2025-12-02,540.7000122070312
2025-12-03,521.2000122070312
2025-12-04,529.5999755859375
2025-12-05,514.4000244140625
2025-12-08,489.7999877929688
2025-12-09,491.4500122070313
2025-12-10,486.9500122070313
2025-12-11,494.1000061035156
2025-12-12,519.9000244140625
2025-12-15,535.9000244140625
2025-12-16,521.4500122070312
2025-12-17,502.8500061035156
2025-12-18,515.0499877929688
2025-12-19,516.75
2025-12-22,516.75
2025-12-23,527.9000244140625
2025-12-24,545.6500244140625
2025-12-26,589.0
2025-12-29,597.25
2025-12-30,595.7000122070312
2025-12-31,598.75
2026-01-01,599.5
2026-01-02,619.4500122070312
2026-01-05,609.2999877929688
2026-01-06,612.25
2026-01-07,607.0999755859375
2026-01-08,567.75
2026-01-09,551.5499877929688
2026-01-12,563.75
2026-01-13,570.3499755859375
2026-01-14,572.3499755859375
2026-01-15,572.3499755859375
2026-01-16,556.4500122070312
2026-01-19,539.0
2026-01-20,541.1500244140625
2026-01-21,536.2999877929688
2026-01-22,539.25
2026-01-23,518.7999877929688
2026-01-27,529.1500244140625
2026-01-28,558.5999755859375
2026-01-29,618.3499755859375
2026-01-30,577.75
2026-02-02,576.5
2026-02-03,590.0
2026-02-04,614.5499877929688
2026-02-05,613.8499755859375
2026-02-06,600.0999755859375
2026-02-09,623.2999877929688
2026-02-10,605.3499755859375
2026-02-11,594.2000122070312
2026-02-12,591.4500122070312
2026-02-13,571.0999755859375
2026-02-16,563.7999877929688
2026-02-17,541.9500122070312
2026-02-18,576.6500244140625
2026-02-19,560.9000244140625
2026-02-20,567.5999755859375
2026-02-23,564.2000122070312
2026-02-24,560.8499755859375
2026-02-25,564.6500244140625
2026-02-26,576.7999877929688
2026-02-27,569.4000244140625
2026-03-02,551.4500122070312
2026-03-04,530.4500122070312
2026-03-05,544.75
2026-03-06,546.8499755859375
2026-03-09,530.0499877929688
2026-03-10,547.5
2026-03-11,542.3499755859375
2026-03-12,555.5
2026-03-13,528.75
2026-03-16,532.0999755859375
2026-03-17,553.0999755859375
2026-03-18,559.25
2026-03-19,534.1500244140625
2026-03-20,575.7000122070312
2026-03-23,569.0499877929688
2026-03-24,574.0
2026-03-25,578.6500244140625
2026-03-27,566.5999755859375
2026-03-30,566.1500244140625
2026-04-01,580.2999877929688
2026-04-02,582.3499755859375
2026-04-06,597.0999755859375
2026-04-07,593.0999755859375
2026-04-08,600.25
2026-04-09,604.3499755859375
2026-04-10,603.0999755859375
2026-04-13,614.5999755859375
2026-04-15,622.2999877929688
2026-04-16,746.75
2026-04-17,736.9000244140625
2026-04-20,691.25
2026-04-21,689.5
2026-04-22,691.3499755859375
2026-04-23,682.8499755859375
2026-04-24,669.8499755859375
2026-04-27,698.5499877929688
2026-04-28,714.4000244140625
2026-04-29,740.0499877929688
2026-04-30,736.1500244140625
2026-05-01,736.1500244140625
2026-05-04,727.5999755859375
2026-05-05,715.3499755859375
2026-05-06,699.7999877929688
2026-05-07,703.7000122070312
2026-05-08,684.7000122070312
2026-05-11,663.2000122070312
2026-05-12,643.0999755859375
2026-05-13,663.0999755859375
2026-05-14,663.5
2026-05-15,652.5999755859375
2026-05-18,632.7999877929688
2026-05-19,643.8499755859375
2026-05-20,642.7999877929688
2026-05-21,652.2000122070312
2026-05-22,651.5
2026-05-25,655.5499877929688
2026-05-26,693.1500244140625
2026-05-27,699.0999755859375
2026-05-28,699.0999755859375
2026-05-29,670.0
2026-06-01,668.1500244140625
2026-06-02,668.4000244140625
2026-06-03,666.8499755859375
2026-06-04,676.8499755859375
2026-06-05,657.75
2026-06-08,609.6500244140625
2026-06-09,627.7999877929688
2026-06-10,604.2999877929688
2026-06-11,588.75
2026-06-12,612.2999877929688
2026-06-15,607.2000122070312
2026-06-16,619.3499755859375
2026-06-17,620.5499877929688
2026-06-18,619.0499877929688
2026-06-19,612.9000244140625
2026-06-22,615.0
2026-06-23,601.4000244140625
2026-06-24,597.0
2026-06-25,586.2999877929688
2026-06-26,586.2999877929688
2026-06-29,578.4000244140625
2026-06-30,583.9500122070312
2026-07-01,610.6500244140625
2026-07-02,608.8499755859375
2026-07-03,603.0999755859375
2026-07-06,598.0499877929688
2026-07-07,586.2999877929688
2026-07-08,583.5499877929688
2026-07-09,586.0999755859375
2026-07-10,589.75
2026-07-13,589.5499877929688
2026-07-14,586.0
2026-07-15,596.0999755859375
2026-07-16,586.6500244140625
2026-07-17,581.5
2026-07-20,577.3499755859375
2026-07-21,580.2999877929688
2026-07-22,560.25
2026-07-23,562.9500122070312
2026-07-24,562.5499877929688
2026-07-27,562.1500244140625
2026-07-28,553.7999877929688
2026-07-29,574.25
2026-07-30,559.6500244140625
2026-07-31,564.25
2026-08-03,561.0
2026-08-04,556.0
2026-08-05,579.9000244140625
2026-08-06,596.75
2026-08-07,582.7999877929688
2026-08-10,603.1500244140625
2026-08-11,603.0
2026-08-12,603.2000122070312
2026-08-13,593.25
2026-08-14,580.7999877929688
