,close
2024-01-11,1170.7081298828125
2024-01-12,1163.8096923828125
2024-01-15,1188.00341796875
2024-01-16,1170.461669921875
2024-01-17,1145.2335205078125
2024-01-18,1135.9698486328125
2024-01-19,1165.534423828125
2024-01-23,1111.48046875
2024-01-24,1133.4569091796875
2024-01-25,1112.6138916015625
2024-01-29,1121.0396728515625
2024-01-30,1035.0067138671875
2024-01-31,1034.661865234375
2024-02-01,1054.962890625
2024-02-02,1060.826416015625
2024-02-05,1075.0174560546875
2024-02-06,1092.7562255859375
2024-02-07,1067.7742919921875
2024-02-08,1059.3482666015625
2024-02-09,1071.716064453125
2024-02-12,1064.2265625
2024-02-13,1084.67529296875
2024-02-14,1077.037841796875
2024-02-15,1088.6171875
2024-02-16,1073.8841552734375
2024-02-19,1086.94189453125
2024-02-20,1079.50146484375
2024-02-21,1069.6959228515625
2024-02-22,1082.359375
2024-02-23,1065.5567626953125
2024-02-26,1047.12841796875
2024-02-27,1024.412841796875
2024-02-28,1033.0850830078125
2024-02-29,1060.6295166015625
2024-03-01,1071.6668701171875
2024-03-04,1076.397216796875
2024-03-05,1075.263916015625
2024-03-06,1082.7535400390625
2024-03-07,1098.37353515625
2024-03-11,1103.00537109375
2024-03-12,1101.6256103515625
2024-03-13,1061.122314453125
2024-03-14,1070.139404296875
2024-03-15,1059.2496337890625
2024-03-18,1053.23828125
2024-03-19,1039.4908447265625
2024-03-20,1038.8502197265625
2024-03-21,1050.5281982421875
2024-03-22,1049.9859619140625
2024-03-26,1047.276123046875
2024-03-27,1057.18017578125
2024-03-28,1059.44677734375
2024-04-01,1098.27490234375
2024-04-02,1116.8514404296875
2024-04-03,1128.1845703125
2024-04-04,1128.430908203125
2024-04-05,1144.5435791015625
2024-04-08,1137.79296875
2024-04-09,1131.239501953125
2024-04-10,1146.8101806640625
2024-04-12,1138.43359375
2024-04-15,1117.4427490234375
2024-04-16,1120.5469970703125
2024-04-18,1103.64599609375
2024-04-19,1105.17333984375
2024-04-22,1077.9246826171875
2024-04-23,1084.083984375
2024-04-24,1071.9625244140625
2024-04-25,1095.811279296875
2024-04-26,1167.3082275390625
2024-04-29,1186.4759521484375
2024-04-30,1190.3193359375
2024-05-02,1191.255615234375
2024-05-03,1190.5657958984375
2024-05-06,1204.658203125
2024-05-07,1183.56884765625
2024-05-08,1194.2613525390625
2024-05-09,1166.3721923828125
2024-05-10,1163.908447265625
2024-05-13,1186.4266357421875
2024-05-14,1214.21728515625
2024-05-15,1217.5186767578125
2024-05-16,1230.5762939453125
2024-05-17,1241.90966796875
2024-05-21,1222.741943359375
2024-05-22,1221.70703125
2024-05-23,1214.21728515625
2024-05-24,1235.158935546875
2024-05-27,1228.359130859375
2024-05-28,1272.361083984375
2024-05-29,1269.1583251953125
2024-05-30,1281.3289794921875
2024-05-31,1288.3260498046875
2024-06-03,1321.783203125
2024-06-04,1286.0594482421875
2024-06-05,1349.9189453125
2024-06-06,1367.2635498046875
2024-06-07,1371.8951416015625
2024-06-10,1418.6072998046875
2024-06-11,1445.067626953125
2024-06-12,1453.542724609375
2024-06-13,1476.6031494140625
2024-06-14,1486.9013671875
2024-06-18,1507.9415283203125
2024-06-19,1550.26806640625
2024-06-20,1619.9420166015625
2024-06-21,1527.4049072265625
2024-06-24,1509.6168212890625
2024-06-25,1503.2113037109375
2024-06-26,1537.3089599609375
2024-06-27,1539.0830078125
2024-06-28,1577.6153564453125
2024-07-01,1574.0184326171875
2024-07-02,1547.6072998046875
2024-07-03,1560.61572265625
2024-07-04,1556.6246337890625
2024-07-05,1569.633056640625
2024-07-08,1592.2991943359375
2024-07-09,1587.273193359375
2024-07-10,1588.455810546875
2024-07-11,1579.882080078125
2024-07-12,1578.748779296875
2024-07-15,1574.4124755859375
2024-07-16,1561.010009765625
2024-07-18,1570.125732421875
2024-07-19,1572.24462890625
2024-07-22,1588.8006591796875
2024-07-23,1561.3548583984375
2024-07-24,1607.229248046875
2024-07-25,1603.041015625
2024-07-26,1607.046875
2024-07-29,1661.795654296875
2024-07-30,1642.26025390625
2024-07-31,1643.9417724609375
2024-08-01,1615.9490966796875
2024-08-02,1621.14208984375
2024-08-05,1596.0675048828125
2024-08-06,1590.6768798828125
2024-08-07,1608.1844482421875
2024-08-08,1622.9720458984375
2024-08-09,1675.2972412109375
2024-08-12,1715.2088623046875
2024-08-13,1698.2452392578125
2024-08-14,1669.16455078125
2024-08-16,1740.6295166015625
2024-08-19,1721.934814453125
2024-08-20,1730.490966796875
2024-08-21,1742.8056640625
2024-08-22,1762.1927490234375
2024-08-23,1729.5018310546875
2024-08-26,1734.645263671875
2024-08-27,1723.666015625
2024-08-28,1717.088134765625
2024-08-29,1706.1087646484375
2024-08-30,1739.14599609375
2024-09-02,1724.4078369140625
2024-09-03,1713.3790283203125
2024-09-04,1704.872314453125
2024-09-05,1701.410400390625
2024-09-06,1672.7750244140625
2024-09-09,1688.4033203125
2024-09-10,1687.8096923828125
2024-09-11,1679.10546875
2024-09-12,1673.9617919921875
2024-09-13,1675.9896240234375
2024-09-16,1686.5733642578125
2024-09-17,1696.51416015625
2024-09-18,1711.2027587890625
2024-09-19,1656.20703125
2024-09-20,1641.1226806640625
2024-09-23,1654.278076171875
2024-09-24,1644.83203125
2024-09-25,1626.3350830078125
2024-09-26,1616.394287109375
2024-09-27,1638.9959716796875
2024-09-30,1656.454345703125
2024-10-01,1709.224609375
2024-10-03,1651.1624755859375
2024-10-04,1602.2991943359375
2024-10-07,1549.2320556640625
2024-10-08,1557.0462646484375
2024-10-09,1593.05078125
2024-10-10,1610.3607177734375
2024-10-11,1621.14208984375
2024-10-14,1608.431640625
2024-10-15,1613.6741943359375
2024-10-16,1610.4100341796875
2024-10-17,1574.5045166015625
2024-10-18,1603.486083984375
2024-10-21,1587.808349609375
2024-10-22,1549.479248046875
2024-10-23,1585.236572265625
2024-10-24,1621.9830322265625
2024-10-25,1580.48876953125
2024-10-28,1584.0001220703125
2024-10-29,1590.5780029296875
2024-10-30,1628.1156005859375
2024-10-31,1650.51953125
2024-11-01,1673.41796875
2024-11-04,1616.7899169921875
2024-11-05,1651.0140380859375
2024-11-06,1707.34521484375
2024-11-07,1758.6318359375
2024-11-08,1732.9637451171875
2024-11-11,1718.3740234375
2024-11-12,1711.6973876953125
2024-11-13,1666.6422119140625
2024-11-14,1697.305419921875
2024-11-18,1702.3995361328125
2024-11-19,1745.4268798828125
2024-11-21,1748.7899169921875
2024-11-22,1786.8221435546875
2024-11-25,1775.941650390625
2024-11-26,1748.394287109375
2024-11-27,1739.68994140625
2024-11-28,1736.673095703125
2024-11-29,1769.5618896484375
2024-12-02,1756.5546875
2024-12-03,1758.186767578125
2024-12-04,1738.8489990234375
2024-12-05,1749.779052734375
2024-12-06,1743.250732421875
2024-12-09,1750.5703125
2024-12-10,1761.0057373046875
2024-12-11,1749.6307373046875
2024-12-12,1759.2747802734375
2024-12-13,1758.335205078125
2024-12-16,1799.483154296875
2024-12-17,1797.4058837890625
2024-12-18,1810.9571533203125
2024-12-19,1825.4478759765625
2024-12-20,1819.3153076171875
2024-12-23,1842.4609375
2024-12-24,1835.1907958984373
2024-12-26,1825.0028076171875
2024-12-27,1826.0908203125
2024-12-30,1848.64306640625
2024-12-31,1859.5234375
2025-01-01,1907.7933349609373
2025-01-02,1934.7967529296875
2025-01-03,1937.0223388671875
2025-01-06,1917.1900634765625
2025-01-07,1927.2791748046875
2025-01-08,1916.5966796875
2025-01-09,1930.7410888671875
2025-01-10,1901.5616455078125
2025-01-13,1788.3553466796875
2025-01-14,1815.3587646484373
2025-01-15,1805.319091796875
2025-01-16,1855.0230712890625
2025-01-17,1854.4788818359373
2025-01-20,1837.6143798828125
2025-01-21,1824.2115478515625
2025-01-22,1757.3953857421875
2025-01-23,1828.613037109375
2025-01-24,1795.328857421875
2025-01-27,1711.10400390625
2025-01-28,1694.8326416015625
2025-01-29,1773.320556640625
2025-01-30,1803.637451171875
2025-01-31,1789.8885498046875
2025-02-01,1770.056396484375
2025-02-03,1792.0150146484375
2025-02-04,1857.7431640625
2025-02-05,1869.6011962890625
2025-02-06,1850.747314453125
2025-02-07,1843.900390625
2025-02-10,1837.5498046875
2025-02-11,1805.597412109375
2025-02-12,1826.6839599609373
2025-02-13,1837.00390625
2025-02-14,1738.716064453125
2025-02-17,1694.4097900390625
2025-02-18,1696.890625
2025-02-19,1701.405517578125
2025-02-20,1727.6024169921875
2025-02-21,1695.3525390625
2025-02-24,1657.446533203125
2025-02-25,1676.597900390625
2025-02-27,1656.652587890625
2025-02-28,1654.1221923828125
2025-03-03,1652.7825927734375
2025-03-04,1599.2972412109375
2025-03-05,1689.9940185546875
2025-03-06,1719.3660888671875
2025-03-07,1742.78466796875
2025-03-10,1735.590576171875
2025-03-11,1713.2139892578125
2025-03-12,1748.192626953125
2025-03-13,1783.865966796875
2025-03-17,1874.3145751953125
2025-03-18,1874.3145751953125
2025-03-19,1963.3739013671875
2025-03-20,1967.9384765625
2025-03-21,1961.7862548828125
2025-03-24,1970.717041015625
2025-03-25,1963.3739013671875
2025-03-26,1964.3167724609373
2025-03-27,1955.28662109375
2025-03-28,1966.8470458984373
2025-04-01,2033.2818603515625
2025-04-02,2034.07568359375
2025-04-03,2044.6435546875
2025-04-04,1999.841064453125
2025-04-07,1953.5501708984373
2025-04-08,2047.5709228515625
2025-04-09,1989.2730712890625
2025-04-11,2044.147705078125
2025-04-15,2177.2158203125
2025-04-16,2117.181396484375
2025-04-17,2101.9990234375
2025-04-21,2180.986328125
2025-04-22,2155.484130859375
2025-04-23,2188.627197265625
2025-04-24,2215.41943359375
2025-04-25,2184.55859375
2025-04-28,2220.28173828125
2025-04-29,2234.570556640625
2025-04-30,2197.160888671875
2025-05-02,2231.197021484375
2025-05-05,2211.052978515625
2025-05-06,2266.52294921875
2025-05-07,2296.193115234375
2025-05-08,2261.0654296875
2025-05-09,2324.9697265625
2025-05-12,2405.8427734375
2025-05-13,2414.574951171875
2025-05-14,2384.8056640625
2025-05-15,2450.992431640625
2025-05-16,2432.039306640625
2025-05-19,2472.92236328125
2025-05-20,2377.26416015625
2025-05-21,2395.42333984375
2025-05-22,2395.621826171875
2025-05-23,2371.11181640625
2025-05-26,2381.2333984375
2025-05-27,2396.8125
2025-05-28,2390.4619140625
2025-05-29,2291.132080078125
2025-05-30,2271.781982421875
2025-06-02,2265.828369140625
2025-06-03,2297.0859375
2025-06-04,2312.169189453125
2025-06-05,2298.078125
2025-06-06,2280.61376953125
2025-06-09,2392.644775390625
2025-06-10,2312.56591796875
2025-06-11,2362.875732421875
2025-06-12,2289.34619140625
2025-06-13,2273.766845703125
2025-06-16,2248.364013671875
2025-06-17,2289.94140625
2025-06-18,2273.766845703125
2025-06-19,2286.269775390625
2025-06-20,2298.078125
2025-06-23,2302.24609375
2025-06-24,2370.715087890625
2025-06-25,2336.678955078125
2025-06-26,2261.5615234375
2025-06-27,2413.4833984375
2025-06-30,2485.921630859375
2025-07-01,2307.703857421875
2025-07-02,2255.508544921875
2025-07-03,2216.411865234375
2025-07-04,2216.5107421875
2025-07-07,2250.05078125
2025-07-08,2190.61181640625
2025-07-09,2284.68212890625
2025-07-10,2279.522216796875
2025-07-11,2306.909912109375
2025-07-14,2366.844970703125
2025-07-15,2327.847412109375
2025-07-16,2360.196533203125
2025-07-17,2337.486083984375
2025-07-18,2301.92626953125
2025-07-21,2330.115234375
2025-07-22,2344.857177734375
2025-07-23,2322.046875
2025-07-24,2418.566650390625
2025-07-25,2433.208740234375
2025-07-28,2403.426025390625
2025-07-29,2485.60205078125
2025-07-30,2642.28466796875
2025-07-31,2680.83251953125
2025-08-01,2580.22900390625
2025-08-04,2532.218505859375
2025-08-05,2608.717041015625
2025-08-06,2494.56689453125
2025-08-07,2436.993896484375
2025-08-08,2410.597900390625
2025-08-11,2432.013671875
2025-08-12,2387.787841796875
2025-08-13,2248.83544921875
2025-08-14,2343.96044921875
2025-08-18,2399.441650390625
2025-08-19,2373.0458984375
2025-08-20,2409.701416015625
2025-08-21,2419.36328125
2025-08-22,2413.38671875
2025-08-25,2380.516357421875
2025-08-26,2362.686767578125
2025-08-28,2256.305908203125
2025-08-29,2300.03369140625
2025-09-01,2330.214599609375
2025-09-02,2296.547607421875
2025-09-03,2345.45458984375
2025-09-04,2286.985107421875
2025-09-05,2249.03466796875
2025-09-08,2176.6201171875
2025-09-09,2207.697509765625
2025-09-10,2209.988525390625
2025-09-11,2224.53125
2025-09-12,2220.049072265625
2025-09-15,2206.30322265625
2025-09-16,2256.70458984375
2025-09-17,2318.26171875
2025-09-18,2295.65087890625
2025-09-19,2252.62060546875
2025-09-22,2264.075439453125
2025-09-23,2246.84326171875
2025-09-24,2222.041259765625
2025-09-25,2229.810546875
2025-09-26,2178.1142578125
2025-09-29,2229.7109375
2025-09-30,2239.572021484375
2025-10-01,2242.161865234375
2025-10-03,2292.463623046875
2025-10-06,2341.271240234375
2025-10-07,2279.414794921875
2025-10-08,2233.595458984375
2025-10-09,2234.990234375
2025-10-10,2211.781494140625
2025-10-13,2210.486572265625
2025-10-14,2168.552001953125
2025-10-15,2189.569091796875
2025-10-16,2153.71044921875
2025-10-17,2138.171875
2025-10-20,2166.460205078125
2025-10-21,2170.444580078125
2025-10-23,2155.50341796875
2025-10-24,2154.60693359375
2025-10-27,2235.986328125
2025-10-28,2232.201171875
2025-10-29,2245.747802734375
2025-10-30,2165.663330078125
2025-10-31,2116.25830078125
2025-11-03,2135.781005859375
2025-11-04,2160.28466796875
2025-11-06,2141.657958984375
2025-11-07,2137.972412109375
2025-11-10,2157.59521484375
2025-11-11,2169.3486328125
2025-11-12,2176.2216796875
2025-11-13,2201.52197265625
2025-11-14,2194.051513671875
2025-11-17,2203.71337890625
2025-11-18,2223.834228515625
2025-11-19,2231.902099609375
2025-11-20,2255.509033203125
2025-11-21,2253.91552734375
2025-11-24,2291.965576171875
2025-11-25,2295.053466796875
2025-11-26,2288.977294921875
2025-11-27,2357.407470703125
2025-11-28,2372.7470703125
2025-12-01,2382.906982421875
2025-12-02,2333.999755859375
2025-12-03,2308.99853515625
2025-12-04,2294.45556640625
2025-12-05,2291.268310546875
2025-12-08,2305.611572265625
2025-12-09,2358.80224609375
2025-12-10,2274.5341796875
2025-12-11,2240.070068359375
2025-12-12,2317.465087890625
2025-12-15,2313.580322265625
2025-12-16,2305.21337890625
2025-12-17,2252.42138671875
2025-12-18,2239.073974609375
2025-12-19,2349.23974609375
2025-12-22,2386.293701171875
2025-12-23,2398.74462890625
2025-12-24,2390.576904296875
2025-12-26,2345.55419921875
2025-12-29,2354.51904296875
2025-12-30,2227.71875
2025-12-31,2257.501220703125
2026-01-01,2254.11474609375
2026-01-02,2271.147705078125
2026-01-05,2290.172607421875
2026-01-06,2303.818603515625
2026-01-07,2308.400634765625
2026-01-08,2262.282470703125
2026-01-09,2299.33642578125
2026-01-12,2280.211669921875
2026-01-13,2342.16748046875
2026-01-14,2311.388916015625
2026-01-15,2311.388916015625
2026-01-16,2312.484619140625
2026-01-19,2262.282470703125
2026-01-20,2261.983642578125
2026-01-21,2252.62060546875
2026-01-22,2271.2470703125
2026-01-23,2239.073974609375
2026-01-27,2248.83544921875
2026-01-28,2247.83935546875
2026-01-29,2240.667724609375
2026-01-30,2273.637939453125
2026-02-02,2206.90087890625
2026-02-03,2283.199951171875
2026-02-04,2274.199951171875
2026-02-05,2249.300048828125
2026-02-06,2270.300048828125
2026-02-09,2281.39990234375
2026-02-10,2268.699951171875
2026-02-11,2277.800048828125
2026-02-12,2270.199951171875
2026-02-13,2279.5
2026-02-16,2287.39990234375
2026-02-17,2369.89990234375
2026-02-18,2358.60009765625
2026-02-19,2311.10009765625
2026-02-20,2274.800048828125
2026-02-23,2292.0
2026-02-24,2280.300048828125
2026-02-25,2311.0
2026-02-26,2330.60009765625
2026-02-27,2220.0
2026-03-02,2179.800048828125
2026-03-04,2108.60009765625
2026-03-05,2063.5
2026-03-06,2022.300048828125
2026-03-09,1999.4000244140625
2026-03-10,2073.10009765625
2026-03-11,2020.699951171875
2026-03-12,2008.5
2026-03-13,2002.4000244140625
2026-03-16,1958.800048828125
2026-03-17,2037.9000244140625
2026-03-18,2024.800048828125
2026-03-19,1973.699951171875
2026-03-20,1911.0
2026-03-23,1846.5
2026-03-24,1940.0999755859373
2026-03-25,2015.4000244140625
2026-03-27,1930.9000244140625
2026-03-30,1909.800048828125
2026-04-01,1918.699951171875
2026-04-02,1878.300048828125
2026-04-06,1892.199951171875
2026-04-07,2010.9000244140625
2026-04-08,2116.0
2026-04-09,2146.300048828125
2026-04-10,2154.800048828125
2026-04-13,2093.60009765625
2026-04-15,2089.60009765625
2026-04-16,2077.800048828125
2026-04-17,2050.199951171875
2026-04-20,2074.89990234375
2026-04-21,2055.60009765625
2026-04-22,2034.5
2026-04-23,2039.800048828125
2026-04-24,1995.300048828125
2026-04-27,2031.0999755859373
2026-04-28,2010.699951171875
2026-04-29,2007.9000244140625
2026-04-30,1981.699951171875
2026-05-01,1981.699951171875
2026-05-04,2000.5
2026-05-05,2011.4000244140625
2026-05-06,2018.0999755859373
2026-05-07,1965.0
2026-05-08,1927.5999755859373
2026-05-11,1866.199951171875
2026-05-12,1872.699951171875
2026-05-13,1860.5
2026-05-14,1860.300048828125
2026-05-15,1865.800048828125
2026-05-18,1837.199951171875
2026-05-19,1877.0999755859373
2026-05-20,1871.5999755859373
2026-05-21,1882.699951171875
2026-05-22,1819.4000244140625
2026-05-25,1841.5
2026-05-26,1846.800048828125
2026-05-27,1831.699951171875
2026-05-28,1831.699951171875
2026-05-29,1753.5999755859375
2026-06-01,1787.699951171875
2026-06-02,1758.300048828125
2026-06-03,1745.5999755859375
2026-06-04,1763.0
2026-06-05,1796.800048828125
2026-06-08,1751.0999755859375
2026-06-09,1807.0999755859373
2026-06-10,1880.699951171875
2026-06-11,1865.5999755859373
2026-06-12,1916.699951171875
2026-06-15,1986.300048828125
2026-06-16,2059.699951171875
2026-06-17,2035.9000244140625
2026-06-18,2068.199951171875
2026-06-19,2015.199951171875
2026-06-22,1987.699951171875
2026-06-23,1992.800048828125
2026-06-24,1983.4000244140625
2026-06-25,2000.4000244140625
2026-06-26,2000.4000244140625
2026-06-29,1913.9000244140625
2026-06-30,2005.0
2026-07-01,1993.199951171875
2026-07-02,2006.300048828125
2026-07-03,2034.300048828125
2026-07-06,2053.400634765625
2026-07-07,2072.382080078125
2026-07-08,2007.0458984375
2026-07-09,2012.3408203125
2026-07-10,2065.788818359375
2026-07-13,2058.09619140625
2026-07-14,2069.5849609375
2026-07-15,2054.10009765625
2026-07-16,2022.199951171875
2026-07-17,2034.300048828125
2026-07-20,2020.4000244140625
2026-07-21,2054.300048828125
2026-07-22,2039.300048828125
2026-07-23,2022.9000244140625
2026-07-24,1980.800048828125
2026-07-27,2003.800048828125
2026-07-28,2026.800048828125
2026-07-29,2037.5999755859375
2026-07-30,2054.199951171875
2026-07-31,2073.60009765625
2026-08-03,2115.300048828125
2026-08-04,2115.5
2026-08-05,2086.39990234375
2026-08-06,2083.10009765625
