,close
2023-12-08,341.6508483886719
2023-12-11,339.4919128417969
2023-12-12,338.46148681640625
2023-12-13,339.9335021972656
2023-12-14,340.1297912597656
2023-12-15,345.428955078125
2023-12-18,382.3761291503906
2023-12-19,371.6305541992188
2023-12-20,358.0390930175781
2023-12-21,375.163330078125
2023-12-22,376.1446533203125
2023-12-26,370.3548278808594
2023-12-27,369.56976318359375
2023-12-28,378.0582580566406
2023-12-29,390.8646240234375
2024-01-01,385.9579772949219
2024-01-02,390.9627685546875
2024-01-03,389.3926696777344
2024-01-04,390.3249206542969
2024-01-05,385.8598937988281
2024-01-08,385.9579772949219
2024-01-09,390.66839599609375
2024-01-10,384.1425476074219
2024-01-11,387.0865173339844
2024-01-12,397.0960998535156
2024-01-15,397.83209228515625
2024-01-16,397.6849060058594
2024-01-17,395.5750732421875
2024-01-18,420.01025390625
2024-01-19,434.6320495605469
2024-01-23,463.5813598632813
2024-01-24,482.5211181640625
2024-01-25,492.089111328125
2024-01-29,505.9749145507813
2024-01-30,505.9258728027344
2024-01-31,517.0148315429688
2024-02-01,512.5007934570312
2024-02-02,514.7578125
2024-02-05,523.933349609375
2024-02-06,525.7977905273438
2024-02-07,499.0074768066406
2024-02-08,501.5589599609375
2024-02-09,486.5936279296875
2024-02-12,475.4064636230469
2024-02-13,459.3125915527344
2024-02-14,482.2266540527344
2024-02-15,489.881103515625
2024-02-16,506.1055603027344
2024-02-19,504.2864074707031
2024-02-20,504.2372741699219
2024-02-21,500.0090942382813
2024-02-22,494.40423583984375
2024-02-23,502.7131652832031
2024-02-26,505.4664001464844
2024-02-27,507.4821472167969
2024-02-28,491.1101989746094
2024-02-29,511.7595825195313
2024-03-01,512.2020263671875
2024-03-04,514.2177734375
2024-03-05,512.9887084960938
2024-03-06,500.6482238769531
2024-03-07,490.76605224609375
2024-03-11,467.019287109375
2024-03-12,458.4154052734375
2024-03-13,425.9172668457031
2024-03-14,423.9998474121094
2024-03-15,433.0462341308594
2024-03-18,422.5248718261719
2024-03-19,404.13714599609375
2024-03-20,399.0239562988281
2024-03-21,406.98870849609375
2024-03-22,408.3653259277344
2024-03-26,414.4618225097656
2024-03-27,417.3133544921875
2024-03-28,424.8356323242188
2024-04-01,421.7874145507813
2024-04-02,422.7707214355469
2024-04-03,423.1640319824219
2024-04-04,416.4775695800781
2024-04-05,420.4599609375
2024-04-08,414.7076416015625
2024-04-09,410.2827758789063
2024-04-10,417.1167297363281
2024-04-12,407.62786865234375
2024-04-15,398.4831237792969
2024-04-16,402.7113342285156
2024-04-18,398.6798400878906
2024-04-19,396.51654052734375
2024-04-22,405.71044921875
2024-04-23,397.5490112304688
2024-04-24,400.0564270019531
2024-04-25,407.3820190429688
2024-04-26,402.5638427734375
2024-04-29,400.64642333984375
2024-04-30,414.9534606933594
2024-05-02,421.3940734863281
2024-05-03,410.7744445800781
2024-05-06,402.1705322265625
2024-05-07,386.8310241699219
2024-05-08,394.6974182128906
2024-05-09,386.3885498046875
2024-05-10,379.4070739746094
2024-05-13,374.14642333984375
2024-05-14,377.7354736328125
2024-05-15,383.14361572265625
2024-05-16,390.17425537109375
2024-05-17,392.6324768066406
2024-05-21,397.7456665039063
2024-05-22,417.362548828125
2024-05-23,409.7419738769531
2024-05-24,409.0045166015625
2024-05-27,413.8226623535156
2024-05-28,409.3486328125
2024-05-29,403.399658203125
2024-05-30,395.23828125
2024-05-31,398.4831237792969
2024-06-03,401.7772216796875
2024-06-04,368.09912109375
2024-06-05,389.5842590332031
2024-06-06,393.1733093261719
2024-06-07,402.0230407714844
2024-06-10,402.3180236816406
2024-06-11,400.548095703125
2024-06-12,398.2373046875
2024-06-13,394.7957458496094
2024-06-14,392.0917053222656
2024-06-18,394.4024658203125
2024-06-19,386.2410278320313
2024-06-20,387.5684814453125
2024-06-21,390.7642211914063
2024-06-24,385.84771728515625
2024-06-25,394.6482849121094
2024-06-26,390.46923828125
2024-06-27,387.2243347167969
2024-06-28,422.5740356445313
2024-07-01,438.3560485839844
2024-07-02,446.1241455078125
2024-07-03,445.6325073242188
2024-07-04,452.7122497558594
2024-07-05,449.17236328125
2024-07-08,447.5499267578125
2024-07-09,440.5193176269531
2024-07-10,449.1231994628906
2024-07-11,452.7122497558594
2024-07-12,443.5675659179688
2024-07-15,471.54248046875
2024-07-16,465.1510009765625
2024-07-18,453.1055603027344
2024-07-19,434.4719848632813
2024-07-22,432.7020263671875
2024-07-23,422.2298889160156
2024-07-24,435.55364990234375
2024-07-25,430.8829650878906
2024-07-26,440.3490905761719
2024-07-29,438.16839599609375
2024-07-30,442.281982421875
2024-07-31,440.8446960449219
2024-08-01,432.7662658691406
2024-08-02,427.3145751953125
2024-08-05,409.6213073730469
2024-08-06,399.8577880859375
2024-08-07,412.4958190917969
2024-08-08,403.6244201660156
2024-08-09,407.9362182617188
2024-08-12,398.9161376953125
2024-08-13,395.5955505371094
2024-08-14,390.1438598632813
2024-08-16,393.0679321289063
2024-08-19,400.8985900878906
2024-08-20,401.2950744628906
2024-08-21,413.93310546875
2024-08-22,411.8515319824219
2024-08-23,405.3094787597656
2024-08-26,403.7731018066406
2024-08-27,405.7555541992188
2024-08-28,402.4844970703125
2024-08-29,399.1639404296875
2024-08-30,396.7850036621094
2024-09-02,398.0736083984375
2024-09-03,400.1551513671875
2024-09-04,411.3559265136719
2024-09-05,416.2624816894531
2024-09-06,411.3559265136719
2024-09-09,414.874755859375
2024-09-10,422.35845947265625
2024-09-11,417.848388671875
2024-09-12,418.2449035644531
2024-09-13,439.65521240234375
2024-09-16,438.4657897949219
2024-09-17,428.6527099609375
2024-09-18,424.14263916015625
2024-09-19,418.4927062988281
2024-09-20,424.53912353515625
2024-09-23,418.3440246582031
2024-09-24,413.3879089355469
2024-09-25,426.5711364746094
2024-09-26,424.9851989746094
2024-09-27,429.5943603515625
2024-09-30,426.8684997558594
2024-10-01,424.3409118652344
2024-10-03,411.5541687011719
2024-10-04,401.5428771972656
2024-10-07,387.3188781738281
2024-10-08,395.8433532714844
2024-10-09,400.3038330078125
2024-10-10,394.0095825195313
2024-10-11,398.6683349609375
2024-10-14,403.0792541503906
2024-10-15,403.8722229003906
2024-10-16,402.1871643066406
2024-10-17,392.6714477539063
2024-10-18,396.3389587402344
2024-10-21,395.2981567382813
2024-10-22,388.3100891113281
2024-10-23,386.6745910644531
2024-10-24,381.8175964355469
2024-10-25,370.7159423828125
2024-10-28,376.6632690429688
2024-10-29,378.8439636230469
2024-10-30,390.0942687988281
2024-10-31,393.5139770507813
2024-11-01,394.4060668945313
2024-11-04,387.5666809082031
2024-11-05,385.73291015625
2024-11-06,387.9631652832031
2024-11-07,382.3627624511719
2024-11-08,374.1356506347656
2024-11-11,372.0045166015625
2024-11-12,369.1299743652344
2024-11-13,360.3081359863281
2024-11-14,362.2905883789063
2024-11-18,372.8966369628906
2024-11-19,376.61370849609375
2024-11-21,358.375244140625
2024-11-22,358.0283508300781
2024-11-25,361.6958312988281
2024-11-26,367.6927490234375
2024-11-27,372.5497131347656
2024-11-28,374.0365295410156
2024-11-29,378.6456909179688
2024-12-02,380.28118896484375
2024-12-03,386.228515625
2024-12-04,392.0271606445313
2024-12-05,389.8464660644531
2024-12-06,390.1438598632813
2024-12-09,417.10498046875
2024-12-10,409.1256713867188
2024-12-11,404.1200256347656
2024-12-12,405.2599487304688
2024-12-13,405.11126708984375
2024-12-16,406.49896240234375
2024-12-17,405.8050842285156
2024-12-18,395.7442321777344
2024-12-19,391.8288879394531
2024-12-20,377.40667724609375
2024-12-23,384.74169921875
2024-12-24,379.6369018554688
2024-12-26,377.70404052734375
2024-12-27,380.8263854980469
2024-12-30,388.0622863769531
2024-12-31,385.13818359375
2025-01-01,383.4035339355469
2025-01-02,385.6337890625
2025-01-03,384.0478515625
2025-01-06,368.5352478027344
2025-01-07,370.7655029296875
2025-01-08,371.7567138671875
2025-01-09,367.3457946777344
2025-01-10,359.5151672363281
2025-01-13,351.0402526855469
2025-01-14,359.1186828613281
2025-01-15,359.8620910644531
2025-01-16,358.2761535644531
2025-01-17,356.14501953125
2025-01-20,358.2761535644531
2025-01-21,355.104248046875
2025-01-22,343.2591552734375
2025-01-23,346.1832580566406
2025-01-24,339.2942810058594
2025-01-27,316.39715576171875
2025-01-28,304.8990173339844
2025-01-29,312.5313720703125
2025-01-30,310.2515869140625
2025-01-31,314.7120666503906
2025-02-01,321.1054382324219
2025-02-03,308.0213317871094
2025-02-04,310.5489196777344
2025-02-05,308.5169372558594
2025-02-06,308.3186950683594
2025-02-07,302.6191711425781
2025-02-10,296.671875
2025-02-11,292.5583190917969
2025-02-12,290.2785339355469
2025-02-13,290.9228210449219
2025-02-14,282.6957092285156
2025-02-17,280.2176513671875
2025-02-18,280.5645446777344
2025-02-19,285.2728576660156
2025-02-20,292.2113647460937
2025-02-21,289.48553466796875
2025-02-24,284.8763732910156
2025-02-25,281.4566650390625
2025-02-27,270.9497375488281
2025-02-28,262.5243835449219
2025-03-03,251.17491149902344
2025-03-04,258.1630249023437
2025-03-05,266.98486328125
2025-03-06,270.5532531738281
2025-03-07,277.1944274902344
2025-03-10,268.025634765625
2025-03-11,267.18310546875
2025-03-12,268.5708312988281
2025-03-13,265.5475769042969
2025-03-17,261.2853698730469
2025-03-18,261.2853698730469
2025-03-19,279.7220458984375
2025-03-20,283.0921936035156
2025-03-21,292.1618347167969
2025-03-24,294.3920593261719
2025-03-25,287.1561889648437
2025-03-26,280.2176513671875
2025-03-27,281.9523010253906
2025-03-28,275.0137634277344
2025-04-01,281.9027099609375
2025-04-02,285.5206604003906
2025-04-03,290.1298522949219
2025-04-04,276.0049743652344
2025-04-07,260.9384155273437
2025-04-08,270.3054504394531
2025-04-09,269.7602844238281
2025-04-11,281.5557861328125
2025-04-15,298.3569641113281
2025-04-16,300.78546142578125
2025-04-17,304.30426025390625
2025-04-21,308.7647399902344
2025-04-22,309.2108154296875
2025-04-23,306.7327575683594
2025-04-24,312.4322814941406
2025-04-25,307.2779235839844
2025-04-28,304.60162353515625
2025-04-29,304.8990173339844
2025-04-30,307.6744079589844
2025-05-02,308.7647399902344
2025-05-05,317.88397216796875
2025-05-06,308.9630126953125
2025-05-07,323.9303894042969
2025-05-08,321.5514831542969
2025-05-09,320.06463623046875
2025-05-12,331.90972900390625
2025-05-13,330.91851806640625
2025-05-14,341.4749755859375
2025-05-15,336.8658142089844
2025-05-16,348.3143920898437
2025-05-19,350.8915710449219
2025-05-20,344.8451232910156
2025-05-21,390.0447082519531
2025-05-22,379.4386596679688
2025-05-23,379.68646240234375
2025-05-26,374.8790893554688
2025-05-27,372.5992431640625
2025-05-28,372.8966369628906
2025-05-29,372.5992431640625
2025-05-30,369.9725341796875
2025-06-02,372.9461975097656
2025-06-03,364.7190856933594
2025-06-04,369.5760498046875
2025-06-05,369.0804443359375
2025-06-06,365.8589782714844
2025-06-09,379.5873718261719
2025-06-10,377.90228271484375
2025-06-11,377.60491943359375
2025-06-12,371.7567138671875
2025-06-13,364.5208129882813
2025-06-16,364.8677673339844
2025-06-17,359.7134094238281
2025-06-18,360.4072570800781
2025-06-19,350.44549560546875
2025-06-20,346.6293334960937
2025-06-23,339.2447509765625
2025-06-24,342.7140197753906
2025-06-25,353.3695983886719
2025-06-26,352.2792663574219
2025-06-27,353.6669616699219
2025-06-30,353.3695983886719
2025-07-01,353.320068359375
2025-07-02,363.8269653320313
2025-07-03,365.2146911621094
2025-07-04,364.6199645996094
2025-07-07,365.4624938964844
2025-07-08,367.9900817871094
2025-07-09,369.8734130859375
2025-07-10,366.5528259277344
2025-07-11,359.7134094238281
2025-07-14,362.8853149414063
2025-07-15,368.0396423339844
2025-07-16,363.8765258789063
2025-07-17,372.5001220703125
2025-07-18,366.1563415527344
2025-07-21,355.55029296875
2025-07-22,349.9994812011719
2025-07-23,350.44549560546875
2025-07-24,350.3959655761719
2025-07-25,341.9705810546875
2025-07-28,336.5188903808594
2025-07-29,340.5333251953125
2025-07-30,338.6499938964844
2025-07-31,335.04998779296875
2025-08-01,329.3999938964844
2025-08-04,330.5
2025-08-05,326.75
2025-08-06,322.04998779296875
2025-08-07,324.3999938964844
2025-08-08,328.0
2025-08-11,319.6000061035156
2025-08-12,313.8999938964844
2025-08-13,313.79998779296875
2025-08-14,311.95001220703125
2025-08-18,325.54998779296875
2025-08-19,329.8500061035156
2025-08-20,329.8500061035156
2025-08-21,329.45001220703125
2025-08-22,324.95001220703125
2025-08-25,326.29998779296875
2025-08-26,320.70001220703125
2025-08-28,321.54998779296875
2025-08-29,320.8999938964844
2025-09-01,331.95001220703125
2025-09-02,351.95001220703125
2025-09-03,346.20001220703125
2025-09-04,344.54998779296875
2025-09-05,348.1000061035156
2025-09-08,351.5
2025-09-09,356.04998779296875
2025-09-10,356.29998779296875
2025-09-11,367.6000061035156
2025-09-12,368.8999938964844
2025-09-15,369.6499938964844
2025-09-16,376.75
2025-09-17,377.0499877929688
2025-09-18,374.5
2025-09-19,374.8999938964844
2025-09-22,378.3500061035156
2025-09-23,381.0499877929688
2025-09-24,375.25
2025-09-25,373.25
2025-09-26,358.1499938964844
2025-09-29,355.1499938964844
2025-09-30,357.6499938964844
2025-10-01,366.4500122070313
2025-10-03,373.4500122070313
2025-10-06,371.1000061035156
2025-10-07,376.25
2025-10-08,380.1000061035156
2025-10-09,380.7999877929688
2025-10-10,382.2999877929688
2025-10-13,379.8500061035156
2025-10-14,374.7999877929688
2025-10-15,377.6499938964844
2025-10-16,386.4500122070313
2025-10-17,390.25
2025-10-20,418.4500122070313
2025-10-21,421.2000122070313
2025-10-23,420.9500122070313
2025-10-24,411.9500122070313
2025-10-27,411.8999938964844
2025-10-28,426.75
2025-10-29,424.1499938964844
2025-10-30,436.1000061035156
2025-10-31,432.0499877929688
2025-11-03,442.75
2025-11-04,453.2999877929688
2025-11-06,447.8999938964844
2025-11-07,458.5
2025-11-10,455.7000122070313
2025-11-11,452.8500061035156
2025-11-12,466.8500061035156
2025-11-13,465.75
2025-11-14,460.0
2025-11-17,461.8500061035156
2025-11-18,455.7999877929688
2025-11-19,446.6000061035156
2025-11-20,450.5499877929688
2025-11-21,446.4500122070313
2025-11-24,446.8500061035156
2025-11-25,441.7000122070313
2025-11-26,456.0
2025-11-27,448.2999877929688
2025-11-28,447.0
2025-12-01,449.9500122070313
2025-12-02,454.3999938964844
2025-12-03,464.5
2025-12-04,474.0
2025-12-05,464.2999877929688
2025-12-08,449.6499938964844
2025-12-09,445.75
2025-12-10,445.0
2025-12-11,452.0499877929688
2025-12-12,455.0
2025-12-15,469.7000122070313
2025-12-16,468.5
2025-12-17,464.6499938964844
2025-12-18,458.8500061035156
2025-12-19,485.75
2025-12-22,490.8999938964844
2025-12-23,510.2999877929688
2025-12-24,508.6000061035156
2025-12-26,497.5499877929688
2025-12-29,499.75
2025-12-30,504.7000122070313
2025-12-31,502.7000122070313
2026-01-01,516.6500244140625
2026-01-02,511.5499877929688
2026-01-05,508.25
2026-01-06,510.6499938964844
2026-01-07,512.2000122070312
2026-01-08,506.8500061035156
2026-01-09,506.5
2026-01-12,502.2999877929688
2026-01-13,504.2000122070313
2026-01-14,506.1499938964844
2026-01-15,506.1499938964844
2026-01-16,503.3999938964844
2026-01-19,506.6499938964844
2026-01-20,499.9500122070313
2026-01-21,510.9500122070313
2026-01-22,520.2000122070312
2026-01-23,508.0499877929688
2026-01-27,510.5
2026-01-28,507.2000122070313
2026-01-29,504.2000122070313
2026-01-30,519.7000122070312
2026-02-02,524.5
2026-02-03,534.25
2026-02-04,546.5
2026-02-05,536.0499877929688
2026-02-06,541.4500122070312
2026-02-09,555.8499755859375
2026-02-10,571.6500244140625
2026-02-11,604.9000244140625
2026-02-12,582.75
2026-02-13,587.9500122070312
2026-02-16,582.5999755859375
2026-02-17,571.4500122070312
2026-02-18,567.9500122070312
2026-02-19,557.7000122070312
2026-02-20,538.2999877929688
2026-02-23,532.5499877929688
2026-02-24,534.75
2026-02-25,535.7999877929688
2026-02-26,530.6500244140625
2026-02-27,501.1000061035156
2026-03-02,477.75
2026-03-04,439.7000122070313
2026-03-05,440.8500061035156
2026-03-06,452.5499877929688
2026-03-09,425.1000061035156
2026-03-10,447.4500122070313
2026-03-11,434.75
2026-03-12,430.7000122070313
2026-03-13,411.75
2026-03-16,418.3999938964844
2026-03-17,420.6000061035156
2026-03-18,436.75
2026-03-19,412.75
2026-03-20,417.25
2026-03-23,392.0499877929688
2026-03-24,398.0499877929688
2026-03-25,406.8500061035156
2026-03-27,398.3999938964844
2026-03-30,380.8999938964844
2026-04-01,393.7999877929688
2026-04-02,388.9500122070313
2026-04-06,392.8999938964844
2026-04-07,393.1499938964844
2026-04-08,422.6499938964844
2026-04-09,421.1000061035156
2026-04-10,432.8999938964844
2026-04-13,420.1000061035156
2026-04-15,424.5
2026-04-16,419.9500122070313
2026-04-17,428.3999938964844
2026-04-20,419.0499877929688
2026-04-21,424.0499877929688
2026-04-22,426.8500061035156
2026-04-23,418.2000122070313
2026-04-24,397.2999877929688
2026-04-27,404.8500061035156
2026-04-28,400.4500122070313
2026-04-29,406.9500122070313
2026-04-30,406.1000061035156
2026-05-01,406.1000061035156
2026-05-04,403.8500061035156
2026-05-05,402.9500122070313
2026-05-06,415.0499877929688
2026-05-07,410.25
2026-05-08,405.9500122070313
2026-05-11,395.5499877929688
2026-05-12,384.1499938964844
2026-05-13,380.75
2026-05-14,382.5
2026-05-15,378.0499877929688
2026-05-18,359.70001220703125
2026-05-19,368.6000061035156
2026-05-20,361.0499877929688
2026-05-21,364.3999938964844
2026-05-22,367.6000061035156
2026-05-25,386.4500122070313
2026-05-26,394.1499938964844
2026-05-27,413.2999877929688
2026-05-28,413.2999877929688
2026-05-29,408.0
2026-06-01,387.0
2026-06-02,388.3999938964844
2026-06-03,386.0
2026-06-04,385.5499877929688
2026-06-05,381.8500061035156
2026-06-08,365.7000122070313
2026-06-09,370.7999877929688
2026-06-10,363.7000122070313
2026-06-11,352.45001220703125
2026-06-12,378.25
2026-06-15,391.5
2026-06-16,387.1499938964844
2026-06-17,394.1499938964844
2026-06-18,397.25
2026-06-19,401.2999877929688
2026-06-22,410.5
2026-06-23,407.0499877929688
2026-06-24,402.9500122070313
2026-06-25,397.1499938964844
2026-06-26,397.1499938964844
2026-06-29,388.6000061035156
2026-06-30,394.0499877929688
2026-07-01,396.5
2026-07-02,416.5
2026-07-03,412.5499877929688
2026-07-06,409.4500122070313
2026-07-07,413.8999938964844
2026-07-08,397.0499877929688
2026-07-09,404.7000122070313
2026-07-10,410.2999877929688
2026-07-13,410.1000061035156
2026-07-14,401.9500122070313
2026-07-15,412.0
2026-07-16,420.2000122070313
2026-07-17,403.2000122070313
2026-07-20,397.9955139160156
2026-07-21,394.6788635253906
2026-07-22,387.2535705566406
2026-07-23,382.9964294433594
2026-07-24,386.7090759277344
2026-07-27,395.6194152832031
2026-07-28,396.8074340820313
2026-07-29,397.5499877929688
2026-07-30,397.25
2026-07-31,399.75
2026-08-03,410.2999877929688
2026-08-04,410.3999938964844
2026-08-05,415.20001220703125
2026-08-06,413.25
2026-08-07,394.8999938964844
2026-08-10,385.0
2026-08-11,390.8500061035156
2026-08-12,386.5
2026-08-13,383.5
2026-08-14,384.1000061035156
2026-08-17,382.0
2026-08-18,383.1499938964844
2026-08-19,374.8500061035156
2026-08-20,373.3999938964844
2026-08-21,374.70001220703125
2026-08-24,382.6000061035156
2026-08-25,380.6499938964844
2026-08-26,383.54998779296875
