,close
2023-11-28,3079.580810546875
2023-11-29,3079.580810546875
2023-11-30,3051.75244140625
2023-12-01,3104.08349609375
2023-12-04,3124.77197265625
2023-12-05,3155.779541015625
2023-12-06,3181.5048828125
2023-12-07,3180.771240234375
2023-12-08,3161.40380859375
2023-12-11,3162.3818359375
2023-12-12,3154.312255859375
2023-12-13,3172.79931640625
2023-12-14,3170.549560546875
2023-12-15,3241.5146484375
2023-12-18,3259.268310546875
2023-12-19,3263.180908203125
2023-12-20,3225.13037109375
2023-12-21,3230.803955078125
2023-12-22,3268.31640625
2023-12-26,3309.44775390625
2023-12-27,3330.0869140625
2023-12-28,3323.044189453125
2023-12-29,3328.081787109375
2024-01-01,3321.919677734375
2024-01-02,3317.273193359375
2024-01-03,3299.910888671875
2024-01-04,3306.122314453125
2024-01-05,3282.255126953125
2024-01-08,3226.353271484375
2024-01-09,3196.12841796875
2024-01-10,3215.055908203125
2024-01-11,3216.376220703125
2024-01-12,3206.203369140625
2024-01-15,3202.388427734375
2024-01-16,3224.88623046875
2024-01-17,3171.478759765625
2024-01-18,3094.742431640625
2024-01-19,3096.69873046875
2024-01-23,2987.976318359375
2024-01-24,2933.933349609375
2024-01-25,2884.78076171875
2024-01-29,2911.044189453125
2024-01-30,2889.573974609375
2024-01-31,2893.2421875
2024-02-01,2865.364501953125
2024-02-02,2872.162841796875
2024-02-05,2853.626708984375
2024-02-06,2866.929443359375
2024-02-07,2916.032958984375
2024-02-08,2865.609375
2024-02-09,2887.177490234375
2024-02-12,2889.280517578125
2024-02-13,2906.691650390625
2024-02-14,2911.38671875
2024-02-15,2950.659912109375
2024-02-16,2942.198486328125
2024-02-19,2932.61279296875
2024-02-20,2945.866455078125
2024-02-21,2936.232177734375
2024-02-22,2951.490966796875
2024-02-23,2920.728271484375
2024-02-26,2805.794677734375
2024-02-27,2797.08935546875
2024-02-28,2733.313232421875
2024-02-29,2760.26123046875
2024-03-01,2769.896240234375
2024-03-04,2769.896240234375
2024-03-05,2758.794189453125
2024-03-06,2765.54345703125
2024-03-07,2807.848876953125
2024-03-11,2814.01123046875
2024-03-12,2813.32666015625
2024-03-13,2797.676025390625
2024-03-14,2829.074951171875
2024-03-15,2804.91455078125
2024-03-18,2784.32421875
2024-03-19,2753.610107421875
2024-03-20,2763.19580078125
2024-03-21,2759.52783203125
2024-03-22,2779.433349609375
2024-03-26,2753.169921875
2024-03-27,2768.673583984375
2024-03-28,2784.56884765625
2024-04-01,2808.289306640625
2024-04-02,2811.4189453125
2024-04-03,2806.67529296875
2024-04-04,2854.5556640625
2024-04-05,2820.467041015625
2024-04-08,2828.830322265625
2024-04-09,2794.741455078125
2024-04-10,2833.4765625
2024-04-12,2792.149169921875
2024-04-15,2782.269775390625
2024-04-16,2768.1845703125
2024-04-18,2746.37158203125
2024-04-19,2747.203125
2024-04-22,2779.77587890625
2024-04-23,2812.10400390625
2024-04-24,2805.10986328125
2024-04-25,2798.94775390625
2024-04-26,2782.025634765625
2024-04-29,2805.550048828125
2024-04-30,2813.081787109375
2024-05-02,2910.408447265625
2024-05-03,2865.756103515625
2024-05-06,2868.103515625
2024-05-07,2849.37158203125
2024-05-08,2781.194091796875
2024-05-09,2650.90380859375
2024-05-10,2710.718017578125
2024-05-13,2816.358642578125
2024-05-14,2803.544677734375
2024-05-15,2752.240478515625
2024-05-16,2752.5830078125
2024-05-17,2748.523681640625
2024-05-21,2789.50830078125
2024-05-22,2822.717041015625
2024-05-23,2840.323486328125
2024-05-24,2811.957275390625
2024-05-27,2809.560791015625
2024-05-28,2847.611083984375
2024-05-29,2836.80224609375
2024-05-30,2820.71142578125
2024-05-31,2818.26611328125
2024-06-03,2803.838134765625
2024-06-04,2795.23046875
2024-06-05,2897.056884765625
2024-06-06,2841.350830078125
2024-06-07,2863.750244140625
2024-06-10,2873.3857421875
2024-06-11,2866.521484375
2024-06-12,2869.830078125
2024-06-13,2873.977783203125
2024-06-14,2885.4345703125
2024-06-18,2882.372802734375
2024-06-19,2855.904541015625
2024-06-20,2879.409912109375
2024-06-21,2855.065185546875
2024-06-24,2860.20068359375
2024-06-25,2823.06591796875
2024-06-26,2827.905517578125
2024-06-27,2845.18896484375
2024-06-28,2880.94091796875
2024-07-01,2891.557861328125
2024-07-02,2889.385009765625
2024-07-03,2889.33544921875
2024-07-04,2898.56982421875
2024-07-05,2899.55712890625
2024-07-08,2862.2744140625
2024-07-09,2869.039794921875
2024-07-10,2959.35791015625
2024-07-11,2984.64111328125
2024-07-12,2962.0244140625
2024-07-15,2919.90234375
2024-07-16,2937.630126953125
2024-07-18,2895.26123046875
2024-07-19,2909.581787109375
2024-07-22,2897.977294921875
2024-07-23,2861.23779296875
2024-07-24,2876.743408203125
2024-07-25,2865.484375
2024-07-26,2913.630859375
2024-07-29,2918.12451171875
2024-07-30,2967.851318359375
2024-07-31,3046.2685546875
2024-08-01,3060.984130859375
2024-08-02,3068.242919921875
2024-08-05,3055.107666015625
2024-08-06,3063.354248046875
2024-08-07,3063.05810546875
2024-08-08,2968.197021484375
2024-08-09,3002.961181640625
2024-08-12,3015.4052734375
2024-08-13,2986.12255859375
2024-08-14,2988.39404296875
2024-08-16,3010.417724609375
2024-08-19,3038.219482421875
2024-08-20,3064.7861328125
2024-08-21,3112.537841796875
2024-08-22,3147.154296875
2024-08-23,3115.599365234375
2024-08-26,3132.093017578125
2024-08-27,3127.006591796875
2024-08-28,3086.810302734375
2024-08-29,3077.27978515625
2024-08-30,3088.09423828125
2024-09-02,3111.9453125
2024-09-03,3115.797119140625
2024-09-04,3191.646240234375
2024-09-05,3198.164794921875
2024-09-06,3233.17578125
2024-09-09,3240.138427734375
2024-09-10,3254.26171875
2024-09-11,3325.76513671875
2024-09-12,3341.369873046875
2024-09-13,3316.481689453125
2024-09-16,3294.507080078125
2024-09-17,3271.791748046875
2024-09-18,3234.114013671875
2024-09-19,3253.07666015625
2024-09-20,3266.01416015625
2024-09-23,3236.87939453125
2024-09-24,3208.189208984375
2024-09-25,3204.584228515625
2024-09-26,3236.484619140625
2024-09-27,3269.767333984375
2024-09-30,3287.89013671875
2024-10-01,3236.78076171875
2024-10-03,3110.315673828125
2024-10-04,3034.46630859375
2024-10-07,3024.34326171875
2024-10-08,3049.82421875
2024-10-09,3040.738037109375
2024-10-10,3021.232421875
2024-10-11,2999.603271484375
2024-10-14,3001.529296875
2024-10-15,3029.13330078125
2024-10-16,3043.947509765625
2024-10-17,3018.0224609375
2024-10-18,2955.11083984375
2024-10-21,3011.454833984375
2024-10-22,2969.62939453125
2024-10-23,2952.69140625
2024-10-24,2935.210693359375
2024-10-25,2921.3837890625
2024-10-28,2964.691162109375
2024-10-29,2955.802490234375
2024-10-30,2959.55517578125
2024-10-31,2899.310302734375
2024-11-01,2903.45849609375
2024-11-04,2879.21240234375
2024-11-05,2851.55908203125
2024-11-06,2861.43505859375
2024-11-07,2807.6591796875
2024-11-08,2735.167724609375
2024-11-11,2511.61962890625
2024-11-12,2444.214599609375
2024-11-13,2439.91845703125
2024-11-14,2452.41162109375
2024-11-18,2452.954833984375
2024-11-19,2457.15966796875
2024-11-21,2402.203125
2024-11-22,2445.7822265625
2024-11-25,2433.415771484375
2024-11-26,2478.23193359375
2024-11-27,2465.27197265625
2024-11-28,2431.78369140625
2024-11-29,2453.103271484375
2024-12-02,2452.559326171875
2024-12-03,2443.01220703125
2024-12-04,2433.168701171875
2024-12-05,2425.99609375
2024-12-06,2403.736572265625
2024-12-09,2366.291015625
2024-12-10,2363.372314453125
2024-12-11,2391.468994140625
2024-12-12,2364.015625
2024-12-13,2381.921875
2024-12-16,2376.580078125
2024-12-17,2330.823974609375
2024-12-18,2320.38671875
2024-12-19,2267.35986328125
2024-12-20,2257.961181640625
2024-12-23,2254.8447265625
2024-12-24,2259.59326171875
2024-12-26,2238.22412109375
2024-12-27,2247.1279296875
2024-12-30,2263.798095703125
2024-12-31,2256.971923828125
2025-01-01,2280.022705078125
2025-01-02,2318.21044921875
2025-01-03,2310.98828125
2025-01-06,2242.92333984375
2025-01-07,2268.1015625
2025-01-08,2309.405517578125
2025-01-09,2325.086181640625
2025-01-10,2295.95068359375
2025-01-13,2228.578369140625
2025-01-14,2216.01416015625
2025-01-15,2205.873779296875
2025-01-16,2191.924560546875
2025-01-17,2236.83935546875
2025-01-20,2256.180419921875
2025-01-21,2236.1962890625
2025-01-22,2237.927734375
2025-01-23,2252.025390625
2025-01-24,2238.22412109375
2025-01-27,2227.440673828125
2025-01-28,2217.844482421875
2025-01-29,2199.3935546875
2025-01-30,2225.808349609375
2025-01-31,2276.2138671875
2025-02-01,2326.02587890625
2025-02-03,2267.75537109375
2025-02-04,2329.19189453125
2025-02-05,2250.887451171875
2025-02-06,2239.213623046875
2025-02-07,2246.732421875
2025-02-10,2245.891357421875
2025-02-11,2216.904541015625
2025-02-12,2204.439208984375
2025-02-13,2212.502197265625
2025-02-14,2207.456787109375
2025-02-17,2226.7978515625
2025-02-18,2213.689453125
2025-02-19,2215.17333984375
2025-02-20,2225.01708984375
2025-02-21,2233.4755859375
2025-02-24,2222.197509765625
2025-02-25,2200.9765625
2025-02-27,2189.9951171875
2025-02-28,2156.45751953125
2025-03-03,2143.25
2025-03-04,2109.316650390625
2025-03-05,2141.02392578125
2025-03-06,2243.4677734375
2025-03-07,2245.7431640625
2025-03-10,2254.25146484375
2025-03-11,2262.95703125
2025-03-12,2227.242919921875
2025-03-13,2207.456787109375
2025-03-17,2195.832275390625
2025-03-18,2195.832275390625
2025-03-19,2256.32861328125
2025-03-20,2262.75927734375
2025-03-21,2275.818115234375
2025-03-24,2297.68212890625
2025-03-25,2305.843994140625
2025-03-26,2298.324951171875
2025-03-27,2313.115478515625
2025-03-28,2315.637939453125
2025-04-01,2291.25146484375
2025-04-02,2282.001220703125
2025-04-03,2324.294677734375
2025-04-04,2330.873779296875
2025-04-07,2316.330810546875
2025-04-08,2368.615966796875
2025-04-09,2385.384521484375
2025-04-11,2368.022216796875
2025-04-15,2389.88623046875
2025-04-16,2433.61376953125
2025-04-17,2441.528076171875
2025-04-21,2418.873046875
2025-04-22,2406.011962890625
2025-04-23,2426.886474609375
2025-04-24,2438.065673828125
2025-04-25,2405.616455078125
2025-04-28,2425.99609375
2025-04-29,2424.907958984375
2025-04-30,2399.779052734375
2025-05-02,2384.2470703125
2025-05-05,2410.859619140625
2025-05-06,2392.16162109375
2025-05-07,2309.158203125
2025-05-08,2277.994873046875
2025-05-09,2275.02685546875
2025-05-12,2331.2197265625
2025-05-13,2299.759765625
2025-05-14,2257.91162109375
2025-05-15,2305.0029296875
2025-05-16,2328.44970703125
2025-05-19,2306.487060546875
2025-05-20,2271.069580078125
2025-05-21,2287.68994140625
2025-05-22,2274.630859375
2025-05-23,2290.7568359375
2025-05-26,2302.331787109375
2025-05-27,2302.727783203125
2025-05-28,2278.58837890625
2025-05-29,2269.783447265625
2025-05-30,2234.959716796875
2025-06-02,2242.478271484375
2025-06-03,2231.595703125
2025-06-04,2224.967529296875
2025-06-05,2219.5263671875
2025-06-06,2221.2080078125
2025-06-09,2223.879150390625
2025-06-10,2215.4423828125
2025-06-11,2205.358154296875
2025-06-12,2215.941650390625
2025-06-13,2210.749755859375
2025-06-16,2241.302001953125
2025-06-17,2261.27099609375
2025-06-18,2277.844970703125
2025-06-19,2264.4658203125
2025-06-20,2282.13818359375
2025-06-23,2260.572021484375
2025-06-24,2271.754638671875
2025-06-25,2276.34716796875
2025-06-26,2286.23193359375
2025-06-27,2355.0244140625
2025-06-30,2337.4521484375
2025-07-01,2365.807861328125
2025-07-02,2415.6298828125
2025-07-03,2427.112060546875
2025-07-04,2420.42236328125
2025-07-07,2438.99365234375
2025-07-08,2480.728515625
2025-07-09,2495.006103515625
2025-07-10,2447.38037109375
2025-07-11,2435.399169921875
2025-07-14,2397.85791015625
2025-07-15,2389.770263671875
2025-07-16,2406.743896484375
2025-07-17,2395.161865234375
2025-07-18,2378.6875
2025-07-21,2371.698486328125
2025-07-22,2361.514404296875
2025-07-23,2371.698486328125
2025-07-24,2348.43505859375
2025-07-25,2332.5595703125
2025-07-28,2355.92333984375
2025-07-29,2397.7578125
2025-07-30,2412.03564453125
2025-07-31,2392.366455078125
2025-08-01,2427.2119140625
2025-08-04,2445.982666015625
2025-08-05,2433.0029296875
2025-08-06,2487.318115234375
2025-08-07,2502.59423828125
2025-08-08,2471.742431640625
2025-08-11,2485.221435546875
2025-08-12,2474.438232421875
2025-08-13,2496.303955078125
2025-08-14,2524.759521484375
2025-08-18,2583.3681640625
2025-08-19,2575.380615234375
2025-08-20,2566.09521484375
2025-08-21,2562.6005859375
2025-08-22,2500.597412109375
2025-08-25,2489.015380859375
2025-08-26,2477.533203125
2025-08-28,2485.12158203125
2025-08-29,2514.675537109375
2025-09-01,2566.195068359375
2025-09-02,2536.0419921875
2025-09-03,2549.92041015625
2025-09-04,2564.59765625
2025-09-05,2575.8798828125
2025-09-08,2526.8564453125
2025-09-09,2533.346435546875
2025-09-10,2539.3369140625
2025-09-11,2551.917236328125
2025-09-12,2542.332275390625
2025-09-15,2498.700439453125
2025-09-16,2477.033935546875
2025-09-17,2489.71435546875
2025-09-18,2474.837646484375
2025-09-19,2477.832763671875
2025-09-22,2478.831298828125
2025-09-23,2443.0869140625
2025-09-24,2453.37109375
2025-09-25,2400.25390625
2025-09-26,2339.1494140625
2025-09-29,2338.94970703125
2025-09-30,2346.338134765625
2025-10-01,2332.160400390625
2025-10-03,2354.1259765625
2025-10-06,2351.130615234375
2025-10-07,2349.1337890625
2025-10-08,2324.87158203125
2025-10-09,2332.75927734375
2025-10-10,2336.553466796875
2025-10-13,2338.849853515625
2025-10-14,2314.488037109375
2025-10-15,2371.399169921875
2025-10-16,2405.945068359375
2025-10-17,2503.892333984375
2025-10-20,2512.079345703125
2025-10-21,2500.697265625
2025-10-23,2498.50048828125
2025-10-24,2497.701904296875
2025-10-27,2514.875244140625
2025-10-28,2505.389892578125
2025-10-29,2534.744140625
2025-10-30,2519.56787109375
2025-10-31,2506.8876953125
2025-11-03,2508.285400390625
2025-11-04,2482.824951171875
2025-11-06,2598.843994140625
2025-11-07,2609.72705078125
2025-11-10,2646.27001953125
2025-11-11,2653.059326171875
2025-11-12,2765.484130859375
2025-11-13,2874.9130859375
2025-11-14,2901.87109375
2025-11-17,2883.39990234375
2025-11-18,2906.0
2025-11-19,2893.699951171875
2025-11-20,2859.800048828125
2025-11-21,2876.60009765625
2025-11-24,2879.199951171875
2025-11-25,2875.800048828125
2025-11-26,2874.0
2025-11-27,2879.10009765625
2025-11-28,2874.39990234375
2025-12-01,2867.60009765625
2025-12-02,2954.39990234375
2025-12-03,2953.5
2025-12-04,2957.199951171875
2025-12-05,2968.5
2025-12-08,2928.300048828125
2025-12-09,2796.0
2025-12-10,2804.5
2025-12-11,2779.39990234375
2025-12-12,2764.800048828125
2025-12-15,2780.199951171875
2025-12-16,2790.89990234375
2025-12-17,2785.699951171875
2025-12-18,2759.699951171875
2025-12-19,2799.89990234375
2025-12-22,2807.60009765625
2025-12-23,2807.800048828125
2025-12-24,2785.5
2025-12-26,2746.5
2025-12-29,2775.39990234375
2025-12-30,2758.300048828125
2025-12-31,2769.5
2026-01-01,2752.0
2026-01-02,2772.60009765625
2026-01-05,2815.60009765625
2026-01-06,2845.800048828125
2026-01-07,2809.39990234375
2026-01-08,2786.5
2026-01-09,2825.5
2026-01-12,2896.39990234375
2026-01-13,2886.300048828125
2026-01-14,2813.89990234375
2026-01-15,2813.89990234375
2026-01-16,2756.89990234375
2026-01-19,2754.0
2026-01-20,2675.60009765625
2026-01-21,2661.10009765625
2026-01-22,2703.800048828125
2026-01-23,2703.699951171875
2026-01-27,2622.800048828125
2026-01-28,2511.800048828125
2026-01-29,2416.0
2026-01-30,2428.300048828125
2026-02-02,2402.0
2026-02-03,2426.0
2026-02-04,2452.699951171875
2026-02-05,2432.10009765625
2026-02-06,2401.10009765625
2026-02-09,2417.39990234375
2026-02-10,2393.60009765625
2026-02-11,2392.5
2026-02-12,2410.5
2026-02-13,2366.39990234375
2026-02-16,2397.199951171875
2026-02-17,2437.39990234375
2026-02-18,2432.10009765625
2026-02-19,2400.800048828125
2026-02-20,2428.10009765625
2026-02-23,2429.699951171875
2026-02-24,2413.10009765625
2026-02-25,2416.39990234375
2026-02-26,2394.89990234375
2026-02-27,2376.199951171875
2026-03-02,2307.10009765625
2026-03-04,2285.199951171875
2026-03-05,2287.800048828125
2026-03-06,2279.5
2026-03-09,2220.800048828125
2026-03-10,2280.39990234375
2026-03-11,2232.0
2026-03-12,2221.199951171875
2026-03-13,2196.800048828125
2026-03-16,2217.699951171875
2026-03-17,2238.199951171875
2026-03-18,2262.10009765625
2026-03-19,2186.0
2026-03-20,2195.39990234375
2026-03-23,2121.300048828125
2026-03-24,2217.300048828125
2026-03-25,2270.199951171875
2026-03-27,2207.39990234375
2026-03-30,2165.199951171875
2026-04-01,2225.800048828125
2026-04-02,2169.0
2026-04-06,2184.300048828125
2026-04-07,2186.199951171875
2026-04-08,2282.39990234375
2026-04-09,2269.60009765625
2026-04-10,2360.699951171875
2026-04-13,2352.39990234375
2026-04-15,2423.10009765625
2026-04-16,2440.300048828125
2026-04-17,2464.0
2026-04-20,2516.800048828125
2026-04-21,2543.60009765625
2026-04-22,2562.89990234375
2026-04-23,2521.39990234375
2026-04-24,2485.10009765625
2026-04-27,2485.199951171875
2026-04-28,2462.60009765625
2026-04-29,2447.300048828125
2026-04-30,2444.5
2026-05-01,2444.5
2026-05-04,2448.10009765625
2026-05-05,2430.0
2026-05-06,2519.0
2026-05-07,2530.60009765625
2026-05-08,2599.89990234375
2026-05-11,2566.10009765625
2026-05-12,2505.5
2026-05-13,2617.60009765625
2026-05-14,2622.199951171875
2026-05-15,2605.60009765625
2026-05-18,2614.0
2026-05-19,2600.699951171875
2026-05-20,2598.60009765625
2026-05-21,2598.800048828125
2026-05-22,2639.800048828125
2026-05-25,2657.800048828125
2026-05-26,2647.0
2026-05-27,2671.89990234375
2026-05-28,2671.89990234375
2026-05-29,2671.60009765625
2026-06-01,2632.39990234375
2026-06-02,2660.699951171875
2026-06-03,2662.39990234375
2026-06-04,2661.60009765625
2026-06-05,2686.699951171875
2026-06-08,2659.199951171875
2026-06-09,2708.10009765625
2026-06-10,2715.10009765625
2026-06-11,2690.89990234375
2026-06-12,2747.39990234375
2026-06-15,2739.300048828125
2026-06-16,2748.10009765625
