,close
2023-12-07,1329.4320068359375
2023-12-08,1323.0284423828125
2023-12-11,1324.9986572265625
2023-12-12,1321.6492919921875
2023-12-13,1307.56201171875
2023-12-14,1313.8175048828125
2023-12-15,1312.586181640625
2023-12-18,1325.836181640625
2023-12-19,1351.991455078125
2023-12-20,1315.7384033203125
2023-12-21,1321.15673828125
2023-12-22,1331.6978759765625
2023-12-26,1341.549072265625
2023-12-27,1341.302734375
2023-12-28,1346.2283935546875
2023-12-29,1347.607421875
2024-01-01,1341.94287109375
2024-01-02,1359.576904296875
2024-01-03,1376.9149169921875
2024-01-04,1379.131591796875
2024-01-05,1384.5989990234375
2024-01-08,1355.1435546875
2024-01-09,1359.133544921875
2024-01-10,1370.0191650390625
2024-01-11,1408.8331298828125
2024-01-12,1410.7542724609375
2024-01-15,1419.1279296875
2024-01-16,1408.9317626953125
2024-01-17,1410.064697265625
2024-01-18,1379.4765625
2024-01-19,1361.3992919921875
2024-01-23,1293.6224365234375
2024-01-24,1286.1845703125
2024-01-25,1271.1614990234375
2024-01-29,1298.3017578125
2024-01-30,1275.8408203125
2024-01-31,1275.1512451171875
2024-02-01,1298.059326171875
2024-02-02,1324.42333984375
2024-02-05,1322.892822265625
2024-02-06,1328.07666015625
2024-02-07,1334.346923828125
2024-02-08,1332.3720703125
2024-02-09,1329.952880859375
2024-02-12,1316.3265380859375
2024-02-13,1345.504638671875
2024-02-14,1363.376953125
2024-02-15,1363.2783203125
2024-02-16,1381.4959716796875
2024-02-19,1392.802001953125
2024-02-20,1377.64501953125
2024-02-21,1397.0479736328125
2024-02-22,1413.9327392578125
2024-02-23,1411.513671875
2024-02-26,1406.1322021484375
2024-02-27,1450.664794921875
2024-02-28,1515.0443115234375
2024-02-29,1512.0821533203125
2024-03-01,1496.5302734375
2024-03-04,1534.3978271484375
2024-03-05,1520.771484375
2024-03-06,1498.6038818359375
2024-03-07,1523.733642578125
2024-03-11,1523.04248046875
2024-03-12,1483.1014404296875
2024-03-13,1455.5030517578125
2024-03-14,1497.8631591796875
2024-03-15,1463.6492919921875
2024-03-18,1482.755859375
2024-03-19,1438.91455078125
2024-03-20,1442.814697265625
2024-03-21,1466.36474609375
2024-03-22,1450.763427734375
2024-03-26,1468.833251953125
2024-03-27,1469.6724853515625
2024-03-28,1495.9378662109375
2024-04-01,1495.3946533203125
2024-04-02,1524.72119140625
2024-04-03,1531.04052734375
2024-04-04,1519.3890380859375
2024-04-05,1530.5960693359375
2024-04-08,1510.897216796875
2024-04-09,1493.666748046875
2024-04-10,1482.41015625
2024-04-12,1491.6424560546875
2024-04-15,1482.7064208984375
2024-04-16,1463.3529052734375
2024-04-18,1474.90576171875
2024-04-19,1482.8050537109375
2024-04-22,1531.238037109375
2024-04-23,1528.47314453125
2024-04-24,1548.3697509765625
2024-04-25,1540.964111328125
2024-04-26,1619.4144287109375
2024-04-29,1623.759033203125
2024-04-30,1643.0631103515625
2024-05-02,1646.667236328125
2024-05-03,1642.6187744140625
2024-05-06,1654.1220703125
2024-05-07,1651.900390625
2024-05-08,1669.8714599609375
2024-05-09,1652.492919921875
2024-05-10,1665.52685546875
2024-05-13,1680.97998046875
2024-05-14,1707.343994140625
2024-05-15,1732.078857421875
2024-05-16,1755.33251953125
2024-05-17,1790.8302001953125
2024-05-21,1843.3607177734373
2024-05-22,1819.761474609375
2024-05-23,1830.8204345703125
2024-05-24,1866.0714111328125
2024-05-27,1863.553466796875
2024-05-28,1862.02294921875
2024-05-29,1869.724853515625
2024-05-30,1837.1893310546875
2024-05-31,1889.394775390625
2024-06-03,1861.65771484375
2024-06-04,1756.35546875
2024-06-05,1775.9696044921875
2024-06-06,1822.42919921875
2024-06-07,1837.932373046875
2024-06-10,1839.418212890625
2024-06-11,1815.6435546875
2024-06-12,1813.0679931640625
2024-06-13,1821.2406005859373
2024-06-14,1822.231201171875
2024-06-18,1811.037109375
2024-06-19,1798.6051025390625
2024-06-20,1801.2303466796875
2024-06-21,1869.3348388671875
2024-06-24,1893.9019775390625
2024-06-25,1898.85498046875
2024-06-26,1900.29150390625
2024-06-27,1835.4559326171875
2024-06-28,1805.291748046875
2024-07-01,1806.777587890625
2024-07-02,1797.6639404296875
2024-07-03,1861.2613525390625
2024-07-04,1864.9266357421875
2024-07-05,1875.872802734375
2024-07-08,1868.49267578125
2024-07-09,1903.0157470703125
2024-07-10,1911.336669921875
2024-07-11,1901.9754638671875
2024-07-12,1890.5338134765625
2024-07-15,1873.941162109375
2024-07-16,1857.794189453125
2024-07-18,1845.163818359375
2024-07-19,1751.897705078125
2024-07-22,1752.0958251953125
2024-07-23,1745.607421875
2024-07-24,1774.929443359375
2024-07-25,1809.650390625
2024-07-26,1821.38916015625
2024-07-29,1820.3489990234373
2024-07-30,1798.753662109375
2024-07-31,1832.484130859375
2024-08-01,1820.7947998046875
2024-08-02,1802.4189453125
2024-08-05,1767.549560546875
2024-08-06,1772.6510009765625
2024-08-07,1807.223388671875
2024-08-08,1768.7877197265625
2024-08-09,1782.5076904296875
2024-08-12,1793.0577392578125
2024-08-13,1808.412109375
2024-08-14,1828.62060546875
2024-08-16,1858.834228515625
2024-08-19,1864.18359375
2024-08-20,1871.9598388671875
2024-08-21,1902.520263671875
2024-08-22,1877.8541259765625
2024-08-23,1866.9573974609373
2024-08-26,1894.149658203125
2024-08-27,1877.408203125
2024-08-28,1872.8514404296875
2024-08-29,1875.4766845703125
2024-08-30,1881.519287109375
2024-09-02,1867.7003173828125
2024-09-03,1884.0948486328125
2024-09-04,1883.4510498046875
2024-09-05,1861.80615234375
2024-09-06,1854.7728271484373
2024-09-09,1874.6346435546875
2024-09-10,1904.4024658203125
2024-09-11,1939.222412109375
2024-09-12,1977.658203125
2024-09-13,1969.38671875
2024-09-16,1971.2193603515625
2024-09-17,1987.7130126953125
2024-09-18,1969.1390380859373
2024-09-19,1979.8375244140625
2024-09-20,2028.8729248046875
2024-09-23,2062.850830078125
2024-09-24,2048.734619140625
2024-09-25,2042.2464599609373
2024-09-26,2003.0675048828125
2024-09-27,2012.230712890625
2024-09-30,1994.0032958984373
2024-10-01,1981.0262451171875
2024-10-03,1954.3790283203125
2024-10-04,1916.289794921875
2024-10-07,1896.6260986328125
2024-10-08,1930.1583251953125
2024-10-09,1910.5938720703125
2024-10-10,1920.103759765625
2024-10-11,1920.3018798828125
2024-10-14,1922.035400390625
2024-10-15,1916.537353515625
2024-10-16,1921.0943603515625
2024-10-17,1788.5999755859375
2024-10-18,1832.3353271484373
2024-10-21,1795.6826171875
2024-10-22,1754.1761474609375
2024-10-23,1733.373291015625
2024-10-24,1707.1221923828125
2024-10-25,1679.0380859375
2024-10-28,1652.7374267578125
2024-10-29,1656.501708984375
2024-10-30,1646.8929443359375
2024-10-31,1623.01904296875
2024-11-01,1631.835693359375
2024-11-04,1613.0140380859375
2024-11-05,1618.214599609375
2024-11-06,1659.4241943359375
2024-11-07,1650.4095458984375
2024-11-08,1645.060302734375
2024-11-11,1626.337646484375
2024-11-12,1588.34765625
2024-11-13,1598.9471435546875
2024-11-14,1603.652587890625
2024-11-18,1603.850830078125
2024-11-19,1617.37255859375
2024-11-21,1620.74072265625
2024-11-22,1650.1619873046875
2024-11-25,1692.1143798828125
2024-11-26,1695.1356201171875
2024-11-27,1712.5208740234375
2024-11-28,1701.4755859375
2024-11-29,1701.871826171875
2024-12-02,1723.021240234375
2024-12-03,1740.7037353515625
2024-12-04,1716.38427734375
2024-12-05,1730.30224609375
2024-12-06,1722.427001953125
2024-12-09,1688.6966552734375
2024-12-10,1692.956298828125
2024-12-11,1735.8001708984375
2024-12-12,1741.44677734375
2024-12-13,1741.3477783203125
2024-12-16,1752.195068359375
2024-12-17,1716.1365966796875
2024-12-18,1681.1185302734375
2024-12-19,1677.255126953125
2024-12-20,1641.8408203125
2024-12-23,1645.25830078125
2024-12-24,1658.4334716796875
2024-12-26,1660.662353515625
2024-12-27,1634.4111328125
2024-12-30,1635.4017333984375
2024-12-31,1659.37451171875
2025-01-01,1664.32763671875
2025-01-02,1685.427734375
2025-01-03,1684.0408935546875
2025-01-06,1630.6964111328125
2025-01-07,1620.6912841796875
2025-01-08,1628.2691650390625
2025-01-09,1614.89599609375
2025-01-10,1585.227294921875
2025-01-13,1517.6676025390625
2025-01-14,1510.68359375
2025-01-15,1512.6153564453125
2025-01-16,1543.62158203125
2025-01-17,1559.421630859375
2025-01-20,1586.0692138671875
2025-01-21,1561.749755859375
2025-01-22,1542.9794921875
2025-01-23,1584.343505859375
2025-01-24,1512.7386474609375
2025-01-27,1495.458251953125
2025-01-28,1482.497802734375
2025-01-29,1517.704345703125
2025-01-30,1533.395751953125
2025-01-31,1555.4432373046875
2025-02-01,1644.8250732421875
2025-02-03,1648.748046875
2025-02-04,1615.18017578125
2025-02-05,1596.85693359375
2025-02-06,1591.692626953125
2025-02-07,1603.0142822265625
2025-02-10,1586.9256591796875
2025-02-11,1537.91455078125
2025-02-12,1518.4490966796875
2025-02-13,1512.0931396484375
2025-02-14,1487.9600830078125
2025-02-17,1522.0244140625
2025-02-18,1500.57275390625
2025-02-19,1505.2406005859375
2025-02-20,1518.052001953125
2025-02-21,1509.858642578125
2025-02-24,1512.39111328125
2025-02-25,1537.26904296875
2025-02-27,1441.28271484375
2025-02-28,1412.0350341796875
2025-03-03,1419.483642578125
2025-03-04,1397.43603515625
2025-03-05,1433.2880859375
2025-03-06,1440.7862548828125
2025-03-07,1450.51904296875
2025-03-10,1459.0101318359375
2025-03-11,1459.9537353515625
2025-03-12,1469.8851318359375
2025-03-13,1448.6319580078125
2025-03-17,1452.10791015625
2025-03-18,1452.10791015625
2025-03-19,1547.2498779296875
2025-03-20,1491.0386962890625
2025-03-21,1470.6298828125
2025-03-24,1473.0133056640625
2025-03-25,1467.104248046875
2025-03-26,1482.7459716796875
2025-03-27,1504.9425048828125
2025-03-28,1518.3995361328125
2025-04-01,1490.9891357421875
2025-04-02,1500.076171875
2025-04-03,1508.26953125
2025-04-04,1459.1591796875
2025-04-07,1446.0994873046875
2025-04-08,1453.10107421875
2025-04-09,1459.60595703125
2025-04-11,1522.3223876953125
2025-04-15,1560.905517578125
2025-04-16,1602.8157958984375
2025-04-17,1627.246826171875
2025-04-21,1635.886962890625
2025-04-22,1653.266845703125
2025-04-23,1600.9287109375
2025-04-24,1593.5794677734375
2025-04-25,1588.8126220703125
2025-04-28,1598.5452880859375
2025-04-29,1611.6546630859375
2025-04-30,1590.0042724609375
2025-05-02,1550.8748779296875
2025-05-05,1571.4327392578125
2025-05-06,1569.5458984375
2025-05-07,1568.2547607421875
2025-05-08,1526.6424560546875
2025-05-09,1537.666259765625
2025-05-12,1572.2271728515625
2025-05-13,1582.953125
2025-05-14,1587.2235107421875
2025-05-15,1582.2578125
2025-05-16,1566.56640625
2025-05-19,1574.1141357421875
2025-05-20,1549.0872802734375
2025-05-21,1566.36767578125
2025-05-22,1555.6419677734375
2025-05-23,1568.8016357421875
2025-05-26,1562.62060546875
2025-05-27,1568.004150390625
2025-05-28,1544.077392578125
2025-05-29,1545.971435546875
2025-05-30,1522.34375
2025-06-02,1510.1810302734375
2025-06-03,1497.7191162109375
2025-06-04,1495.4261474609375
2025-06-05,1483.4627685546875
2025-06-06,1518.5552978515625
2025-06-09,1539.0926513671875
2025-06-10,1564.8138427734375
2025-06-11,1574.284912109375
2025-06-12,1552.052978515625
2025-06-13,1536.4007568359375
2025-06-16,1548.3641357421875
2025-06-17,1523.9388427734375
2025-06-18,1531.0172119140625
2025-06-19,1513.67041015625
2025-06-20,1528.823974609375
2025-06-23,1558.333740234375
2025-06-24,1568.502685546875
2025-06-25,1564.514892578125
2025-06-26,1569.200439453125
2025-06-27,1562.0224609375
2025-06-30,1546.3702392578125
2025-07-01,1543.1800537109375
2025-07-02,1545.7720947265625
2025-07-03,1567.8046875
2025-07-04,1572.7894287109375
2025-07-07,1532.9114990234375
2025-07-08,1527.42822265625
2025-07-09,1519.0538330078125
2025-07-10,1525.0355224609375
2025-07-11,1523.141357421875
2025-07-14,1521.74560546875
2025-07-15,1533.310302734375
2025-07-16,1520.349853515625
2025-07-17,1527.9266357421875
2025-07-18,1513.8697509765625
2025-07-21,1526.9296875
2025-07-22,1573.786376953125
2025-07-23,1567.9044189453125
2025-07-24,1547.4669189453125
2025-07-25,1518.9541015625
2025-07-28,1503.202392578125
2025-07-29,1505.6947021484375
2025-07-30,1523.3406982421875
2025-07-31,1496.0242919921875
2025-08-01,1478.0791015625
2025-08-04,1503.9998779296875
2025-08-05,1498.2176513671875
2025-08-06,1484.1605224609375
2025-08-07,1490.1422119140625
2025-08-08,1487.0517578125
2025-08-11,1469.7047119140625
2025-08-12,1460.33349609375
2025-08-13,1461.43017578125
2025-08-14,1474.689453125
2025-08-18,1547.86572265625
2025-08-19,1565.212646484375
2025-08-20,1563.119140625
2025-08-21,1548.8626708984375
2025-08-22,1551.25537109375
2025-08-25,1557.237060546875
2025-08-26,1513.2716064453125
2025-08-28,1514.7669677734375
2025-08-29,1520.947998046875
2025-09-01,1569.3997802734375
2025-09-02,1577.9736328125
2025-09-03,1561.3245849609375
2025-09-04,1579.8677978515625
2025-09-05,1577.674560546875
2025-09-08,1574.384521484375
2025-09-09,1582.260498046875
2025-09-10,1570.59619140625
2025-09-11,1569.5992431640625
2025-09-12,1567.8046875
2025-09-15,1590.3358154296875
2025-09-16,1609.8760986328125
2025-09-17,1588.6409912109375
2025-09-18,1589.4385986328125
2025-09-19,1585.9493408203125
2025-09-22,1576.478271484375
2025-09-23,1567.5057373046875
2025-09-24,1539.7904052734375
2025-09-25,1534.9053955078125
2025-09-26,1502.8035888671875
2025-09-29,1500.6102294921875
2025-09-30,1497.4200439453125
2025-10-01,1480.671142578125
2025-10-03,1483.5623779296875
2025-10-06,1493.133056640625
2025-10-07,1497.7191162109375
2025-10-08,1498.9154052734375
2025-10-09,1481.2694091796875
2025-10-10,1491.338623046875
2025-10-13,1468.608154296875
2025-10-14,1444.6812744140625
2025-10-15,1459.7352294921875
2025-10-16,1471.2999267578125
2025-10-17,1486.9520263671875
2025-10-20,1480.87060546875
2025-10-21,1479.5745849609375
2025-10-23,1491.837158203125
2025-10-24,1490.3416748046875
2025-10-27,1488.0487060546875
2025-10-28,1476.085205078125
2025-10-29,1504.7974853515625
2025-10-30,1501.7069091796875
2025-10-31,1489.3447265625
2025-11-03,1492.734375
2025-11-04,1481.8675537109375
2025-11-06,1437.902099609375
2025-11-07,1444.0831298828125
2025-11-10,1453.2550048828125
2025-11-11,1439.1981201171875
2025-11-12,1453.55419921875
2025-11-13,1461.6295166015625
2025-11-14,1464.91943359375
2025-11-17,1475.8858642578125
2025-11-18,1463.523681640625
2025-11-19,1436.0079345703125
2025-11-20,1444.0831298828125
2025-11-21,1436.7056884765625
2025-11-24,1420.2559814453125
2025-11-25,1415.0718994140625
2025-11-26,1435.4097900390625
2025-11-27,1430.2254638671875
2025-11-28,1437.5032958984375
2025-12-01,1430.9234619140625
2025-12-02,1418.1624755859375
2025-12-03,1416.2681884765625
2025-12-04,1429.12890625
2025-12-05,1432.1197509765625
2025-12-08,1403.0087890625
2025-12-09,1415.470703125
2025-12-10,1385.661865234375
2025-12-11,1398.123779296875
2025-12-12,1405.3017578125
2025-12-15,1407.9935302734375
2025-12-16,1407.6944580078125
2025-12-17,1392.740234375
2025-12-18,1396.9273681640625
2025-12-19,1412.57958984375
2025-12-22,1426.8358154296875
2025-12-23,1422.4493408203125
2025-12-24,1420.056640625
2025-12-26,1413.87548828125
2025-12-29,1410.8846435546875
2025-12-30,1408.69140625
2025-12-31,1420.55517578125
2026-01-01,1413.177734375
2026-01-02,1435.5093994140625
2026-01-05,1446.974365234375
2026-01-06,1497.120849609375
2026-01-07,1491.6376953125
2026-01-08,1479.17578125
2026-01-09,1460.4332275390625
2026-01-12,1445.9774169921875
2026-01-13,1427.3343505859375
2026-01-14,1432.7178955078125
2026-01-15,1432.7178955078125
2026-01-16,1421.75146484375
2026-01-19,1442.6873779296875
2026-01-20,1342.19482421875
2026-01-21,1311.9871826171875
2026-01-22,1307.800048828125
2026-01-23,1287.0
2026-01-27,1288.9000244140625
2026-01-28,1286.800048828125
2026-01-29,1273.9000244140625
2026-01-30,1285.0
2026-02-02,1278.5
2026-02-03,1318.0
2026-02-04,1344.199951171875
2026-02-05,1350.199951171875
2026-02-06,1355.0
2026-02-09,1371.9000244140625
2026-02-10,1373.0999755859375
2026-02-11,1383.800048828125
2026-02-12,1400.5
2026-02-13,1404.0
2026-02-16,1420.699951171875
2026-02-17,1434.4000244140625
2026-02-18,1434.800048828125
2026-02-19,1396.0999755859375
2026-02-20,1412.9000244140625
2026-02-23,1412.800048828125
2026-02-24,1403.800048828125
2026-02-25,1417.5999755859375
2026-02-26,1413.699951171875
2026-02-27,1397.0999755859375
2026-03-02,1354.0
2026-03-04,1318.699951171875
2026-03-05,1352.5
2026-03-06,1349.199951171875
2026-03-09,1331.4000244140625
2026-03-10,1358.0
2026-03-11,1365.5
2026-03-12,1354.0
2026-03-13,1310.199951171875
2026-03-16,1297.300048828125
2026-03-17,1317.0999755859375
2026-03-18,1343.9000244140625
2026-03-19,1294.300048828125
2026-03-20,1281.199951171875
2026-03-23,1231.0
2026-03-24,1234.199951171875
2026-03-25,1268.4000244140625
2026-03-27,1231.5999755859375
2026-03-30,1190.5999755859375
2026-04-01,1185.9000244140625
2026-04-02,1180.5999755859375
2026-04-06,1206.5999755859375
2026-04-07,1234.0999755859375
2026-04-08,1246.4000244140625
2026-04-09,1257.0
2026-04-10,1281.699951171875
2026-04-13,1273.9000244140625
2026-04-15,1285.199951171875
2026-04-16,1291.0999755859375
2026-04-17,1306.4000244140625
2026-04-20,1302.0999755859375
2026-04-21,1328.800048828125
2026-04-22,1348.699951171875
2026-04-23,1260.300048828125
2026-04-24,1238.5999755859375
2026-04-27,1274.0999755859375
2026-04-28,1272.199951171875
2026-04-29,1252.5
2026-04-30,1240.5999755859375
2026-05-01,1240.5999755859375
2026-05-04,1256.5999755859375
2026-05-05,1239.5999755859375
2026-05-06,1257.300048828125
2026-05-07,1268.9000244140625
2026-05-08,1255.199951171875
2026-05-11,1223.8992919921875
2026-05-12,1184.9932861328125
2026-05-13,1193.2520751953125
2026-05-14,1204.794677734375
2026-05-15,1203.6004638671875
2026-05-18,1188.8740234375
2026-05-19,1201.21240234375
2026-05-20,1201.8094482421875
2026-05-21,1203.699951171875
2026-05-22,1200.9000244140625
2026-05-25,1203.800048828125
2026-05-26,1201.0
2026-05-27,1211.0
2026-05-28,1211.0
2026-05-29,1176.800048828125
2026-06-01,1143.199951171875
2026-06-02,1174.5999755859375
2026-06-03,1156.4000244140625
2026-06-04,1166.4000244140625
2026-06-05,1150.5
2026-06-08,1140.300048828125
