,close
2023-11-28,2023.78271484375
2023-11-29,2036.2916259765625
2023-11-30,2070.0703125
2023-12-01,2094.11376953125
2023-12-04,2076.932861328125
2023-12-05,2044.2249755859373
2023-12-06,2024.70751953125
2023-12-07,2044.7606201171875
2023-12-08,1998.9114990234373
2023-12-11,2023.1500244140625
2023-12-12,1993.606201171875
2023-12-13,2023.8804931640625
2023-12-14,2047.534912109375
2023-12-15,2037.751953125
2023-12-18,2087.251220703125
2023-12-19,2112.901123046875
2023-12-20,2090.025390625
2023-12-21,2136.896484375
2023-12-22,2163.471923828125
2023-12-26,2221.683349609375
2023-12-27,2203.625732421875
2023-12-28,2195.6923828125
2023-12-29,2244.31591796875
2024-01-01,2235.3115234375
2024-01-02,2260.5234375
2024-01-03,2288.94775390625
2024-01-04,2308.708740234375
2024-01-05,2287.6826171875
2024-01-08,2262.860107421875
2024-01-09,2275.80615234375
2024-01-10,2290.407958984375
2024-01-11,2403.3759765625
2024-01-12,2403.18115234375
2024-01-15,2409.4111328125
2024-01-16,2384.63720703125
2024-01-17,2406.53955078125
2024-01-18,2397.145751953125
2024-01-19,2398.411376953125
2024-01-23,2427.128173828125
2024-01-24,2440.4638671875
2024-01-25,2407.707763671875
2024-01-29,2373.150390625
2024-01-30,2407.46435546875
2024-01-31,2463.875244140625
2024-02-01,2445.76953125
2024-02-02,2458.570068359375
2024-02-05,2573.484619140625
2024-02-06,2541.409912109375
2024-02-07,2578.984619140625
2024-02-08,2575.6259765625
2024-02-09,2586.772216796875
2024-02-12,2571.361328125
2024-02-13,2573.422607421875
2024-02-14,2556.245361328125
2024-02-15,2530.332275390625
2024-02-16,2590.796142578125
2024-02-19,2566.79736328125
2024-02-20,2595.900634765625
2024-02-21,2555.0185546875
2024-02-22,2559.92626953125
2024-02-23,2578.527099609375
2024-02-26,2575.729248046875
2024-02-27,2577.545166015625
2024-02-28,2564.93212890625
2024-02-29,2616.955322265625
2024-03-01,2619.4580078125
2024-03-04,2641.249267578125
2024-03-05,2612.881591796875
2024-03-06,2641.592529296875
2024-03-07,2615.67919921875
2024-03-11,2648.071044921875
2024-03-12,2624.660888671875
2024-03-13,2614.844970703125
2024-03-14,2640.80712890625
2024-03-15,2546.625732421875
2024-03-18,2522.282958984375
2024-03-19,2455.3896484375
2024-03-20,2472.517822265625
2024-03-21,2507.314453125
2024-03-22,2512.61474609375
2024-03-26,2523.117431640625
2024-03-27,2524.982177734375
2024-03-28,2552.66259765625
2024-04-01,2626.034912109375
2024-04-02,2619.360107421875
2024-04-03,2540.932861328125
2024-04-04,2490.775146484375
2024-04-05,2529.595703125
2024-04-08,2549.423583984375
2024-04-09,2530.57763671875
2024-04-10,2531.41162109375
2024-04-12,2530.1845703125
2024-04-15,2473.4013671875
2024-04-16,2490.823974609375
2024-04-18,2499.90380859375
2024-04-19,2492.590576171875
2024-04-22,2544.122802734375
2024-04-23,2588.7841796875
2024-04-24,2636.929931640625
2024-04-25,2644.635498046875
2024-04-26,2641.396240234375
2024-04-29,2637.911865234375
2024-04-30,2593.839599609375
2024-05-02,2620.78369140625
2024-05-03,2684.290771484375
2024-05-06,2667.11328125
2024-05-07,2571.067138671875
2024-05-08,2539.853515625
2024-05-09,2477.818115234375
2024-05-10,2551.975341796875
2024-05-13,2556.5888671875
2024-05-14,2582.15869140625
2024-05-15,2600.12158203125
2024-05-16,2650.18115234375
2024-05-17,2648.954345703125
2024-05-21,2632.267578125
2024-05-22,2614.6484375
2024-05-23,2643.26123046875
2024-05-24,2564.392578125
2024-05-27,2606.304931640625
2024-05-28,2617.544189453125
2024-05-29,2664.168701171875
2024-05-30,2609.0537109375
2024-05-31,2646.353271484375
2024-06-03,2628.586669921875
2024-06-04,2644.3408203125
2024-06-05,2729.148193359375
2024-06-06,2730.71875
2024-06-07,2792.50830078125
2024-06-10,2811.158203125
2024-06-11,2798.44677734375
2024-06-12,2840.163818359375
2024-06-13,2821.906494140625
2024-06-14,2828.973876953125
2024-06-18,2833.635986328125
2024-06-19,2832.35986328125
2024-06-20,2805.416015625
2024-06-21,2784.9072265625
2024-06-24,2793.956787109375
2024-06-25,2784.12060546875
2024-06-26,2744.87353515625
2024-06-27,2726.33203125
2024-06-28,2745.611083984375
2024-07-01,2735.6767578125
2024-07-02,2773.496826171875
2024-07-03,2791.054931640625
2024-07-04,2823.318359375
2024-07-05,2843.777587890625
2024-07-08,2835.564208984375
2024-07-09,2888.041015625
2024-07-10,2903.434814453125
2024-07-11,2909.975830078125
2024-07-12,2900.18896484375
2024-07-15,2905.352783203125
2024-07-16,2926.353515625
2024-07-18,3008.240966796875
2024-07-19,2898.12353515625
2024-07-22,2980.20751953125
2024-07-23,3087.324951171875
2024-07-24,3094.406982421875
2024-07-25,3034.749755859375
2024-07-26,3142.604736328125
2024-07-29,3146.04736328125
2024-07-30,3060.2255859375
2024-07-31,3119.833984375
2024-08-01,3152.539794921875
2024-08-02,3175.26171875
2024-08-05,3115.653564453125
2024-08-06,3167.835205078125
2024-08-07,3269.24755859375
2024-08-08,3278.837890625
2024-08-09,3283.756103515625
2024-08-12,3282.624755859375
2024-08-13,3308.346923828125
2024-08-14,3293.936767578125
2024-08-16,3293.3955078125
2024-08-19,3294.527099609375
2024-08-20,3307.461669921875
2024-08-21,3295.904052734375
2024-08-22,3307.56005859375
2024-08-23,3294.527099609375
2024-08-26,3288.084228515625
2024-08-27,3306.9697265625
2024-08-28,3363.4794921875
2024-08-29,3378.33251953125
2024-08-30,3428.10400390625
2024-09-02,3373.61083984375
2024-09-03,3370.020751953125
2024-09-04,3406.169189453125
2024-09-05,3386.15234375
2024-09-06,3360.7744140625
2024-09-09,3374.93896484375
2024-09-10,3370.06982421875
2024-09-11,3379.316162109375
2024-09-12,3404.792236328125
2024-09-13,3395.20166015625
2024-09-16,3397.365478515625
2024-09-17,3396.726318359375
2024-09-18,3304.609130859375
2024-09-19,3297.03515625
2024-09-20,3401.201904296875
2024-09-23,3401.05419921875
2024-09-24,3414.087158203125
2024-09-25,3371.938720703125
2024-09-26,3356.446533203125
2024-09-27,3425.595947265625
2024-09-30,3340.954345703125
2024-10-01,3314.740478515625
2024-10-03,3336.626220703125
2024-10-04,3416.694091796875
2024-10-07,3349.364501953125
2024-10-08,3459.87548828125
2024-10-09,3499.02392578125
2024-10-10,3386.889892578125
2024-10-11,3439.809326171875
2024-10-14,3432.825439453125
2024-10-15,3440.350341796875
2024-10-16,3457.809814453125
2024-10-17,3341.052734375
2024-10-18,3393.03759765625
2024-10-21,3336.970458984375
2024-10-22,3284.985595703125
2024-10-23,3264.62451171875
2024-10-24,3266.93603515625
2024-10-25,3376.660400390625
2024-10-28,3262.411376953125
2024-10-29,3163.01513671875
2024-10-30,3086.439697265625
2024-10-31,3150.228271484375
2024-11-01,3152.834716796875
2024-11-04,3148.16259765625
2024-11-05,3132.03076171875
2024-11-06,3157.359375
2024-11-07,3111.17822265625
2024-11-08,3147.473876953125
2024-11-11,3100.062744140625
2024-11-12,3099.472900390625
2024-11-13,3065.58642578125
2024-11-14,3051.619140625
2024-11-18,3054.766845703125
2024-11-19,3044.192626953125
2024-11-21,3051.17626953125
2024-11-22,3115.26025390625
2024-11-25,3213.131591796875
2024-11-26,3172.753173828125
2024-11-27,3171.671142578125
2024-11-28,3150.52294921875
2024-11-29,3269.78857421875
2024-12-02,3284.493896484375
2024-12-03,3308.0517578125
2024-12-04,3297.772705078125
2024-12-05,3306.47802734375
2024-12-06,3277.952880859375
2024-12-09,3281.10009765625
2024-12-10,3295.166259765625
2024-12-11,3319.609619140625
2024-12-12,3273.378662109375
2024-12-13,3291.084228515625
2024-12-16,3307.01904296875
2024-12-17,3321.428955078125
2024-12-18,3326.5439453125
2024-12-19,3412.365966796875
2024-12-20,3380.7421875
2024-12-23,3364.36474609375
2024-12-24,3343.806884765625
2024-12-26,3365.3486328125
2024-12-27,3349.364501953125
2024-12-30,3314.34716796875
2024-12-31,3305.0517578125
2025-01-01,3362.59423828125
2025-01-02,3385.2177734375
2025-01-03,3347.1513671875
2025-01-06,3307.904296875
2025-01-07,3348.380859375
2025-01-08,3270.32958984375
2025-01-09,3267.181884765625
2025-01-10,3220.852783203125
2025-01-13,3182.39306640625
2025-01-14,3199.163818359375
2025-01-15,3162.42529296875
2025-01-16,3126.57177734375
2025-01-17,3122.883056640625
2025-01-20,3112.456787109375
2025-01-21,3104.63671875
2025-01-22,3115.06298828125
2025-01-23,3210.328125
2025-01-24,3195.229248046875
2025-01-27,3283.116455078125
2025-01-28,3260.54248046875
2025-01-29,3305.494384765625
2025-01-30,3303.28125
2025-01-31,3240.680419921875
2025-02-01,3179.813720703125
2025-02-03,3141.3017578125
2025-02-04,3076.07373046875
2025-02-05,3087.622314453125
2025-02-06,3133.767822265625
2025-02-07,3230.271484375
2025-02-10,3165.142578125
2025-02-11,3079.49365234375
2025-02-12,3033.298828125
2025-02-13,3047.524169921875
2025-02-14,2987.6494140625
2025-02-17,3051.241455078125
2025-02-18,3015.356201171875
2025-02-19,3093.421630859375
2025-02-20,3069.03515625
2025-02-21,3012.927490234375
2025-02-24,2997.01708984375
2025-02-25,3004.69970703125
2025-02-27,2961.032470703125
2025-02-28,2922.470947265625
2025-03-03,2933.52392578125
2025-03-04,2904.825439453125
2025-03-05,2952.8544921875
2025-03-06,3032.40673828125
2025-03-07,3047.077880859375
2025-03-10,3044.401611328125
2025-03-11,3031.36572265625
2025-03-12,3069.58056640625
2025-03-13,3029.482177734375
2025-03-17,3039.69287109375
2025-03-18,3039.69287109375
2025-03-19,3163.556640625
2025-03-20,3202.66357421875
2025-03-21,3195.080322265625
2025-03-24,3243.009765625
2025-03-25,3216.839111328125
2025-03-26,3191.11474609375
2025-03-27,3205.04248046875
2025-03-28,3199.8876953125
2025-04-01,3156.220703125
2025-04-02,3179.21923828125
2025-04-03,3219.46630859375
2025-04-04,3257.928955078125
2025-04-07,3205.439208984375
2025-04-08,3218.375732421875
2025-04-09,3099.6171875
2025-04-11,3101.79833984375
2025-04-15,3193.79150390625
2025-04-16,3194.68359375
2025-04-17,3226.50439453125
2025-04-21,3226.306396484375
2025-04-22,3218.177490234375
2025-04-23,3303.4296875
2025-04-24,3296.193603515625
2025-04-25,3210.74267578125
2025-04-28,3306.007080078125
2025-04-29,3293.81396484375
2025-04-30,3293.120361328125
2025-05-02,3204.49755859375
2025-05-05,3256.64013671875
2025-05-06,3241.671630859375
2025-05-07,3262.489013671875
2025-05-08,3158.104248046875
2025-05-09,3113.891845703125
2025-05-12,3209.552978515625
2025-05-13,3207.867919921875
2025-05-14,3216.6904296875
2025-05-15,3236.61572265625
2025-05-16,3238.400146484375
2025-05-19,3274.08740234375
2025-05-20,3213.320068359375
2025-05-21,3260.406982421875
2025-05-22,3184.076416015625
2025-05-23,3147.100830078125
2025-05-26,3159.6904296875
2025-05-27,3148.092041015625
2025-05-28,3138.377197265625
2025-05-29,3133.619140625
2025-05-30,3147.100830078125
2025-06-02,3100.608642578125
2025-06-03,3107.745849609375
2025-06-04,3109.827880859375
2025-06-05,3114.3876953125
2025-06-06,3126.878173828125
2025-06-09,3153.048583984375
2025-06-10,3192.998291015625
2025-06-11,3177.930419921875
2025-06-12,3230.4697265625
2025-06-13,3224.224609375
2025-06-16,3247.322021484375
2025-06-17,3227.09912109375
2025-06-18,3198.9462890625
2025-06-19,3136.493896484375
2025-06-20,3145.631103515625
2025-06-23,3143.942626953125
2025-06-24,3159.23779296875
2025-06-25,3204.725830078125
2025-06-26,3200.554443359375
2025-06-27,3318.644775390625
2025-06-30,3384.989990234375
2025-07-01,3393.431884765625
2025-07-02,3326.59033203125
2025-07-03,3311.39453125
2025-07-04,3345.063720703125
2025-07-07,3329.470703125
2025-07-08,3299.774169921875
2025-07-09,3330.861083984375
2025-07-10,3316.658447265625
2025-07-11,3291.630126953125
2025-07-14,3381.71240234375
2025-07-15,3416.17626953125
2025-07-16,3435.940673828125
2025-07-17,3480.733642578125
2025-07-18,3497.4189453125
2025-07-21,3500.001220703125
2025-07-22,3479.640869140625
2025-07-23,3529.4990234375
2025-07-24,3495.92919921875
2025-07-25,3579.2578125
2025-07-28,3598.227783203125
2025-07-29,3742.43896484375
2025-07-30,3705.1943359375
2025-07-31,3716.417236328125
2025-08-01,3653.151123046875
2025-08-04,3588.196533203125
2025-08-05,3564.75732421875
2025-08-06,3500.100830078125
2025-08-07,3572.2060546875
2025-08-08,3548.8662109375
2025-08-11,3590.2822265625
2025-08-12,3601.406005859375
2025-08-13,3593.16259765625
2025-08-14,3598.3271484375
2025-08-18,3626.732421875
2025-08-19,3626.732421875
2025-08-20,3638.849365234375
2025-08-21,3622.560791015625
2025-08-22,3660.202880859375
2025-08-25,3649.476318359375
2025-08-26,3580.251220703125
2025-08-28,3552.541015625
2025-08-29,3535.5576171875
2025-09-01,3559.890625
2025-09-02,3558.5
2025-09-03,3582.13818359375
2025-09-04,3574.78857421875
2025-09-05,3554.72607421875
2025-09-08,3588.2958984375
2025-09-09,3618.489013671875
2025-09-10,3567.240234375
2025-09-11,3559.195556640625
2025-09-12,3541.913818359375
2025-09-15,3507.549560546875
2025-09-16,3511.423095703125
2025-09-17,3524.135986328125
2025-09-18,3543.105712890625
2025-09-19,3604.48486328125
2025-09-22,3631.0029296875
2025-09-23,3626.633056640625
2025-09-24,3589.984375
2025-09-25,3507.549560546875
2025-09-26,3536.749267578125
2025-09-29,3562.175048828125
2025-09-30,3578.661865234375
2025-10-01,3542.807861328125
2025-10-03,3490.7646484375
2025-10-06,3501.98779296875
2025-10-07,3512.8134765625
2025-10-08,3544.69482421875
2025-10-09,3526.32080078125
2025-10-10,3508.741455078125
2025-10-13,3494.24072265625
2025-10-14,3498.014892578125
2025-10-15,3508.741455078125
2025-10-16,3509.734619140625
2025-10-17,3559.890625
2025-10-20,3546.085205078125
2025-10-21,3566.445556640625
2025-10-23,3589.48779296875
2025-10-24,3557.01025390625
2025-10-27,3571.908203125
2025-10-28,3552.143798828125
2025-10-29,3574.78857421875
2025-10-30,3577.867431640625
2025-10-31,3535.85546875
2025-11-03,3603.591064453125
2025-11-04,3550.654052734375
2025-11-06,3529.200927734375
2025-11-07,3555.619873046875
2025-11-10,3791.50244140625
2025-11-11,3799.74609375
2025-11-12,3798.55419921875
2025-11-13,3800.044189453125
2025-11-14,3805.705322265625
2025-11-17,3793.389404296875
2025-11-18,3764.984375
2025-11-19,3705.98876953125
2025-11-20,3696.056884765625
2025-11-21,3661.394775390625
2025-11-24,3693.077392578125
2025-11-25,3719.69482421875
2025-11-26,3730.222900390625
2025-11-27,3704.99560546875
2025-11-28,3695.262451171875
2025-12-01,3711.451416015625
2025-12-02,3702.612060546875
2025-12-03,3695.560302734375
2025-12-04,3769.85107421875
2025-12-05,3760.11767578125
2025-12-08,3734.39404296875
2025-12-09,3738.267578125
2025-12-10,3768.559814453125
2025-12-11,3773.128662109375
2025-12-12,3765.6796875
2025-12-15,3756.84033203125
2025-12-16,3739.45947265625
2025-12-17,3745.12060546875
2025-12-18,3733.8974609375
2025-12-19,3774.419677734375
2025-12-22,3790.0126953125
2025-12-23,3794.0849609375
2025-12-24,3808.188232421875
2025-12-26,3790.60888671875
2025-12-29,3767.864501953125
2025-12-30,3796.0712890625
2025-12-31,3823.78125
2026-01-01,3822.192138671875
2026-01-02,3858.8408203125
2026-01-05,3843.446533203125
2026-01-06,3909.990234375
2026-01-07,4064.331787109375
2026-01-08,3998.979736328125
2026-01-09,3936.408935546875
2026-01-12,3922.901611328125
2026-01-13,3913.46630859375
2026-01-14,3976.4345703125
2026-01-15,3976.4345703125
2026-01-16,3990.835693359375
2026-01-19,4058.77001953125
2026-01-20,3949.7177734375
2026-01-21,3954.68359375
2026-01-22,3993.1201171875
2026-01-23,3905.42138671875
2026-01-27,3970.17724609375
2026-01-28,3931.740966796875
2026-01-29,3903.3359375
2026-01-30,3933.82666015625
2026-02-02,3960.046875
2026-02-03,4018.04931640625
2026-02-04,3996.099609375
2026-02-05,3949.3203125
2026-02-06,3912.175048828125
2026-02-09,3969.978759765625
2026-02-10,4051.817626953125
2026-02-11,4029.073486328125
2026-02-12,4049.433837890625
2026-02-13,4050.228515625
2026-02-16,4232.47900390625
2026-02-17,4229.39990234375
2026-02-18,4210.7998046875
2026-02-19,4226.39990234375
2026-02-20,4241.7001953125
2026-02-23,4307.60009765625
2026-02-24,4397.89990234375
2026-02-25,4418.89990234375
2026-02-26,4399.7998046875
2026-02-27,4333.2998046875
2026-03-02,4369.2001953125
2026-03-04,4341.0
2026-03-05,4353.39990234375
2026-03-06,4317.7998046875
2026-03-09,4373.7001953125
2026-03-10,4427.7998046875
2026-03-11,4431.2001953125
2026-03-12,4446.0
2026-03-13,4390.0
2026-03-16,4266.60009765625
2026-03-17,4305.5
2026-03-18,4289.2998046875
2026-03-19,4210.7998046875
2026-03-20,4270.2001953125
2026-03-23,4213.89990234375
2026-03-24,4256.60009765625
2026-03-25,4297.5
2026-03-27,4265.60009765625
2026-03-30,4220.2001953125
2026-04-01,4111.2998046875
2026-04-02,3987.199951171875
2026-04-06,4011.60009765625
2026-04-07,4051.300048828125
2026-04-08,4029.199951171875
2026-04-09,4094.5
2026-04-10,4155.2001953125
2026-04-13,4181.0
2026-04-15,4159.2998046875
2026-04-16,4155.89990234375
2026-04-17,4179.5
2026-04-20,4191.2001953125
2026-04-21,4135.7001953125
2026-04-22,4084.60009765625
2026-04-23,4147.2001953125
2026-04-24,4117.2001953125
2026-04-27,4219.7998046875
2026-04-28,4182.89990234375
2026-04-29,4231.5
2026-04-30,4185.10009765625
2026-05-01,4185.10009765625
2026-05-04,4251.7998046875
2026-05-05,4275.10009765625
2026-05-06,4358.2998046875
2026-05-07,4362.7001953125
2026-05-08,4380.7998046875
2026-05-11,4517.10009765625
2026-05-12,4381.89990234375
2026-05-13,4295.7998046875
2026-05-14,4403.89990234375
2026-05-15,4405.7001953125
2026-05-18,4393.7001953125
2026-05-19,4460.10009765625
2026-05-20,4429.2001953125
2026-05-21,4469.2001953125
2026-05-22,4477.302734375
2026-05-25,4563.53125
2026-05-26,4443.27001953125
2026-05-27,4528.7998046875
2026-05-28,4528.7998046875
2026-05-29,4410.7998046875
2026-06-01,4350.39990234375
2026-06-02,4317.89990234375
2026-06-03,4368.5
2026-06-04,4339.89990234375
2026-06-05,4420.89990234375
2026-06-08,4410.39990234375
2026-06-09,4472.89990234375
2026-06-10,4463.7001953125
2026-06-11,4572.2001953125
2026-06-12,4571.2001953125
2026-06-15,4504.0
2026-06-16,4466.7001953125
2026-06-17,4442.7998046875
2026-06-18,4445.5
2026-06-19,4429.7998046875
2026-06-22,4457.0
2026-06-23,4514.10009765625
2026-06-24,4504.39990234375
2026-06-25,4516.2001953125
2026-06-26,4516.2001953125
2026-06-29,4657.60009765625
2026-06-30,4620.10009765625
2026-07-01,4640.7998046875
2026-07-02,4661.39990234375
2026-07-03,4768.2998046875
2026-07-06,4822.7001953125
2026-07-07,4856.7001953125
2026-07-08,4866.39990234375
2026-07-09,4898.2001953125
2026-07-10,4901.5
2026-07-13,4951.10009765625
2026-07-14,4973.5
2026-07-15,5017.7998046875
2026-07-16,4987.60009765625
2026-07-17,4763.0
2026-07-20,5005.39990234375
2026-07-21,5040.7001953125
2026-07-22,5033.39990234375
2026-07-23,5065.2001953125
2026-07-24,4961.5
2026-07-27,5019.5
2026-07-28,4898.2998046875
2026-07-29,4878.5
2026-07-30,4872.10009765625
2026-07-31,5122.7998046875
2026-08-03,5050.0
2026-08-04,5030.0
2026-08-05,5000.0
2026-08-06,4956.0
2026-08-07,4924.0
