,close
2020-02-25,4807.916015625
2020-02-26,4794.19140625
2020-02-27,4872.224609375
2020-02-28,5042.40771484375
2020-03-02,5089.26708984375
2020-03-03,5253.2734375
2020-03-04,4937.416015625
2020-03-05,4988.04931640625
2020-03-06,4966.1396484375
2020-03-09,4863.15673828125
2020-03-11,4879.77294921875
2020-03-12,4487.205078125
2020-03-13,4331.48193359375
2020-03-16,3921.75830078125
2020-03-17,3917.592041015625
2020-03-18,3652.499755859375
2020-03-19,3807.579833984375
2020-03-20,4121.97119140625
2020-03-23,3450.18701171875
2020-03-24,3595.57470703125
2020-03-25,3626.571044921875
2020-03-26,3912.42578125
2020-03-27,3933.631591796875
2020-03-30,3745.783935546875
2020-03-31,3924.677001953125
2020-04-01,3837.73974609375
2020-04-03,3835.52587890625
2020-04-07,3864.30810546875
2020-04-08,3888.662353515625
2020-04-09,3981.306884765625
2020-04-13,4135.05810546875
2020-04-15,4147.11279296875
2020-04-16,4272.62353515625
2020-04-17,4533.68115234375
2020-04-20,4547.01416015625
2020-04-21,4394.68994140625
2020-04-22,4486.546875
2020-04-23,4428.83447265625
2020-04-24,4526.05517578125
2020-04-27,4676.80517578125
2020-04-28,4791.8857421875
2020-04-29,4868.0478515625
2020-04-30,4774.8623046875
2020-05-04,4557.49365234375
2020-05-05,4494.9111328125
2020-05-06,4528.2197265625
2020-05-07,4534.517578125
2020-05-08,4596.11669921875
2020-05-11,4569.59716796875
2020-05-12,4476.26416015625
2020-05-13,4624.01318359375
2020-05-14,4541.55322265625
2020-05-15,4477.10009765625
2020-05-18,4434.2958984375
2020-05-19,4135.64892578125
2020-05-20,4371.466796875
2020-05-21,4257.07568359375
2020-05-22,4205.07080078125
2020-05-26,4245.31689453125
2020-05-27,4386.2275390625
2020-05-28,4340.02685546875
2020-05-29,4440.39697265625
2020-06-01,4626.57177734375
2020-06-02,4649.35205078125
2020-06-03,4549.57275390625
2020-06-04,4549.9169921875
2020-06-05,4558.9697265625
2020-06-08,4608.564453125
2020-06-09,4582.0947265625
2020-06-10,4572.45166015625
2020-06-11,4441.626953125
2020-06-12,4447.38330078125
2020-06-15,4423.71826171875
2020-06-16,4366.15380859375
2020-06-17,4349.72021484375
2020-06-18,4343.8154296875
2020-06-19,4397.19921875
2020-06-22,4445.1689453125
2020-06-23,4506.12841796875
2020-06-24,4499.58544921875
2020-06-25,4429.91650390625
2020-06-26,4414.27197265625
2020-06-29,4383.76708984375
2020-06-30,4478.083984375
2020-07-01,4437.296875
2020-07-02,4437.05126953125
2020-07-03,4464.89892578125
2020-07-06,4512.42626953125
2020-07-07,4645.76025390625
2020-07-08,4545.685546875
2020-07-09,4626.62109375
2020-07-10,4557.69140625
2020-07-13,4532.99267578125
2020-07-14,4541.7998046875
2020-07-15,4548.09716796875
2020-07-16,4559.31494140625
2020-07-17,4556.85498046875
2020-07-20,4645.90771484375
2020-07-21,4618.255859375
2020-07-22,4648.7607421875
2020-07-23,4648.072265625
2020-07-24,4844.28369140625
2020-07-27,4970.53271484375
2020-07-28,5023.5712890625
2020-07-29,5005.61376953125
2020-07-30,5009.79443359375
2020-07-31,4973.14111328125
2020-08-03,4963.64453125
2020-08-04,5102.6357421875
2020-08-05,5051.7626953125
2020-08-06,5052.74658203125
2020-08-07,5070.1640625
2020-08-10,5262.09521484375
2020-08-11,5180.86474609375
2020-08-12,5143.6201171875
2020-08-13,5182.58740234375
2020-08-14,5138.45458984375
2020-08-17,5178.74951171875
2020-08-18,5195.18212890625
2020-08-19,5510.31201171875
2020-08-20,5660.56884765625
2020-08-21,5606.400390625
2020-08-24,5748.58984375
2020-08-25,5776.978515625
2020-08-26,5802.9072265625
2020-08-27,6161.03759765625
2020-08-28,6120.3486328125
2020-08-31,5688.02392578125
2020-09-01,5854.56787109375
2020-09-02,5976.92919921875
2020-09-03,6048.6640625
2020-09-04,6018.701171875
2020-09-07,6016.58544921875
2020-09-08,6116.41259765625
2020-09-09,6105.8837890625
2020-09-10,6270.2138671875
2020-09-11,6190.3115234375
2020-09-14,6370.23876953125
2020-09-15,6694.07666015625
2020-09-16,6837.59423828125
2020-09-17,6718.52880859375
2020-09-18,6539.34033203125
2020-09-21,6149.13037109375
2020-09-22,6096.7822265625
2020-09-23,5884.13720703125
2020-09-24,5928.861328125
2020-09-25,5991.73876953125
2020-09-28,5921.92333984375
2020-09-29,6042.8583984375
2020-09-30,6014.56787109375
2020-10-01,6002.56298828125
2020-10-05,5925.072265625
2020-10-06,5995.7236328125
2020-10-07,5925.95751953125
2020-10-08,5931.517578125
2020-10-09,5814.6171875
2020-10-12,5980.27490234375
2020-10-13,5860.521484375
2020-10-14,5826.228515625
2020-10-15,5889.74560546875
2020-10-16,5898.060546875
2020-10-19,5743.27685546875
2020-10-20,5835.23193359375
2020-10-21,5815.06005859375
2020-10-22,5977.61865234375
2020-10-23,6018.75
2020-10-26,5910.0166015625
2020-10-27,6010.1396484375
2020-10-28,6042.169921875
2020-10-29,5985.4912109375
2020-10-30,5912.5263671875
2020-11-02,5835.33056640625
2020-11-03,5941.5048828125
2020-11-04,5900.12744140625
2020-11-05,5997.69189453125
2020-11-06,6051.66552734375
2020-11-09,6112.8212890625
2020-11-10,6149.869140625
2020-11-11,6175.9453125
2020-11-12,6244.580078125
2020-11-13,6259.29150390625
2020-11-14,6272.6240234375
2020-11-17,6354.69140625
2020-11-18,6401.2841796875
2020-11-19,6414.81396484375
2020-11-20,6434.8388671875
2020-11-23,6292.25537109375
2020-11-24,6216.43798828125
2020-11-25,6031.39453125
2020-11-26,6115.1826171875
2020-11-27,6209.451171875
2020-12-01,6103.37451171875
2020-12-02,6092.94482421875
2020-12-03,6084.087890625
2020-12-04,6046.7451171875
2020-12-07,6038.97119140625
2020-12-08,5990.90234375
2020-12-09,6013.0419921875
2020-12-10,6037.49560546875
2020-12-11,6010.77978515625
2020-12-14,5977.3720703125
2020-12-15,5902.4404296875
2020-12-16,5935.55126953125
2020-12-17,6032.27978515625
2020-12-18,6189.47509765625
2020-12-21,6052.20703125
2020-12-22,6092.3046875
2020-12-23,6406.3515625
2020-12-24,6397.83984375
2020-12-28,6322.759765625
2020-12-29,6287.384765625
2020-12-30,6376.5859375
2020-12-31,6327.28662109375
2021-01-01,6269.328125
2021-01-04,6353.5595703125
2021-01-05,6478.52880859375
2021-01-06,6473.0673828125
2021-01-07,6454.7158203125
2021-01-08,6534.37109375
2021-01-11,6424.99853515625
2021-01-12,6492.404296875
2021-01-13,6507.01611328125
2021-01-14,6522.26806640625
2021-01-15,6483.64599609375
2021-01-18,6474.396484375
2021-01-19,6427.75439453125
2021-01-20,6430.26318359375
2021-01-21,6346.720703125
2021-01-22,6405.6630859375
2021-01-25,6421.30908203125
2021-01-27,6273.1162109375
2021-01-28,6202.3662109375
2021-01-29,6270.70654296875
2021-02-01,6422.88330078125
2021-02-02,6444.13720703125
2021-02-03,6403.74365234375
2021-02-04,6344.31005859375
2021-02-05,6278.578125
2021-02-08,6266.47412109375
2021-02-09,6196.01953125
2021-02-10,6238.47900390625
2021-02-11,6411.91162109375
2021-02-12,6734.86328125
2021-02-15,6607.0400390625
2021-02-16,6662.29248046875
2021-02-17,6643.20263671875
2021-02-18,6548.83642578125
2021-02-19,6473.01904296875
2021-02-22,6319.26708984375
2021-02-23,6452.3046875
2021-02-24,6496.83154296875
2021-02-25,6500.1279296875
2021-02-26,6454.568359375
2021-03-01,6486.4501953125
2021-03-02,6517.791015625
2021-03-03,6544.11328125
2021-03-04,6567.533203125
2021-03-05,6575.15869140625
2021-03-08,6615.9951171875
2021-03-09,6627.9013671875
2021-03-10,6627.55712890625
2021-03-12,6675.67529296875
2021-03-15,6676.36474609375
2021-03-16,6672.576171875
2021-03-17,6680.1533203125
2021-03-18,6513.8544921875
2021-03-19,6624.8505859375
2021-03-22,6809.79638671875
2021-03-23,6912.28125
2021-03-24,6863.57275390625
2021-03-25,6977.32373046875
2021-03-26,6907.458984375
2021-03-30,6940.3251953125
2021-03-31,6969.7958984375
2021-04-01,7296.78271484375
2021-04-05,7390.8544921875
2021-04-06,7380.1787109375
2021-04-07,7766.3525390625
2021-04-08,7845.6640625
2021-04-09,7844.63037109375
2021-04-12,7645.02392578125
2021-04-13,7625.09814453125
2021-04-15,7461.50634765625
2021-04-16,7656.193359375
2021-04-19,7507.7548828125
2021-04-20,7470.3623046875
2021-04-22,7551.248046875
2021-04-23,7713.31494140625
2021-04-26,8134.47119140625
2021-04-27,8225.93359375
2021-04-28,8292.650390625
2021-04-29,8241.1376953125
2021-04-30,7959.36669921875
2021-05-03,8011.6669921875
2021-05-04,8019.29296875
2021-05-05,8165.8603515625
2021-05-06,8307.3125
2021-05-07,8179.34130859375
2021-05-10,8090.9287109375
2021-05-11,8189.23095703125
2021-05-12,8121.43359375
2021-05-14,8072.13427734375
2021-05-17,8173.8310546875
2021-05-18,8319.6123046875
2021-05-19,8376.2919921875
2021-05-20,8383.6220703125
2021-05-21,8426.0341796875
2021-05-24,8509.478515625
2021-05-25,8460.0302734375
2021-05-26,8485.9111328125
2021-05-27,8364.58203125
2021-05-28,8369.69921875
2021-05-31,8456.63671875
2021-06-01,8432.822265625
2021-06-02,8465.4931640625
2021-06-03,8419.0966796875
2021-06-04,8465.6396484375
2021-06-07,8790.017578125
2021-06-08,8923.4013671875
2021-06-09,8793.51171875
2021-06-10,8721.9267578125
2021-06-11,8708.494140625
2021-06-14,8752.4794921875
2021-06-15,8800.646484375
2021-06-16,8799.759765625
2021-06-17,8811.8154296875
2021-06-18,8783.08203125
2021-06-21,8692.701171875
2021-06-22,8713.7080078125
2021-06-23,8649.84765625
2021-06-24,8794.298828125
2021-06-25,8736.2919921875
2021-06-28,8793.1669921875
2021-06-29,8727.927734375
2021-06-30,8834.349609375
2021-07-01,8809.0595703125
2021-07-02,9137.669921875
2021-07-05,9142.93359375
2021-07-06,9141.015625
2021-07-07,9144.65625
2021-07-08,9147.4599609375
2021-07-09,9091.37109375
2021-07-12,9135.947265625
2021-07-13,9148.7392578125
2021-07-14,9141.8505859375
2021-07-15,9253.185546875
2021-07-16,9175.478515625
2021-07-19,9131.3984375
2021-07-20,9129.8203125
2021-07-22,9070.7021484375
2021-07-23,9126.0224609375
2021-07-26,8953.451171875
2021-07-27,8937.2783203125
2021-07-28,8921.302734375
2021-07-29,8978.498046875
2021-07-30,8927.8115234375
2021-08-02,8971.1513671875
2021-08-03,8937.5732421875
2021-08-04,8955.32421875
2021-08-05,8973.814453125
2021-08-06,8960.7978515625
2021-08-09,8975.8857421875
2021-08-10,8882.1533203125
2021-08-11,8741.1357421875
2021-08-12,8773.13671875
2021-08-13,8839.35546875
2021-08-16,8893.24609375
2021-08-17,9150.0361328125
2021-08-18,9192.982421875
2021-08-20,9014.8369140625
2021-08-23,8917.16015625
2021-08-24,8803.4599609375
2021-08-25,8775.9462890625
2021-08-26,8762.3876953125
2021-08-27,8882.74609375
2021-08-30,9026.3740234375
2021-08-31,9001.5751953125
2021-09-01,9101.51953125
2021-09-02,9081.5498046875
2021-09-03,9090.42578125
2021-09-06,9178.4375
2021-09-07,9182.5791015625
2021-09-08,9148.5087890625
2021-09-09,9124.7421875
2021-09-13,9426.400390625
2021-09-14,9713.66015625
2021-09-15,9604.64453125
2021-09-16,9602.326171875
2021-09-17,9509.8271484375
2021-09-20,9442.869140625
2021-09-21,9280.15625
2021-09-22,9328.52734375
2021-09-23,9469.2490234375
2021-09-24,9387.9423828125
2021-09-27,9273.943359375
2021-09-28,9219.5595703125
2021-09-29,9252.1494140625
2021-09-30,9331.3369140625
2021-10-01,9605.73046875
2021-10-04,9953.78515625
2021-10-05,9771.94140625
2021-10-06,9663.9609375
2021-10-07,10300.7060546875
2021-10-08,10389.1142578125
2021-10-11,10674.0576171875
2021-10-12,10539.6962890625
2021-10-13,10580.62109375
2021-10-14,10353.95703125
2021-10-18,10545.7109375
2021-10-19,10075.029296875
2021-10-20,9522.4990234375
2021-10-21,9352.0947265625
2021-10-22,9515.4970703125
2021-10-25,9015.083984375
2021-10-26,9540.7431640625
2021-10-27,9534.5302734375
2021-10-28,9708.9287109375
2021-10-29,9001.822265625
2021-11-01,8910.8994140625
2021-11-02,8878.455078125
2021-11-03,8687.44140625
2021-11-04,8808.8837890625
2021-11-08,8713.326171875
2021-11-09,8708.8896484375
2021-11-10,8770.474609375
2021-11-11,8701.39453125
2021-11-12,8574.4794921875
2021-11-15,8700.5576171875
2021-11-16,8670.0361328125
2021-11-17,8923.2744140625
2021-11-18,8584.0947265625
2021-11-22,8244.765625
2021-11-23,8530.4990234375
2021-11-24,8455.35546875
2021-11-25,8392.8837890625
2021-11-26,8179.97802734375
2021-11-29,8362.4599609375
2021-11-30,8585.080078125
2021-12-01,8589.419921875
2021-12-02,8679.7001953125
2021-12-03,8764.41015625
2021-12-06,8747.990234375
2021-12-07,8788.6669921875
2021-12-08,8841.87109375
2021-12-09,8964.544921875
2021-12-10,8780.58203125
2021-12-13,8729.548828125
2021-12-14,8678.71484375
2021-12-15,8524.0400390625
2021-12-16,8441.5498046875
2021-12-17,8382.5791015625
2021-12-20,8363.3974609375
2021-12-21,8410.9287109375
2021-12-22,8490.314453125
2021-12-23,8692.8642578125
2021-12-24,8572.7548828125
2021-12-27,8537.9443359375
2021-12-28,8705.9814453125
2021-12-29,8774.7138671875
2021-12-30,8860.8037109375
2021-12-31,8913.7587890625
2022-01-03,8917.8017578125
2022-01-04,9172.9140625
2022-01-05,9078.740234375
2022-01-06,9030.71484375
2022-01-07,9175.9228515625
2022-01-10,9402.1416015625
2022-01-11,9552.1826171875
2022-01-12,9859.2158203125
2022-01-13,10195.2890625
2022-01-14,10360.8603515625
2022-01-17,10515.5859375
2022-01-18,10068.6689453125
2022-01-19,9897.23046875
2022-01-20,9784.1201171875
2022-01-21,9538.4248046875
2022-01-24,9158.369140625
2022-01-25,9444.7919921875
2022-01-27,9287.8984375
2022-01-28,9737.08203125
2022-01-31,9427.189453125
2022-02-01,9660.013671875
2022-02-02,9531.029296875
2022-02-03,9445.53125
2022-02-04,9321.130859375
2022-02-07,9139.583984375
2022-02-08,9200.1328125
2022-02-09,9501.7919921875
2022-02-10,9554.3505859375
2022-02-11,9394.7451171875
2022-02-14,9182.6787109375
2022-02-15,9467.0302734375
2022-02-16,9182.974609375
2022-02-17,9054.134765625
2022-02-18,9089.7841796875
2022-02-21,9076.224609375
2022-02-22,8971.6435546875
2022-02-23,9146.3388671875
2022-02-24,8584.341796875
2022-02-25,8959.466796875
2022-02-28,9128.193359375
2022-03-02,8956.1142578125
2022-03-03,8731.521484375
2022-03-04,8427.0517578125
2022-03-07,8481.537109375
2022-03-08,8980.5693359375
2022-03-09,8854.986328125
2022-03-10,8822.1962890625
2022-03-11,9405.0517578125
2022-03-14,9367.4306640625
2022-03-15,9587.6826171875
2022-03-16,9776.3291015625
2022-03-17,9603.8544921875
2022-03-21,9705.427734375
2022-03-22,9833.9697265625
2022-03-23,9552.625
2022-03-24,9740.1884765625
2022-03-25,9977.501953125
2022-03-28,10214.322265625
2022-03-29,10289.7119140625
2022-03-30,10218.3642578125
2022-03-31,10149.828125
2022-04-01,9733.185546875
2022-04-04,9841.76171875
2022-04-05,9886.4326171875
2022-04-06,9801.4775390625
2022-04-07,9859.6083984375
2022-04-08,9828.2509765625
2022-04-11,9959.849609375
2022-04-12,9761.7353515625
2022-04-13,9571.5087890625
2022-04-18,9637.0390625
2022-04-19,9690.19140625
2022-04-20,9636.841796875
2022-04-21,9772.287109375
2022-04-22,9713.7587890625
2022-04-25,9659.8671875
2022-04-26,9228.23828125
2022-04-27,8835.6572265625
2022-04-28,8777.72265625
2022-04-29,8828.6552734375
2022-05-02,8762.19140625
2022-05-04,8516.98828125
2022-05-05,8437.5068359375
2022-05-06,8414.6767578125
2022-05-09,8328.2919921875
2022-05-10,8171.939453125
2022-05-11,8082.349609375
2022-05-12,8087.822265625
2022-05-13,8151.7744140625
2022-05-16,8126.0361328125
2022-05-17,8287.1708984375
2022-05-18,8309.900390625
2022-05-19,8121.400390625
2022-05-20,8099.755859375
2022-05-23,8010.95361328125
2022-05-24,7959.28076171875
2022-05-25,7890.498046875
2022-05-26,7853.271484375
2022-05-27,8051.58251953125
2022-05-30,8233.1787109375
2022-05-31,8032.2548828125
2022-06-01,7979.69384765625
2022-06-02,8011.05224609375
2022-06-03,7904.05712890625
2022-06-06,7818.0654296875
2022-06-07,7838.7255859375
2022-06-08,7958.68896484375
2022-06-09,7938.91650390625
2022-06-10,8033.5859375
2022-06-13,7883.3974609375
2022-06-14,7942.466796875
2022-06-15,8009.7216796875
2022-06-16,7802.4853515625
2022-06-17,7865.203125
2022-06-20,7748.1494140625
2022-06-21,7909.431640625
2022-06-22,7831.033203125
2022-06-23,7871.662109375
2022-06-24,7823.93408203125
2022-06-27,7909.431640625
2022-06-28,7944.19189453125
2022-06-29,7932.7041015625
2022-06-30,7919.43994140625
2022-07-01,7912.58740234375
2022-07-04,7978.46044921875
2022-07-05,7995.6689453125
2022-07-06,7942.7626953125
2022-07-07,8087.13232421875
2022-07-08,8083.0400390625
2022-07-11,8393.8193359375
2022-07-12,8246.541015625
2022-07-13,8302.7998046875
2022-07-14,8159.18603515625
2022-07-15,8259.923828125
2022-07-18,8286.9248046875
2022-07-19,8305.916015625
2022-07-20,8165.27001953125
2022-07-21,8117.69580078125
2022-07-22,8565.0029296875
2022-07-25,8579.2451171875
2022-07-26,8436.224609375
2022-07-27,8632.111328125
2022-07-28,8610.2529296875
2022-07-29,8789.818359375
2022-08-01,9042.7724609375
2022-08-02,9048.70703125
2022-08-03,9317.04296875
2022-08-04,9284.1552734375
2022-08-05,9280.0498046875
2022-08-08,9231.2890625
2022-08-10,9241.724609375
2022-08-11,9269.46875
2022-08-12,9117.9921875
2022-08-16,9206.4638671875
2022-08-17,9286.380859375
2022-08-18,9203.25
2022-08-19,9051.181640625
2022-08-22,8852.9208984375
2022-08-23,9138.1689453125
2022-08-24,9034.662109375
2022-08-25,8973.8837890625
2022-08-26,8991.787109375
2022-08-29,8910.9794921875
2022-08-30,9062.3076171875
2022-09-01,9081.0986328125
2022-09-02,9120.662109375
2022-09-05,9095.0439453125
2022-09-06,9093.7099609375
2022-09-07,9088.5673828125
2022-09-08,9089.60546875
2022-09-09,9133.767578125
2022-09-12,9506.1513671875
2022-09-13,9622.7626953125
2022-09-14,9522.8173828125
2022-09-15,9460.111328125
2022-09-16,9135.1513671875
2022-09-19,9149.642578125
2022-09-20,9249.5380859375
2022-09-21,9191.7763671875
2022-09-22,9275.0556640625
2022-09-23,9153.005859375
2022-09-26,8848.37109375
2022-09-27,8823.05078125
2022-09-28,8719.841796875
2022-09-29,8826.1171875
2022-09-30,8925.271484375
2022-10-03,8822.111328125
2022-10-04,8940.7509765625
2022-10-06,8903.314453125
2022-10-07,8803.1220703125
2022-10-10,8672.119140625
2022-10-11,8577.0693359375
2022-10-12,8601.44921875
2022-10-13,8667.419921875
2022-10-14,8668.9541015625
2022-10-17,8639.7275390625
2022-10-18,8566.337890625
2022-10-19,8555.111328125
2022-10-20,8561.3427734375
2022-10-21,8342.6103515625
2022-10-24,8288.359375
2022-10-25,8111.36572265625
2022-10-27,8321.2958984375
2022-10-28,8224.3173828125
2022-10-31,8281.7822265625
2022-11-01,8275.896484375
2022-11-02,8275.896484375
2022-11-03,8358.8056640625
2022-11-04,8378.8037109375
2022-11-07,8320.296875
2022-11-09,8238.9228515625
2022-11-10,8180.861328125
2022-11-11,8257.78125
2022-11-14,8251.693359375
2022-11-15,8210.708984375
2022-11-16,8061.67041015625
2022-11-17,8000.83740234375
2022-11-18,7998.4619140625
2022-11-21,8031.82275390625
2022-11-22,7941.8359375
2022-11-23,7944.3603515625
2022-11-24,7916.0478515625
2022-11-25,8119.1865234375
2022-11-28,8336.1357421875
2022-11-29,8259.5625
2022-11-30,8280.7470703125
2022-12-01,8577.439453125
2022-12-02,8798.099609375
2022-12-05,8729.693359375
2022-12-06,8607.3837890625
2022-12-07,8374.6953125
2022-12-08,8353.806640625
2022-12-09,8250.208984375
2022-12-12,8166.70458984375
2022-12-13,8166.0615234375
2022-12-14,8145.86669921875
2022-12-15,8044.93994140625
2022-12-16,7977.177734375
2022-12-19,8014.00390625
2022-12-20,8153.14208984375
2022-12-21,8030.189453125
2022-12-22,8032.12060546875
2022-12-23,7766.5146484375
2022-12-26,7806.3603515625
2022-12-27,7827.44677734375
2022-12-28,8180.6630859375
2022-12-29,8260.998046875
2022-12-30,8175.0693359375
2023-01-02,8125.17578125
2023-01-03,8091.517578125
2023-01-04,7898.42626953125
2023-01-05,7859.81787109375
2023-01-06,7750.427734375
2023-01-09,7692.71337890625
2023-01-10,7620.248046875
2023-01-11,7638.265625
2023-01-12,7598.171875
2023-01-13,7621.58447265625
2023-01-16,7675.33984375
2023-01-17,7711.91796875
2023-01-18,7679.59619140625
2023-01-19,7673.953125
2023-01-20,7356.82080078125
2023-01-23,7068.248046875
2023-01-24,7079.087890625
2023-01-25,6922.97216796875
2023-01-27,6927.4267578125
2023-01-30,6956.0859375
2023-01-31,7062.90185546875
2023-02-01,7104.18310546875
2023-02-02,7095.125
2023-02-03,7175.60888671875
2023-02-06,7231.689453125
2023-02-07,7090.4228515625
2023-02-08,7117.64697265625
2023-02-09,7111.80615234375
2023-02-10,7094.58056640625
2023-02-13,6999.74267578125
2023-02-14,7077.1083984375
2023-02-15,7116.1123046875
2023-02-16,7311.08447265625
2023-02-17,7217.53369140625
2023-02-20,7046.81494140625
2023-02-21,7128.98193359375
2023-02-22,7088.09619140625
2023-02-23,7085.86962890625
2023-02-24,7077.2568359375
2023-02-27,6960.04541015625
2023-02-28,6962.322265625
2023-03-01,7042.21142578125
2023-03-02,6936.83154296875
2023-03-03,6981.32958984375
2023-03-06,6967.5693359375
2023-03-08,6897.62841796875
2023-03-09,6883.96728515625
2023-03-10,6923.615234375
2023-03-13,6775.31884765625
2023-03-14,6752.154296875
2023-03-15,6752.45166015625
2023-03-16,6875.701171875
2023-03-17,6917.27978515625
2023-03-20,6927.970703125
2023-03-21,6971.974609375
2023-03-22,6937.91943359375
2023-03-23,6800.3154296875
2023-03-24,6852.04052734375
2023-03-27,6904.55908203125
2023-03-28,6916.23974609375
2023-03-29,6939.10791015625
2023-03-31,6889.1640625
2023-04-03,6853.9716796875
2023-04-05,6875.60205078125
2023-04-06,6961.53076171875
2023-04-10,6936.5341796875
2023-04-11,6948.6611328125
2023-04-12,6985.0419921875
2023-04-13,6992.07080078125
2023-04-17,6998.25732421875
2023-04-18,7051.3193359375
2023-04-19,6855.60498046875
2023-04-20,6884.8583984375
2023-04-21,6923.86279296875
2023-04-24,6912.5771484375
2023-04-25,6922.72412109375
2023-04-26,6968.064453125
2023-04-27,6937.8212890625
2023-04-28,6802.59326171875
2023-05-02,6525.3544921875
2023-05-03,6513.92138671875
2023-05-04,6682.31298828125
2023-05-05,6653.95068359375
2023-05-08,6669.888671875
2023-05-09,6738.1953125
2023-05-10,6789.87158203125
2023-05-11,6847.0908203125
2023-05-12,6877.28466796875
2023-05-15,6808.9775390625
2023-05-16,6753.73828125
2023-05-17,6656.72265625
2023-05-18,6610.49169921875
2023-05-19,6548.7177734375
2023-05-22,6548.5205078125
2023-05-23,6581.83203125
2023-05-24,6548.8662109375
2023-05-25,6569.259765625
2023-05-26,6724.53466796875
2023-05-29,6795.91064453125
2023-05-30,6794.32666015625
2023-05-31,6666.275390625
2023-06-01,6674.39306640625
2023-06-02,6690.67822265625
2023-06-05,6709.93310546875
2023-06-06,6686.47021484375
2023-06-07,6861.248046875
2023-06-08,6737.45361328125
2023-06-09,6664.64208984375
2023-06-12,6611.97607421875
2023-06-13,6844.91357421875
2023-06-14,6933.95947265625
2023-06-15,6926.53515625
2023-06-16,6992.31787109375
2023-06-19,6949.15576171875
2023-06-20,7039.6875
2023-06-21,6989.001953125
2023-06-22,7003.85107421875
2023-06-23,6894.8564453125
2023-06-26,6960.39208984375
2023-06-27,6923.8125
2023-06-28,6876.88916015625
2023-06-30,6925.0009765625
2023-07-03,6846.29931640625
2023-07-04,6855.505859375
2023-07-05,6772.10205078125
2023-07-06,6789.72314453125
2023-07-07,6709.734375
2023-07-10,6631.23095703125
2023-07-11,6452.89013671875
2023-07-12,6503.62548828125
2023-07-13,6482.638671875
2023-07-14,6520.69921875
2023-07-17,6560.54833984375
2023-07-18,6567.7529296875
2023-07-19,6567.455078125
2023-07-20,6541.22021484375
2023-07-21,6970.322265625
2023-07-24,6662.2587890625
2023-07-25,6523.13427734375
2023-07-26,6514.53759765625
2023-07-27,6469.669921875
2023-07-28,6581.21875
2023-07-31,6754.18115234375
2023-08-01,7165.24609375
2023-08-02,7049.47412109375
2023-08-03,6970.81884765625
2023-08-04,7033.82275390625
2023-08-07,7002.17236328125
2023-08-08,6919.59130859375
2023-08-09,6855.74267578125
2023-08-10,6800.53955078125
2023-08-11,6756.9638671875
2023-08-14,6732.4677734375
2023-08-16,6787.57080078125
2023-08-17,6723.87158203125
2023-08-18,6721.83447265625
2023-08-21,6732.96435546875
2023-08-22,6777.4345703125
2023-08-23,6756.21826171875
2023-08-24,6849.13427734375
2023-08-25,6886.20068359375
2023-08-28,6880.337890625
2023-08-29,7153.8681640625
2023-08-30,7216.17626953125
2023-08-31,7288.27294921875
2023-09-01,7308.396484375
2023-09-04,7259.056640625
2023-09-05,7353.66162109375
2023-09-06,7417.01318359375
2023-09-07,7421.9326171875
2023-09-08,7474.55126953125
2023-09-11,7515.74267578125
2023-09-12,7289.216796875
2023-09-13,7342.5810546875
2023-09-14,7342.97900390625
2023-09-15,7278.5341796875
2023-09-18,7193.12109375
2023-09-20,7104.2802734375
2023-09-21,7052.05810546875
2023-09-22,7013.55029296875
2023-09-25,6984.58251953125
2023-09-26,6934.84521484375
2023-09-27,6975.48974609375
2023-09-28,6971.96142578125
2023-09-29,7001.57568359375
2023-10-03,6938.22412109375
2023-10-04,6908.70947265625
2023-10-05,6991.88671875
2023-10-06,6981.15380859375
2023-10-09,6841.3330078125
2023-10-10,6838.15283203125
2023-10-11,6855.59375
2023-10-12,6901.60400390625
2023-10-13,6895.7412109375
2023-10-16,6834.6748046875
2023-10-17,6840.63720703125
2023-10-18,6796.86279296875
2023-10-19,6729.734375
2023-10-20,6634.98095703125
2023-10-23,6351.36376953125
2023-10-25,6301.3779296875
2023-10-26,6200.9599609375
2023-10-27,6210.052734375
2023-10-30,6202.5
2023-10-31,6202.69921875
2023-11-01,6098.10693359375
2023-11-02,6146.35302734375
2023-11-03,6409.7470703125
2023-11-06,6666.78076171875
2023-11-07,6481.296875
2023-11-08,6557.6171875
2023-11-09,6600.10009765625
2023-11-10,6609.7392578125
2023-11-13,6632.34716796875
2023-11-15,6636.322265625
2023-11-16,6667.37646484375
2023-11-17,6647.50146484375
2023-11-20,6511.20849609375
2023-11-21,6519.25830078125
2023-11-22,6468.875
2023-11-23,6570.98291015625
2023-11-24,6499.83056640625
2023-11-28,6484.77490234375
2023-11-29,6595.2802734375
2023-11-30,6557.6171875
2023-12-01,6610.0869140625
2023-12-04,6704.890625
2023-12-05,6738.9765625
2023-12-06,6788.0185546875
2023-12-07,6832.93603515625
2023-12-08,6706.53076171875
2023-12-11,6753.1875
2023-12-12,6764.66552734375
2023-12-13,6801.28515625
2023-12-14,6918.69677734375
2023-12-15,6943.59033203125
2023-12-18,6986.12255859375
2023-12-19,7053.10205078125
2023-12-20,6774.7021484375
2023-12-21,6819.56982421875
2023-12-22,6944.484375
2023-12-26,6987.61328125
2023-12-27,6982.09814453125
2023-12-28,7024.8291015625
2023-12-29,7110.24267578125
2024-01-01,7124.30419921875
2024-01-02,7122.86279296875
2024-01-03,7116.60205078125
