,close
2023-12-15,358.61639404296875
2023-12-18,355.835205078125
2023-12-19,359.8787841796875
2023-12-20,339.06915283203125
2023-12-21,345.8446044921875
2023-12-22,347.9255676269531
2023-12-26,354.6911926269531
2023-12-27,371.9306335449219
2023-12-28,379.1301879882813
2023-12-29,376.4180603027344
2024-01-01,380.2545166015625
2024-01-02,371.9602355957031
2024-01-03,367.9856872558594
2024-01-04,371.0529174804688
2024-01-05,368.873291015625
2024-01-08,362.551513671875
2024-01-09,357.5906982421875
2024-01-10,364.0111389160156
2024-01-11,361.7230529785156
2024-01-12,362.3148193359375
2024-01-15,362.9361267089844
2024-01-16,363.02490234375
2024-01-17,361.0031127929688
2024-01-18,354.119140625
2024-01-19,356.8116149902344
2024-01-23,344.0299377441406
2024-01-24,346.8702697753906
2024-01-25,341.22900390625
2024-01-29,341.19940185546875
2024-01-30,341.0514831542969
2024-01-31,346.9393310546875
2024-02-01,352.48199462890625
2024-02-02,351.9001159667969
2024-02-05,364.2379760742188
2024-02-06,384.8306884765625
2024-02-07,384.8109130859375
2024-02-08,383.6372985839844
2024-02-09,371.161376953125
2024-02-12,347.570556640625
2024-02-13,321.72119140625
2024-02-14,321.03082275390625
2024-02-15,334.3056335449219
2024-02-16,335.11431884765625
2024-02-19,332.40216064453125
2024-02-20,327.7273864746094
2024-02-21,320.6659545898437
2024-02-22,341.58404541015625
2024-02-23,341.850341796875
2024-02-26,332.1062927246094
2024-02-27,330.8537902832031
2024-02-28,319.63037109375
2024-02-29,319.2950439453125
2024-03-01,324.3741760253906
2024-03-04,332.8558349609375
2024-03-05,334.95654296875
2024-03-06,325.4984741210937
2024-03-07,335.4595031738281
2024-03-11,330.55792236328125
2024-03-12,356.7918395996094
2024-03-13,340.7161560058594
2024-03-14,357.7781066894531
2024-03-15,371.2501525878906
2024-03-18,367.89691162109375
2024-03-19,356.7918395996094
2024-03-20,355.3125
2024-03-21,377.4141540527344
2024-03-22,375.4120788574219
2024-03-26,374.5441589355469
2024-03-27,363.3799743652344
2024-03-28,363.7349853515625
2024-04-01,386.6058654785156
2024-04-02,410.0783996582031
2024-04-03,399.6834411621094
2024-04-04,408.9639587402344
2024-04-05,412.14947509765625
2024-04-08,419.3194580078125
2024-04-09,429.2607421875
2024-04-10,464.88372802734375
2024-04-12,466.0178833007813
2024-04-15,481.3440551757813
2024-04-16,472.8722534179688
2024-04-18,485.0523376464844
2024-04-19,485.19036865234375
2024-04-22,492.7153930664063
2024-04-23,491.4036865234375
2024-04-24,478.3952026367188
2024-04-25,481.9161071777344
2024-04-26,478.1190490722656
2024-04-29,470.8800659179688
2024-04-30,465.87982177734375
2024-05-02,461.9348754882813
2024-05-03,459.1832580566406
2024-05-06,475.8013916015625
2024-05-07,469.2034301757813
2024-05-08,473.8880920410156
2024-05-09,468.9963684082031
2024-05-10,470.5940551757813
2024-05-13,471.3435974121094
2024-05-14,470.9490661621094
2024-05-15,472.329833984375
2024-05-16,467.36907958984375
2024-05-17,475.9098510742188
2024-05-21,506.6213684082031
2024-05-22,530.0051879882812
2024-05-23,443.3146667480469
2024-05-24,446.3424377441406
2024-05-27,445.3660278320313
2024-05-28,445.6323547363281
2024-05-29,448.5515747070313
2024-05-30,440.5433349609375
2024-05-31,453.2066345214844
2024-06-03,449.5180969238281
2024-06-04,392.0499267578125
2024-06-05,407.0802307128906
2024-06-06,421.8146362304688
2024-06-07,430.0793151855469
2024-06-10,432.29833984375
2024-06-11,438.06787109375
2024-06-12,439.6458435058594
2024-06-13,436.7167053222656
2024-06-14,433.6001892089844
2024-06-18,432.14056396484375
2024-06-19,454.7944946289063
2024-06-20,457.6545715332031
2024-06-21,455.5637512207031
2024-06-24,444.4883117675781
2024-06-25,433.4719848632813
2024-06-26,435.1485900878906
2024-06-27,423.4024963378906
2024-06-28,426.7162780761719
2024-07-01,437.42681884765625
2024-07-02,436.4898681640625
2024-07-03,438.0777282714844
2024-07-04,443.5020446777344
2024-07-05,446.6876220703125
2024-07-08,435.7008972167969
2024-07-09,432.7322998046875
2024-07-10,426.1343688964844
2024-07-11,418.75732421875
2024-07-12,415.8084411621094
2024-07-15,417.0806884765625
2024-07-16,413.461181640625
2024-07-18,411.0942077636719
2024-07-19,403.4212646484375
2024-07-22,404.9499206542969
2024-07-23,396.6260681152344
2024-07-24,420.8678588867188
2024-07-25,419.1715087890625
2024-07-26,416.91302490234375
2024-07-29,416.5382690429688
2024-07-30,433.1268310546875
2024-07-31,443.2905883789063
2024-08-01,442.9219055175781
2024-08-02,428.7324523925781
2024-08-05,409.9194946289063
2024-08-06,396.8659973144531
2024-08-07,408.6838989257813
2024-08-08,408.215576171875
2024-08-09,410.2981567382813
2024-08-12,418.638427734375
2024-08-13,432.4093627929688
2024-08-14,399.9251098632813
2024-08-16,396.2481994628906
2024-08-19,403.2034301757813
2024-08-20,402.5058898925781
2024-08-21,405.0767211914063
2024-08-22,404.8575134277344
2024-08-23,402.8645935058594
2024-08-26,403.322998046875
2024-08-27,405.0966796875
2024-08-28,402.9841918945313
2024-08-29,398.1912536621094
2024-08-30,398.27099609375
2024-09-02,393.8268432617188
2024-09-03,394.2353820800781
2024-09-04,391.5947570800781
2024-09-05,393.6275329589844
2024-09-06,394.50439453125
2024-09-09,401.1407775878906
2024-09-10,404.6582336425781
2024-09-11,398.4702758789063
2024-09-12,398.6296997070313
2024-09-13,412.3906555175781
2024-09-16,426.3409729003906
2024-09-17,420.19287109375
2024-09-18,456.4736328125
2024-09-19,448.15325927734375
2024-09-20,451.75042724609375
2024-09-23,449.0700073242188
2024-09-24,460.230224609375
2024-09-25,485.0517883300781
2024-09-26,481.026123046875
2024-09-27,488.91802978515625
2024-09-30,494.1493835449219
2024-10-01,488.0411376953125
2024-10-03,478.4453125
2024-10-04,469.41748046875
2024-10-07,443.998046875
2024-10-08,487.76214599609375
2024-10-09,492.38568115234375
2024-10-10,487.1543273925781
2024-10-11,490.0240478515625
2024-10-14,493.4518432617188
2024-10-15,500.3373107910156
2024-10-16,494.09954833984375
2024-10-17,512.2548828125
2024-10-18,494.58782958984375
2024-10-21,461.2067565917969
2024-10-22,427.3274536132813
2024-10-23,440.7297058105469
2024-10-24,432.6584777832031
2024-10-25,412.9287414550781
2024-10-28,420.5017700195313
2024-10-29,425.9324340820313
2024-10-30,430.4662780761719
2024-10-31,430.7651977539063
2024-11-01,441.4770202636719
2024-11-04,428.2242736816406
2024-11-05,432.9075927734375
2024-11-06,453.2849731445313
2024-11-07,444.06781005859375
2024-11-08,433.1567077636719
2024-11-11,428.6726684570313
2024-11-12,414.8219909667969
2024-11-13,403.7115783691406
2024-11-14,408.7436828613281
2024-11-18,416.5159912109375
2024-11-19,409.0426025390625
2024-11-21,405.0567932128906
2024-11-22,405.90380859375
2024-11-25,413.6760864257813
2024-11-26,409.6902770996094
2024-11-27,414.7721862792969
2024-11-28,436.743896484375
2024-11-29,440.5802307128906
2024-12-02,437.1424865722656
2024-12-03,498.77288818359375
2024-12-04,579.5850219726562
2024-12-05,582.4746704101562
2024-12-06,558.0118408203125
2024-12-09,595.3289184570312
2024-12-10,570.9158935546875
2024-12-11,566.481689453125
2024-12-12,545.0081787109375
2024-12-13,566.2823486328125
2024-12-16,576.6454467773438
2024-12-17,561.3997802734375
2024-12-18,563.4425048828125
2024-12-19,565.8339233398438
2024-12-20,539.6273193359375
2024-12-23,530.41015625
2024-12-24,529.0650024414062
2024-12-26,512.7730102539062
2024-12-27,513.4705200195312
2024-12-30,495.6340942382813
2024-12-31,508.3886413574219
2025-01-01,528.4172973632812
2025-01-02,531.107666015625
2025-01-03,526.3745727539062
2025-01-06,486.0183410644531
2025-01-07,489.4062805175781
2025-01-08,475.2567138671875
2025-01-09,465.8402404785156
2025-01-10,450.5447387695313
2025-01-13,422.4946899414063
2025-01-14,426.8790588378906
2025-01-15,425.6833190917969
2025-01-16,429.9182434082031
2025-01-17,428.6228332519531
2025-01-20,430.5160827636719
2025-01-21,422.39501953125
2025-01-22,414.7223815917969
2025-01-23,411.5835266113281
2025-01-24,407.298828125
2025-01-27,409.1920776367188
2025-01-28,399.7257995605469
2025-01-29,402.3663940429688
2025-01-30,392.5015258789063
2025-01-31,393.5976257324219
2025-02-01,381.19183349609375
2025-02-03,360.71478271484375
2025-02-04,371.7255554199219
2025-02-05,373.4693298339844
2025-02-06,375.6117248535156
2025-02-07,368.0885314941406
2025-02-10,364.4514770507813
2025-02-11,349.7538452148437
2025-02-12,341.7324523925781
2025-02-13,341.5829467773437
2025-02-14,339.4405822753906
2025-02-17,338.6932373046875
2025-02-18,342.0313720703125
2025-02-19,350.80010986328125
2025-02-20,361.7610473632813
2025-02-21,357.9745483398437
2025-02-24,354.5866394042969
2025-02-25,341.3338317871094
2025-02-27,344.97088623046875
2025-02-28,357.1275634765625
2025-03-03,349.40509033203125
2025-03-04,356.67919921875
2025-03-05,370.5796508789063
2025-03-06,383.1847229003906
2025-03-07,392.6011962890625
2025-03-10,386.4231872558594
2025-03-11,398.1813049316406
2025-03-12,404.7080383300781
2025-03-13,398.7791748046875
2025-03-17,403.21337890625
2025-03-18,403.21337890625
2025-03-19,415.6689758300781
2025-03-20,422.5444946289063
2025-03-21,427.9751586914063
2025-03-24,430.2171630859375
2025-03-25,481.28521728515625
2025-03-26,497.4775085449219
2025-03-27,484.2745666503906
2025-03-28,481.1357421875
2025-04-01,480.8367919921875
2025-04-02,498.8725280761719
2025-04-03,496.5807189941406
2025-04-04,473.0146789550781
2025-04-07,453.5340881347656
2025-04-08,455.5269775390625
2025-04-09,442.9717102050781
2025-04-11,451.3917236328125
2025-04-15,472.9150390625
2025-04-16,478.0467529296875
2025-04-17,477.2994079589844
2025-04-21,478.4951477050781
2025-04-22,477.697998046875
2025-04-23,472.0680541992188
2025-04-24,475.0075988769531
2025-04-25,462.4523010253906
2025-04-28,476.7015380859375
2025-04-29,470.5733642578125
2025-04-30,464.6943359375
2025-05-02,460.8580017089844
2025-05-05,466.5377807617188
2025-05-06,445.41302490234375
2025-05-07,445.76177978515625
2025-05-08,434.701171875
2025-05-09,423.3914794921875
2025-05-12,461.6551513671875
2025-05-13,459.961181640625
2025-05-14,486.4667663574219
2025-05-15,482.0325317382813
2025-05-16,488.8582458496094
2025-05-19,526.822998046875
2025-05-20,492.694580078125
2025-05-21,490.8013000488281
2025-05-22,478.4951477050781
2025-05-23,493.5415344238281
2025-05-26,486.0681457519531
2025-05-27,498.1252136230469
2025-05-28,488.9578857421875
2025-05-29,512.5238647460938
2025-05-30,521.6414184570312
2025-06-02,517.406494140625
2025-06-03,515.5132446289062
2025-06-04,521.0933837890625
2025-06-05,522.6378784179688
2025-06-06,520.6449584960938
2025-06-09,521.6414184570312
2025-06-10,525.2785034179688
2025-06-11,513.221435546875
2025-06-12,503.2569274902344
2025-06-13,501.7622375488281
2025-06-16,502.9081726074219
2025-06-17,500.7159729003906
2025-06-18,499.2711181640625
2025-06-19,485.4703063964844
2025-06-20,486.8653259277344
2025-06-23,491.9970397949219
2025-06-24,489.6553955078125
2025-06-25,491.9970397949219
2025-06-26,493.5913696289063
2025-06-27,507.8904418945313
2025-06-30,508.1893615722656
2025-07-01,511.5274353027344
2025-07-02,501.1145629882813
2025-07-03,503.8547973632813
2025-07-04,503.655517578125
2025-07-07,487.5130310058594
2025-07-08,492.694580078125
2025-07-09,491.4988098144531
2025-07-10,499.3707580566406
2025-07-11,503.655517578125
2025-07-14,529.563232421875
2025-07-15,530.0115966796875
2025-07-16,531.3070068359375
2025-07-17,548.4957275390625
2025-07-18,537.3853149414062
2025-07-21,536.7376708984375
2025-07-22,538.7305297851562
2025-07-23,539.228759765625
2025-07-24,528.9154663085938
2025-07-25,511.876220703125
2025-07-28,513.0220947265625
2025-07-29,523.4848022460938
2025-07-30,532.353271484375
2025-07-31,571.0653076171875
2025-08-01,530.7091064453125
2025-08-04,528.367431640625
2025-08-05,525.4777221679688
2025-08-06,521.0933837890625
2025-08-07,517.9047241210938
2025-08-08,504.0042419433594
2025-08-11,503.755126953125
2025-08-12,505.2000122070313
2025-08-13,503.0
2025-08-14,504.2999877929688
2025-08-18,513.9000244140625
2025-08-19,509.5499877929688
2025-08-20,502.0
2025-08-21,496.6499938964844
2025-08-22,486.7000122070313
2025-08-25,490.9500122070313
2025-08-26,478.2000122070313
2025-08-28,470.9500122070313
2025-08-29,462.0
2025-09-01,478.4500122070313
2025-09-02,478.25
2025-09-03,490.25
2025-09-04,496.6000061035156
2025-09-05,492.4500122070313
2025-09-08,491.1000061035156
2025-09-09,499.1000061035156
2025-09-10,508.8500061035156
2025-09-11,510.4500122070313
2025-09-12,518.5499877929688
2025-09-15,514.4500122070312
2025-09-16,510.5
2025-09-17,518.6500244140625
2025-09-18,518.75
2025-09-19,521.3499755859375
2025-09-22,517.2000122070312
2025-09-23,519.3499755859375
2025-09-24,521.9000244140625
2025-09-25,521.7999877929688
2025-09-26,506.75
2025-09-29,507.6499938964844
2025-09-30,504.8999938964844
2025-10-01,513.4000244140625
2025-10-03,516.9000244140625
2025-10-06,520.0999755859375
2025-10-07,510.75
2025-10-08,515.75
2025-10-09,535.3499755859375
2025-10-10,515.2000122070312
2025-10-13,519.4500122070312
2025-10-14,518.5999755859375
2025-10-15,511.2999877929688
2025-10-16,521.3499755859375
2025-10-17,512.25
2025-10-20,506.7999877929688
2025-10-21,513.1500244140625
2025-10-23,514.4000244140625
2025-10-24,515.7000122070312
2025-10-27,524.2000122070312
2025-10-28,534.7999877929688
2025-10-29,580.5999755859375
2025-10-30,588.8499755859375
2025-10-31,591.0
2025-11-03,583.5499877929688
2025-11-04,579.7000122070312
2025-11-06,556.6500244140625
2025-11-07,549.5
2025-11-10,519.2999877929688
2025-11-11,531.7999877929688
2025-11-12,522.1500244140625
2025-11-13,515.25
2025-11-14,515.9000244140625
2025-11-17,511.0
2025-11-18,516.9500122070312
2025-11-19,520.0999755859375
2025-11-20,513.4500122070312
2025-11-21,503.4500122070313
2025-11-24,496.8999938964844
2025-11-25,525.4000244140625
2025-11-26,547.6500244140625
2025-11-27,533.75
2025-11-28,527.7000122070312
2025-12-01,522.0999755859375
2025-12-02,520.0
2025-12-03,523.7000122070312
2025-12-04,523.0999755859375
2025-12-05,520.5
2025-12-08,521.2999877929688
2025-12-09,536.75
2025-12-10,547.0999755859375
2025-12-11,533.25
2025-12-12,534.5
2025-12-15,535.6500244140625
2025-12-16,534.0
2025-12-17,526.25
2025-12-18,520.5
2025-12-19,530.2000122070312
2025-12-22,530.0499877929688
2025-12-23,539.0
2025-12-24,550.5499877929688
2025-12-26,559.7999877929688
2025-12-29,600.25
2025-12-30,600.7000122070312
2025-12-31,623.8499755859375
2026-01-01,624.1500244140625
2026-01-02,619.7000122070312
2026-01-05,620.2999877929688
2026-01-06,637.5
2026-01-07,618.5499877929688
2026-01-08,599.0
2026-01-09,574.5499877929688
2026-01-12,569.5999755859375
2026-01-13,550.7000122070312
2026-01-14,565.0
2026-01-15,565.0
2026-01-16,577.25
2026-01-19,583.3499755859375
2026-01-20,558.75
2026-01-21,547.75
2026-01-22,547.9500122070312
2026-01-23,528.9000244140625
2026-01-27,545.1500244140625
2026-01-28,569.2999877929688
2026-01-29,570.4000244140625
2026-01-30,542.0
2026-02-02,526.9500122070312
2026-02-03,540.5499877929688
2026-02-04,541.7000122070312
2026-02-05,535.6500244140625
2026-02-06,534.2000122070312
2026-02-09,545.0999755859375
2026-02-10,560.7000122070312
2026-02-11,529.0499877929688
2026-02-12,532.0
2026-02-13,526.5
2026-02-16,530.9000244140625
2026-02-17,523.4500122070312
2026-02-18,553.5999755859375
2026-02-19,545.7999877929688
2026-02-20,556.4500122070312
2026-02-23,554.6500244140625
2026-02-24,564.75
2026-02-25,578.8499755859375
2026-02-26,583.3499755859375
2026-02-27,577.7000122070312
2026-03-02,572.25
2026-03-04,543.2000122070312
2026-03-05,542.1500244140625
2026-03-06,535.7000122070312
2026-03-09,511.4500122070313
2026-03-10,521.25
2026-03-11,524.75
2026-03-12,519.1500244140625
2026-03-13,496.0499877929688
2026-03-16,498.6000061035156
2026-03-17,501.1000061035156
2026-03-18,511.1000061035156
2026-03-19,488.8500061035156
2026-03-20,498.1499938964844
2026-03-23,477.25
2026-03-24,488.3500061035156
2026-03-25,503.1000061035156
2026-03-27,572.2999877929688
2026-03-30,542.4000244140625
2026-04-01,564.1500244140625
2026-04-02,550.0
2026-04-06,551.25
2026-04-07,544.6500244140625
2026-04-08,564.75
2026-04-09,559.2999877929688
2026-04-10,560.4500122070312
2026-04-13,565.9500122070312
2026-04-15,590.75
2026-04-16,626.8499755859375
2026-04-17,633.0
2026-04-20,629.2999877929688
2026-04-21,661.1500244140625
2026-04-22,661.5999755859375
2026-04-23,668.4000244140625
2026-04-24,653.4500122070312
2026-04-27,664.1500244140625
2026-04-28,659.1500244140625
2026-04-29,658.4000244140625
2026-04-30,596.0499877929688
2026-05-01,596.0499877929688
2026-05-04,615.75
2026-05-05,606.0
2026-05-06,593.25
2026-05-07,594.1500244140625
2026-05-08,597.7000122070312
2026-05-11,591.4000244140625
2026-05-12,581.9000244140625
2026-05-13,604.2999877929688
2026-05-14,617.6500244140625
2026-05-15,624.5999755859375
2026-05-18,606.5
2026-05-19,591.5
2026-05-20,593.0499877929688
2026-05-21,592.2999877929688
2026-05-22,587.7000122070312
2026-05-25,584.5499877929688
2026-05-26,587.2000122070312
2026-05-27,579.75
2026-05-28,579.75
2026-05-29,566.8499755859375
2026-06-01,560.5499877929688
2026-06-02,550.1500244140625
2026-06-03,553.0499877929688
2026-06-04,544.5999755859375
2026-06-05,539.4500122070312
2026-06-08,526.5499877929688
2026-06-09,527.75
2026-06-10,518.3499755859375
2026-06-11,512.0
2026-06-12,526.2999877929688
2026-06-15,542.9000244140625
2026-06-16,541.2999877929688
2026-06-17,545.5999755859375
2026-06-18,538.6500244140625
2026-06-19,531.8499755859375
2026-06-22,537.5999755859375
2026-06-23,532.4500122070312
