,close
2023-12-07,322.400634765625
2023-12-08,320.17413330078125
2023-12-11,330.1687316894531
2023-12-12,327.3484802246094
2023-12-13,334.62176513671875
2023-12-14,331.9004821777344
2023-12-15,329.7234191894531
2023-12-18,333.5332336425781
2023-12-19,332.395263671875
2023-12-20,316.8095703125
2023-12-21,325.1219482421875
2023-12-22,323.24176025390625
2023-12-26,322.0048217773437
2023-12-27,321.4605407714844
2023-12-28,326.35888671875
2023-12-29,328.68438720703125
2024-01-01,326.8536682128906
2024-01-02,326.40838623046875
2024-01-03,323.2912902832031
2024-01-04,334.3249206542969
2024-01-05,337.1946716308594
2024-01-08,335.4134521484375
2024-01-09,336.650390625
2024-01-10,342.835205078125
2024-01-11,353.57196044921875
2024-01-12,354.0173034667969
2024-01-15,355.1552734375
2024-01-16,349.7621459960937
2024-01-17,345.16064453125
2024-01-18,341.944580078125
2024-01-19,345.01220703125
2024-01-23,342.5877990722656
2024-01-24,353.22564697265625
2024-01-25,361.2905883789063
2024-01-29,377.915283203125
2024-01-30,379.251220703125
2024-01-31,385.6833801269531
2024-02-01,384.7927856445313
2024-02-02,385.7328796386719
2024-02-05,389.8890686035156
2024-02-06,388.85003662109375
2024-02-07,391.0270385742188
2024-02-08,403.1492309570313
2024-02-09,388.0088806152344
2024-02-12,357.9260559082031
2024-02-13,361.2410888671875
2024-02-14,369.8008728027344
2024-02-15,374.8971252441406
2024-02-16,372.3737182617188
2024-02-19,376.5299072265625
2024-02-20,374.99609375
2024-02-21,371.5326232910156
2024-02-22,373.95703125
2024-02-23,374.4518127441406
2024-02-26,374.4518127441406
2024-02-27,371.6315612792969
2024-02-28,361.9338073730469
2024-02-29,367.8711853027344
2024-03-01,373.4622497558594
2024-03-04,387.66253662109375
2024-03-05,392.0166015625
2024-03-06,390.8291320800781
2024-03-07,420.81298828125
2024-03-11,408.8392333984375
2024-03-12,391.9671630859375
2024-03-13,368.0691223144531
2024-03-14,380.4386901855469
2024-03-15,376.7773132324219
2024-03-18,388.652099609375
2024-03-19,379.251220703125
2024-03-20,375.9361572265625
2024-03-21,388.058349609375
2024-03-22,386.62347412109375
2024-03-26,386.0297546386719
2024-03-27,384.3474731445313
2024-03-28,390.08697509765625
2024-04-01,402.7039489746094
2024-04-02,404.53460693359375
2024-04-03,407.9486389160156
2024-04-04,409.7793273925781
2024-04-05,410.2741088867188
2024-04-08,412.005859375
2024-04-09,425.41448974609375
2024-04-10,427.443115234375
2024-04-12,432.3909301757813
2024-04-15,427.09674072265625
2024-04-16,425.9092712402344
2024-04-18,425.2660217285156
2024-04-19,423.6332702636719
2024-04-22,423.4848327636719
2024-04-23,425.1670837402344
2024-04-24,423.8311462402344
2024-04-25,426.94830322265625
2024-04-26,432.3414306640625
2024-04-29,443.32562255859375
2024-04-30,444.5625915527344
2024-05-02,453.0728454589844
2024-05-03,450.0051879882813
2024-05-06,441.6433410644531
2024-05-07,431.8466491699219
2024-05-08,430.5107116699219
2024-05-09,409.18560791015625
2024-05-10,410.5215148925781
2024-05-13,407.4538269042969
2024-05-14,425.8597717285156
2024-05-15,426.7998352050781
2024-05-16,429.4222412109375
2024-05-17,431.7477111816406
2024-05-21,437.0913696289063
2024-05-22,443.0287780761719
2024-05-23,444.463623046875
2024-05-24,442.5339965820313
2024-05-27,441.39593505859375
2024-05-28,432.3414306640625
2024-05-29,428.3337097167969
2024-05-30,420.9119567871094
2024-05-31,432.1929931640625
2024-06-03,451.7864074707031
2024-06-04,395.4306335449219
2024-06-05,418.3885498046875
2024-06-06,427.0472412109375
2024-06-07,438.9220581054688
2024-06-10,443.32562255859375
2024-06-11,443.7214660644531
2024-06-12,444.9584045410156
2024-06-13,447.1849365234375
2024-06-14,443.9688415527344
2024-06-18,446.9870300292969
2024-06-19,437.7345886230469
2024-06-20,439.02099609375
2024-06-21,434.1226501464844
2024-06-24,431.0550231933594
2024-06-25,426.255615234375
2024-06-26,427.69049072265625
2024-06-27,434.8648681640625
2024-06-28,436.0028381347656
2024-07-01,430.8570861816406
2024-07-02,428.2347412109375
2024-07-03,429.3232727050781
2024-07-04,433.697509765625
2024-07-05,437.3758850097656
2024-07-08,430.9139099121094
2024-07-09,436.3817138671875
2024-07-10,434.79107666015625
2024-07-11,437.8232116699219
2024-07-12,431.5103759765625
2024-07-15,436.7793884277344
2024-07-16,434.3437194824219
2024-07-18,427.4343872070313
2024-07-19,411.726806640625
2024-07-22,421.5688781738281
2024-07-23,414.0133666992188
2024-07-24,417.4928894042969
2024-07-25,420.87298583984375
2024-07-26,442.09808349609375
2024-07-29,439.6624145507813
2024-07-30,441.5015869140625
2024-07-31,450.9460144042969
2024-08-01,461.6828002929688
2024-08-02,457.6565246582031
2024-08-05,432.2559814453125
2024-08-06,434.1448974609375
2024-08-07,427.7823181152344
2024-08-08,415.5046081542969
2024-08-09,415.3057556152344
2024-08-12,415.7033996582031
2024-08-13,405.861328125
2024-08-14,403.0777282714844
2024-08-16,411.229736328125
2024-08-19,416.349609375
2024-08-20,419.8291320800781
2024-08-21,422.0162658691406
2024-08-22,420.475341796875
2024-08-23,415.5046081542969
2024-08-26,420.0279541015625
2024-08-27,425.6448974609375
2024-08-28,428.8758850097656
2024-08-29,428.3788146972656
2024-08-30,432.10687255859375
2024-09-02,430.6653747558594
2024-09-03,431.4109802246094
2024-09-04,418.4373168945313
2024-09-05,418.4373168945313
2024-09-06,414.5601501464844
2024-09-09,415.4051818847656
2024-09-10,442.7442626953125
2024-09-11,433.10101318359375
2024-09-12,437.3261413574219
2024-09-13,439.2150268554688
2024-09-16,440.7559814453125
2024-09-17,442.4957275390625
2024-09-18,438.0220642089844
2024-09-19,437.0279235839844
2024-09-20,441.5513000488281
2024-09-23,451.7910461425781
2024-09-24,466.0073547363281
2024-09-25,465.3611755371094
2024-09-26,473.2646484375
2024-09-27,482.6593627929688
2024-09-30,479.7763366699219
2024-10-01,478.4342346191406
2024-10-03,469.03948974609375
2024-10-04,463.9196472167969
2024-10-07,438.7179565429688
2024-10-08,454.2266845703125
2024-10-09,458.1535949707031
2024-10-10,462.9254760742188
2024-10-11,458.4518127441406
2024-10-14,459.5950927734375
2024-10-15,460.7880859375
2024-10-16,457.75592041015625
2024-10-17,447.56591796875
2024-10-18,450.8962707519531
2024-10-21,451.1448059082031
2024-10-22,433.29986572265625
2024-10-23,435.1390380859375
2024-10-24,435.4372863769531
2024-10-25,419.63031005859375
2024-10-28,423.2092590332031
2024-10-29,422.9109802246094
2024-10-30,424.5016479492188
2024-10-31,437.4752807617188
2024-11-01,442.84368896484375
2024-11-04,426.5396423339844
2024-11-05,431.5600891113281
2024-11-06,446.671142578125
2024-11-07,442.2969055175781
2024-11-08,430.2179870605469
2024-11-11,428.9753112792969
2024-11-12,411.726806640625
2024-11-13,397.013427734375
2024-11-14,402.2824096679688
2024-11-18,402.3321228027344
2024-11-19,405.7122192382813
2024-11-21,405.6625061035156
2024-11-22,411.32916259765625
2024-11-25,409.9373474121094
2024-11-26,407.8993225097656
2024-11-27,415.2063293457031
2024-11-28,412.0747680664063
2024-11-29,411.726806640625
2024-12-02,414.0630798339844
2024-12-03,426.0425415039063
2024-12-04,423.1595153808594
2024-12-05,428.3291015625
2024-12-06,437.1273498535156
2024-12-09,438.1711730957031
2024-12-10,432.6536560058594
2024-12-11,432.2559814453125
2024-12-12,431.0133056640625
2024-12-13,425.9431762695313
2024-12-16,423.0104064941406
2024-12-17,418.4373168945313
2024-12-18,412.5718383789063
2024-12-19,410.1858825683594
2024-12-20,398.753173828125
2024-12-23,397.5601806640625
2024-12-24,397.0631103515625
2024-12-26,401.9344482421875
2024-12-27,396.66546630859375
2024-12-30,387.4695739746094
2024-12-31,390.1040649414063
2025-01-01,390.0543823242188
2025-01-02,393.1859436035156
2025-01-03,394.3291931152344
2025-01-06,376.43450927734375
2025-01-07,376.533935546875
2025-01-08,371.8614196777344
2025-01-09,365.0018005371094
2025-01-10,354.2650146484375
2025-01-13,337.9609680175781
2025-01-14,354.86151123046875
2025-01-15,363.311767578125
2025-01-16,366.7415771484375
2025-01-17,371.4140930175781
2025-01-20,372.2591247558594
2025-01-21,363.7591247558594
2025-01-22,356.7503967285156
2025-01-23,360.6275634765625
2025-01-24,361.2737426757813
2025-01-27,349.8410339355469
2025-01-28,344.3235168457031
2025-01-29,348.8966064453125
2025-01-30,350.0895690917969
2025-01-31,362.3673095703125
2025-02-01,366.2445068359375
2025-02-03,352.823486328125
2025-02-04,359.931640625
2025-02-05,364.057373046875
2025-02-06,363.21234130859375
2025-02-07,364.9521179199219
2025-02-10,356.10418701171875
2025-02-11,347.05743408203125
2025-02-12,346.06329345703125
2025-02-13,345.81475830078125
2025-02-14,335.1773376464844
2025-02-17,335.22705078125
2025-02-18,337.6130065917969
2025-02-19,345.61590576171875
2025-02-20,355.85565185546875
2025-02-21,355.11004638671875
2025-02-24,352.5252380371094
2025-02-25,349.4433898925781
2025-02-27,341.2913513183594
2025-02-28,337.2153625488281
2025-03-03,340.843994140625
2025-03-04,343.9258728027344
2025-03-05,349.3439636230469
2025-03-06,351.9784545898437
2025-03-07,349.3936767578125
2025-03-10,350.3878479003906
2025-03-11,350.3878479003906
2025-03-12,354.16558837890625
2025-03-13,348.6977844238281
2025-03-17,348.6977844238281
2025-03-18,348.6977844238281
2025-03-19,369.2766723632813
2025-03-20,368.18310546875
2025-03-21,377.2795715332031
2025-03-24,381.0573120117188
2025-03-25,374.89361572265625
2025-03-26,373.800048828125
2025-03-27,381.15673828125
2025-03-28,373.20355224609375
2025-04-01,372.5573425292969
2025-04-02,376.036865234375
2025-04-03,383.3935546875
2025-04-04,366.7912902832031
2025-04-07,352.7738037109375
2025-04-08,357.5954284667969
2025-04-09,356.1539001464844
2025-04-11,362.317626953125
2025-04-15,376.285400390625
2025-04-16,379.0193176269531
2025-04-17,379.4667053222656
2025-04-21,388.5631408691406
2025-04-22,386.3263244628906
2025-04-23,392.14208984375
2025-04-24,393.5339050292969
2025-04-25,385.3321838378906
2025-04-28,392.7882995605469
2025-04-29,391.0485229492188
2025-04-30,382.15087890625
2025-05-02,379.0690002441406
2025-05-05,386.8233947753906
2025-05-06,372.7064514160156
2025-05-07,375.1421508789063
2025-05-08,367.9842529296875
2025-05-09,368.8292846679688
2025-05-12,389.1099243164063
2025-05-13,387.022216796875
2025-05-14,394.6274719238281
2025-05-15,395.6216125488281
2025-05-16,403.4256591796875
2025-05-19,405.7122192382813
2025-05-20,396.6157531738281
2025-05-21,399.498779296875
2025-05-22,393.2853698730469
2025-05-23,399.6976013183594
2025-05-26,400.2444152832031
2025-05-27,399.84674072265625
2025-05-28,394.0309753417969
2025-05-29,394.9754028320313
2025-05-30,390.5017395019531
2025-06-02,394.5280456542969
2025-06-03,389.2093505859375
2025-06-04,391.3467712402344
2025-06-05,391.2473449707031
2025-06-06,397.2122192382813
2025-06-09,403.8233337402344
2025-06-10,410.7823791503906
2025-06-11,409.63909912109375
2025-06-12,399.2999572753906
2025-06-13,394.8760070800781
2025-06-16,397.0631103515625
2025-06-17,393.7326965332031
2025-06-18,391.0982360839844
2025-06-19,382.2999877929688
2025-06-20,390.1000061035156
2025-06-23,393.0
2025-06-24,398.4500122070313
2025-06-25,403.0499877929688
2025-06-26,405.6499938964844
2025-06-27,408.8500061035156
2025-06-30,405.4500122070313
2025-07-01,406.5499877929688
2025-07-02,406.6499938964844
2025-07-03,399.8999938964844
2025-07-04,401.0
2025-07-07,401.2000122070313
2025-07-08,400.8500061035156
2025-07-09,400.6499938964844
2025-07-10,399.8999938964844
2025-07-11,396.8500061035156
2025-07-14,402.5499877929688
2025-07-15,403.8999938964844
2025-07-16,414.7000122070313
2025-07-17,413.4500122070313
2025-07-18,407.8999938964844
2025-07-21,401.8500061035156
2025-07-22,399.1499938964844
2025-07-23,402.5
2025-07-24,400.7000122070313
2025-07-25,395.3500061035156
2025-07-28,399.2000122070313
2025-07-29,399.8500061035156
2025-07-30,401.3500061035156
2025-07-31,397.75
2025-08-01,389.2999877929688
2025-08-04,387.1000061035156
2025-08-05,385.5499877929688
2025-08-06,385.5499877929688
2025-08-07,385.5499877929688
2025-08-08,378.7999877929688
2025-08-11,384.2999877929688
2025-08-12,384.4500122070313
2025-08-13,387.2000122070313
2025-08-14,385.2999877929688
2025-08-18,387.2999877929688
2025-08-19,389.1499938964844
2025-08-20,390.5499877929688
2025-08-21,388.0499877929688
2025-08-22,385.6000061035156
2025-08-25,383.25
2025-08-26,377.75
2025-08-28,371.1000061035156
2025-08-29,374.1499938964844
2025-09-01,380.5499877929688
2025-09-02,386.0499877929688
2025-09-03,389.1499938964844
2025-09-04,382.6000061035156
2025-09-05,385.7999877929688
2025-09-08,383.25
2025-09-09,384.6499938964844
2025-09-10,386.5
2025-09-11,388.1000061035156
2025-09-12,386.25
2025-09-15,388.0
2025-09-16,396.0499877929688
2025-09-17,394.6499938964844
2025-09-18,393.1000061035156
2025-09-19,396.2999877929688
2025-09-22,395.2999877929688
2025-09-23,395.5
2025-09-24,390.2999877929688
2025-09-25,386.0
2025-09-26,383.7999877929688
2025-09-29,388.0499877929688
2025-09-30,388.6499938964844
2025-10-01,391.1499938964844
2025-10-03,394.8999938964844
2025-10-06,395.5499877929688
2025-10-07,392.5
2025-10-08,385.4500122070313
2025-10-09,388.2000122070313
2025-10-10,390.1000061035156
2025-10-13,391.1499938964844
2025-10-14,391.5499877929688
2025-10-15,396.5
2025-10-16,399.0
2025-10-17,397.7999877929688
2025-10-20,399.7999877929688
2025-10-21,398.7999877929688
2025-10-23,397.6499938964844
2025-10-24,396.8500061035156
2025-10-27,400.25
2025-10-28,398.6499938964844
2025-10-29,410.7000122070313
2025-10-30,409.7999877929688
2025-10-31,404.8999938964844
2025-11-03,408.6000061035156
2025-11-04,400.6000061035156
2025-11-06,391.75
2025-11-07,393.2000122070313
2025-11-10,395.8500061035156
2025-11-11,395.6000061035156
2025-11-12,388.6499938964844
2025-11-13,388.7999877929688
2025-11-14,388.3999938964844
2025-11-17,392.75
2025-11-18,386.25
2025-11-19,389.1000061035156
2025-11-20,388.1000061035156
2025-11-21,387.0
2025-11-24,382.5499877929688
2025-11-25,380.0
2025-11-26,391.5
2025-11-27,392.0499877929688
2025-11-28,390.1000061035156
2025-12-01,389.75
2025-12-02,388.4500122070313
2025-12-03,383.6499938964844
2025-12-04,384.4500122070313
2025-12-05,384.5
2025-12-08,374.1499938964844
2025-12-09,376.25
2025-12-10,379.8500061035156
2025-12-11,380.1499938964844
2025-12-12,381.9500122070313
2025-12-15,381.6499938964844
2025-12-16,379.8500061035156
2025-12-17,378.5499877929688
2025-12-18,374.9500122070313
2025-12-19,380.5499877929688
2025-12-22,380.7999877929688
2025-12-23,382.2000122070313
2025-12-24,379.7000122070313
2025-12-26,379.5499877929688
2025-12-29,376.2000122070313
2025-12-30,374.3500061035156
2025-12-31,379.6000061035156
2026-01-01,381.8500061035156
2026-01-02,393.1000061035156
2026-01-05,388.8500061035156
2026-01-06,386.5
2026-01-07,380.75
2026-01-08,374.2000122070313
2026-01-09,364.7999877929688
2026-01-12,370.6000061035156
2026-01-13,368.4500122070313
2026-01-14,367.3999938964844
2026-01-15,367.3999938964844
2026-01-16,366.1000061035156
2026-01-19,363.2000122070313
2026-01-20,352.95001220703125
2026-01-21,349.3500061035156
2026-01-22,353.29998779296875
2026-01-23,345.25
2026-01-27,347.75
2026-01-28,355.04998779296875
2026-01-29,366.4500122070313
2026-01-30,366.2999877929688
2026-02-02,358.79998779296875
2026-02-03,365.1000061035156
2026-02-04,371.5499877929688
2026-02-05,364.5
2026-02-06,365.9500122070313
2026-02-09,368.7000122070313
2026-02-10,369.9500122070313
2026-02-11,375.6499938964844
2026-02-12,380.5499877929688
2026-02-13,374.1000061035156
2026-02-16,382.1000061035156
2026-02-17,378.3999938964844
2026-02-18,379.6000061035156
2026-02-19,369.2999877929688
2026-02-20,378.0
2026-02-23,379.25
2026-02-24,379.75
2026-02-25,381.25
2026-02-26,380.3999938964844
2026-02-27,377.5499877929688
2026-03-02,368.3500061035156
2026-03-04,365.8500061035156
2026-03-05,376.8500061035156
2026-03-06,375.5
2026-03-09,372.8999938964844
2026-03-10,381.2999877929688
2026-03-11,385.75
2026-03-12,402.1499938964844
2026-03-13,394.9500122070313
2026-03-16,390.5499877929688
2026-03-17,400.8500061035156
2026-03-18,400.3500061035156
2026-03-19,398.5
2026-03-20,402.3999938964844
2026-03-23,386.9500122070313
2026-03-24,384.75
2026-03-25,390.7000122070313
2026-03-27,385.7000122070313
2026-03-30,378.75
2026-04-01,380.2000122070313
2026-04-02,385.0
2026-04-06,383.8500061035156
2026-04-07,387.7000122070313
2026-04-08,394.9500122070313
2026-04-09,394.7000122070313
2026-04-10,399.3500061035156
2026-04-13,409.5499877929688
2026-04-15,421.8500061035156
2026-04-16,426.6000061035156
2026-04-17,427.6000061035156
2026-04-20,433.6000061035156
2026-04-21,436.0499877929688
2026-04-22,436.0499877929688
2026-04-23,430.2999877929688
2026-04-24,435.0
2026-04-27,453.2000122070313
2026-04-28,461.7999877929688
2026-04-29,451.5
2026-04-30,444.5499877929688
2026-05-01,444.5499877929688
2026-05-04,441.3999938964844
2026-05-05,442.6499938964844
2026-05-06,443.25
2026-05-07,439.25
2026-05-08,436.0
2026-05-11,433.2000122070313
2026-05-12,418.3999938964844
2026-05-13,404.4500122070313
2026-05-14,407.8500061035156
2026-05-15,407.0
2026-05-18,404.3500061035156
2026-05-19,415.0
2026-05-20,413.5
2026-05-21,410.5
2026-05-22,408.8999938964844
2026-05-25,413.5499877929688
2026-05-26,420.9500122070313
2026-05-27,425.7999877929688
2026-05-28,425.7999877929688
2026-05-29,420.75
2026-06-01,419.5
2026-06-02,414.8999938964844
2026-06-03,411.75
2026-06-04,410.7999877929688
2026-06-05,409.2000122070313
2026-06-08,404.2000122070313
2026-06-09,398.6499938964844
2026-06-10,394.75
2026-06-11,390.25
2026-06-12,391.1263427734375
2026-06-15,401.61138916015625
2026-06-16,399.7727661132813
2026-06-17,399.02740478515625
2026-06-18,400.4187622070313
2026-06-19,399.8721618652344
2026-06-22,403.4500122070313
2026-06-23,398.2999877929688
2026-06-24,393.1000061035156
2026-06-25,388.9500122070313
2026-06-26,388.9500122070313
2026-06-29,386.5
2026-06-30,385.5
2026-07-01,375.45001220703125
2026-07-02,376.3999938964844
2026-07-03,375.20001220703125
2026-07-06,377.54998779296875
2026-07-07,377.2000122070313
2026-07-08,372.1000061035156
2026-07-09,375.5
